Measurement time:; 04/09/2023 16:38:09;;;;;;Measurement time:; 04/09/2023 16:38:24;;;;;;Measurement time:; 04/09/2023 16:38:49;;;;;;Measurement time:; 04/09/2023 16:39:45;;;;;;Measurement time:; 04/09/2023 16:40:32;;;;;;Measurement time:; 04/09/2023 16:41:52;;;;
Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;
Energy:; 6 MV ;;;;;;Energy:; 23 MV ;;;;;;Energy:; 6 MV ;;;;;;Energy:; 6 MV ;;;;;;Energy:; 23 MV ;;;;;;Energy:; 23 MV ;;;;
Controller:; CCU;;;;;;Controller:; CCU;;;;;;Controller:; CCU;;;;;;Controller:; CCU;;;;;;Controller:; CCU;;;;;;Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;
Field size:; 30 x 30 mm;;;;;;Field size:; 30 x 30 mm;;;;;;Field size:; 30 x 30 mm;;;;;;Field size:; 30 x 30 mm;;;;;;Field size:; 30 x 30 mm;;;;;;Field size:; 30 x 30 mm;;;;
Gantry angle:;0;;;;;;Gantry angle:;0;;;;;;Gantry angle:;0;;;;;;Gantry angle:;0;;;;;;Gantry angle:;0;;;;;;Gantry angle:;0;;;;
Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;
Scan type:; Crossline;;;;;;Scan type:; Crossline;;;;;;Scan type:; Crossline;;;;;;Scan type:; Beam;;;;;;Scan type:; Crossline;;;;;;Scan type:; Beam;;;;
Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;
Wedge:; none;;;;;;Wedge:; none;;;;;;Wedge:; none;;;;;;Wedge:; none;;;;;;Wedge:; none;;;;;;Wedge:; none;;;;
;;;Crossline X6 Ouverture;;;;;;;Crossline X23 Ouverture;;;;;;;Crossline X6 Fermeture;;;;;;;Rendement X6;;;;;;;Crossline X23 Fermeture;;;;;;;Rendement X23;;
Points [mm]:;;;;;;;Points [mm]:;;;;;;;Points [mm]:;;;;;;;Points [mm]:;;;;;;;Points [mm]:;;;;;;;Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;50;100;1,23;2275,6;1,27;;0;50;100;1,36;2522,3;3,73;;0;50;100;1,58;2917;1,63;;0;0;310;21,76;40237,9;17,11;;0;116,5;100;0,93;1718,2;2,09;;0;0;310;35;64727,2;32,09
0;48,9;100;1,37;2533,7;1,37;;0;49;100;1,06;1963,6;2,69;;0;49;100;1,38;2544;1,39;;0;0;308,9;20,6;38095;16,91;;0;115,5;100;0,54;990,1;1,38;;0;0;308,9;36,11;66785,2;31,62
0;47,2;100;1,5;2776,4;1,5;;0;47,2;100;1,18;2191,4;3,02;;0;47,2;100;1,44;2658,7;1,46;;0;0;307,1;20,88;38623,6;17,06;;0;113,7;100;0,47;863,5;1,19;;0;0;307,1;36,51;67529,9;31,74
0;45,9;100;1,54;2841,6;1,54;;0;45,9;100;1,22;2252,3;3,09;;0;45,8;100;1,49;2747,6;1,5;;0;0;305,7;20,99;38824,6;17,21;;0;112,3;100;0,58;1080,7;1,49;;0;0;305,8;37,26;68905,7;31,84
0;44,6;100;1,55;2865,6;1,56;;0;44,7;100;1,36;2510,8;3,43;;0;44,7;100;1,59;2934,1;1,61;;0;0;304,6;21,21;39236,7;17,33;;0;111,3;100;0,51;950,5;1,31;;0;0;304,7;37,32;69015,9;32,03
0;43,5;100;1,7;3140,3;1,71;;0;43,6;100;1,32;2450,1;3,31;;0;43,5;100;1,68;3116,2;1,71;;0;0;303,6;21,2;39214,1;17,38;;0;110,1;100;0,57;1056,4;1,45;;0;0;303,7;37,8;69917,2;32,28
0;42,4;100;1,85;3422,2;1,86;;0;42,5;100;1,55;2863,9;3,85;;0;42,4;100;1,74;3216,9;1,77;;0;0;302,5;21,38;39538,2;17,53;;0;109;100;0,51;951,1;1,3;;0;0;302,5;37,84;69990,7;32,43
0;41,2;100;1,82;3360,8;1,82;;0;41,3;100;1,54;2851,5;3,84;;0;41,3;100;1,84;3406,8;1,86;;0;0;301,2;21,71;40150,1;17,76;;0;107,8;100;0,46;853,1;1,15;;0;0;301,3;37,86;70029;32,61
0;40;100;1,86;3431,6;1,86;;0;40,1;100;1,62;2989;4,02;;0;40;100;1,91;3536,2;1,93;;0;0;300;21,68;40095,3;17,82;;0;106,6;100;0,5;916,2;1,26;;0;0;300;37,44;69247,9;32,69
0;38,8;100;1,95;3614,9;1,96;;0;38,8;100;1,85;3416,1;4,69;;0;38,7;100;2,04;3770,5;2,07;;0;0;298,7;21,95;40594,5;17,97;;0;105,4;100;0,48;894,8;1,24;;0;0;298,8;37,35;69075,1;33,12
0;37,5;100;2,14;3957;2,14;;0;37,6;100;1,9;3522,8;4,85;;0;37,5;100;2,08;3844,4;2,1;;0;0;297,6;21,99;40669,7;18,02;;0;104,1;100;0,5;919,8;1,29;;0;0;297,6;37,44;69248,3;32,98
0;36,3;100;2,19;4046,4;2,2;;0;36,4;100;2,21;4088,8;5,64;;0;36,4;100;2,23;4127,6;2,27;;0;0;296,4;22,18;41026,1;18,16;;0;102,9;100;0,49;911,1;1,27;;0;0;296,4;37,63;69593,6;33,07
0;35,1;100;2,31;4269,2;2,31;;0;35,2;100;2,35;4355,3;5,99;;0;35,1;100;2,3;4259,8;2,33;;0;0;295,2;22,31;41269,9;18,27;;0;101,7;100;0,53;972,5;1,34;;0;0;295,2;38,15;70561,1;33,2
0;33,9;100;2,34;4324,8;2,35;;0;34;100;2,48;4580,7;6,3;;0;33,9;100;2,44;4508,4;2,48;;0;0;294;22,42;41463,9;18,38;;0;100,5;100;0,51;936,5;1,29;;0;0;294;38,71;71588,2;33,46
0;32,7;100;2,55;4715,8;2,56;;0;32,8;100;2,8;5174,1;6,99;;0;32,7;100;2,66;4913,3;2,7;;0;0;292,7;22,61;41811,5;18,51;;0;99,3;100;0,51;951,4;1,3;;0;0;292,7;38,95;72047,3;33,64
0;31,5;100;2,75;5079,5;2,75;;0;31,6;100;3,31;6126,2;8,21;;0;31,5;100;2,69;4982,9;2,74;;0;0;291,5;22,76;42097,3;18,65;;0;98,1;100;0,56;1037;1,41;;0;0;291,5;39,26;72615,3;34,06
0;30,3;100;3;5541,7;3;;0;30,4;100;3,62;6700,9;8,93;;0;30,3;100;2,91;5389,5;2,96;;0;0;290,3;22,93;42413,8;18,75;;0;96,9;100;0,55;1024;1,42;;0;0;290,3;39,87;73741,8;34,17
0;29,1;100;3,13;5788,2;3,14;;0;29,2;100;4,16;7694,7;10,41;;0;29,1;100;3,06;5663,5;3,11;;0;0;289,1;23,01;42552,7;18,91;;0;95,7;100;0,53;981,3;1,38;;0;0;289,1;40,32;74577,9;34,27
0;27,9;100;3,34;6173,3;3,35;;0;28;100;4,84;8953,8;12,34;;0;27,9;100;3,43;6338,7;3,47;;0;0;287,9;23,29;43079,1;19,08;;0;94,5;100;0,6;1110,3;1,55;;0;0;287,9;40,38;74680,9;34,44
0;26,7;100;3,72;6874,3;3,73;;0;26,7;100;5,58;10321,8;14,18;;0;26,6;100;3,74;6919,5;3,79;;0;0;286,7;23,44;43344,1;19,24;;0;93,3;100;0,56;1038;1,45;;0;0;286,7;39,84;73694,3;34,63
0;25,4;100;4,16;7698,4;4,18;;0;25,5;100;6,65;12291,8;16,75;;0;25,5;100;4,19;7757,8;4,24;;0;0;285,5;23,57;43599;19,33;;0;92,1;100;0,58;1075,2;1,49;;0;0;285,5;39,53;73110,6;34,73
0;24,3;100;4,69;8681,4;4,72;;0;24,3;100;8,14;15058,2;20,43;;0;24,3;100;4,76;8795,9;4,83;;0;0;284,3;23,77;43959,1;19,51;;0;90,9;100;0,59;1082,4;1,49;;0;0;284,3;39,56;73168,6;34,94
0;23;100;5,71;10552,1;5,72;;0;23,1;100;10,09;18660;25,33;;0;23,1;100;5,85;10824,1;5,93;;0;0;283,1;23,92;44247,5;19,59;;0;89,6;100;0,58;1080,4;1,48;;0;0;283,1;39,85;73706;35,08
0;21,8;100;7,29;13487,9;7,32;;0;21,9;100;12,72;23518,3;31,72;;0;21,8;100;7,46;13800,1;7,58;;0;0;281,9;24,13;44638,6;19,73;;0;88,4;100;0,63;1164,5;1,58;;0;0;281,9;39,89;73781,7;35,28
0;20,6;100;10,12;18714,3;10,15;;0;20,7;100;16,75;30974,4;41,2;;0;20,6;100;10,9;20156;11,04;;0;0;280,7;24,33;44993,5;19,83;;0;87,3;100;0,58;1077,8;1,46;;0;0;280,7;40,58;75062,1;35,37
0;19,4;100;15,9;29402,3;15,95;;0;19,5;100;23,11;42748,1;56,77;;0;19,4;100;17;31439,9;17,29;;0;0;279,5;24,44;45206,8;20;;0;86,1;100;0,59;1098;1,53;;0;0;279,5;41,12;76051,7;35,58
0;18,2;100;24,65;45594,2;24,7;;0;18,3;100;31,85;58911,2;78,51;;0;18,2;100;25,86;47821;26,13;;0;0;278,3;24,59;45475,6;20,16;;0;84,9;100;0,63;1174,3;1,65;;0;0;278,3;41,53;76820,1;35,89
0;17;100;35,35;65376;35,53;;0;17;100;41,19;76177,6;104,57;;0;17;100;36,32;67184,4;36,82;;0;0;277,1;24,79;45846,3;20,36;;0;83,6;100;0,73;1354,3;1,87;;0;0;277;41,93;77542,6;36,17
0;15,8;100;46,16;85378,1;46,32;;0;15,9;100;51,7;95622,1;132,05;;0;15,8;100;47,35;87569,1;48,04;;0;0;275,8;24,97;46177,7;20,49;;0;82,4;100;0,59;1086,8;1,51;;0;0;275,8;42,37;78369,1;36,39
0;14,6;100;55,91;103413,6;56,09;;0;14,6;100;62,61;115795,1;157,07;;0;14,6;100;57,27;105927,9;57,92;;0;0;274,6;25,33;46855,3;20,77;;0;81,2;100;0,62;1146,6;1,57;;0;0;274,6;42,63;78839;36,57
0;13,4;100;63,91;118212,5;64,14;;0;13,4;100;70,77;130887,6;179,56;;0;13,4;100;64,8;119843,1;65,61;;0;0;273,5;25,29;46771;20,74;;0;80;100;0,65;1199,1;1,63;;0;0;273,5;42,42;78459,6;36,56
0;12,2;100;68,44;126584,4;68,73;;0;12,2;100;77,23;142838,5;194,64;;0;12,2;100;68,63;126942,2;69,68;;0;0;272,2;25,54;47238,4;20,88;;0;78,8;100;0,72;1340;1,81;;0;0;272,2;41,67;77077,1;36,73
0;10,9;100;70,46;130317,8;70,66;;0;11;100;81,23;150235,4;203,8;;0;11;100;70,87;131069,5;71,67;;0;0;271,1;25,73;47588,9;21,06;;0;77,6;100;0,67;1241,4;1,68;;0;0;271,1;41,56;76865,4;37,02
0;9,7;100;71,62;132469,6;71,9;;0;9,8;100;84,41;156119;208,73;;0;9,8;100;71,9;132984,2;73,01;;0;0;269,8;25,69;47519,8;21,07;;0;76,4;100;0,65;1208,3;1,63;;0;0;269,8;41,77;77249,9;36,95
0;8,5;100;72,41;133922;72,56;;0;8,6;100;85,7;158505,6;213,72;;0;8,5;100;72,4;133902,2;73,43;;0;0;268,6;25,99;48068;21,26;;0;75,1;100;0,68;1256,2;1,72;;0;0;268,6;42,38;78380;37,1
0;7,3;100;72,8;134647,8;72,9;;0;7,4;100;86,76;160472,4;216,16;;0;7,3;100;72,93;134885,9;73,86;;0;0;267,4;26,24;48533,5;21,5;;0;74;100;0,67;1246,5;1,74;;0;0;267,4;43,03;79592,8;37,24
0;6,1;100;73,12;135237,3;73,32;;0;6,2;100;86,35;159713;217,46;;0;6,1;100;73,03;135076;74,23;;0;0;266,2;26,49;48994,2;21,65;;0;72,8;100;0,69;1282,2;1,78;;0;0;266,2;43,48;80423,3;37,63
0;4,9;100;73,15;135299,9;73,42;;0;5;100;86,11;159264,2;219,69;;0;4,9;100;73,2;135391,9;74,22;;0;0;265;26,59;49185,6;21,78;;0;71,5;100;0,68;1252,2;1,72;;0;0;265;43,95;81291,3;37,94
0;3,7;100;73,11;135214,7;73,48;;0;3,8;100;86,26;159543;221,35;;0;3,7;100;73,29;135557,1;74,23;;0;0;263,8;26,76;49487,6;21,92;;0;70,3;100;0,71;1309,9;1,79;;0;0;263,8;44,48;82266,9;38,07
0;2,5;100;73,13;135265,7;73,47;;0;2,6;100;86,76;160471,9;221,23;;0;2,5;100;73,46;135858,7;74,33;;0;0;262,6;26,89;49730,2;22,07;;0;69,1;100;0,77;1427,9;1,95;;0;0;262,6;44,9;83048,6;38,11
0;1,3;100;73,4;135751,4;73,68;;0;1,3;100;88,4;163493;221,84;;0;1,3;100;73,47;135891,6;74,54;;0;0;261,4;27,11;50135,9;22,2;;0;67,9;100;0,73;1343,3;1,82;;0;0;261,4;45,1;83415,2;38,43
0;0,1;100;73,4;135755,7;73,8;;0;0,2;100;88,71;164077,1;221,75;;0;0,1;100;73,5;135941,2;74,54;;0;0;260,2;27,3;50493,5;22,37;;0;66,7;100;0,81;1502,7;2,03;;0;0;260,2;45,19;83583,5;38,74
0;-1,2;100;73,44;135825,9;73,58;;0;-1,1;100;89,56;165642,3;222,41;;0;-1,1;100;73,44;135822,5;74,32;;0;0;259;27,62;51081,1;22,6;;0;65,5;100;0,75;1390,9;1,87;;0;0;259;44,69;82661,1;38,82
0;-2,5;100;73,25;135484,3;73,55;;0;-2,3;100;90,05;166560,4;221,73;;0;-2,4;100;73,27;135519,9;74,53;;0;0;257,8;27,81;51442,5;22,78;;0;64,3;100;0,8;1484,7;2;;0;0;257,8;44,47;82252,7;39,03
0;-3,6;100;73,42;135797,6;73,53;;0;-3,5;100;89,05;164692,5;220,85;;0;-3,6;100;73,26;135494;74,36;;0;0;256,6;27,81;51438,8;22,8;;0;63,1;100;0,82;1521,7;2,1;;0;0;256,5;44,4;82110,7;39,25
0;-4,8;100;73,27;135514;73,4;;0;-4,7;100;86,72;160391,3;221,02;;0;-4,8;100;72,97;134961,1;74,11;;0;0;255,4;28,24;52223,7;23,08;;0;61,8;100;0,82;1522,2;2,12;;0;0;255,4;44,51;82330,4;39,57
0;-6;100;73,16;135313,7;73,28;;0;-5,9;100;84,83;156896,3;218,79;;0;-6;100;72,72;134500,1;73,93;;0;0;254,1;28,36;52448,3;23,27;;0;60,7;100;0,79;1470,1;2,04;;0;0;254,1;45,14;83490,1;39,63
0;-7,2;100;72,79;134620,2;73,03;;0;-7,1;100;84,85;156930;217,03;;0;-7,2;100;72,76;134574,4;73,74;;0;0;252,9;28,61;52923,2;23,46;;0;59,5;100;0,9;1657,3;2,28;;0;0;252,9;45,77;84654,5;39,71
