Measurement time:; 04/09/2023 16:38:09;;;;;;Measurement time:; 04/09/2023 16:38:24;;;;;;Measurement time:; 04/09/2023 16:38:49;;;;;;Measurement time:; 04/09/2023 16:39:45;;;;;;Measurement time:; 04/09/2023 16:40:32;;;;;;Measurement time:; 04/09/2023 16:41:52;;;;
0;-8,4;100;72,35;133805,5;72,65;;0;-8,3;100;84,82;156883,4;214,92;;0;-8,4;100;72,39;133884,2;73,52;;0;0;251,8;28,83;53316,8;23,57;;0;58,3;100;0,86;1599,4;2,2;;0;0;251,8;45,84;84791,9;40,04
0;-9,7;100;71,75;132710;72,02;;0;-9,5;100;84,23;155779,4;210,26;;0;-9,6;100;71,71;132626,4;72,86;;0;0;250,5;28,87;53388,1;23,69;;0;57,1;100;0,93;1725,3;2,36;;0;0;250,5;46,54;86085,1;40,19
0;-10,9;100;70,5;130401;70,84;;0;-10,7;100;82,25;152130,7;204,49;;0;-10,8;100;70,44;130279,3;71,52;;0;0;249,3;29,16;53926,4;23,93;;0;55,9;100;1,03;1905;2,58;;0;0;249,3;46,94;86815;40,44
0;-12,1;100;68,38;126473,6;68,47;;0;-11,9;100;79,78;147548,5;198,08;;0;-12;100;68,2;126147,3;69,16;;0;0;248,1;29,37;54327,4;24,01;;0;54,7;100;1;1847,8;2,48;;0;0;248,1;47,55;87940,8;40,6
0;-13,3;100;63,66;117738;63,99;;0;-13,1;100;75,49;139628,4;185,01;;0;-13,2;100;63,06;116632,7;64,06;;0;0;246,9;29,54;54642,4;24,2;;0;53,4;100;1,07;1972,1;2,63;;0;0;246,9;47,04;87003,1;40,8
0;-14,5;100;55,82;103243,6;55,94;;0;-14,4;100;66,52;123036,7;165,91;;0;-14,4;100;55,36;102396;56,2;;0;0;245,7;29,84;55190;24,38;;0;52,2;100;1,02;1888,9;2,56;;0;0;245,7;46,71;86390,4;41,04
0;-15,7;100;45,84;84788,8;45,99;;0;-15,6;100;55,86;103318,9;140,84;;0;-15,7;100;45,38;83940,7;46,19;;0;0;244,4;30,02;55515,2;24,58;;0;51;100;1,05;1945,6;2,66;;0;0;244,5;46,88;86715;41,32
0;-16,9;100;35,54;65733,5;35,63;;0;-16,7;100;44,61;82514,5;113,72;;0;-16,8;100;34,81;64388,6;35,29;;0;0;243,3;30,35;56125,3;24,84;;0;49,8;100;1,12;2077,4;2,87;;0;0;243,3;46,69;86352,3;41,33
0;-18,1;100;24,94;46128,8;25;;0;-17,9;100;34,18;63213,8;86,94;;0;-18,1;100;24,39;45116,5;24,77;;0;0;242;30,5;56404,5;24,96;;0;48,6;100;1,17;2162,7;3;;0;0;242;47,11;87140,6;41,78
0;-19,3;100;16,02;29622,9;16,05;;0;-19,2;100;25,03;46301,9;62,78;;0;-19,3;100;15,61;28869,3;15,88;;0;0;240,8;30,72;56814,9;25,13;;0;47,4;100;1,25;2314,2;3,18;;0;0;240,8;47,61;88064;41,89
0;-20,5;100;10,13;18738,8;10,15;;0;-20,4;100;17,95;33191,5;45,28;;0;-20,5;100;10,07;18629,9;10,23;;0;0;239,6;30,96;57262,4;25,37;;0;46,2;100;1,3;2412;3,32;;0;0;239,6;47,96;88704,3;42,11
0;-21,7;100;7,1;13125,3;7,11;;0;-21,6;100;13,75;25427,2;34,39;;0;-21,7;100;7,16;13251;7,27;;0;0;238,4;31,14;57599,5;25,48;;0;45,1;100;1,39;2568,8;3,5;;0;0;238,4;48,36;89438,1;42,57
0;-23;100;5,73;10593,2;5,75;;0;-22,8;100;10,91;20172,8;27,11;;0;-22,9;100;5,55;10257,1;5,63;;0;0;237,3;31,38;58042,8;25,73;;0;43,8;100;1,47;2717,8;3,69;;0;0;237,2;49,01;90650,1;42,49
0;-24,2;100;4,68;8648,7;4,7;;0;-24;100;8,74;16170,8;21,63;;0;-24,1;100;4,63;8555,2;4,7;;0;0;236;31,74;58697;25,95;;0;42,5;100;1,57;2911,9;3,92;;0;0;236;49,55;91643,1;42,79
0;-25,4;100;4,1;7590,9;4,12;;0;-25,2;100;7,24;13395,7;17,78;;0;-25,3;100;4,05;7484,9;4,1;;0;0;234,8;32;59182,6;26,15;;0;41,3;100;1,72;3173,8;4,23;;0;0;234,8;49,08;90771,8;42,99
0;-26,6;100;3,65;6743,1;3,66;;0;-26,4;100;6,08;11246,1;15,13;;0;-26,6;100;3,62;6701,4;3,67;;0;0;233,6;32,17;59494,3;26,36;;0;40,1;100;1,78;3293;4,46;;0;0;233,5;48,61;89908,3;43,18
0;-27,8;100;3,37;6233,1;3,38;;0;-27,6;100;5,06;9349,6;12,75;;0;-27,7;100;3,33;6158,6;3,39;;0;0;232,4;32,42;59961,6;26,59;;0;38,9;100;1,96;3624,5;5,01;;0;0;232,3;48,88;90404,3;43,6
0;-29;100;3,07;5670,8;3,08;;0;-28,8;100;4,23;7827,9;10,83;;0;-28,9;100;3,12;5771,4;3,16;;0;0;231,2;32,56;60218,4;26,73;;0;37,8;100;1,92;3544,7;4,92;;0;0;231,2;49,2;91000,7;43,84
0;-30,2;100;2,83;5235,8;2,84;;0;-30,1;100;3,83;7082;9,73;;0;-30,2;100;2,91;5373,3;2,95;;0;0;230;32,87;60797,1;26,92;;0;36,5;100;2,23;4116,5;5,71;;0;0;229,9;49,8;92104,9;44,06
0;-31,4;100;2,74;5066,8;2,74;;0;-31,3;100;3,32;6147,6;8,41;;0;-31,3;100;2,66;4923,5;2,7;;0;0;228,8;33,01;61046,7;27,06;;0;35,3;100;2,42;4475,9;6,18;;0;0;228,7;49,87;92229,8;44,13
0;-32,6;100;2,59;4786,8;2,59;;0;-32,5;100;2,99;5533,6;7,47;;0;-32,6;100;2,54;4690,8;2,57;;0;0;227,6;33,29;61565,3;27,24;;0;34,1;100;2,75;5084,7;7,01;;0;0;227,5;50,36;93135,1;44,41
0;-33,8;100;2,45;4537,8;2,47;;0;-33,7;100;2,74;5062,6;6,82;;0;-33,8;100;2,4;4430,3;2,43;;0;0;226,4;33,63;62198,6;27,56;;0;32,9;100;2,99;5535,5;7,53;;0;0;226,3;51,2;94699,9;44,81
0;-35;100;2,18;4022,8;2,18;;0;-34,9;100;2,52;4670;6,29;;0;-34,9;100;2,29;4231,8;2,32;;0;0;225,2;33,64;62223,3;27,59;;0;31,6;100;3,37;6227,4;8,45;;0;0;225,1;51,14;94593;44,78
0;-36,2;100;2,11;3911,1;2,12;;0;-36,1;100;2,25;4165,2;5,53;;0;-36,2;100;2,16;3995,6;2,19;;0;0;223,9;33,89;62678,4;27,8;;0;30,5;100;3,91;7226,3;9,7;;0;0;223,9;50,79;93930;44,97
0;-37,5;100;2,05;3784,4;2,05;;0;-37,4;100;2,19;4049,9;5,36;;0;-37,4;100;2,02;3739,4;2,05;;0;0;222,8;34,16;63179,9;28;;0;29,3;100;4,34;8020,3;10,69;;0;0;222,7;50,39;93196,7;45,31
0;-38,7;100;1,87;3456,5;1,88;;0;-38,5;100;1,97;3643,1;4,91;;0;-38,6;100;1,97;3652,7;2;;0;0;221,6;34,45;63717,1;28,22;;0;28,1;100;4,87;9008,4;12,22;;0;0;221,5;51,29;94868,9;45,43
0;-39,9;100;1,87;3460,6;1,88;;0;-39,8;100;1,76;3258,4;4,45;;0;-39,8;100;1,89;3504,3;1,92;;0;0;220,3;34,79;64350,9;28,47;;0;26,9;100;5,8;10724,4;14,82;;0;0;220,2;51,68;95592,2;45,94
0;-41,1;100;1,8;3337,4;1,81;;0;-41;100;1,74;3218,7;4,42;;0;-41,1;100;1,77;3271,4;1,79;;0;0;219,1;35,01;64751;28,67;;0;25,7;100;6,83;12627,8;17,51;;0;0;219;52,25;96647,6;46,15
0;-42,3;100;1,77;3266,6;1,77;;0;-42,2;100;1,51;2790,6;3,81;;0;-42,2;100;1,7;3145,5;1,73;;0;0;217,9;35,35;65378,3;28,9;;0;24,5;100;8,39;15526,4;21,43;;0;0;217,8;52,93;97903,4;46,43
0;-43,5;100;1,64;3024,9;1,64;;0;-43,4;100;1,43;2651,1;3,63;;0;-43,5;100;1,68;3111,7;1,71;;0;0;216,7;35,51;65671,1;29,15;;0;23,3;100;10,21;18892,5;26,08;;0;0;216,6;53,59;99113,8;46,69
0;-44,7;100;1,56;2892,3;1,57;;0;-44,6;100;1,4;2595,8;3,55;;0;-44,7;100;1,63;3019,7;1,66;;0;0;215,5;35,89;66374,2;29,36;;0;22,1;100;12,8;23674;32,66;;0;0;215,4;54,58;100945,2;46,78
0;-45,9;100;1,51;2794,8;1,51;;0;-45,8;100;1,34;2481,9;3,34;;0;-45,8;100;1,57;2898,6;1,59;;0;0;214,3;36,1;66767,1;29,58;;0;20,8;100;16,85;31162,4;42,41;;0;0;214,2;53,92;99725,5;46,95
0;-47,1;100;1,51;2789,4;1,51;;0;-47;100;1,29;2380;3,19;;0;-47;100;1,47;2723;1,49;;0;0;213,1;36,41;67336;29,81;;0;19,6;100;22,93;42413,8;57,32;;0;0;213,1;53,13;98273,3;47,1
0;-48,3;100;1,49;2759,8;1,5;;0;-48,2;100;1,21;2232,1;2,99;;0;-48,3;100;1,4;2591;1,42;;0;0;211,9;36,6;67694,7;30,03;;0;18,4;100;32,19;59527,8;79,82;;0;0;211,8;53,5;98956,7;47,54
0;-50;100;1,36;2507,1;1,36;;0;-50;100;1,14;2100,6;2,85;;0;-50,3;100;1,34;2474,6;1,36;;0;0;210,7;36,86;68167,4;30,17;;0;17,2;100;43,11;79734,7;107,91;;0;0;210,6;54,21;100270,1;47,68
;;;;;;;;;;;;;;;;;;;;;0;0;209,5;37,06;68549,8;30,36;;0;16;100;54,27;100374,1;135,63;;0;0;209,4;54,45;100703,9;48,09
;;;;;;;;;;;;;;;;;;;;;0;0;208,2;37,56;69463,6;30,75;;0;14,7;100;63,39;117245,8;162,45;;0;0;208,2;55,24;102165,4;48,21
;;;;;;;;;;;;;;;;;;;;;0;0;207;37,82;69950,8;30,93;;0;13,6;100;71,5;132240,3;183,38;;0;0;207;56,24;104014;48,51
;;;;;;;;;;;;;;;;;;;;;0;0;205,8;37,98;70244,8;31,18;;0;12,4;100;76,1;140752,5;196,21;;0;0;205,7;56,74;104937,6;48,93
;;;;;;;;;;;;;;;;;;;;;0;0;204,6;38,38;70982,4;31,36;;0;11,2;100;80,26;148440,2;204,14;;0;0;204,6;56,87;105175,5;49,02
;;;;;;;;;;;;;;;;;;;;;0;0;203,4;38,49;71181,1;31,58;;0;10;100;83,44;154333,4;210,81;;0;0;203,4;58,02;107309;49,34
;;;;;;;;;;;;;;;;;;;;;0;0;202,2;38,84;71832,9;31,75;;0;8,8;100;85,09;157379;214,98;;0;0;202,1;58,28;107794,1;49,58
;;;;;;;;;;;;;;;;;;;;;0;0;201;39,05;72226,9;31,91;;0;7,6;100;86,85;160630,7;218,63;;0;0;200,9;57,49;106329,1;49,87
;;;;;;;;;;;;;;;;;;;;;0;0;199,8;39,27;72628,6;32,21;;0;6,3;100;88,68;164013,7;221,13;;0;0;199,7;56,87;105180,2;50,2
;;;;;;;;;;;;;;;;;;;;;0;0;198,6;39,71;73438;32,47;;0;5,1;100;89,44;165431,7;222,11;;0;0;198,5;56,73;104922;50,29
;;;;;;;;;;;;;;;;;;;;;0;0;197,4;40,07;74116,3;32,82;;0;4;100;89,02;164651,1;222,7;;0;0;197,3;57,64;106608,4;50,52
;;;;;;;;;;;;;;;;;;;;;0;0;196,2;40,26;74453,9;32,93;;0;2,8;100;87,18;161234,8;223,52;;0;0;196,1;58,23;107704,2;50,92
;;;;;;;;;;;;;;;;;;;;;0;0;195;40,46;74840,5;33,12;;0;1,5;100;87,22;161317,3;224,72;;0;0;194,9;58,5;108194;51,23
;;;;;;;;;;;;;;;;;;;;;0;0;193,7;40,82;75506,2;33,39;;0;0,3;100;87,9;162573,3;224,91;;0;0;193,7;59,18;109456;51,46
;;;;;;;;;;;;;;;;;;;;;0;0;192,6;41,13;76069,1;33,7;;0;-0,9;100;87,51;161848,4;223,98;;0;0;192,5;60,06;111089,7;51,45
;;;;;;;;;;;;;;;;;;;;;0;0;191,3;41,51;76777;34,03;;0;-2,1;100;88,31;163329,5;224,13;;0;0;191,3;60,3;111519,5;51,84
;;;;;;;;;;;;;;;;;;;;;0;0;190,2;41,68;77093,2;34,18;;0;-3,3;100;88,79;164216,4;222,56;;0;0;190,1;61,12;113037,1;52,43
;;;;;;;;;;;;;;;;;;;;;0;0;189;42,28;78193,8;34,5;;0;-4,5;100;89,38;165305,8;224,18;;0;0;188,8;61,57;113867,9;52,81
;;;;;;;;;;;;;;;;;;;;;0;0;187,7;42,33;78285,3;34,72;;0;-5,8;100;88,69;164037,4;220,35;;0;0;187,6;62,12;114891,9;52,85
;;;;;;;;;;;;;;;;;;;;;0;0;186,5;42,67;78913,6;34,98;;0;-7;100;87,91;162584,4;219,16;;0;0;186,4;62,14;114938;53,05
;;;;;;;;;;;;;;;;;;;;;0;0;185,3;43;79526,3;35,22;;0;-8,1;100;85,81;158700,9;215,69;;0;0;185,2;60,47;111834,4;53,38
;;;;;;;;;;;;;;;;;;;;;0;0;184,1;43,2;79896,4;35,48;;0;-9,3;100;83,15;153794,7;211,41;;0;0;184;60,42;111744,7;53,75
;;;;;;;;;;;;;;;;;;;;;0;0;182,9;43,62;80673,9;35,82;;0;-10,6;100;80,71;149273,2;207,14;;0;0;182,8;61,14;113086,6;54,19
;;;;;;;;;;;;;;;;;;;;;0;0;181,7;43,98;81344,4;36,05;;0;-11,8;100;77,08;142562,5;197,82;;0;0;181,6;61,66;114051,8;54,39
;;;;;;;;;;;;;;;;;;;;;0;0;180,5;44,37;82065,4;36,32;;0;-13;100;73,07;135142,3;186,18;;0;0;180,4;62,24;115114,3;54,68
;;;;;;;;;;;;;;;;;;;;;0;0;179,3;44,52;82349,7;36,54;;0;-14,2;100;66,09;122234,3;166,87;;0;0;179,2;63,31;117103,5;55,09
;;;;;;;;;;;;;;;;;;;;;0;0;178,1;44,95;83130,7;36,81;;0;-15,4;100;56,35;104230,7;143,22;;0;0;178;63,97;118315,2;55,26
;;;;;;;;;;;;;;;;;;;;;0;0;176,9;45,13;83474;37,07;;0;-16,6;100;45,59;84311,8;114,55;;0;0;176,8;64,81;119860,2;55,51
;;;;;;;;;;;;;;;;;;;;;0;0;175,7;45,63;84397,7;37,38;;0;-17,8;100;35,2;65095,5;87,82;;0;0;175,6;65,07;120344;55,63
;;;;;;;;;;;;;;;;;;;;;0;0;174,5;45,86;84828,8;37,58;;0;-19;100;25,2;46600,3;63,68;;0;0;174,4;65,45;121045,6;56,05
;;;;;;;;;;;;;;;;;;;;;0;0;173,3;46,24;85519,7;37,83;;0;-20,2;100;17,56;32480,7;44,91;;0;0;173,1;66,03;122117,3;56,23
;;;;;;;;;;;;;;;;;;;;;0;0;172;46,75;86459,3;38,2;;0;-21,5;100;13,32;24640,4;34,28;;0;0;172;65,64;121410,3;56,55
;;;;;;;;;;;;;;;;;;;;;0;0;170,8;46,96;86851,5;38,42;;0;-22,6;100;10,59;19591,6;27,19;;0;0;170,7;64,37;119053,5;56,85
;;;;;;;;;;;;;;;;;;;;;0;0;169,6;47,4;87662,5;38,85;;0;-23,9;100;8,44;15619,1;21,82;;0;0;169,5;64,73;119723,9;56,95
;;;;;;;;;;;;;;;;;;;;;0;0;168,4;47,72;88257,6;39,1;;0;-25,1;100;7,01;12965,1;17,98;;0;0;168,3;65,27;120728;57,47
;;;;;;;;;;;;;;;;;;;;;0;0;167,2;48,15;89056,6;39,31;;0;-26,3;100;5,95;11008,3;15,19;;0;0;167,1;65,75;121609,9;57,72
;;;;;;;;;;;;;;;;;;;;;0;0;166;48,41;89540,3;39,71;;0;-27,5;100;5,16;9539,6;12,99;;0;0;165,9;66,12;122294,7;58,15
;;;;;;;;;;;;;;;;;;;;;0;0;164,8;48,74;90146;39,95;;0;-28,7;100;4,38;8093,2;11,02;;0;0;164,7;67,02;123956,3;58,49
;;;;;;;;;;;;;;;;;;;;;0;0;163,6;49,18;90962,4;40,19;;0;-29,9;100;3,66;6777,2;9,45;;0;0;163,5;67,75;125300,1;58,77
;;;;;;;;;;;;;;;;;;;;;0;0;162,4;49,44;91449,5;40,55;;0;-31,1;100;3,22;5948,3;8,32;;0;0;162,3;68,85;127349,9;58,94
;;;;;;;;;;;;;;;;;;;;;0;0;161,2;49,91;92312,8;40,84;;0;-32,4;100;2,92;5407,4;7,6;;0;0;161,1;68,96;127551,5;59,33
;;;;;;;;;;;;;;;;;;;;;0;0;160;50,17;92788,9;41,22;;0;-33,6;100;2,65;4899;6,85;;0;0;159,9;69,54;128615,7;59,6
;;;;;;;;;;;;;;;;;;;;;0;0;158,7;50,77;93908,5;41,56;;0;-34,7;100;2,32;4299,3;5,92;;0;0;158,6;70,45;130307,7;59,98
;;;;;;;;;;;;;;;;;;;;;0;0;157,6;51,1;94512,6;41,84;;0;-35,9;100;2,22;4097,4;5,65;;0;0;157,4;70,04;129534,8;60,06
;;;;;;;;;;;;;;;;;;;;;0;0;156,3;51,44;95140,3;42,11;;0;-37,1;100;2,07;3827,1;5,18;;0;0;156,2;68,43;126572,3;60,51
;;;;;;;;;;;;;;;;;;;;;0;0;155,1;51,84;95873,8;42,41;;0;-38,4;100;1,91;3529,1;4,7;;0;0;155;68,84;127319,8;60,98
;;;;;;;;;;;;;;;;;;;;;0;0;153,9;52,33;96788,2;42,83;;0;-39,6;100;1,79;3311,7;4,48;;0;0;153,8;69,54;128611,5;61,25
;;;;;;;;;;;;;;;;;;;;;0;0;152,7;52,58;97243,2;43,08;;0;-40,8;100;1,7;3135,9;4,3;;0;0;152,6;69,87;129236;61,64
;;;;;;;;;;;;;;;;;;;;;0;0;151,5;52,96;97949,1;43,47;;0;-42;100;1,44;2660,6;3,71;;0;0;151,4;70,57;130528,6;61,72
;;;;;;;;;;;;;;;;;;;;;0;0;150,3;53,44;98841,4;43,81;;0;-43,2;100;1,39;2579,6;3,59;;0;0;150,2;71,71;132636,2;62,15
;;;;;;;;;;;;;;;;;;;;;0;0;149,1;53,74;99389,2;44,08;;0;-44,4;100;1,35;2494,4;3,45;;0;0;149;72,63;134330,4;62,5
;;;;;;;;;;;;;;;;;;;;;0;0;147,9;54,33;100483,1;44,38;;0;-45,6;100;1,33;2451,2;3,39;;0;0;147,8;72,89;134808,7;62,92
