Measurement time:; 20/10/2023 19:02:48
Radiation device:; Clinac3 Accelerator
Energy:; 6 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1100 mm
Field size:; 140 x 140 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 178,5; 21,0; 819,66; 317,2; 0,54
0,0; 177,5; 21,0; 1383,48; 535,3; 0,33
0,0; 176,0; 21,0; 1571,95; 608,3; 0,42
0,0; 175,0; 21,0; 1811,90; 701,1; 0,42
0,0; 173,8; 21,0; 1499,12; 580,1; 0,38
0,0; 172,6; 21,0; 1390,51; 538,1; 0,35
0,0; 171,3; 21,0; 1678,07; 649,3; 0,40
0,0; 170,1; 21,0; 1408,02; 544,8; 0,36
0,0; 168,9; 21,0; 1840,13; 712,0; 0,43
0,0; 167,7; 21,0; 1439,27; 556,9; 0,36
0,0; 166,5; 21,0; 1644,41; 636,3; 0,41
0,0; 165,3; 21,0; 1607,94; 622,2; 0,38
0,0; 164,1; 21,0; 1423,29; 550,7; 0,36
0,0; 162,9; 21,0; 1322,47; 511,7; 0,31
0,0; 161,7; 21,0; 1465,82; 567,2; 0,37
0,0; 160,5; 21,0; 1254,95; 485,6; 0,32
0,0; 159,3; 21,0; 1750,53; 677,4; 0,41
0,0; 158,1; 21,0; 1590,77; 615,5; 0,40
0,0; 156,9; 21,0; 1650,57; 638,7; 0,39
0,0; 155,7; 21,0; 1622,41; 627,8; 0,41
0,0; 154,5; 21,0; 1858,06; 719,0; 0,44
0,0; 153,3; 21,0; 1739,01; 672,9; 0,44
0,0; 152,1; 21,0; 1734,96; 671,3; 0,44
0,0; 150,9; 21,0; 1696,97; 656,6; 0,40
0,0; 149,7; 21,0; 1651,46; 639,0; 0,42
0,0; 148,5; 21,0; 1472,81; 569,9; 0,37
0,0; 147,3; 21,0; 1610,29; 623,1; 0,38
0,0; 146,0; 21,0; 1571,25; 608,0; 0,40
0,0; 144,9; 21,0; 1664,52; 644,1; 0,39
0,0; 143,6; 21,0; 1704,94; 659,7; 0,43
0,0; 142,5; 21,0; 1707,53; 660,7; 0,43
0,0; 141,3; 21,0; 2074,23; 802,6; 0,49
0,0; 140,1; 21,0; 1759,94; 681,0; 0,45
0,0; 138,9; 21,0; 2030,81; 785,8; 0,48
0,0; 137,7; 21,0; 1791,91; 693,4; 0,46
0,0; 136,4; 21,0; 1923,38; 744,2; 0,46
0,0; 135,2; 21,0; 1777,73; 687,9; 0,44
0,0; 134,0; 21,0; 1731,46; 670,0; 0,44
0,0; 132,8; 21,0; 1757,29; 680,0; 0,41
0,0; 131,6; 21,0; 1933,13; 748,0; 0,49
0,0; 130,4; 21,0; 2154,80; 833,8; 0,52
0,0; 129,2; 21,0; 2332,77; 902,7; 0,58
0,0; 128,0; 21,0; 2574,49; 996,2; 0,61
0,0; 126,8; 21,0; 2399,84; 928,6; 0,61
0,0; 125,6; 21,0; 2793,40; 1080,9; 0,66
0,0; 124,4; 21,0; 2470,87; 956,1; 0,62
0,0; 123,2; 21,0; 2575,74; 996,7; 0,61
0,0; 122,0; 21,0; 2784,78; 1077,6; 0,70
0,0; 120,8; 21,0; 2791,05; 1080,0; 0,66
0,0; 119,6; 21,0; 2717,97; 1051,7; 0,69
0,0; 118,4; 21,0; 2703,56; 1046,1; 0,66
0,0; 117,2; 21,0; 2977,28; 1152,1; 0,73
0,0; 116,0; 21,0; 2834,89; 1097,0; 0,72
0,0; 114,8; 21,0; 2955,61; 1143,7; 0,69
0,0; 113,6; 21,0; 3087,83; 1194,8; 0,78
0,0; 112,4; 21,0; 2886,77; 1117,0; 0,71
0,0; 111,2; 21,0; 2810,49; 1087,5; 0,68
0,0; 110,0; 21,0; 3079,29; 1191,5; 0,73
0,0; 108,8; 21,0; 3069,84; 1187,9; 0,77
0,0; 107,5; 21,0; 3564,63; 1379,3; 0,84
0,0; 106,4; 21,0; 3183,45; 1231,8; 0,80
0,0; 105,1; 21,0; 3238,30; 1253,1; 0,77
0,0; 104,0; 21,0; 3121,31; 1207,8; 0,79
0,0; 102,7; 21,0; 3707,49; 1434,6; 0,87
0,0; 101,5; 21,0; 3384,73; 1309,7; 0,86
0,0; 100,3; 21,0; 3670,91; 1420,5; 0,91
0,0; 99,1; 21,0; 3911,97; 1513,7; 0,94
0,0; 97,9; 21,0; 3767,97; 1458,0; 0,96
0,0; 96,7; 21,0; 4340,29; 1679,5; 1,02
0,0; 95,5; 21,0; 4268,70; 1651,8; 1,08
0,0; 94,3; 21,0; 4306,40; 1666,4; 1,07
0,0; 93,1; 21,0; 5185,79; 2006,6; 1,24
0,0; 91,9; 21,0; 5090,94; 1969,9; 1,30
0,0; 90,7; 21,0; 5892,48; 2280,1; 1,40
0,0; 89,5; 21,0; 6081,20; 2353,1; 1,55
0,0; 88,3; 21,0; 6805,93; 2633,5; 1,69
0,0; 87,1; 21,0; 7886,14; 3051,5; 1,87
0,0; 85,9; 21,0; 8151,55; 3154,2; 2,07
0,0; 84,7; 21,0; 9745,34; 3770,9; 2,34
0,0; 83,5; 21,0; 10310,60; 3989,7; 2,59
0,0; 82,3; 21,0; 11764,64; 4552,3; 2,97
0,0; 81,1; 21,0; 14460,95; 5595,6; 3,39
0,0; 79,9; 21,0; 15332,12; 5932,7; 3,87
0,0; 78,7; 21,0; 19181,95; 7422,4; 4,54
0,0; 77,5; 21,0; 20643,47; 7987,9; 5,27
0,0; 76,3; 21,0; 25387,86; 9823,8; 6,01
0,0; 75,1; 21,0; 29726,51; 11502,6; 6,96
0,0; 73,9; 21,0; 32039,56; 12397,6; 8,20
0,0; 72,7; 21,0; 39248,52; 15187,1; 9,47
0,0; 71,5; 21,0; 44505,53; 17221,3; 11,11
0,0; 70,3; 21,0; 51322,21; 19859,0; 12,85
0,0; 69,1; 21,0; 62968,36; 24365,5; 14,90
0,0; 67,9; 21,0; 68346,67; 26446,6; 17,27
0,0; 66,6; 21,0; 82299,09; 31845,5; 20,07
0,0; 65,4; 21,0; 92391,73; 35750,8; 23,10
0,0; 64,2; 21,0; 106778,82; 41317,8; 26,62
0,0; 63,1; 21,0; 126074,79; 48784,4; 30,06
0,0; 61,8; 21,0; 136621,48; 52865,4; 34,11
0,0; 60,6; 21,0; 160776,80; 62212,2; 38,56
0,0; 59,4; 21,0; 181120,20; 70084,1; 43,20
0,0; 58,2; 21,0; 189823,16; 73451,7; 47,88
0,0; 57,0; 21,0; 222345,05; 86035,9; 52,48
0,0; 55,8; 21,0; 227914,52; 88191,0; 57,55
0,0; 54,6; 21,0; 261378,94; 101140,0; 62,22
0,0; 53,4; 21,0; 274681,29; 106287,3; 66,63
0,0; 52,2; 21,0; 288928,39; 111800,2; 70,79
0,0; 51,0; 21,0; 315052,28; 121908,8; 74,67
0,0; 49,8; 21,0; 307464,09; 118972,6; 78,43
0,0; 48,6; 21,0; 328622,42; 127159,7; 81,13
0,0; 47,4; 21,0; 335247,68; 129723,4; 84,09
0,0; 46,2; 21,0; 355744,03; 137654,4; 86,59
0,0; 45,0; 21,0; 376524,89; 145695,5; 88,55
0,0; 43,8; 21,0; 357214,98; 138223,6; 90,36
0,0; 42,6; 21,0; 369393,32; 142935,9; 91,86
0,0; 41,4; 21,0; 372512,68; 144143,0; 93,22
0,0; 40,2; 21,0; 388785,54; 150439,7; 94,43
0,0; 39,0; 21,0; 394594,64; 152687,5; 95,12
0,0; 37,7; 21,0; 386549,15; 149574,3; 96,06
0,0; 36,6; 21,0; 408327,27; 158001,3; 96,53
0,0; 35,4; 21,0; 383449,80; 148375,1; 97,24
0,0; 34,2; 21,0; 412231,74; 159512,2; 97,52
0,0; 32,9; 21,0; 405524,30; 156916,7; 97,89
0,0; 31,7; 21,0; 396957,48; 153601,8; 98,21
0,0; 30,5; 21,0; 414487,02; 160384,8; 98,60
0,0; 29,3; 21,0; 387337,94; 149879,6; 98,80
0,0; 28,1; 21,0; 421319,74; 163028,8; 98,86
0,0; 26,9; 21,0; 402505,21; 155748,5; 99,21
0,0; 25,7; 21,0; 404770,80; 156625,2; 99,20
0,0; 24,5; 21,0; 418796,52; 162052,4; 99,29
0,0; 23,3; 21,0; 387908,04; 150100,2; 99,35
0,0; 22,1; 21,0; 419888,75; 162475,0; 99,49
0,0; 20,9; 21,0; 404522,55; 156529,1; 99,33
0,0; 19,7; 21,0; 406615,60; 157339,0; 99,35
0,0; 18,5; 21,0; 425992,56; 164836,9; 99,66
0,0; 17,3; 21,0; 389151,77; 150581,4; 99,57
0,0; 16,1; 21,0; 401537,43; 155374,0; 99,74
0,0; 14,9; 21,0; 429806,64; 166312,7; 99,48
0,0; 13,7; 21,0; 405901,85; 157062,8; 99,60
0,0; 12,5; 21,0; 398186,39; 154077,4; 99,59
0,0; 11,3; 21,0; 395384,28; 152993,1; 99,71
0,0; 10,1; 21,0; 420407,32; 162675,7; 99,87
0,0; 8,9; 21,0; 403119,51; 155986,2; 99,63
0,0; 7,6; 21,0; 413073,80; 159838,0; 99,56
0,0; 6,5; 21,0; 394954,74; 152826,9; 99,70
0,0; 5,3; 21,0; 396725,57; 153512,1; 99,91
0,0; 4,1; 21,0; 419966,73; 162505,2; 100,05
0,0; 2,9; 21,0; 404981,79; 156706,8; 99,90
0,0; 1,7; 21,0; 413548,88; 160021,8; 99,68
0,0; 0,5; 21,0; 413989,04; 160192,2; 99,98
0,0; -0,8; 21,0; 404740,62; 156613,5; 100,04
0,0; -2,0; 21,0; 399538,90; 154600,7; 100,12
0,0; -3,2; 21,0; 427253,05; 165324,6; 100,23
0,0; -4,4; 21,0; 415724,40; 160863,6; 99,90
0,0; -5,6; 21,0; 398084,61; 154038,0; 100,08
0,0; -6,8; 21,0; 393276,70; 152177,6; 100,15
0,0; -7,9; 21,0; 423367,39; 163821,1; 100,11
0,0; -9,2; 21,0; 398616,35; 154243,7; 100,04
0,0; -10,4; 21,0; 421011,38; 162909,4; 100,20
0,0; -11,6; 21,0; 423793,10; 163985,8; 100,55
0,0; -12,8; 21,0; 397366,75; 153760,2; 100,27
0,0; -14,0; 21,0; 424699,56; 164336,6; 100,37
0,0; -15,2; 21,0; 399099,65; 154430,7; 100,39
0,0; -16,4; 21,0; 420305,17; 162636,2; 100,41
0,0; -17,6; 21,0; 422769,47; 163589,7; 100,45
0,0; -18,8; 21,0; 398352,39; 154141,6; 100,32
0,0; -20,0; 21,0; 422893,52; 163637,7; 100,35
0,0; -21,2; 21,0; 398781,28; 154307,5; 100,27
0,0; -22,4; 21,0; 418598,13; 161975,6; 100,24
0,0; -23,6; 21,0; 425161,01; 164515,1; 100,33
0,0; -24,8; 21,0; 396172,53; 153298,1; 100,31
0,0; -26,0; 21,0; 421627,22; 163147,7; 99,93
0,0; -27,2; 21,0; 395819,08; 153161,3; 99,77
0,0; -28,4; 21,0; 419099,91; 162169,8; 99,40
0,0; -29,6; 21,0; 421989,73; 163288,0; 99,53
0,0; -30,8; 21,0; 389302,59; 150639,8; 99,17
0,0; -32,0; 21,0; 416641,92; 161218,7; 98,82
0,0; -33,3; 21,0; 390004,13; 150911,2; 98,20
0,0; -34,4; 21,0; 412493,56; 159613,5; 98,07
0,0; -35,7; 21,0; 414136,56; 160249,2; 97,50
0,0; -36,9; 21,0; 380631,85; 147284,7; 96,89
0,0; -38,1; 21,0; 408789,38; 158180,2; 96,53
0,0; -39,3; 21,0; 377120,38; 145925,9; 95,50
0,0; -40,5; 21,0; 395228,80; 152932,9; 94,16
0,0; -41,7; 21,0; 393762,33; 152365,5; 92,93
0,0; -42,9; 21,0; 359624,36; 139155,9; 91,52
0,0; -44,1; 21,0; 379622,32; 146894,0; 89,70
0,0; -45,3; 21,0; 345454,89; 133673,0; 87,38
0,0; -46,5; 21,0; 337869,56; 130737,9; 84,72
0,0; -47,7; 21,0; 346174,15; 133951,3; 82,37
0,0; -48,9; 21,0; 313540,11; 121323,7; 79,16
0,0; -50,1; 21,0; 322136,77; 124650,1; 75,75
0,0; -51,3; 21,0; 282799,83; 109428,8; 71,68
0,0; -52,6; 21,0; 283897,88; 109853,7; 67,31
0,0; -53,7; 21,0; 250263,45; 96838,9; 62,98
0,0; -54,9; 21,0; 229446,89; 88784,0; 58,38
0,0; -56,1; 21,0; 228970,18; 88599,5; 53,69
0,0; -57,3; 21,0; 191785,12; 74210,8; 48,74
0,0; -58,5; 21,0; 184758,03; 71491,7; 43,94
0,0; -59,7; 21,0; 156407,12; 60521,4; 39,30
0,0; -61,0; 21,0; 136535,03; 52831,9; 34,89
0,0; -62,2; 21,0; 131286,83; 50801,2; 30,82
0,0; -63,4; 21,0; 105182,48; 40700,1; 26,86
0,0; -64,6; 21,0; 96366,83; 37288,9; 23,34
0,0; -65,8; 21,0; 81961,53; 31714,8; 20,24
0,0; -67,0; 21,0; 69421,04; 26862,3; 17,50
0,0; -68,2; 21,0; 63680,84; 24641,2; 15,07
0,0; -69,4; 21,0; 51612,25; 19971,2; 13,09
0,0; -70,6; 21,0; 47361,43; 18326,4; 11,17
0,0; -71,8; 21,0; 40786,99; 15782,4; 9,60
0,0; -73,0; 21,0; 32583,72; 12608,2; 8,28
0,0; -74,2; 21,0; 29907,59; 11572,7; 7,08
0,0; -75,4; 21,0; 24174,56; 9354,3; 6,10
0,0; -76,6; 21,0; 22149,98; 8570,9; 5,37
0,0; -77,8; 21,0; 18595,38; 7195,4; 4,58
0,0; -79,0; 21,0; 16936,77; 6553,6; 4,04
0,0; -80,2; 21,0; 13865,70; 5365,3; 3,50
0,0; -81,4; 21,0; 12978,51; 5022,0; 3,08
0,0; -82,6; 21,0; 11122,21; 4303,7; 2,74
0,0; -83,8; 21,0; 10159,12; 3931,0; 2,46
0,0; -85,0; 21,0; 8958,01; 3466,3; 2,13
0,0; -86,2; 21,0; 7688,83; 2975,2; 1,94
0,0; -87,4; 21,0; 7492,96; 2899,4; 1,77
0,0; -88,6; 21,0; 6559,74; 2538,3; 1,62
0,0; -89,8; 21,0; 6111,47; 2364,8; 1,47
0,0; -91,0; 21,0; 5564,59; 2153,2; 1,33
