Measurement time:; 20/10/2023 19:02:48
0,0; -92,2; 21,0; 5320,32; 2058,7; 1,33
0,0; -93,4; 21,0; 5192,67; 2009,3; 1,23
0,0; -94,6; 21,0; 4343,42; 1680,7; 1,08
0,0; -95,8; 21,0; 4442,08; 1718,9; 1,07
0,0; -97,0; 21,0; 3549,09; 1373,3; 0,90
0,0; -98,3; 21,0; 4129,86; 1598,0; 0,98
0,0; -99,5; 21,0; 3805,64; 1472,6; 0,96
0,0; -100,7; 21,0; 3754,42; 1452,8; 0,95
0,0; -101,9; 21,0; 3709,68; 1435,5; 0,87
0,0; -103,1; 21,0; 3687,49; 1426,9; 0,94
0,0; -104,3; 21,0; 3399,42; 1315,4; 0,82
0,0; -105,5; 21,0; 3307,24; 1279,7; 0,82
0,0; -106,7; 21,0; 3114,72; 1205,2; 0,79
0,0; -107,9; 21,0; 3110,08; 1203,4; 0,74
0,0; -109,1; 21,0; 3056,36; 1182,7; 0,78
0,0; -110,3; 21,0; 2970,19; 1149,3; 0,73
0,0; -111,5; 21,0; 3056,81; 1182,8; 0,74
0,0; -112,7; 21,0; 2720,46; 1052,7; 0,68
0,0; -113,9; 21,0; 2873,11; 1111,7; 0,68
0,0; -115,1; 21,0; 2699,85; 1044,7; 0,68
0,0; -116,3; 21,0; 2804,66; 1085,3; 0,69
0,0; -117,5; 21,0; 2550,35; 986,9; 0,63
0,0; -118,7; 21,0; 2786,57; 1078,3; 0,70
0,0; -119,9; 21,0; 2871,95; 1111,3; 0,68
0,0; -121,1; 21,0; 2279,74; 882,1; 0,58
0,0; -122,4; 21,0; 2665,37; 1031,4; 0,66
0,0; -123,5; 21,0; 2233,36; 864,2; 0,57
0,0; -124,8; 21,0; 2493,51; 964,9; 0,61
0,0; -126,0; 21,0; 2399,97; 928,7; 0,56
0,0; -127,1; 21,0; 2411,68; 933,2; 0,61
0,0; -128,4; 21,0; 2326,19; 900,1; 0,58
0,0; -129,6; 21,0; 2340,28; 905,6; 0,59
0,0; -130,8; 21,0; 2244,26; 868,4; 0,55
0,0; -132,0; 21,0; 2241,49; 867,3; 0,53
0,0; -133,2; 21,0; 2215,73; 857,4; 0,56
0,0; -134,4; 21,0; 1798,23; 695,8; 0,43
0,0; -135,6; 21,0; 2051,71; 793,9; 0,50
0,0; -136,8; 21,0; 1838,24; 711,3; 0,45
0,0; -138,0; 21,0; 2103,92; 814,1; 0,50
0,0; -139,2; 21,0; 1915,40; 741,2; 0,49
0,0; -140,4; 21,0; 1722,56; 666,5; 0,43
0,0; -141,6; 21,0; 1515,01; 586,2; 0,38
0,0; -142,8; 21,0; 1575,45; 609,6; 0,38
0,0; -144,0; 21,0; 1595,86; 617,5; 0,38
0,0; -145,2; 21,0; 1623,75; 628,3; 0,41
0,0; -146,4; 21,0; 1838,39; 711,4; 0,44
0,0; -147,6; 21,0; 1852,75; 716,9; 0,46
0,0; -148,8; 21,0; 1728,36; 668,8; 0,42
0,0; -150,0; 21,0; 1615,28; 625,0; 0,39
0,0; -151,2; 21,0; 1557,18; 602,5; 0,39
0,0; -152,4; 21,0; 1558,44; 603,0; 0,37
0,0; -153,6; 21,0; 1597,64; 618,2; 0,40
0,0; -154,8; 21,0; 1698,96; 657,4; 0,41
0,0; -156,1; 21,0; 1450,76; 561,4; 0,36
0,0; -157,3; 21,0; 1539,58; 595,7; 0,38
0,0; -158,5; 21,0; 1628,57; 630,2; 0,38
0,0; -159,7; 21,0; 1457,65; 564,0; 0,37
0,0; -160,9; 21,0; 1567,86; 606,7; 0,37
0,0; -162,1; 21,0; 1632,75; 631,8; 0,40
0,0; -163,3; 21,0; 1743,95; 674,8; 0,42
0,0; -164,5; 21,0; 1487,14; 575,4; 0,35
0,0; -165,7; 21,0; 1344,06; 520,1; 0,34
0,0; -166,9; 21,0; 1768,33; 684,3; 0,44
0,0; -168,1; 21,0; 1637,27; 633,5; 0,38
0,0; -169,3; 21,0; 1618,70; 626,4; 0,39
0,0; -170,5; 21,0; 1560,49; 603,8; 0,37
0,0; -171,7; 21,0; 1596,45; 617,7; 0,40
0,0; -172,9; 21,0; 1849,55; 715,7; 0,43
0,0; -174,1; 21,0; 1643,43; 635,9; 0,41
0,0; -175,3; 21,0; 1489,01; 576,2; 0,36
0,0; -176,5; 21,0; 1552,40; 600,7; 0,39
0,0; -178,5; 21,0; 1712,38; 662,6; 0,41


Measurement time:; 20/10/2023 19:04:15
Radiation device:; Clinac3 Accelerator
Energy:; 6 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1100 mm
Field size:; 140 x 140 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 200,0; 2528,09; 978,2; 0,72
0,0; 0,0; 199,1; 1947,07; 753,4; 0,49
0,0; 0,0; 197,6; 2359,01; 912,8; 0,59
0,0; 0,0; 196,6; 2261,34; 875,0; 0,57
0,0; 0,0; 195,3; 2259,99; 874,5; 0,58
0,0; 0,0; 194,1; 2159,56; 835,6; 0,56
0,0; 0,0; 192,9; 2438,48; 943,6; 0,58
0,0; 0,0; 191,7; 2234,02; 864,4; 0,57
0,0; 0,0; 190,5; 2301,22; 890,5; 0,58
0,0; 0,0; 189,3; 2155,17; 833,9; 0,52
0,0; 0,0; 188,1; 2286,00; 884,6; 0,59
0,0; 0,0; 186,9; 2404,31; 930,3; 0,58
0,0; 0,0; 185,7; 2391,78; 925,5; 0,61
0,0; 0,0; 184,5; 2409,55; 932,4; 0,61
0,0; 0,0; 183,3; 2235,91; 865,2; 0,54
0,0; 0,0; 182,1; 2408,87; 932,1; 0,61
0,0; 0,0; 180,9; 2471,55; 956,4; 0,59
0,0; 0,0; 179,7; 2390,97; 925,2; 0,61
0,0; 0,0; 178,5; 2146,45; 830,6; 0,55
0,0; 0,0; 177,2; 2438,05; 943,4; 0,58
0,0; 0,0; 176,1; 2386,66; 923,5; 0,62
0,0; 0,0; 174,9; 2447,82; 947,2; 0,58
0,0; 0,0; 173,7; 2575,33; 996,5; 0,66
0,0; 0,0; 172,5; 2250,06; 870,7; 0,58
0,0; 0,0; 171,3; 2517,02; 974,0; 0,61
0,0; 0,0; 170,1; 2552,39; 987,6; 0,66
0,0; 0,0; 168,8; 2616,59; 1012,5; 0,63
0,0; 0,0; 167,6; 2452,19; 948,9; 0,63
0,0; 0,0; 166,4; 2506,94; 970,1; 0,65
0,0; 0,0; 165,2; 2565,35; 992,7; 0,62
0,0; 0,0; 164,0; 2419,33; 936,2; 0,63
0,0; 0,0; 162,8; 2755,14; 1066,1; 0,66
0,0; 0,0; 161,6; 2697,07; 1043,6; 0,70
0,0; 0,0; 160,4; 2692,39; 1041,8; 0,65
0,0; 0,0; 159,2; 2714,18; 1050,2; 0,71
0,0; 0,0; 158,0; 2400,80; 929,0; 0,63
0,0; 0,0; 156,8; 2889,76; 1118,2; 0,70
0,0; 0,0; 155,6; 2611,85; 1010,6; 0,68
0,0; 0,0; 154,4; 2773,77; 1073,3; 0,67
0,0; 0,0; 153,2; 2668,28; 1032,5; 0,70
0,0; 0,0; 152,0; 2735,02; 1058,3; 0,71
0,0; 0,0; 150,8; 2559,28; 990,3; 0,62
0,0; 0,0; 149,6; 2864,71; 1108,5; 0,75
0,0; 0,0; 148,4; 3103,48; 1200,9; 0,75
0,0; 0,0; 147,2; 2675,34; 1035,2; 0,70
0,0; 0,0; 146,0; 2777,12; 1074,6; 0,73
0,0; 0,0; 144,8; 2900,16; 1122,2; 0,71
0,0; 0,0; 143,6; 2590,42; 1002,4; 0,67
0,0; 0,0; 142,4; 2727,11; 1055,3; 0,71
0,0; 0,0; 141,1; 2942,72; 1138,7; 0,72
0,0; 0,0; 140,0; 2930,00; 1133,8; 0,77
0,0; 0,0; 138,8; 2933,66; 1135,2; 0,72
0,0; 0,0; 137,5; 2873,89; 1112,0; 0,76
0,0; 0,0; 136,4; 3009,07; 1164,4; 0,75
0,0; 0,0; 135,1; 2977,77; 1152,2; 0,76
0,0; 0,0; 133,9; 2989,27; 1156,7; 0,78
0,0; 0,0; 132,7; 3050,20; 1180,3; 0,74
0,0; 0,0; 131,5; 2944,78; 1139,5; 0,77
0,0; 0,0; 130,3; 3121,14; 1207,7; 0,79
0,0; 0,0; 129,1; 2890,01; 1118,3; 0,73
0,0; 0,0; 127,9; 3086,33; 1194,3; 0,81
0,0; 0,0; 126,7; 3213,75; 1243,6; 0,77
0,0; 0,0; 125,5; 3026,49; 1171,1; 0,79
0,0; 0,0; 124,3; 2989,18; 1156,7; 0,76
0,0; 0,0; 123,1; 2917,60; 1129,0; 0,73
0,0; 0,0; 121,9; 3119,64; 1207,1; 0,76
0,0; 0,0; 120,7; 2912,19; 1126,9; 0,76
0,0; 0,0; 119,5; 3473,55; 1344,1; 0,84
0,0; 0,0; 118,3; 3135,69; 1213,3; 0,80
0,0; 0,0; 117,1; 3273,88; 1266,8; 0,82
0,0; 0,0; 115,9; 3364,72; 1302,0; 0,83
0,0; 0,0; 114,7; 3274,14; 1266,9; 0,85
0,0; 0,0; 113,5; 3390,80; 1312,1; 0,84
0,0; 0,0; 112,3; 3372,79; 1305,1; 0,87
0,0; 0,0; 111,1; 3589,53; 1389,0; 0,89
0,0; 0,0; 109,9; 3659,87; 1416,2; 0,91
0,0; 0,0; 108,7; 3260,00; 1261,5; 0,85
0,0; 0,0; 107,4; 3837,39; 1484,9; 0,95
0,0; 0,0; 106,3; 3506,36; 1356,8; 0,90
0,0; 0,0; 105,1; 3481,84; 1347,3; 0,87
0,0; 0,0; 103,9; 3543,92; 1371,3; 0,89
0,0; 0,0; 102,6; 3549,02; 1373,3; 0,92
0,0; 0,0; 101,4; 3451,10; 1335,4; 0,85
0,0; 0,0; 100,2; 3671,12; 1420,5; 0,96
0,0; 0,0; 99,0; 4039,43; 1563,0; 1,01
0,0; 0,0; 97,8; 3695,13; 1429,8; 0,93
0,0; 0,0; 96,6; 3695,71; 1430,0; 0,95
0,0; 0,0; 95,4; 3908,31; 1512,3; 0,96
0,0; 0,0; 94,2; 3692,40; 1428,8; 0,96
0,0; 0,0; 93,0; 3853,61; 1491,1; 0,95
0,0; 0,0; 91,8; 3662,39; 1417,2; 0,97
0,0; 0,0; 90,6; 3784,28; 1464,3; 0,93
0,0; 0,0; 89,4; 4131,54; 1598,7; 1,02
0,0; 0,0; 88,2; 3775,04; 1460,7; 0,99
0,0; 0,0; 87,0; 4276,61; 1654,8; 1,06
0,0; 0,0; 85,8; 3634,78; 1406,5; 0,96
0,0; 0,0; 84,6; 4161,14; 1610,1; 1,04
0,0; 0,0; 83,4; 4021,92; 1556,3; 1,05
0,0; 0,0; 82,2; 4112,72; 1591,4; 1,07
0,0; 0,0; 81,0; 4156,14; 1608,2; 1,03
0,0; 0,0; 79,8; 4051,42; 1567,7; 1,08
0,0; 0,0; 78,6; 4143,93; 1603,5; 1,02
0,0; 0,0; 77,3; 4059,10; 1570,7; 1,08
0,0; 0,0; 76,1; 4460,76; 1726,1; 1,09
0,0; 0,0; 74,9; 4247,30; 1643,5; 1,05
0,0; 0,0; 73,7; 4125,63; 1596,4; 1,09
0,0; 0,0; 72,5; 4255,91; 1646,8; 1,08
0,0; 0,0; 71,3; 4181,04; 1617,8; 1,09
0,0; 0,0; 70,1; 4154,36; 1607,5; 1,09
0,0; 0,0; 68,9; 4536,23; 1755,3; 1,14
0,0; 0,0; 67,7; 4241,30; 1641,2; 1,10
0,0; 0,0; 66,5; 4535,97; 1755,2; 1,14
0,0; 0,0; 65,3; 4492,43; 1738,3; 1,13
0,0; 0,0; 64,1; 4326,99; 1674,3; 1,12
0,0; 0,0; 62,9; 4671,17; 1807,5; 1,15
0,0; 0,0; 61,7; 4442,03; 1718,8; 1,16
0,0; 0,0; 60,4; 4670,73; 1807,3; 1,16
0,0; 0,0; 59,2; 4674,94; 1809,0; 1,19
0,0; 0,0; 58,0; 4636,63; 1794,1; 1,18
0,0; 0,0; 56,8; 4904,91; 1897,9; 1,22
0,0; 0,0; 55,6; 4543,81; 1758,2; 1,21
0,0; 0,0; 54,4; 4710,86; 1822,9; 1,24
0,0; 0,0; 53,2; 4563,70; 1765,9; 1,20
0,0; 0,0; 52,0; 4876,30; 1886,9; 1,23
0,0; 0,0; 50,8; 5628,97; 2178,1; 1,40
0,0; 0,0; 49,6; 6455,23; 2497,8; 1,72
0,0; 0,0; 48,4; 8602,61; 3328,8; 2,24
0,0; 0,0; 47,2; 12025,49; 4653,2; 3,12
0,0; 0,0; 46,0; 18560,83; 7182,1; 4,71
0,0; 0,0; 44,8; 28507,58; 11030,9; 7,08
0,0; 0,0; 43,6; 39463,35; 15270,3; 10,49
0,0; 0,0; 42,3; 59755,07; 23122,1; 14,81
0,0; 0,0; 41,1; 76299,33; 29523,9; 20,22
0,0; 0,0; 39,9; 101208,34; 39162,3; 26,27
0,0; 0,0; 38,7; 137216,00; 53095,4; 32,76
0,0; 0,0; 37,5; 154998,49; 59976,3; 40,50
0,0; 0,0; 36,3; 194379,15; 75214,6; 47,86
0,0; 0,0; 35,1; 210097,37; 81296,7; 55,36
0,0; 0,0; 33,9; 257612,93; 99682,8; 62,52
0,0; 0,0; 32,7; 276483,56; 106984,7; 69,39
0,0; 0,0; 31,5; 298191,98; 115384,7; 75,85
0,0; 0,0; 30,3; 336486,44; 130202,7; 81,58
0,0; 0,0; 29,1; 327931,52; 126892,4; 85,95
0,0; 0,0; 27,9; 377495,85; 146071,2; 90,20
0,0; 0,0; 26,7; 374572,03; 144939,8; 93,52
0,0; 0,0; 25,5; 388656,24; 150389,7; 96,36
0,0; 0,0; 24,2; 410550,03; 158861,4; 98,20
0,0; 0,0; 23,0; 385214,64; 149058,0; 99,51
0,0; 0,0; 21,8; 424926,64; 164424,4; 99,85
0,0; 0,0; 20,6; 407156,18; 157548,2; 100,00
0,0; 0,0; 19,4; 409881,47; 158602,7; 99,76
0,0; 0,0; 18,2; 420413,37; 162678,0; 98,57
0,0; 0,0; 17,0; 385321,99; 149099,5; 97,43
0,0; 0,0; 15,8; 416561,92; 161187,7; 96,07
0,0; 0,0; 14,6; 391502,99; 151491,2; 94,43
0,0; 0,0; 13,4; 389797,43; 150831,3; 93,52
0,0; 0,0; 12,2; 369096,79; 142821,2; 91,55
0,0; 0,0; 11,0; 366709,45; 141897,4; 90,14
0,0; 0,0; 9,8; 382136,58; 147866,9; 88,33
0,0; 0,0; 8,6; 364920,97; 141205,4; 87,17
0,0; 0,0; 7,4; 368164,01; 142460,3; 85,83
0,0; 0,0; 6,1; 342691,04; 132603,5; 84,34
0,0; 0,0; 5,0; 340818,46; 131879,0; 83,03
0,0; 0,0; 3,7; 359673,53; 139174,9; 81,42
0,0; 0,0; 2,5; 334148,03; 129297,8; 79,78
0,0; 0,0; 1,3; 339572,35; 131396,8; 78,65
0,0; 0,0; -0,5; 333978,82; 129232,4; 77,55


