Measurement time:; 20/10/2023 19:27:56
0,0; 88,0; 21,0; 46775,69; 18099,8; 9,59
0,0; 89,2; 21,0; 41009,02; 15868,4; 7,99
0,0; 90,5; 21,0; 34469,57; 13337,9; 6,64
0,0; 91,6; 21,0; 28468,19; 11015,7; 5,52
0,0; 92,9; 21,0; 22925,70; 8871,0; 4,63
0,0; 94,1; 21,0; 18739,04; 7251,0; 3,88
0,0; 95,3; 21,0; 16745,35; 6479,6; 3,25
0,0; 96,4; 21,0; 14113,63; 5461,2; 2,71
0,0; 97,6; 21,0; 11413,60; 4416,5; 2,25
0,0; 98,9; 21,0; 9303,98; 3600,2; 1,87
0,0; 100,0; 21,0; 8463,06; 3274,8; 1,62
0,0; 101,3; 21,0; 6953,48; 2690,6; 1,35
0,0; 102,5; 21,0; 6335,75; 2451,6; 1,22
0,0; 103,7; 21,0; 5079,47; 1965,5; 0,99
0,0; 104,9; 21,0; 4452,11; 1722,7; 0,90
0,0; 106,1; 21,0; 4289,19; 1659,7; 0,82
0,0; 107,3; 21,0; 3442,76; 1332,2; 0,67
0,0; 108,5; 21,0; 3336,19; 1290,9; 0,67
0,0; 109,7; 21,0; 3089,97; 1195,7; 0,62
0,0; 110,9; 21,0; 2992,08; 1157,8; 0,60
0,0; 112,1; 21,0; 2753,16; 1065,3; 0,53
0,0; 113,3; 21,0; 2732,03; 1057,2; 0,52
0,0; 114,5; 21,0; 2431,99; 941,1; 0,49
0,0; 115,7; 21,0; 2524,41; 976,8; 0,52
0,0; 116,9; 21,0; 2450,66; 948,3; 0,48
0,0; 118,1; 21,0; 2267,29; 877,3; 0,44
0,0; 119,3; 21,0; 1920,21; 743,0; 0,37
0,0; 120,5; 21,0; 2061,44; 797,7; 0,42
0,0; 121,7; 21,0; 1994,59; 771,8; 0,39
0,0; 122,9; 21,0; 1844,43; 713,7; 0,38
0,0; 124,1; 21,0; 1896,86; 734,0; 0,36
0,0; 125,3; 21,0; 1705,91; 660,1; 0,33
0,0; 126,5; 21,0; 1715,36; 663,8; 0,33
0,0; 127,7; 21,0; 1869,14; 723,3; 0,38
0,0; 128,9; 21,0; 1377,25; 532,9; 0,27
0,0; 130,2; 21,0; 1380,48; 534,2; 0,26
0,0; 131,3; 21,0; 1670,45; 646,4; 0,32
0,0; 132,6; 21,0; 1316,57; 509,4; 0,25
0,0; 133,7; 21,0; 1449,75; 561,0; 0,29
0,0; 135,0; 21,0; 1537,83; 595,1; 0,30
0,0; 136,1; 21,0; 1154,64; 446,8; 0,22
0,0; 137,4; 21,0; 1343,13; 519,7; 0,26
0,0; 138,5; 21,0; 1412,88; 546,7; 0,27
0,0; 139,8; 21,0; 1080,80; 418,2; 0,22
0,0; 140,9; 21,0; 1270,18; 491,5; 0,25
0,0; 142,1; 21,0; 1621,34; 627,4; 0,31
0,0; 143,4; 21,0; 1268,36; 490,8; 0,25
0,0; 144,6; 21,0; 1489,12; 576,2; 0,29
0,0; 145,8; 21,0; 1384,03; 535,5; 0,28
0,0; 147,0; 21,0; 1570,96; 607,9; 0,31
0,0; 148,2; 21,0; 1602,11; 619,9; 0,31
0,0; 149,4; 21,0; 1544,95; 597,8; 0,30
0,0; 150,6; 21,0; 1411,42; 546,1; 0,27
0,0; 151,8; 21,0; 1359,58; 526,1; 0,28
0,0; 153,0; 21,0; 1264,48; 489,3; 0,25
0,0; 154,2; 21,0; 1440,52; 557,4; 0,27
0,0; 155,4; 21,0; 1260,44; 487,7; 0,24
0,0; 156,6; 21,0; 1427,01; 552,2; 0,29
0,0; 157,8; 21,0; 1066,79; 412,8; 0,21
0,0; 159,0; 21,0; 1061,35; 410,7; 0,22
0,0; 160,2; 21,0; 1452,87; 562,2; 0,28
0,0; 161,4; 21,0; 1369,91; 530,1; 0,26
0,0; 162,6; 21,0; 1457,61; 564,0; 0,30
0,0; 163,8; 21,0; 1112,04; 430,3; 0,23
0,0; 165,0; 21,0; 1108,16; 428,8; 0,21
0,0; 166,2; 21,0; 1338,18; 517,8; 0,26
0,0; 167,5; 21,0; 1375,03; 532,1; 0,26
0,0; 168,6; 21,0; 864,83; 334,6; 0,18
0,0; 169,8; 21,0; 1048,58; 405,7; 0,22
0,0; 171,0; 21,0; 1147,45; 444,0; 0,22
0,0; 172,2; 21,0; 1054,28; 408,0; 0,20
0,0; 173,5; 21,0; 1178,42; 456,0; 0,23
0,0; 174,7; 21,0; 1229,91; 475,9; 0,24
0,0; 175,8; 21,0; 1071,87; 414,8; 0,22
0,0; 177,1; 21,0; 1092,34; 422,7; 0,21
0,0; 178,2; 21,0; 1217,57; 471,1; 0,25
0,0; 179,5; 21,0; 1246,74; 482,4; 0,24
0,0; 180,7; 21,0; 1045,55; 404,6; 0,20
0,0; 181,9; 21,0; 793,90; 307,2; 0,16
0,0; 183,1; 21,0; 1104,54; 427,4; 0,21
0,0; 184,3; 21,0; 1092,54; 422,8; 0,21
0,0; 185,5; 21,0; 1154,55; 446,7; 0,22
0,0; 186,7; 21,0; 731,17; 282,9; 0,15
0,0; 187,9; 21,0; 813,67; 314,8; 0,17
0,0; 189,1; 21,0; 845,53; 327,2; 0,16
0,0; 190,3; 21,0; 1055,58; 408,5; 0,22
0,0; 191,5; 21,0; 867,58; 335,7; 0,17
0,0; 192,7; 21,0; 846,48; 327,5; 0,18
0,0; 193,9; 21,0; 852,18; 329,8; 0,17
0,0; 195,1; 21,0; 1119,59; 433,2; 0,22
0,0; 196,3; 21,0; 1017,88; 393,9; 0,21
0,0; 197,5; 21,0; 796,99; 308,4; 0,15
0,0; 198,7; 21,0; 890,85; 344,7; 0,17
0,0; 199,9; 21,0; 877,09; 339,4; 0,18
0,0; 201,1; 21,0; 960,85; 371,8; 0,18
0,0; 202,3; 21,0; 617,93; 239,1; 0,13
0,0; 203,5; 21,0; 534,86; 207,0; 0,10
0,0; 204,7; 21,0; 678,96; 262,7; 0,13
0,0; 205,9; 21,0; 491,36; 190,1; 0,10
0,0; 207,1; 21,0; 713,72; 276,2; 0,14
0,0; 208,3; 21,0; 633,68; 245,2; 0,12
0,0; 209,5; 21,0; 937,70; 362,8; 0,18
0,0; 210,7; 21,0; 821,77; 318,0; 0,16
0,0; 211,9; 21,0; 675,89; 261,5; 0,14
0,0; 213,1; 21,0; 720,22; 278,7; 0,14
0,0; 214,3; 21,0; 813,13; 314,6; 0,16
0,0; 215,5; 21,0; 654,98; 253,4; 0,13
0,0; 216,7; 21,0; 1006,45; 389,4; 0,19
0,0; 217,9; 21,0; 634,48; 245,5; 0,13
0,0; 219,1; 21,0; 583,91; 225,9; 0,11
0,0; 220,3; 21,0; 794,82; 307,6; 0,16
0,0; 221,6; 21,0; 767,07; 296,8; 0,15
0,0; 222,5; 21,0; 643,80; 249,1; 0,13


Measurement time:; 20/10/2023 19:29:35
Radiation device:; Clinac3 Accelerator
Energy:; 9 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 240 x 240 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 200,0; 870,66; 336,9; 0,15
0,0; 0,0; 199,1; 2392,14; 925,6; 0,46
0,0; 0,0; 197,6; 1928,00; 746,0; 0,41
0,0; 0,0; 196,6; 2355,45; 911,4; 0,46
0,0; 0,0; 195,3; 2066,08; 799,5; 0,43
0,0; 0,0; 194,1; 2094,24; 810,4; 0,41
0,0; 0,0; 192,9; 2650,52; 1025,6; 0,52
0,0; 0,0; 191,7; 2171,00; 840,1; 0,46
0,0; 0,0; 190,5; 2617,63; 1012,9; 0,51
0,0; 0,0; 189,3; 2313,13; 895,1; 0,45
0,0; 0,0; 188,1; 2546,59; 985,4; 0,49
0,0; 0,0; 186,9; 2629,02; 1017,3; 0,51
0,0; 0,0; 185,7; 2544,38; 984,5; 0,53
0,0; 0,0; 184,5; 2550,56; 986,9; 0,50
0,0; 0,0; 183,3; 2459,80; 951,8; 0,48
0,0; 0,0; 182,1; 2690,70; 1041,2; 0,52
0,0; 0,0; 180,9; 2610,66; 1010,2; 0,54
0,0; 0,0; 179,7; 2500,43; 967,5; 0,52
0,0; 0,0; 178,5; 2588,55; 1001,6; 0,50
0,0; 0,0; 177,3; 2508,16; 970,5; 0,52
0,0; 0,0; 176,1; 2646,28; 1024,0; 0,51
0,0; 0,0; 174,9; 2546,60; 985,4; 0,53
0,0; 0,0; 173,7; 2608,87; 1009,5; 0,55
0,0; 0,0; 172,5; 2700,78; 1045,1; 0,52
0,0; 0,0; 171,2; 2766,77; 1070,6; 0,58
0,0; 0,0; 170,1; 2757,33; 1066,9; 0,54
0,0; 0,0; 168,8; 2857,29; 1105,6; 0,56
0,0; 0,0; 167,6; 2719,17; 1052,2; 0,58
0,0; 0,0; 166,5; 2964,96; 1147,3; 0,58
0,0; 0,0; 165,2; 2562,47; 991,5; 0,55
0,0; 0,0; 164,0; 2890,61; 1118,5; 0,57
0,0; 0,0; 162,8; 2765,21; 1070,0; 0,54
0,0; 0,0; 161,6; 2543,34; 984,1; 0,55
0,0; 0,0; 160,4; 2915,38; 1128,1; 0,58
0,0; 0,0; 159,2; 3064,16; 1185,7; 0,61
0,0; 0,0; 158,0; 3031,08; 1172,9; 0,60
0,0; 0,0; 156,8; 3149,36; 1218,6; 0,62
0,0; 0,0; 155,6; 2734,28; 1058,0; 0,57
0,0; 0,0; 154,4; 3237,73; 1252,8; 0,66
0,0; 0,0; 153,2; 3059,08; 1183,7; 0,61
0,0; 0,0; 152,0; 3228,70; 1249,3; 0,64
0,0; 0,0; 150,8; 2861,20; 1107,1; 0,61
0,0; 0,0; 149,6; 2976,02; 1151,6; 0,63
0,0; 0,0; 148,4; 3665,46; 1418,3; 0,73
0,0; 0,0; 147,2; 3183,07; 1231,7; 0,62
0,0; 0,0; 146,0; 3233,97; 1251,4; 0,65
0,0; 0,0; 144,8; 3029,09; 1172,1; 0,64
0,0; 0,0; 143,6; 3126,39; 1209,7; 0,67
0,0; 0,0; 142,4; 3264,88; 1263,3; 0,64
0,0; 0,0; 141,2; 3161,46; 1223,3; 0,63
0,0; 0,0; 140,0; 3053,08; 1181,4; 0,61
0,0; 0,0; 138,8; 3368,75; 1303,5; 0,66
0,0; 0,0; 137,6; 3185,32; 1232,6; 0,67
0,0; 0,0; 136,4; 3447,96; 1334,2; 0,68
0,0; 0,0; 135,2; 3454,40; 1336,7; 0,68
0,0; 0,0; 134,0; 3140,22; 1215,1; 0,64
0,0; 0,0; 132,7; 3292,70; 1274,1; 0,64
0,0; 0,0; 131,5; 2966,01; 1147,7; 0,63
0,0; 0,0; 130,4; 3172,68; 1227,7; 0,63
0,0; 0,0; 129,1; 3430,49; 1327,4; 0,68
0,0; 0,0; 127,9; 3192,89; 1235,5; 0,66
0,0; 0,0; 126,7; 3617,76; 1399,9; 0,70
0,0; 0,0; 125,5; 3571,58; 1382,0; 0,74
0,0; 0,0; 124,3; 3765,44; 1457,0; 0,74
0,0; 0,0; 123,1; 3407,53; 1318,5; 0,73
0,0; 0,0; 121,9; 3675,69; 1422,3; 0,76
0,0; 0,0; 120,7; 3753,63; 1452,5; 0,73
0,0; 0,0; 119,5; 3399,59; 1315,5; 0,70
0,0; 0,0; 118,3; 3728,74; 1442,8; 0,74
0,0; 0,0; 117,1; 3330,48; 1288,7; 0,71
0,0; 0,0; 115,9; 3572,84; 1382,5; 0,74
0,0; 0,0; 114,7; 3902,64; 1510,1; 0,76
0,0; 0,0; 113,5; 3939,31; 1524,3; 0,81
0,0; 0,0; 112,3; 3604,60; 1394,8; 0,72
0,0; 0,0; 111,1; 3762,87; 1456,0; 0,81
0,0; 0,0; 109,9; 3750,08; 1451,1; 0,78
0,0; 0,0; 108,7; 3898,06; 1508,3; 0,77
0,0; 0,0; 107,5; 3741,22; 1447,7; 0,76
0,0; 0,0; 106,2; 3989,00; 1543,5; 0,80
0,0; 0,0; 105,1; 4062,62; 1572,0; 0,81
0,0; 0,0; 103,9; 4056,71; 1569,7; 0,86
0,0; 0,0; 102,6; 4351,31; 1683,7; 0,86
0,0; 0,0; 101,4; 3919,21; 1516,5; 0,80
0,0; 0,0; 100,2; 4374,20; 1692,6; 0,88
0,0; 0,0; 99,0; 4056,16; 1569,5; 0,86
0,0; 0,0; 97,8; 3843,55; 1487,3; 0,82
0,0; 0,0; 96,6; 4485,76; 1735,8; 0,88
0,0; 0,0; 95,4; 4355,02; 1685,2; 0,89
0,0; 0,0; 94,2; 4211,97; 1629,8; 0,87
0,0; 0,0; 93,0; 4137,60; 1601,0; 0,86
0,0; 0,0; 91,8; 4168,71; 1613,1; 0,89
0,0; 0,0; 90,6; 4539,52; 1756,6; 0,91
0,0; 0,0; 89,4; 4499,85; 1741,2; 0,91
0,0; 0,0; 88,2; 4339,44; 1679,1; 0,90
0,0; 0,0; 87,0; 4325,15; 1673,6; 0,92
0,0; 0,0; 85,8; 4437,80; 1717,2; 0,94
0,0; 0,0; 84,6; 4790,53; 1853,7; 0,95
0,0; 0,0; 83,4; 4881,93; 1889,1; 0,99
0,0; 0,0; 82,2; 4547,97; 1759,8; 0,91
0,0; 0,0; 80,9; 4681,34; 1811,4; 0,95
0,0; 0,0; 79,8; 4401,45; 1703,1; 0,94
0,0; 0,0; 78,5; 4616,61; 1786,4; 0,92
0,0; 0,0; 77,3; 4867,56; 1883,5; 0,99
0,0; 0,0; 76,1; 4838,07; 1872,1; 0,97
0,0; 0,0; 74,9; 4773,70; 1847,2; 0,98
0,0; 0,0; 73,7; 4917,07; 1902,6; 1,04
0,0; 0,0; 72,5; 5123,85; 1982,7; 1,03
0,0; 0,0; 71,3; 4776,12; 1848,1; 0,97
0,0; 0,0; 70,1; 5144,65; 1990,7; 1,03
0,0; 0,0; 68,9; 4996,95; 1933,6; 1,03
0,0; 0,0; 67,7; 4898,32; 1895,4; 1,03
0,0; 0,0; 66,5; 5214,29; 2017,7; 1,04
0,0; 0,0; 65,3; 5017,32; 1941,4; 1,02
0,0; 0,0; 64,1; 5335,01; 2064,4; 1,07
0,0; 0,0; 62,9; 4974,82; 1925,0; 1,03
0,0; 0,0; 61,7; 5071,38; 1962,4; 1,06
0,0; 0,0; 60,4; 5375,03; 2079,9; 1,08
0,0; 0,0; 59,3; 5545,48; 2145,8; 1,12
0,0; 0,0; 58,0; 5016,17; 1941,0; 1,06
0,0; 0,0; 56,8; 5181,54; 2005,0; 1,11
0,0; 0,0; 55,6; 5514,75; 2133,9; 1,14
0,0; 0,0; 54,4; 5863,95; 2269,0; 1,18
0,0; 0,0; 53,2; 5727,59; 2216,3; 1,15
0,0; 0,0; 52,0; 5945,61; 2300,6; 1,28
0,0; 0,0; 50,8; 6538,32; 2530,0; 1,33
0,0; 0,0; 49,6; 7546,95; 2920,3; 1,65
0,0; 0,0; 48,4; 10808,34; 4182,3; 2,17
0,0; 0,0; 47,2; 15559,05; 6020,5; 3,16
0,0; 0,0; 45,9; 24787,50; 9591,5; 4,98
0,0; 0,0; 44,7; 34141,51; 13211,0; 7,29
0,0; 0,0; 43,6; 51969,72; 20109,6; 10,66
0,0; 0,0; 42,3; 75442,42; 29192,3; 15,18
0,0; 0,0; 41,1; 100780,96; 38997,0; 20,40
0,0; 0,0; 39,9; 133968,59; 51838,9; 26,79
0,0; 0,0; 38,7; 156535,36; 60571,0; 33,55
0,0; 0,0; 37,5; 200499,63; 77582,9; 40,54
0,0; 0,0; 36,3; 241830,31; 93575,7; 48,40
0,0; 0,0; 35,1; 280900,26; 108693,7; 55,94
0,0; 0,0; 33,9; 316112,00; 122318,8; 62,89
0,0; 0,0; 32,7; 327977,20; 126910,1; 69,76
0,0; 0,0; 31,5; 378821,47; 146584,1; 75,59
0,0; 0,0; 30,3; 413028,26; 159820,4; 81,21
0,0; 0,0; 29,1; 439346,63; 170004,2; 86,56
0,0; 0,0; 27,9; 458705,79; 177495,2; 90,24
0,0; 0,0; 26,7; 448245,75; 173447,7; 93,56
0,0; 0,0; 25,5; 489645,90; 189467,4; 96,05
0,0; 0,0; 24,3; 506784,81; 196099,3; 97,93
0,0; 0,0; 23,1; 512692,24; 198385,1; 99,29
0,0; 0,0; 21,9; 514503,68; 199086,1; 100,00
0,0; 0,0; 20,7; 487693,30; 188711,9; 99,89
0,0; 0,0; 19,5; 516592,80; 199894,5; 99,66
0,0; 0,0; 18,2; 515414,78; 199438,6; 98,94
0,0; 0,0; 17,0; 514693,34; 199159,5; 97,70
0,0; 0,0; 15,8; 509258,19; 197056,3; 96,38
0,0; 0,0; 14,6; 469669,80; 181737,7; 95,20
0,0; 0,0; 13,4; 495153,25; 191598,5; 93,91
0,0; 0,0; 12,2; 459693,09; 177877,2; 92,46
0,0; 0,0; 11,0; 484840,03; 187607,8; 90,82
0,0; 0,0; 9,8; 480042,11; 185751,2; 89,48
0,0; 0,0; 8,6; 444247,23; 171900,5; 88,42
0,0; 0,0; 7,4; 466014,35; 180323,2; 87,06
0,0; 0,0; 6,2; 428903,84; 165963,4; 85,91
0,0; 0,0; 5,0; 455024,63; 176070,8; 84,37
0,0; 0,0; 3,8; 451745,77; 174802,0; 83,35
0,0; 0,0; 2,5; 412452,69; 159597,7; 81,77
0,0; 0,0; 1,4; 436616,48; 168947,8; 80,65
0,0; 0,0; -0,5; 409803,43; 158572,5; 79,36


