 Crossline; Ratio;;Inline; Ratio;; Depth; Ratio
23;4,33;;-23;4,41;;250;20,02
22,9;4,5;;-22,9;4,41;;247;20,45
22,9;4,54;;-22,8;4,45;;244;20,85
22,6;4,7;;-22,7;4,49;;241;21,26
22,6;4,71;;-22,7;4,55;;238;21,65
22,5;4,67;;-22,5;4,59;;235;22,11
22,4;4,8;;-22,5;4,62;;232;22,58
22,4;4,79;;-22,4;4,65;;229;23
22,3;4,87;;-22,2;4,69;;226;23,45
22,1;4,93;;-22,1;4,74;;223;23,96
22;5,04;;-22;4,82;;220;24,36
22;5;;-22;4,82;;217;24,92
21,8;5,15;;-21,9;4,9;;214;25,36
21,8;5,17;;-21,7;4,96;;211;25,9
21,6;5,25;;-21,6;5,02;;208;26,38
21,5;5,39;;-21,5;5,08;;205;26,96
21,5;5,42;;-21,4;5,11;;202;27,5
21,3;5,51;;-21,4;5,19;;199;27,99
21,2;5,56;;-21,3;5,24;;196;28,59
21,1;5,7;;-21,1;5,29;;193;29,13
21,1;5,67;;-21,1;5,34;;190;29,77
21;5,74;;-21;5,4;;187;30,35
20,9;5,86;;-20,9;5,48;;184;30,95
20,8;5,93;;-20,8;5,55;;181;31,59
20,7;6,04;;-20,7;5,64;;178;32,18
20,5;6,13;;-20,6;5,71;;175,1;32,96
20,5;6,22;;-20,5;5,76;;172,1;33,53
20,4;6,36;;-20,4;5,87;;169,1;34,3
20,3;6,46;;-20,3;5,96;;166;35,02
20;6,73;;-20,2;6,05;;163;35,8
20;6,77;;-20,1;6,11;;160;36,46
19,9;6,84;;-20;6,24;;157;37,25
19,9;6,94;;-19,8;6,34;;154;37,94
19,7;7,14;;-19,7;6,45;;151;38,77
19,6;7,21;;-19,7;6,51;;148;39,6
19,6;7,33;;-19,6;6,66;;145,1;40,4
19,4;7,65;;-19,5;6,75;;142;41,28
19,3;7,75;;-19,3;6,9;;139;42,14
19,2;7,84;;-19,3;7,02;;136;43,07
19,1;8,01;;-19,2;7,16;;133;43,99
19,1;8,19;;-19,1;7,28;;130,1;44,88
18,9;8,45;;-18,9;7,45;;127,1;45,88
18,9;8,58;;-18,8;7,64;;124;46,81
18,7;9,01;;-18,7;7,75;;121,1;47,86
18,7;9,06;;-18,7;7,9;;118;48,89
18,6;9,3;;-18,6;8,09;;115;49,87
18,4;9,64;;-18,5;8,28;;112;50,95
18,3;10,06;;-18,4;8,49;;109;51,97
18,2;10,19;;-18,2;8,67;;106;53,23
18,1;10,64;;-18,2;8,83;;103;54,34
17,9;11,28;;-18,1;9,05;;100,1;55,43
17,9;11,32;;-18;9,34;;97;56,65
17,9;11,56;;-17,9;9,53;;94;57,86
17,7;12,1;;-17,6;10,23;;91,1;59,2
17,7;12,42;;-17,6;10,21;;88;60,44
17,5;13,07;;-17,5;10,53;;85;61,83
17,5;13,55;;-17,4;10,87;;82;63,17
17,3;14,41;;-17,3;11,6;;79;64,5
17,3;14,75;;-17,2;11,71;;76;65,85
17,2;15,58;;-17,2;11,93;;73;67,33
17,1;16,44;;-17,1;12,42;;70;68,81
16,9;17,66;;-16,9;13,05;;67;70,27
16,9;18,25;;-16,8;13,51;;64;71,78
16,7;19,69;;-16,8;14,17;;61;73,34
16,7;20,25;;-16,6;14,88;;58;75,03
16,5;22,62;;-16,6;15,45;;55;76,7
16,4;23,45;;-16,5;16,21;;51,9;78,42
16,4;25,37;;-16,3;18,74;;48,9;79,96
16,2;27,25;;-16,2;18,59;;45,9;81,7
16,1;30,5;;-16,2;19,28;;42,9;83,56
16,1;30,82;;-16;21,22;;39,9;85,27
15,9;35,31;;-16;21,83;;36,9;87,21
15,9;35,36;;-15,8;25;;33,9;88,72
15,8;37,52;;-15,7;25,18;;30,9;90,79
15,6;40,16;;-15,7;26,88;;27,9;92,65
15,5;44,03;;-15,5;29,76;;24,9;94,37
15,4;45,74;;-15,4;30,98;;21,9;96,33
15,4;47,64;;-15,4;32,81;;20;97,38
15,2;50,73;;-15,1;38,06;;20;97,37
15,1;55,58;;-15,1;38,06;;19,9;97,42
15,1;55,75;;-15;41,47;;19,8;97,43
14,8;62,11;;-15;42,66;;19,7;97,53
14,8;62,22;;-14,9;45,48;;19,6;97,6
14,8;63,19;;-14,7;51,3;;19,5;97,62
14,5;67,6;;-14,6;51,99;;19,4;97,7
14,5;68,68;;-14,6;53,93;;19,2;97,74
14,5;71,22;;-14,4;58,33;;19,2;97,82
14,4;72;;-14,3;60,54;;19;97,81
14,3;73,77;;-14,3;62,58;;18,9;97,91
14,1;76,15;;-14,1;65,84;;18,9;98,03
14;77,79;;-14,1;67,37;;18,8;98,03
14;78,68;;-13,9;70,43;;18,7;98,07
13,7;81,7;;-13,8;74,86;;18,6;98,1
13,7;81,77;;-13,7;75,08;;18,5;98,17
13,6;82,82;;-13,7;76,32;;18,3;98,12
13,5;83,95;;-13,6;78,12;;18,2;98,23
13,5;84,63;;-13,5;79,8;;18,2;98,34
13,4;85,64;;-13,4;81,26;;18;98,33
13,2;86,36;;-13,3;82,43;;18;98,26
13;88,75;;-13,2;83,93;;17,9;98,45
13;88,15;;-13,1;84,88;;17,8;98,56
13;88,52;;-12,9;85,95;;17,7;98,57
12,8;89,67;;-12,9;86,65;;17,5;98,66
12,7;89,85;;-12,7;87,57;;17,4;98,62
12,6;90,53;;-12,7;88,38;;17,3;98,68
12,6;90,8;;-12,6;88,93;;17,2;98,64
12,4;91,2;;-12,5;89,4;;17,2;98,81
12,2;92,05;;-12,4;90,07;;17;98,85
12,2;92,12;;-12,3;90,33;;17;98,78
12,1;92,46;;-12,2;90,73;;16,8;98,96
12,1;92,82;;-12,1;91,15;;16,7;98,97
11,9;93,3;;-12;91,57;;16,7;98,83
11,8;93,53;;-11,9;92,11;;16,5;98,94
11,7;93,82;;-11,8;92,35;;16,5;98,98
11,6;93,85;;-11,6;92,73;;16,4;99,12
11,5;94,35;;-11,4;93,29;;16,3;99,13
11,4;94,56;;-11,4;93,36;;16,2;99,24
11,4;94,57;;-11,4;93,57;;16;99,17
11,2;94,74;;-11,2;93,76;;15,9;99,14
11,2;95;;-11;94,3;;15,9;99,27
11;95,3;;-11;94,44;;15,8;99,34
11;95,42;;-11;94,51;;15,7;99,24
10,9;95,53;;-10,9;94,51;;15,5;99,31
10,7;95,8;;-10,8;94,9;;15,4;99,48
10,7;95,9;;-10,6;95,49;;15,3;99,41
10,5;96,01;;-10,5;95,26;;15,2;99,45
10,4;96,13;;-10,5;95,4;;15,1;99,56
10,4;96,29;;-10,4;95,63;;15,1;99,44
10,2;96,41;;-10,3;95,66;;15;99,48
10,1;96,37;;-10,1;96;;14,8;99,6
10;96,89;;-10;96,03;;14,7;99,57
10;96,7;;-10;96,09;;14,6;99,54
9,9;96,64;;-9,8;96,38;;14,6;99,67
9,7;96,88;;-9,8;96,48;;14,5;99,63
9,7;97,08;;-9,6;96,53;;14,3;99,69
9,5;97,03;;-9,5;96,63;;14,2;99,8
9,3;97,2;;-9,4;96,73;;14,1;99,65
9,3;97,29;;-9,3;96,76;;14;99,7
9,3;97,38;;-9,2;97,05;;13,9;99,66
9,2;97,37;;-9,1;97,19;;13,9;99,73
9,1;97,41;;-9,1;97,09;;13,7;99,76
8,9;97,69;;-8,8;97,37;;13,7;99,58
8,8;97,48;;-8,8;97,26;;13,5;99,7
8,7;97,8;;-8,8;97,5;;13,5;99,73
8,7;97,7;;-8,6;97,58;;13,4;99,76
8,5;98,02;;-8,6;97,34;;13,2;99,77
8,5;97,89;;-8,4;97,71;;13,1;99,68
8,4;98;;-8,3;97,8;;13,1;99,82
8,2;97,91;;-8,2;97,81;;13;99,81
8,1;98,08;;-8,1;97,83;;12,8;100,01
8;98,15;;-7,9;97,82;;12,7;99,88
8;98,27;;-7,9;97,8;;12,6;99,96
7,8;98,4;;-7,9;98,01;;12,5;99,82
7,8;98,32;;-7,7;98,09;;12,4;99,85
7,6;98,42;;-7,6;98,13;;12,3;99,76
7,6;98,41;;-7,6;98,19;;12,2;99,68
7,5;98,38;;-7,4;98,2;;12,1;99,79
7,4;98,64;;-7,4;98,33;;12;99,66
7,3;98,67;;-7,3;98,33;;12;99,72
7,2;98,57;;-7,2;98,35;;11,8;99,63
7;98,55;;-7;98,44;;11,7;99,69
6,9;98,8;;-7;98,46;;11,6;99,73
6,9;98,86;;-6,9;98,5;;11,5;99,56
6,8;98,53;;-6,6;98,55;;11,4;99,56
6,6;98,72;;-6,6;98,46;;11,4;99,53
6,6;98,7;;-6,6;98,56;;11,2;99,33
6,3;98,76;;-6,4;98,64;;11,1;99,38
6,3;98,9;;-6,3;98,72;;11;99,47
6,2;98,92;;-6,3;98,82;;10,9;99,44
6,2;99;;-6,2;98,82;;10,8;99,26
6,1;98,91;;-6;98,78;;10,7;99,3
6;99;;-6;98,74;;10,6;99,18
5,8;99,05;;-5,8;98,77;;10,5;99,11
5,7;99,04;;-5,8;98,86;;10,4;99,15
5,6;98,86;;-5,6;99,02;;10,3;99,1
5,4;99,26;;-5,5;98,81;;10,2;98,93
5,4;99,13;;-5,4;98,89;;10,1;98,99
5,4;98,89;;-5,3;99,13;;10;98,78
5,2;99,22;;-5,3;99,06;;9,9;98,71
5,1;99,13;;-5,2;99,12;;9,8;98,7
5;99,13;;-5,1;99,1;;9,7;98,59
4,9;99,26;;-5;99,06;;9,6;98,56
4,8;99,2;;-4,9;99,27;;9,5;98,32
4,7;99,35;;-4,7;99,18;;9,4;98,35
4,7;99,42;;-4,6;99,18;;9,3;98,23
4,6;99,24;;-4,5;99,2;;9,2;98,19
4,4;99,41;;-4,5;99,22;;9,1;98,07
4,4;99,37;;-4,4;99,14;;9;98,09
4,3;99,32;;-4,2;99,27;;8,9;97,87
4,2;99,57;;-4,1;99,33;;8,8;97,67
4;99,39;;-4,1;99,07;;8,7;97,42
4;99,52;;-3,9;99,26;;8,6;97,4
3,9;99,6;;-3,9;99,33;;8,5;97,18
3,8;99,4;;-3,8;99,28;;8,4;97,17
3,7;99,43;;-3,6;99,44;;8,3;97,02
3,5;99,53;;-3,5;99,36;;8,2;96,85
3,5;99,61;;-3,4;99,24;;8,1;96,65
3,3;99,45;;-3,3;99,33;;8;96,46
3,2;99,41;;-3,3;99,25;;7,9;96,5
3,2;99,48;;-3,1;99,48;;7,8;96,04
3,1;99,55;;-3;99,41;;7,7;96,11
2,9;99,51;;-3;99,53;;7,6;95,78
2,9;99,3;;-2,8;99,55;;7,5;95,57
2,8;99,46;;-2,7;99,37;;7,4;95,5
2,5;99,49;;-2,7;99,46;;7,3;95,46
2,6;99,58;;-2,6;99,38;;7,2;95,28
2,4;99,55;;-2,5;99,43;;7,1;94,9
2,4;99,55;;-2,4;99,34;;7;94,46
2,3;99,87;;-2,2;99,46;;6,9;94,47
2,1;99,53;;-2,2;99,31;;6,8;94,01
2;99,71;;-2,1;99,56;;6,8;94,03
1,9;99,65;;-1,8;99,69;;6,6;93,68
1,9;99,67;;-1,8;99,45;;6,5;93,58
1,7;99,57;;-1,8;99,6;;6,4;93,05
1,6;99,83;;-1,6;99,53;;6,3;92,8
1,5;99,72;;-1,5;99,43;;6,2;92,57
1,4;99,45;;-1,5;99,71;;6,1;92,4
1,3;99,65;;-1,3;99,53;;6;91,93
1,3;99,49;;-1,2;99,51;;5,9;91,74
1,1;99,69;;-1,2;99,6;;5,8;91,37
1,1;99,53;;-1,1;99,6;;5,7;91,13
0,9;99,54;;-0,8;99,59;;5,6;90,81
0,7;99,78;;-0,8;99,53;;5,5;90,29
0,8;99,61;;-0,8;99,56;;5,4;89,9
0,6;99,67;;-0,6;99,55;;5,3;89,5
0,5;99,68;;-0,4;99,53;;5,2;89,31
0,4;99,69;;-0,4;99,53;;5,1;88,83
0,4;99,6;;-0,3;99,78;;5;88,5
0,3;99,43;;-0,3;99,71;;4,9;87,91
0,1;99,53;;-0,1;99,68;;4,8;87,48
0;99,59;;0;99,54;;4,7;87,11
-0,2;99,63;;0,1;99,69;;4,6;86,78
-0,2;99,66;;0,2;99,51;;4,5;86,18
-0,3;99,65;;0,2;99,59;;4,4;85,68
-0,3;99,58;;0,4;99,6;;4,3;85,15
-0,4;99,65;;0,4;99,47;;4,2;84,64
-0,5;99,54;;0,6;99,44;;4,1;84,17
-0,7;99,69;;0,7;99,53;;4;83,62
-0,7;99,54;;0,7;99,52;;3,9;82,95
-0,8;99,59;;0,9;99,5;;3,8;82,36
-0,9;99,67;;0,9;99,49;;3,7;81,73
-1,1;99,49;;1,1;99,51;;3,7;81,4
-1,2;99,48;;1,1;99,69;;3,5;80,48
-1,2;99,67;;1,3;99,43;;3,4;79,84
-1,4;99,43;;1,3;99,61;;3,3;79,1
-1,4;99,49;;1,5;99,55;;3,2;78,29
-1,6;99,54;;1,6;99,62;;3,1;77,61
-1,7;99,77;;1,6;99,45;;3;76,78
-1,9;99,43;;1,8;99,57;;2,9;76,16
-1,9;99,57;;1,8;99,41;;2,8;75,15
-1,9;99,76;;2;99,6;;2,7;74,46
-2,1;99,54;;2,1;99,63;;2,6;73,25
-2,1;99,48;;2,2;99,52;;2,5;72,49
-2,2;99,55;;2,4;99,55;;2,4;71,59
-2,4;99,43;;2,4;99,51;;2,3;70,01
-2,4;99,47;;2,5;99,44;;2,2;69,13
-2,5;99,58;;2,6;99,36;;2,1;68,11
-2,6;99,43;;2,6;99,4;;2;66,89
-2,8;99,5;;2,8;99,33;;1,9;65,51
-2,9;99,42;;2,9;99,39;;1,8;64,51
-3;99,37;;3;99,45;;1,7;62,8
-3;99,24;;3,1;99,41;;1,6;61,15
-3,1;99,42;;3,2;99,19;;1,5;59,67
-3,3;99,35;;3,2;99,5;;1,4;58,12
-3,5;99,28;;3,5;99,39;;1,3;56,45
-3,5;99,47;;3,5;99,23;;1,2;54,88
-3,5;99,3;;3,5;99,34;;1,1;54,56
-3,6;99,3;;3,7;99,23;;1;54,45
-3,8;99,4;;3,8;99,18;;0,9;54,45
-3,9;99,27;;4;99,16;;0,8;54,66
-4,1;99,11;;4;99,14;;0,6;54,68
-4,1;99,09;;4,1;99,12;;0,6;54,78
-4,2;99,34;;4,2;99,1;;0,5;54,89
-4,3;99,17;;4,3;99,31;;0,4;54,96
-4,4;99,25;;4,3;99,11;;0,3;54,96
-4,5;99,28;;4,5;99,18;;0,2;54,85
-4,6;99,15;;4,6;99,08;;0,1;54,94
-4,6;99,18;;4,7;99;;0;55
-4,7;99,11;;4,9;98,98;;-0,1;54,92
-4,9;99,13;;4,9;99,02;;-0,2;54,98
-5;99,03;;5;98,98;;-0,3;54,9
-5,1;99,19;;5,1;98,94;;-0,5;54,96
-5,2;98,98;;5,1;98,85;;;
-5,3;99,08;;5,3;98,97;;;
-5,5;99,08;;5,3;98,69;;;
-5,5;98,86;;5,6;98,81;;;
-5,6;98,89;;5,6;98,83;;;
-5,7;98,96;;5,6;98,67;;;
-5,7;98,88;;5,8;98,78;;;
-5,9;98,71;;5,8;98,72;;;
-5,9;98,9;;6;98,59;;;
-6,1;98,86;;6;98,59;;;
-6,2;98,65;;6,2;98,56;;;
-6,4;98,62;;6,2;98,57;;;
-6,4;98,6;;6,4;98,52;;;
-6,4;98,48;;6,4;98,45;;;
-6,6;98,66;;6,5;98,43;;;
-6,7;98,61;;6,7;98,51;;;
-6,9;98,55;;6,8;98,44;;;
-6,9;98,6;;6,8;98,16;;;
-6,9;98,37;;6,9;98,09;;;
-7,1;98,44;;7,1;98,19;;;
-7,2;98,41;;7,1;98,07;;;
-7,3;98,47;;7,3;98,08;;;
-7,4;98,35;;7,3;98,17;;;
-7,4;98,44;;7,5;97,84;;;
-7,6;98,29;;7,6;98,09;;;
-7,7;98,04;;7,6;97,86;;;
-7,8;97,99;;7,8;97,86;;;
-7,8;98,06;;7,8;97,83;;;
-8,1;97,95;;7,9;97,64;;;
-8,1;97,94;;8,1;97,56;;;
-8,1;97,87;;8,1;97,64;;;
-8,2;97,8;;8,3;97,46;;;
-8,3;97,67;;8,3;97,42;;;
-8,5;97,89;;8,5;97,29;;;
-8,5;97,77;;8,5;97,38;;;
-8,8;97,51;;8,7;97,22;;;
-8,8;97,56;;8,8;97,1;;;
-8,9;97,59;;8,9;97,09;;;
-8,9;97,45;;9;96,82;;;
-9,2;97,27;;9;96,74;;;
-9,2;97,3;;9,2;96,76;;;
-9,3;97,18;;9,3;96,57;;;
-9,5;97,01;;9,3;96,68;;;
-9,5;96,96;;9,5;96,36;;;
-9,7;96,81;;9,6;96,44;;;
-9,7;96,82;;9,7;96,24;;;
-9,8;96,7;;9,7;96,12;;;
-9,9;96,64;;9,9;96,03;;;
-10;96,52;;10,1;95,75;;;
-10,1;96,46;;10,1;95,6;;;
-10,2;96,31;;10,2;95,63;;;
-10,3;96,32;;10,2;95,35;;;
-10,5;96,16;;10,4;95,32;;;
-10,5;96,1;;10,5;95,17;;;
-10,6;96,03;;10,6;94,83;;;
-10,6;95,91;;10,7;94,53;;;
-10,7;95,79;;10,7;94,58;;;
-10,8;95,49;;10,8;94,4;;;
-10,9;95,35;;11;94,09;;;
-11;95,5;;11;93,89;;;
-11,3;94,91;;11,1;93,54;;;
-11,3;94,95;;11,3;93,36;;;
-11,4;94,58;;11,4;92,63;;;
-11,4;94,65;;11,5;92,71;;;
-11,5;94,38;;11,6;92,53;;;
-11,6;94,21;;11,6;92,17;;;
-11,9;93,42;;11,8;91,93;;;
-11,9;93,61;;11,9;91,17;;;
-11,9;93,73;;12;91;;;
-12;93,2;;12;90,66;;;
-12,1;93,16;;12,2;89,73;;;
-12,4;92,48;;12,2;89,53;;;
-12,4;92,44;;12,3;88,89;;;
-12,5;92,02;;12,4;88,26;;;
-12,5;92,1;;12,5;87,5;;;
-12,7;91,3;;12,7;86,38;;;
-12,8;90,59;;12,7;85,58;;;
-12,9;90,64;;12,8;84,94;;;
-12,9;90,45;;13;83,52;;;
-13,1;89,25;;13;82,68;;;
-13,1;89,25;;13,1;81,5;;;
-13,2;88,56;;13,3;79,75;;;
-13,5;86,96;;13,4;77,42;;;
-13,4;86,9;;13,4;76,82;;;
-13,5;86,07;;13,5;74,88;;;
-13,8;83,44;;13,7;70,84;;;
-13,8;83,34;;13,8;70,71;;;
-13,8;83,15;;13,9;67,62;;;
-14;80,92;;13,9;66,96;;;
-14,1;78,78;;14,1;62,24;;;
-14,1;78,3;;14,1;61,49;;;
-14,3;74,86;;14,2;59,47;;;
-14,3;74,96;;14,3;56,79;;;
-14,5;70,7;;14,5;51,4;;;
-14,5;70,81;;14,6;50,9;;;
-14,6;68,42;;14,6;48,38;;;
-14,7;64,65;;14,8;43,78;;;
-14,9;59,32;;14,8;42,93;;;
-15;59,33;;15;39,13;;;
-15,2;53,44;;15,1;36,38;;;
-15,2;53,45;;15,1;35,72;;;
-15,2;52,29;;15,3;32,17;;;
-15,5;44,76;;15,3;31,17;;;
-15,5;44,82;;15,4;28,84;;;
-15,6;43,37;;15,6;26,17;;;
-15,6;42,53;;15,6;25,2;;;
-16;35;;15,8;23,28;;;
-15,9;35,91;;15,8;22,13;;;
-16;33,54;;16;19,89;;;
-16;33,51;;16;19,61;;;
-16,3;28,3;;16,2;18,29;;;
-16,3;28,36;;16,2;17,63;;;
-16,4;26,66;;16,4;16,38;;;
-16,5;25,06;;16,5;15,55;;;
-16,7;22,4;;16,6;15,12;;;
-16,7;22,33;;16,7;14,24;;;
-16,9;20,31;;16,7;13,97;;;
-16,8;20,14;;17;12,6;;;
-16,9;19,2;;17;12,6;;;
-17,2;16,35;;17;12,24;;;
-17,3;16,43;;17,2;11,72;;;
-17,2;16,33;;17,3;11,39;;;
-17,3;15,82;;17,3;11,08;;;
-17,6;13,66;;17,4;10,77;;;
-17,6;13,87;;17,7;10,04;;;
-17,7;13,86;;17,7;10,01;;;
-17,8;13,19;;17,7;9,77;;;
-17,9;12,3;;17,8;9,48;;;
-17,9;12,21;;18;9,23;;;
-18,1;11,59;;18,1;8,88;;;
-18,2;11,07;;18,2;8,58;;;
-18,2;10,98;;18,2;8,55;;;
-18,5;9,85;;18,4;8,34;;;
-18,5;9,96;;18,6;7,99;;;
-18,5;9,97;;18,6;7,97;;;
-18,6;9,55;;18,6;7,85;;;
-18,8;9,22;;18,7;7,66;;;
-18,9;8,95;;19;7,33;;;
-19;8,86;;19;7,3;;;
-19,1;8,37;;19;7,21;;;
-19,2;8,37;;19,2;7;;;
-19,3;7,99;;19,2;6,97;;;
-19,3;8,02;;19,5;6,65;;;
-19,5;7,8;;19,5;6,65;;;
-19,5;7,71;;19,5;6,59;;;
-19,8;7,27;;19,7;6,39;;;
-19,8;7,24;;19,8;6,28;;;
-19,9;7,19;;19,8;6,26;;;
-20;7,05;;20,1;6,05;;;
-20;6,98;;20,1;6,07;;;
-20,2;6,69;;20,1;5,99;;;
-20,2;6,62;;20,3;5,84;;;
-20,4;6,53;;20,5;5,68;;;
-20,5;6,4;;20,5;5,7;;;
-20,5;6,35;;20,5;5,67;;;
-20,7;6,19;;20,7;5,48;;;
-20,8;6,04;;20,7;5,48;;;
-20,8;6,03;;20,9;5,37;;;
-21;5,9;;20,9;5,37;;;
-21,1;5,84;;21;5,29;;;
-21,3;5,72;;21,2;5,16;;;
-21,2;5,66;;21,4;5,1;;;
-21,3;5,65;;21,4;5,11;;;
-21,5;5,48;;21,5;5;;;
-21,6;5,44;;21,5;4,97;;;
-21,6;5,4;;21,7;4,91;;;
-21,8;5,29;;21,8;4,82;;;
-21,9;5,21;;21,8;4,84;;;
-22;5,16;;22;4,78;;;
-22,1;5,03;;22,2;4,68;;;
-22,1;5,06;;22,1;4,72;;;
-22,3;4,98;;22,2;4,62;;;
-22,3;4,92;;22,3;4,58;;;
-22,4;4,88;;22,5;4,55;;;
-22,6;4,79;;22,7;4,45;;;
-22,6;4,75;;22,7;4,45;;;
-22,8;4,73;;22,8;4,34;;;
-23;4,59;;22,8;4,36;;;
-23;4,63;;23;4,32;;;