 Crossline; Ratio 1s 0,5cm;; Crossline; Ratio 2s 0,01cm;; Crossline; Ratio 0,1s 0,01cm;; Crossline; Ratio Continu 2,5 cm/s;; Crossline; Ratio Continu 1 cm/s;; Crossline; Ratio Continu 0,5 cm/s;; Crossline; Ratio Continu 0,3 cm/s
-10;2,86;;-10;3,07;;10;3,22;;-10;3,14;;10;3,29;;-10;3,26;;9,5;3,65
-9,5;3,55;;-9,9;3,19;;9,9;3,33;;-8,7;4,28;;9,3;3,9;;-8,7;5,26;;8,4;6,93
-8,9;4,66;;-9,8;3,33;;9,9;3,42;;-6,5;17,93;;7,8;10,01;;-7,4;11,73;;7,3;12,58
-8,5;5,5;;-9,6;3,61;;9,7;3,63;;-5,1;47,85;;6,3;32,44;;-6,4;24,21;;6,1;34,35
-8;7,34;;-9,6;3,59;;9,7;3,68;;-3,7;84,82;;5,1;66,65;;-5,2;52,05;;4,9;67,18
-7,4;10,03;;-9,6;3,67;;9,4;3,98;;-2,2;98,99;;4;88,39;;-3,9;84,39;;3,7;89,84
-7;13,95;;-9,5;3,85;;9,4;4,05;;-0,9;101,47;;2,9;97,51;;-2,8;97,49;;2,5;98,37
-6,5;20,44;;-9,3;4,03;;9,4;4,12;;0,5;101,51;;1,7;101,15;;-1,6;100,64;;1,3;101,61
-6;28,94;;-9,2;4,17;;9,3;4,26;;1,8;100,15;;0,5;101,79;;-0,4;101,91;;0,1;101,76
-5,5;41,78;;-9,2;4,28;;9,1;4,51;;3;94,92;;-0,7;101,53;;0,8;101,33;;-1,1;101,21
-5;55,84;;-9;4,56;;9;4,62;;4,3;80,2;;-1,9;99,69;;2;99,48;;-2,3;98,58
-4,5;70,84;;-8,9;4,77;;8,9;4,98;;5,5;50,72;;-3,2;92,59;;3,3;92,36;;-3,5;90,74
-4;83,82;;-8,9;4,91;;8,8;5,03;;6,7;22,8;;-4,4;69,89;;4,5;74,25;;-4,7;63,23
-3,5;91,47;;-8,7;5,31;;8,7;5,46;;7,8;10,06;;-5,6;35,52;;5,6;41,31;;-5,9;29,97
-3;95,35;;-8,7;5,33;;8,6;5,38;;8,8;5,26;;-6,8;13,87;;6,9;16,13;;-7,1;12,3
-2,5;97,58;;-8,5;5,78;;8,5;5,95;;9,5;3,66;;-8;6,48;;8;6,95;;-8,3;5,89
-2;99,08;;-8,5;5,82;;8,3;6,42;;10;2,95;;-10;3,13;;10;3,41;;-10;3,38
-1,5;99,84;;-8,3;6,55;;8,3;6,5;;;;;;;;;;;;
-1;100,36;;-8,2;6,59;;8,3;6,73;;;;;;;;;;;;
-0,5;100,81;;-8,2;6,88;;8,2;7,02;;;;;;;;;;;;
0;100,83;;-8;7,13;;8;7,44;;;;;;;;;;;;
0,5;100,8;;-8;7,38;;8;7,84;;;;;;;;;;;;
1;100,34;;-7,7;8,39;;7,8;8,68;;;;;;;;;;;;
1,5;99,96;;-7,8;8,43;;7,7;8,72;;;;;;;;;;;;
1,9;99,03;;-7,6;9,36;;7,7;9,44;;;;;;;;;;;;
2,5;97,2;;-7,6;9,44;;7,4;10,75;;;;;;;;;;;;
3;94,51;;-7,4;10,08;;7,4;10,93;;;;;;;;;;;;
3,5;90,44;;-7,3;11,08;;7,3;11,74;;;;;;;;;;;;
4;84,17;;-7,3;11,42;;7,2;12,12;;;;;;;;;;;;
4,5;74,95;;-7,1;12,26;;7,2;12,96;;;;;;;;;;;;
5;62,75;;-7;13,45;;7;14,24;;;;;;;;;;;;
5,5;47,42;;-7;13,93;;6,9;15,74;;;;;;;;;;;;
6;33,76;;-6,9;14,97;;6,8;16,48;;;;;;;;;;;;
6,5;22,14;;-6,7;16,51;;6,8;17,98;;;;;;;;;;;;
7;14,57;;-6,7;17,18;;6,7;18,97;;;;;;;;;;;;
7,5;10,11;;-6,5;19,62;;6,6;21,45;;;;;;;;;;;;
8;7,45;;-6,5;19,85;;6,4;23,73;;;;;;;;;;;;
8,5;5,79;;-6,3;22,1;;6,3;25,46;;;;;;;;;;;;
9;4,61;;-6,2;24,75;;6,2;27,04;;;;;;;;;;;;
9,5;3,81;;-6,2;25,33;;6,1;29,98;;;;;;;;;;;;
10;3,17;;-6;27,82;;6,1;31,88;;;;;;;;;;;;
;;;-5,9;30,24;;6;35,78;;;;;;;;;;;;
;;;-5,9;31,49;;5,9;36,92;;;;;;;;;;;;
;;;-5,8;33,88;;5,7;42,06;;;;;;;;;;;;
;;;-5,7;36,62;;5,7;43,63;;;;;;;;;;;;
;;;-5,5;41,11;;5,5;47,39;;;;;;;;;;;;
;;;-5,5;42,06;;5,5;48,99;;;;;;;;;;;;
;;;-5,3;45,36;;5,3;53,75;;;;;;;;;;;;
;;;-5,3;48,36;;5,2;55,21;;;;;;;;;;;;
;;;-5,1;51,67;;5,1;58,67;;;;;;;;;;;;
;;;-5,1;53,19;;5,1;60,48;;;;;;;;;;;;
;;;-4,9;57,4;;4,9;65,05;;;;;;;;;;;;
;;;-4,9;59,39;;4,9;66,96;;;;;;;;;;;;
;;;-4,7;64,9;;4,8;69,81;;;;;;;;;;;;
;;;-4,6;66,32;;4,7;71,95;;;;;;;;;;;;
;;;-4,5;69,95;;4,5;74,85;;;;;;;;;;;;
;;;-4,4;72,62;;4,5;76,38;;;;;;;;;;;;
;;;-4,3;76,45;;4,3;79,16;;;;;;;;;;;;
;;;-4,2;77,33;;4,3;80,21;;;;;;;;;;;;
;;;-4,2;79,31;;4,1;83,31;;;;;;;;;;;;
;;;-4,1;81,7;;4,1;84,05;;;;;;;;;;;;
;;;-3,9;85,41;;3,9;85,56;;;;;;;;;;;;
;;;-3,9;85,74;;3,9;87,07;;;;;;;;;;;;
;;;-3,8;87,63;;3,7;88,54;;;;;;;;;;;;
;;;-3,6;90;;3,7;89,69;;;;;;;;;;;;
;;;-3,6;90,17;;3,5;90,93;;;;;;;;;;;;
;;;-3,4;92,46;;3,5;91,41;;;;;;;;;;;;
;;;-3,4;92,78;;3,4;92,85;;;;;;;;;;;;
;;;-3,2;93,9;;3,1;93,8;;;;;;;;;;;;
;;;-3,1;94,15;;3,2;94,12;;;;;;;;;;;;
;;;-3,1;95,11;;3;94,86;;;;;;;;;;;;
;;;-3;95,65;;3;94,96;;;;;;;;;;;;
;;;-2,8;96,45;;2,9;95,9;;;;;;;;;;;;
;;;-2,8;96,56;;2,8;95,74;;;;;;;;;;;;
;;;-2,6;97,36;;2,7;97,14;;;;;;;;;;;;
;;;-2,5;97,67;;2,5;97,85;;;;;;;;;;;;
;;;-2,4;98,08;;2,4;97,62;;;;;;;;;;;;
;;;-2,4;98,34;;2,3;98,4;;;;;;;;;;;;
;;;-2,2;98,76;;2,3;98,46;;;;;;;;;;;;
;;;-2,1;98,94;;2,2;98,97;;;;;;;;;;;;
;;;-2,1;99,01;;2;98,98;;;;;;;;;;;;
;;;-1,9;99,23;;1,9;99,73;;;;;;;;;;;;
;;;-1,8;99,66;;1,8;100,19;;;;;;;;;;;;
;;;-1,7;99,75;;1,7;100,05;;;;;;;;;;;;
;;;-1,7;99,88;;1,6;100,23;;;;;;;;;;;;
;;;-1,5;100,21;;1,6;100,33;;;;;;;;;;;;
;;;-1,4;100,39;;1,4;100,53;;;;;;;;;;;;
;;;-1,4;100,39;;1,4;100,36;;;;;;;;;;;;
;;;-1,2;100,5;;1,2;100,78;;;;;;;;;;;;
;;;-1,1;100,79;;1,2;100,81;;;;;;;;;;;;
;;;-1;100,67;;1,1;100,87;;;;;;;;;;;;
;;;-0,9;100,83;;1;100,8;;;;;;;;;;;;
;;;-1;100,89;;0,8;101,19;;;;;;;;;;;;
;;;-0,6;100,93;;0,8;101,52;;;;;;;;;;;;
;;;-0,6;100,92;;0,7;100,81;;;;;;;;;;;;
;;;-0,5;101,04;;0,6;100,9;;;;;;;;;;;;
;;;-0,5;101,14;;0,5;101,82;;;;;;;;;;;;
;;;-0,3;101,14;;0,3;101,73;;;;;;;;;;;;
;;;-0,2;101,2;;0,3;101,52;;;;;;;;;;;;
;;;-0,2;101,21;;0,1;101,76;;;;;;;;;;;;
;;;0;101,14;;0,1;101,14;;;;;;;;;;;;
;;;0;101,08;;0;101,35;;;;;;;;;;;;
;;;0,2;101,09;;-0,3;100,82;;;;;;;;;;;;
;;;0,2;101,2;;-0,3;101,75;;;;;;;;;;;;
;;;0,4;101,21;;-0,4;101,59;;;;;;;;;;;;
;;;0,4;101,18;;-0,4;101,67;;;;;;;;;;;;
;;;0,5;101,2;;-0,6;100,99;;;;;;;;;;;;
;;;0,8;100,94;;-0,6;101,52;;;;;;;;;;;;
;;;0,7;101,02;;-0,7;100,87;;;;;;;;;;;;
;;;0,8;100,99;;-0,9;100,95;;;;;;;;;;;;
;;;0,9;100,9;;-0,9;100,96;;;;;;;;;;;;
;;;1,1;100,64;;-1;100,98;;;;;;;;;;;;
;;;1,2;100,69;;-1,2;100,35;;;;;;;;;;;;
;;;1,2;100,47;;-1,3;101,04;;;;;;;;;;;;
;;;1,4;100,37;;-1,3;100,25;;;;;;;;;;;;
;;;1,5;100,12;;-1,4;100,83;;;;;;;;;;;;
;;;1,5;100,17;;-1,6;100,69;;;;;;;;;;;;
;;;1,6;99,91;;-1,7;100,25;;;;;;;;;;;;
;;;1,8;99,85;;-1,8;100,06;;;;;;;;;;;;
;;;1,9;99,49;;-1,9;99,88;;;;;;;;;;;;
;;;2;99,23;;-1,9;99,84;;;;;;;;;;;;
;;;2,1;99,05;;-2,1;99,61;;;;;;;;;;;;
;;;2,1;98,79;;-2,1;99,02;;;;;;;;;;;;
;;;2,3;98,18;;-2,2;99,05;;;;;;;;;;;;
;;;2,4;98;;-2,4;98,6;;;;;;;;;;;;
;;;2,5;97,42;;-2,5;98,48;;;;;;;;;;;;
;;;2,5;97,25;;-2,7;97,24;;;;;;;;;;;;
;;;2,7;96,1;;-2,7;97,38;;;;;;;;;;;;
;;;2,7;96,44;;-2,8;97,36;;;;;;;;;;;;
;;;2,9;95,7;;-2,8;96,39;;;;;;;;;;;;
;;;3;94,86;;-3;96,16;;;;;;;;;;;;
;;;3,2;93,82;;-3,1;94,89;;;;;;;;;;;;
;;;3,1;93,89;;-3,3;93,34;;;;;;;;;;;;
;;;3,2;93,42;;-3,3;93,44;;;;;;;;;;;;
;;;3,3;92,57;;-3,3;93,06;;;;;;;;;;;;
;;;3,4;91,54;;-3,5;91,04;;;;;;;;;;;;
;;;3,6;89,72;;-3,5;90,4;;;;;;;;;;;;
;;;3,6;89,8;;-3,6;89,67;;;;;;;;;;;;
;;;3,7;88,23;;-3,8;87,41;;;;;;;;;;;;
;;;3,9;86,09;;-3,8;86,92;;;;;;;;;;;;
;;;3,9;85,7;;-4;83,99;;;;;;;;;;;;
;;;4,1;83,67;;-4,1;82,08;;;;;;;;;;;;
;;;4,2;83,24;;-4,2;80,17;;;;;;;;;;;;
;;;4,2;80,95;;-4,3;77,16;;;;;;;;;;;;
;;;4,3;79,05;;-4,3;75,74;;;;;;;;;;;;
;;;4,4;76,9;;-4,4;73,63;;;;;;;;;;;;
;;;4,6;74,23;;-4,6;68,54;;;;;;;;;;;;
;;;4,6;72,24;;-4,6;66,9;;;;;;;;;;;;
;;;4,9;66,28;;-4,8;63,91;;;;;;;;;;;;
;;;4,9;65,86;;-4,8;61,8;;;;;;;;;;;;
;;;4,9;65,37;;-5;55,32;;;;;;;;;;;;
;;;5,1;60,62;;-5,1;54,99;;;;;;;;;;;;
;;;5,1;59,89;;-5,2;49,34;;;;;;;;;;;;
;;;5,2;56,43;;-5,3;48,56;;;;;;;;;;;;
;;;5,4;51,57;;-5,4;45,75;;;;;;;;;;;;
;;;5,5;48,33;;-5,5;42,39;;;;;;;;;;;;
;;;5,5;47,26;;-5,6;39,37;;;;;;;;;;;;
;;;5,7;41,17;;-5,7;35,79;;;;;;;;;;;;
;;;5,7;41,23;;-5,7;35,41;;;;;;;;;;;;
;;;5,9;35,71;;-5,9;30,29;;;;;;;;;;;;
;;;5,9;35,08;;-6;30,23;;;;;;;;;;;;
;;;6;32;;-6,1;25,29;;;;;;;;;;;;
;;;6,2;28,35;;-6,1;25,34;;;;;;;;;;;;
;;;6,2;27,8;;-6,3;23,29;;;;;;;;;;;;
;;;6,3;25,17;;-6,3;22,58;;;;;;;;;;;;
;;;6,4;23,66;;-6,5;19,77;;;;;;;;;;;;
;;;6,5;21,7;;-6,6;18,56;;;;;;;;;;;;
;;;6,8;17,6;;-6,7;16,49;;;;;;;;;;;;
;;;6,8;17,91;;-6,7;16,41;;;;;;;;;;;;
;;;6,9;15,83;;-6,9;14,73;;;;;;;;;;;;
;;;6,9;15,79;;-6,9;14,45;;;;;;;;;;;;
;;;7,1;13,84;;-7,1;12,33;;;;;;;;;;;;
;;;7,2;13,05;;-7,2;12,1;;;;;;;;;;;;
;;;7,3;11,71;;-7,2;11,68;;;;;;;;;;;;
;;;7,4;11,56;;-7,3;10,88;;;;;;;;;;;;
;;;7,4;10,73;;-7,5;10,02;;;;;;;;;;;;
;;;7,6;9,68;;-7,5;9,63;;;;;;;;;;;;
;;;7,7;9,39;;-7,7;8,71;;;;;;;;;;;;
;;;7,7;8,82;;-7,8;8,26;;;;;;;;;;;;
;;;7,8;8,29;;-8;7,6;;;;;;;;;;;;
;;;8;7,26;;-7,9;7,61;;;;;;;;;;;;
;;;8,1;7,39;;-8,1;6,8;;;;;;;;;;;;
;;;8,1;7,16;;-8,1;6,76;;;;;;;;;;;;
;;;8,4;6,23;;-8,4;6,34;;;;;;;;;;;;
;;;8,4;6,27;;-8,3;6,17;;;;;;;;;;;;
;;;8,4;6,18;;-8,5;5,81;;;;;;;;;;;;
;;;8,6;5,8;;-8,5;5,61;;;;;;;;;;;;
;;;8,7;5,32;;-8,8;5,31;;;;;;;;;;;;
;;;8,8;5,27;;-8,8;4,87;;;;;;;;;;;;
;;;9;4,91;;-8,9;4,86;;;;;;;;;;;;
;;;8,9;4,85;;-9;4,65;;;;;;;;;;;;
;;;9,2;4,38;;-9,2;4,19;;;;;;;;;;;;
;;;9,1;4,45;;-9,2;4,2;;;;;;;;;;;;
;;;9,2;4,31;;-9,2;4,18;;;;;;;;;;;;
;;;9,4;3,91;;-9,5;3,66;;;;;;;;;;;;
;;;9,4;4,02;;-9,5;3,76;;;;;;;;;;;;
;;;9,5;3,86;;-9,5;3,74;;;;;;;;;;;;
;;;9,7;3,74;;-9,6;3,62;;;;;;;;;;;;
;;;9,8;3,53;;-9,8;3,46;;;;;;;;;;;;
;;;9,8;3,49;;-9,8;3,35;;;;;;;;;;;;
;;;10;3,33;;-10;3,17;;;;;;;;;;;;