Measurement time:; 14/05/2024 22:06:48
0,0; 8,0; 100,0; 7,83; 7208,8; 7,84
0,0; 7,8; 100,0; 8,62; 7939,9; 8,68
0,0; 7,7; 100,0; 8,66; 7976,1; 8,72
0,0; 7,7; 100,0; 9,36; 8619,7; 9,44
0,0; 7,4; 100,0; 10,70; 9854,7; 10,75
0,0; 7,4; 100,0; 10,82; 9963,7; 10,93
0,0; 7,3; 100,0; 11,68; 10756,9; 11,74
0,0; 7,2; 100,0; 12,02; 11071,2; 12,12
0,0; 7,2; 100,0; 12,84; 11828,4; 12,96
0,0; 7,0; 100,0; 14,14; 13025,4; 14,24
0,0; 6,9; 100,0; 15,52; 14292,0; 15,74
0,0; 6,8; 100,0; 16,30; 15013,0; 16,48
0,0; 6,8; 100,0; 17,80; 16395,7; 17,98
0,0; 6,7; 100,0; 18,90; 17402,3; 18,97
0,0; 6,6; 100,0; 21,11; 19440,8; 21,45
0,0; 6,4; 100,0; 23,70; 21827,5; 23,73
0,0; 6,3; 100,0; 25,16; 23168,5; 25,46
0,0; 6,2; 100,0; 26,93; 24803,8; 27,04
0,0; 6,1; 100,0; 29,67; 27320,9; 29,98
0,0; 6,1; 100,0; 31,59; 29091,1; 31,88
0,0; 6,0; 100,0; 35,46; 32653,4; 35,78
0,0; 5,9; 100,0; 36,67; 33772,4; 36,92
0,0; 5,7; 100,0; 41,65; 38360,1; 42,06
0,0; 5,7; 100,0; 43,28; 39860,6; 43,63
0,0; 5,5; 100,0; 47,37; 43625,2; 47,39
0,0; 5,5; 100,0; 48,55; 44713,2; 48,99
0,0; 5,3; 100,0; 53,42; 49196,9; 53,75
0,0; 5,2; 100,0; 54,77; 50441,4; 55,21
0,0; 5,1; 100,0; 58,35; 53733,8; 58,67
0,0; 5,1; 100,0; 59,69; 54974,0; 60,48
0,0; 4,9; 100,0; 63,99; 58934,2; 65,05
0,0; 4,9; 100,0; 66,45; 61194,6; 66,96
0,0; 4,8; 100,0; 68,90; 63457,9; 69,81
0,0; 4,7; 100,0; 71,64; 65975,3; 71,95
0,0; 4,5; 100,0; 74,71; 68807,2; 74,85
0,0; 4,5; 100,0; 75,88; 69878,3; 76,38
0,0; 4,3; 100,0; 78,08; 71908,7; 79,16
0,0; 4,3; 100,0; 78,93; 72692,6; 80,21
0,0; 4,1; 100,0; 82,33; 75821,9; 83,31
0,0; 4,1; 100,0; 82,84; 76289,9; 84,05
0,0; 3,9; 100,0; 85,10; 78372,4; 85,56
0,0; 3,9; 100,0; 86,11; 79302,7; 87,07
0,0; 3,7; 100,0; 87,63; 80704,4; 88,54
0,0; 3,7; 100,0; 88,85; 81823,6; 89,69
0,0; 3,5; 100,0; 90,75; 83572,1; 90,93
0,0; 3,5; 100,0; 90,19; 83059,6; 91,41
0,0; 3,4; 100,0; 92,22; 84934,6; 92,85
0,0; 3,1; 100,0; 92,28; 84982,4; 93,80
0,0; 3,2; 100,0; 92,75; 85422,2; 94,12
0,0; 3,0; 100,0; 94,50; 87026,2; 94,86
0,0; 3,0; 100,0; 94,42; 86954,8; 94,96
0,0; 2,9; 100,0; 95,31; 87777,9; 95,90
0,0; 2,8; 100,0; 94,87; 87373,9; 95,74
0,0; 2,7; 100,0; 95,80; 88225,4; 97,14
0,0; 2,5; 100,0; 97,32; 89625,0; 97,85
0,0; 2,4; 100,0; 97,20; 89513,6; 97,62
0,0; 2,3; 100,0; 98,04; 90290,1; 98,40
0,0; 2,3; 100,0; 97,89; 90148,5; 98,46
0,0; 2,2; 100,0; 98,22; 90454,4; 98,97
0,0; 2,0; 100,0; 97,95; 90208,8; 98,98
0,0; 1,9; 100,0; 99,42; 91556,7; 99,73
0,0; 1,8; 100,0; 99,79; 91900,3; 100,19
0,0; 1,7; 100,0; 98,94; 91122,0; 100,05
0,0; 1,6; 100,0; 99,87; 91979,1; 100,23
0,0; 1,6; 100,0; 99,99; 92082,1; 100,33
0,0; 1,4; 100,0; 100,08; 92166,8; 100,53
0,0; 1,4; 100,0; 99,49; 91624,0; 100,36
0,0; 1,2; 100,0; 99,78; 91894,5; 100,78
0,0; 1,2; 100,0; 99,70; 91814,2; 100,81
0,0; 1,1; 100,0; 100,25; 92329,5; 100,87
0,0; 1,0; 100,0; 100,25; 92325,6; 100,80
0,0; 0,8; 100,0; 100,39; 92456,0; 101,19
0,0; 0,8; 100,0; 100,02; 92111,0; 101,52
0,0; 0,7; 100,0; 100,45; 92509,7; 100,81
0,0; 0,6; 100,0; 100,71; 92746,2; 100,90
0,0; 0,5; 100,0; 101,55; 93521,7; 101,82
0,0; 0,3; 100,0; 100,51; 92561,5; 101,73
0,0; 0,3; 100,0; 101,04; 93050,0; 101,52
0,0; 0,1; 100,0; 101,15; 93153,4; 101,76
0,0; 0,1; 100,0; 101,14; 93149,4; 101,14
0,0; 0,0; 100,0; 101,34; 93326,0; 101,35
0,0; -0,3; 100,0; 100,57; 92622,7; 100,82
0,0; -0,3; 100,0; 101,40; 93384,7; 101,75
0,0; -0,4; 100,0; 100,76; 92798,3; 101,59
0,0; -0,4; 100,0; 101,42; 93401,0; 101,67
0,0; -0,6; 100,0; 99,59; 91718,5; 100,99
0,0; -0,6; 100,0; 100,33; 92401,7; 101,52
0,0; -0,7; 100,0; 100,33; 92398,5; 100,87
0,0; -0,9; 100,0; 100,38; 92448,3; 100,95
0,0; -0,9; 100,0; 99,47; 91606,1; 100,96
0,0; -1,0; 100,0; 100,73; 92763,3; 100,98
0,0; -1,2; 100,0; 99,42; 91557,9; 100,35
0,0; -1,3; 100,0; 100,78; 92812,3; 101,04
0,0; -1,3; 100,0; 98,87; 91052,6; 100,25
0,0; -1,4; 100,0; 99,66; 91777,4; 100,83
0,0; -1,6; 100,0; 99,70; 91819,5; 100,69
0,0; -1,7; 100,0; 99,30; 91446,4; 100,25
0,0; -1,8; 100,0; 99,07; 91235,4; 100,06
0,0; -1,9; 100,0; 99,53; 91665,4; 99,88
0,0; -1,9; 100,0; 98,42; 90643,9; 99,84
0,0; -2,1; 100,0; 99,02; 91196,0; 99,61
0,0; -2,1; 100,0; 98,23; 90468,0; 99,02
0,0; -2,2; 100,0; 98,70; 90897,0; 99,05
0,0; -2,4; 100,0; 98,28; 90514,4; 98,60
0,0; -2,5; 100,0; 97,34; 89644,0; 98,48
0,0; -2,7; 100,0; 97,04; 89368,9; 97,24
0,0; -2,7; 100,0; 96,45; 88828,9; 97,38
0,0; -2,8; 100,0; 97,08; 89404,1; 97,36
0,0; -2,8; 100,0; 95,62; 88059,7; 96,39
0,0; -3,0; 100,0; 95,54; 87991,0; 96,16
0,0; -3,1; 100,0; 94,43; 86964,1; 94,89
0,0; -3,3; 100,0; 92,97; 85616,3; 93,34
0,0; -3,3; 100,0; 92,47; 85161,8; 93,44
0,0; -3,3; 100,0; 92,87; 85532,0; 93,06
0,0; -3,5; 100,0; 91,10; 83900,2; 91,04
0,0; -3,5; 100,0; 89,11; 82068,6; 90,40
0,0; -3,6; 100,0; 89,35; 82290,4; 89,67
0,0; -3,8; 100,0; 86,27; 79452,2; 87,41
0,0; -3,8; 100,0; 86,72; 79860,5; 86,92
0,0; -4,0; 100,0; 83,22; 76645,4; 83,99
0,0; -4,1; 100,0; 81,72; 75263,4; 82,08
0,0; -4,2; 100,0; 79,42; 73139,0; 80,17
0,0; -4,3; 100,0; 76,59; 70535,0; 77,16
0,0; -4,3; 100,0; 74,83; 68918,4; 75,74
0,0; -4,4; 100,0; 72,61; 66872,2; 73,63
0,0; -4,6; 100,0; 67,68; 62333,0; 68,54
0,0; -4,6; 100,0; 66,25; 61011,6; 66,90
0,0; -4,8; 100,0; 63,17; 58172,6; 63,91
0,0; -4,8; 100,0; 61,06; 56237,2; 61,80
0,0; -5,0; 100,0; 54,69; 50363,1; 55,32
0,0; -5,1; 100,0; 54,56; 50243,0; 54,99
0,0; -5,2; 100,0; 48,74; 44891,6; 49,34
0,0; -5,3; 100,0; 48,36; 44537,1; 48,56
0,0; -5,4; 100,0; 45,56; 41955,1; 45,75
0,0; -5,5; 100,0; 42,01; 38690,8; 42,39
0,0; -5,6; 100,0; 39,01; 35927,8; 39,37
0,0; -5,7; 100,0; 35,27; 32479,9; 35,79
0,0; -5,7; 100,0; 35,00; 32236,0; 35,41
0,0; -5,9; 100,0; 29,88; 27516,2; 30,29
0,0; -6,0; 100,0; 29,89; 27529,4; 30,23
0,0; -6,1; 100,0; 25,25; 23258,6; 25,29
0,0; -6,1; 100,0; 25,21; 23213,6; 25,34
0,0; -6,3; 100,0; 23,24; 21404,5; 23,29
0,0; -6,3; 100,0; 22,25; 20495,3; 22,58
0,0; -6,5; 100,0; 19,69; 18132,2; 19,77
0,0; -6,6; 100,0; 18,37; 16915,5; 18,56
0,0; -6,7; 100,0; 16,27; 14985,2; 16,49
0,0; -6,7; 100,0; 16,32; 15026,8; 16,41
0,0; -6,9; 100,0; 14,59; 13437,1; 14,73
0,0; -6,9; 100,0; 14,39; 13248,1; 14,45
0,0; -7,1; 100,0; 12,17; 11205,7; 12,33
0,0; -7,2; 100,0; 11,96; 11018,7; 12,10
0,0; -7,2; 100,0; 11,61; 10694,4; 11,68
0,0; -7,3; 100,0; 10,86; 10003,0; 10,88
0,0; -7,5; 100,0; 9,93; 9142,4; 10,02
0,0; -7,5; 100,0; 9,60; 8845,1; 9,63
0,0; -7,7; 100,0; 8,63; 7951,4; 8,71
0,0; -7,8; 100,0; 8,23; 7579,8; 8,26
0,0; -8,0; 100,0; 7,52; 6924,0; 7,60
0,0; -7,9; 100,0; 7,59; 6987,5; 7,61
0,0; -8,1; 100,0; 6,71; 6180,1; 6,80
0,0; -8,1; 100,0; 6,66; 6136,5; 6,76
0,0; -8,4; 100,0; 6,27; 5774,9; 6,34
0,0; -8,3; 100,0; 6,15; 5668,2; 6,17
0,0; -8,5; 100,0; 5,72; 5267,0; 5,81
0,0; -8,5; 100,0; 5,55; 5111,3; 5,61
0,0; -8,8; 100,0; 5,28; 4864,5; 5,31
0,0; -8,8; 100,0; 4,81; 4431,2; 4,87
0,0; -8,9; 100,0; 4,83; 4448,5; 4,86
0,0; -9,0; 100,0; 4,64; 4273,9; 4,65
0,0; -9,2; 100,0; 4,18; 3845,6; 4,19
0,0; -9,2; 100,0; 4,18; 3848,2; 4,20
0,0; -9,2; 100,0; 4,13; 3806,3; 4,18
0,0; -9,5; 100,0; 3,65; 3361,7; 3,66
0,0; -9,5; 100,0; 3,72; 3428,5; 3,76
0,0; -9,5; 100,0; 3,71; 3419,5; 3,74
0,0; -9,6; 100,0; 3,57; 3290,6; 3,62
0,0; -9,8; 100,0; 3,42; 3145,8; 3,46
0,0; -9,8; 100,0; 3,32; 3061,1; 3,35
0,0; -10,0; 100,0; 3,16; 2914,3; 3,17


Measurement time:; 14/05/2024 22:27:40
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -10,0; 100,0; 3,02; 2783,3; 3,14
0,0; -8,7; 100,0; 4,26; 3921,4; 4,28
0,0; -6,5; 100,0; 17,80; 16392,2; 17,93
0,0; -5,1; 100,0; 47,14; 43415,3; 47,85
0,0; -3,7; 100,0; 84,65; 77955,1; 84,82
0,0; -2,2; 100,0; 97,50; 89795,8; 98,99
0,0; -0,9; 100,0; 100,42; 92485,3; 101,47
0,0; 0,5; 100,0; 101,02; 93037,2; 101,51
0,0; 1,8; 100,0; 99,38; 91527,3; 100,15
0,0; 3,0; 100,0; 94,00; 86569,7; 94,92
0,0; 4,3; 100,0; 79,58; 73293,2; 80,20
0,0; 5,5; 100,0; 50,45; 46462,3; 50,72
0,0; 6,7; 100,0; 22,66; 20872,4; 22,80
0,0; 7,8; 100,0; 9,98; 9190,1; 10,06
0,0; 8,8; 100,0; 5,21; 4794,3; 5,26
0,0; 9,5; 100,0; 3,65; 3359,0; 3,66
0,0; 10,0; 100,0; 2,92; 2691,6; 2,95


Measurement time:; 14/05/2024 22:27:45
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 10,0; 100,0; 3,19; 2936,8; 3,29
0,0; 9,3; 100,0; 3,87; 3564,3; 3,90
0,0; 7,8; 100,0; 9,93; 9148,3; 10,01
0,0; 6,3; 100,0; 32,12; 29577,2; 32,44
0,0; 5,1; 100,0; 66,04; 60824,1; 66,65
0,0; 4,0; 100,0; 87,99; 81033,1; 88,39
0,0; 2,9; 100,0; 96,84; 89186,9; 97,51
0,0; 1,7; 100,0; 100,11; 92201,0; 101,15
0,0; 0,5; 100,0; 101,24; 93240,1; 101,79
0,0; -0,7; 100,0; 100,52; 92570,1; 101,53
0,0; -1,9; 100,0; 98,74; 90938,1; 99,69
0,0; -3,2; 100,0; 91,67; 84424,4; 92,59
0,0; -4,4; 100,0; 69,36; 63877,9; 69,89
0,0; -5,6; 100,0; 35,12; 32346,0; 35,52
0,0; -6,8; 100,0; 13,77; 12680,3; 13,87
0,0; -8,0; 100,0; 6,45; 5941,5; 6,48
0,0; -10,0; 100,0; 3,10; 2854,6; 3,13


Measurement time:; 14/05/2024 22:27:52
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -10,0; 100,0; 3,24; 2981,8; 3,26
0,0; -8,7; 100,0; 5,21; 4799,4; 5,26
0,0; -7,4; 100,0; 11,68; 10755,7; 11,73
0,0; -6,4; 100,0; 23,99; 22094,1; 24,21
0,0; -5,2; 100,0; 51,58; 47505,1; 52,05
0,0; -3,9; 100,0; 83,52; 76917,0; 84,39
0,0; -2,8; 100,0; 96,77; 89123,5; 97,49
0,0; -1,6; 100,0; 99,76; 91874,7; 100,64
0,0; -0,4; 100,0; 101,22; 93217,4; 101,91
0,0; 0,8; 100,0; 100,38; 92443,4; 101,33
0,0; 2,0; 100,0; 98,70; 90900,2; 99,48
0,0; 3,3; 100,0; 91,68; 84436,7; 92,36
0,0; 4,5; 100,0; 73,60; 67778,0; 74,25
0,0; 5,6; 100,0; 41,06; 37815,9; 41,31
0,0; 6,9; 100,0; 15,97; 14711,4; 16,13
0,0; 8,0; 100,0; 6,89; 6346,3; 6,95
0,0; 10,0; 100,0; 3,38; 3115,7; 3,41


Measurement time:; 14/05/2024 22:29:47
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 9,5; 100,0; 3,62; 3332,1; 3,65
0,0; 8,4; 100,0; 6,89; 6344,8; 6,93
0,0; 7,3; 100,0; 12,48; 11495,9; 12,58
0,0; 6,1; 100,0; 34,00; 31311,6; 34,35
0,0; 4,9; 100,0; 66,68; 61410,5; 67,18
0,0; 3,7; 100,0; 89,14; 82096,7; 89,84
0,0; 2,5; 100,0; 97,55; 89834,3; 98,37
0,0; 1,3; 100,0; 100,89; 92913,7; 101,61
0,0; 0,1; 100,0; 100,97; 92985,7; 101,76
0,0; -1,1; 100,0; 100,25; 92324,4; 101,21
0,0; -2,3; 100,0; 97,86; 90120,6; 98,58
0,0; -3,5; 100,0; 89,96; 82849,9; 90,74
0,0; -4,7; 100,0; 62,78; 57816,0; 63,23
0,0; -5,9; 100,0; 29,69; 27341,5; 29,97
0,0; -7,1; 100,0; 12,20; 11235,0; 12,30
0,0; -8,3; 100,0; 5,85; 5387,6; 5,89
0,0; -10,0; 100,0; 3,35; 3086,9; 3,38


