Measurement time:; 02/08/2022 19:59:54;;;;
Radiation device:; Novalis TB Accelerator;;;;
Energy:; 6 MV ;;;;
Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;
Field size:; 100 x 100 mm;;;;
Gantry angle:;0;;;;
Measurement medium:; Water;;;;
Scan type:; Beam;;;;
Scan mode:; Continuous;;;;
Wedge:; none;;;;
;;;;;
Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;0;306,6;35,9;52112,8;20,92
0;0;305,3;36,3;52694;21,17
0;0;304,1;36,46;52937,8;21,27
0;0;302,9;36,69;53262,2;21,34
0;0;301,7;37,04;53780,3;21,59
0;0;300,5;37,17;53956,3;21,64
0;0;299,3;37,49;54424,6;21,86
0;0;298,1;37,75;54811,3;22
0;0;296,9;38,05;55242;22,13
0;0;295,7;38,27;55552,8;22,32
0;0;294,5;38,52;55922,7;22,47
0;0;293,3;38,72;56211,9;22,52
0;0;292,1;39,09;56745,1;22,75
0;0;290,9;39,2;56910,8;22,81
0;0;289,7;39,64;57551,2;23,1
0;0;288,5;39,77;57732,3;23,12
0;0;287,3;40,01;58090,4;23,26
0;0;286,1;40,42;58685;23,59
0;0;284,9;40,6;58936;23,62
0;0;283,7;40,89;59368,1;23,77
0;0;282,4;41,18;59790,2;23,98
0;0;281,3;41,42;60126,6;24,11
0;0;280;41,64;60447,9;24,21
0;0;278,9;41,94;60885;24,41
0;0;277,6;42,26;61345,6;24,54
0;0;276,4;42,66;61939;24,8
0;0;275,3;42,83;62185,5;24,89
0;0;274;43,17;62678,4;25,11
0;0;272,9;43,41;63018,3;25,28
0;0;271,7;43,61;63313,8;25,4
0;0;270,4;44;63873,3;25,61
0;0;269,3;44,3;64311,4;25,72
0;0;268;44,51;64623,9;25,91
0;0;266,8;44,96;65265,1;26,19
0;0;265,6;45,07;65431,4;26,21
0;0;264,4;45,41;65922,1;26,36
0;0;263,2;45,75;66422,7;26,67
0;0;262;46,12;66960,4;26,87
0;0;260,9;46,47;67463,1;27,04
0;0;259,6;46,62;67676;27,15
0;0;258,4;47,03;68279,6;27,39
0;0;257,2;47,39;68806,7;27,61
0;0;256;47,56;69051,2;27,7
0;0;254,8;47,98;69662,7;27,87
0;0;253,6;48,3;70117,9;28,15
0;0;252,4;48,66;70643,6;28,37
0;0;251,2;48,92;71021,2;28,47
0;0;250;49,33;71619,5;28,71
0;0;248,8;49,62;72034,4;28,9
0;0;247,6;50,01;72598,3;29,08
0;0;246,4;50,14;72797;29,15
0;0;245,2;50,74;73659,4;29,52
0;0;244;51,06;74135,1;29,81
0;0;242,8;51,41;74635,4;29,95
0;0;241,6;51,6;74917,7;30
0;0;240,3;52,03;75530,9;30,3
0;0;239,2;52,4;76073,4;30,54
0;0;237,9;52,73;76556,9;30,72
0;0;236,8;53,02;76980,4;30,87
0;0;235,5;53,31;77401,2;31,06
0;0;234,3;53,74;78023,6;31,31
0;0;233,1;54,03;78443,9;31,47
0;0;231,9;54,46;79070,5;31,73
0;0;230,7;54,79;79543,7;31,88
0;0;229,5;55,3;80280,5;32,17
0;0;228,3;55,54;80627,6;32,35
0;0;227,1;56,12;81467,7;32,64
0;0;225,9;56,41;81896,4;32,86
0;0;224,7;56,71;82324,2;33,06
0;0;223,5;57,14;82953,9;33,29
0;0;222,3;57,44;83397,7;33,42
0;0;221,1;58,05;84273,8;33,84
0;0;219,9;58,41;84797,4;34,01
0;0;218,7;58,67;85182,3;34,15
0;0;217,5;59,08;85766,2;34,42
0;0;216,3;59,62;86552,6;34,65
0;0;215,1;59,95;87032,8;34,93
0;0;213,9;60,16;87335,7;35,03
0;0;212,7;60,72;88155,7;35,27
0;0;211,5;61,06;88647,7;35,55
0;0;210,3;61,44;89204,3;35,79
0;0;209,1;61,89;89853,6;36,02
0;0;207,9;62,33;90487,9;36,3
0;0;206,7;62,74;91085,1;36,54
0;0;205,5;63,15;91680,9;36,74
0;0;204,2;63,64;92393,1;37,05
0;0;203,1;64,01;92923,4;37,26
0;0;201,8;64,58;93761,3;37,65
0;0;200,6;64,9;94213,8;37,77
0;0;199,5;65,38;94913,9;38,05
0;0;198,2;65,8;95534,1;38,28
0;0;197;66,13;96010,8;38,54
0;0;195,8;66,73;96880,1;38,84
0;0;194,6;67,01;97289,3;38,9
0;0;193,4;67,61;98160,7;39,33
0;0;192,2;68,21;99024,1;39,7
0;0;191;68,44;99360,7;39,87
0;0;189,8;69,04;100227,4;40,14
0;0;188,6;69,46;100842,7;40,47
0;0;187,4;69,96;101571,8;40,7
0;0;186,2;70,51;102360,5;41,02
0;0;185;70,9;102934,4;41,21
0;0;183,8;71,54;103854,3;41,63
0;0;182,6;72,14;104728,5;42,03
0;0;181,4;72,36;105056,8;42,15
0;0;180,2;72,86;105770,1;42,36
0;0;178,9;73,18;106237;42,62
0;0;177,7;74,03;107468,7;43,12
0;0;176,6;74,56;108246,6;43,39
0;0;175,3;74,82;108620,6;43,53
0;0;174,1;75,56;109692,9;43,96
0;0;173;75,96;110277,5;44,23
0;0;171,7;76,42;110939,8;44,45
0;0;170,5;77,01;111795,4;44,79
0;0;169,3;77,33;112271,3;45,03
0;0;168,1;77,88;113064,8;45,32
0;0;166,9;78,62;114144,4;45,71
0;0;165,7;79,13;114882,9;46,06
0;0;164,5;79,66;115654;46,38
0;0;163,3;80,27;116533,6;46,75
0;0;162,1;80,83;117345,8;47,04
0;0;160,9;81,39;118162,6;47,35
0;0;159,7;81,83;118796;47,69
0;0;158,5;82,46;119712,1;47,92
0;0;157,3;82,94;120410,9;48,31
0;0;156,1;83,28;120905,1;48,5
0;0;154,9;84,03;121986,5;48,99
0;0;153,7;84,52;122702,7;49,2
0;0;152,5;85,18;123662,3;49,49
0;0;151,3;85,87;124670,2;49,95
0;0;150,1;86,28;125254,4;50,19
0;0;148,9;86,78;125988,2;50,6
0;0;147,6;87,62;127203,7;50,94
0;0;146,5;88,01;127768,7;51,25
0;0;145,2;88,79;128898,3;51,65
0;0;144;89,25;129574,6;52,02
0;0;142,8;89,81;130382,3;52,23
0;0;141,6;90,56;131469;52,65
0;0;140,4;91,08;132222,4;53,02
0;0;139,2;91,9;133416,2;53,5
0;0;138;92,3;133993,4;53,78
0;0;136,8;92,91;134888,3;54,06
0;0;135,6;93,82;136212,8;54,59
0;0;134,4;94,23;136800,4;54,8
0;0;133,2;94,93;137817,8;55,23
0;0;132;95,59;138779,5;55,67
0;0;130,8;96,02;139402,8;55,92
0;0;129,6;96,9;140674,7;56,46
0;0;128,4;97,27;141221,4;56,54
0;0;127,2;97,96;142219,3;57,08
0;0;126;98,72;143318,6;57,5
0;0;124,8;99,41;144320,1;57,75
0;0;123,5;99,99;145163,7;58,15
0;0;122,4;100,76;146276,7;58,6
0;0;121,1;101,21;146937,7;58,93
0;0;120;101,95;148003,4;59,35
0;0;118,8;102,74;149159,3;59,72
0;0;117,5;103,56;150349,3;60,29
0;0;116,4;104,07;151091,1;60,66
0;0;115,1;104,9;152295,1;61,08
0;0;113,9;105,59;153300,8;61,41
0;0;112,7;106,29;154317,1;61,79
0;0;111,5;106,87;155146;62,24
0;0;110,3;107,26;155722;62,45
0;0;109,1;108,49;157501,4;63,02
0;0;107,9;109,12;158422,2;63,44
0;0;106,7;109,75;159332,4;63,87
0;0;105,5;110,64;160619,9;64,33
0;0;104,3;111,24;161492,2;64,76
0;0;103,1;111,99;162586,2;65,18
0;0;101,9;112,64;163534,1;65,52
0;0;100,7;113,48;164753,7;65,92
0;0;99,5;114,3;165939,6;66,58
0;0;98,3;114,97;166918,8;67,02
0;0;97,1;115,51;167701,3;67,26
0;0;95,9;116,57;169230;67,78
0;0;94,7;117,16;170094,4;68,06
0;0;93,5;118,05;171390,5;68,75
0;0;92,3;118,83;172510,5;69,24
0;0;91,1;119,55;173565,2;69,46
0;0;89,9;120,29;174633,6;70,11
0;0;88,7;120,95;175594,2;70,35
0;0;87,5;121,82;176860,3;70,94
0;0;86,3;122,81;178287,6;71,55
0;0;85,1;123,39;179131,8;71,81
0;0;83,8;124,32;180488,9;72,39
0;0;82,7;125,14;181673,7;72,83
0;0;81,4;125,95;182851,2;73,27
0;0;80,3;126,78;184061,4;73,8
0;0;79;127,52;185131;74,19
0;0;77,8;128,19;186103,7;74,68
0;0;76,6;128,91;187143,1;74,98
0;0;75,4;129,69;188278,1;75,46
0;0;74,2;130,73;189789,1;76,27
0;0;73;131,6;191058,6;76,53
0;0;71,8;132,07;191744,3;76,93
0;0;70,6;133,11;193250,1;77,56
0;0;69,3;134,08;194651,6;78,14
0;0;68,2;134,76;195644,1;78,41
0;0;66,9;135,62;196889,2;78,78
0;0;65,7;136,37;197985,3;79,36
0;0;64,5;137,26;199274,4;79,84
0;0;63,3;138,01;200355,7;80,41
0;0;62,1;139,17;202040;81,05
0;0;60,9;139,89;203095;81,56
0;0;59,7;140,75;204331,7;81,97
0;0;58,5;141,57;205527,5;82,23
0;0;57,3;142,46;206826,9;82,84
0;0;56,1;143,25;207967,5;83,21
0;0;54,9;144,28;209465,1;84,11
0;0;53,7;145,27;210902,9;84,54
0;0;52,4;145,99;211945,5;84,95
0;0;51,2;147,02;213442,1;85,43
0;0;50;147,54;214191,4;85,93
0;0;48,8;148,65;215813,2;86,38
0;0;47,6;149,43;216936,6;86,9
0;0;46,4;150,36;218287,7;87,5
0;0;45,2;151,51;219966,9;88,3
0;0;44;152,18;220929,3;88,57
0;0;42,8;152,99;222110,7;88,95
0;0;41,6;153,8;223290;89,42
0;0;40,4;154,85;224802,1;90,09
0;0;39,2;155,37;225569,1;90,44
0;0;38;156,65;227420,7;90,93
0;0;36,8;157,58;228765,7;91,6
0;0;35,6;158,22;229697,3;92,08
0;0;34,4;159,13;231016,3;92,56
0;0;33,2;159,99;232266,4;93,12
0;0;31,9;161,13;233922,3;93,75
0;0;30,7;161,59;234599,8;94,06
0;0;29,5;162,66;236144,5;94,61
0;0;28,3;163,73;237700,9;95,11
0;0;27,1;164,46;238763,4;95,86
0;0;25,9;165,55;240343,3;96,37
0;0;24,7;166,05;241071,7;96,55
0;0;23,5;166,94;242355;96,92
0;0;22,3;168,07;243994,7;97,84
0;0;21,1;169;245357,1;98,53
0;0;19,9;169,57;246183,8;98,76
0;0;18,6;170,16;247039,7;98,94
0;0;17,5;170,66;247760,6;99,46
0;0;16,3;171,42;248859,7;99,83
0;0;15;171,85;249495,2;100
0;0;13,8;171,71;249279,2;99,89
0;0;12,6;171,41;248847,4;99,83
0;0;11,4;170,57;247634,2;99,35
0;0;10,2;169,23;245687,1;98,44
0;0;9;166,83;242200,6;97,14
0;0;7,8;163,49;237352,5;95,12
0;0;6,6;158,18;229640,6;92,08
0;0;5,4;151,17;219472,1;87,82
0;0;4,2;141,14;204899,7;82,02
0;0;2,9;123,89;179867,1;72,25
0;0;1,8;106,67;154861,2;62,09
0;0;0,5;94,37;137009;54,83
0;0;-0,5;87,75;127391,6;51,08
;;;;;
;;;;;
Measurement time:; 02/08/2022 20:01:19;;;;
Radiation device:; Novalis TB Accelerator;;;;
Energy:; 6 MV (FFF);;;;
Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;
Field size:; 100 x 100 mm;;;;
Gantry angle:;0;;;;
Measurement medium:; Water;;;;
Scan type:; Beam;;;;
Scan mode:; Continuous;;;;
Wedge:; none;;;;
;;;;;
Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;0;306,6;111,74;162225,7;18,59
0;0;305,3;112,81;163771,1;18,72
0;0;304,1;113,2;164342,4;18,82
0;0;302,9;113,96;165444,8;18,96
0;0;301,7;114,83;166714,3;19,1
0;0;300,5;115,65;167901,9;19,23
0;0;299,3;116,57;169227,8;19,38
0;0;298,1;117,21;170159,3;19,48
0;0;296,9;117,93;171215,8;19,6
0;0;295,7;118,78;172437,6;19,73
0;0;294,5;119,35;173272,6;19,86
0;0;293,3;120,56;175029,7;20
0;0;292,1;121,35;176170,3;20,13
0;0;290,9;122,01;177133,4;20,25
0;0;289,7;122,91;178443,7;20,43
0;0;288,5;123,6;179440,1;20,58
0;0;287,3;124,86;181266,2;20,7
0;0;286,1;125,49;182183,3;20,9
0;0;284,9;126,62;183820,8;21,02
0;0;283,7;127,09;184510,2;21,15
0;0;282,4;128,22;186151,4;21,31
0;0;281,2;129,09;187406,6;21,43
0;0;280;129,92;188617,8;21,6
0;0;278,8;130,73;189794,5;21,72
0;0;277,6;131,71;191216;21,89
0;0;276,4;132,78;192775,1;22,07
0;0;275,2;133,83;194292,6;22,21
0;0;274;134,77;195654,4;22,36
0;0;272,8;135,38;196545,3;22,53
0;0;271,6;136,33;197921,6;22,66
0;0;270,4;137,47;199570,4;22,81
0;0;269,2;138,41;200937,5;23
0;0;268;139,34;202291,2;23,13
0;0;266,8;140,54;204039,6;23,33
0;0;265,6;141,23;205030,8;23,47
0;0;264,4;142,48;206843,9;23,65
0;0;263,2;143,55;208406;23,85
0;0;262;144,26;209438,6;23,99
0;0;260,8;145,4;211087,9;24,14
0;0;259,6;146,29;212379,4;24,31
0;0;258,4;147,3;213853,5;24,49
0;0;257,2;148,48;215554,3;24,64
0;0;256;149,66;217276,2;24,86
0;0;254,8;150,54;218553,8;24,99
0;0;253,5;151,77;220343,2;25,22
0;0;252,3;153,04;222184,4;25,38
0;0;251,2;153,9;223426,4;25,53
0;0;249,9;154,77;224688,3;25,74
0;0;248,7;155,78;226158,8;25,9
0;0;247,5;157,1;228081,8;26,07
0;0;246,3;158,43;230003,4;26,25
0;0;245,1;159,22;231152,8;26,47
0;0;243,9;160,09;232420,3;26,65
0;0;242,7;161,48;234437,2;26,78
0;0;241,5;163,37;237180;27,08
0;0;240,3;163,54;237423;27,23
0;0;239,1;164,98;239511,4;27,41
0;0;237,9;166,77;242109,3;27,6
0;0;236,7;166,94;242359,6;27,79
0;0;235,5;168,9;245208;28,03
0;0;234,3;169,91;246672;28,24
0;0;233,1;170,86;248055,7;28,41
0;0;231,9;172,35;250210,4;28,56
0;0;230,7;173,14;251360,6;28,81
0;0;229,5;174,85;253841,7;29,03
0;0;228,3;176,13;255705,6;29,26
0;0;227,1;177,04;257031;29,43
0;0;225,9;178,76;259515,2;29,68
0;0;224,7;180,3;261760;29,91
0;0;223,5;180,94;262682,2;30,06
0;0;222,2;182,82;265419,4;30,3
0;0;221,1;183,47;266363;30,5
0;0;219,8;185,15;268792,2;30,74
0;0;218,7;186,68;271015,7;30,98
0;0;217,4;187,46;272154,6;31,16
0;0;216,2;189,48;275087,5;31,4
0;0;215;189,97;275801,7;31,58
0;0;213,8;191,8;278453,1;31,88
0;0;212,6;193,91;281513,2;32,16
0;0;211,4;194,68;282629,8;32,34
0;0;210,2;195,62;283996,8;32,55
0;0;209;197,86;287249,9;32,77
0;0;207,8;198,64;288379,7;33,04
0;0;206,6;200,17;290606,7;33,3
0;0;205,4;201,46;292480,6;33,49
0;0;204,2;203,62;295605,8;33,78
0;0;203;204,71;297201,5;33,94
0;0;201,8;205,98;299038,8;34,24
0;0;200,6;207,24;300866;34,51
0;0;199,4;209,61;304311,9;34,79
0;0;198,2;210,61;305756,9;34,94
0;0;197;212,14;307988,8;35,24
0;0;195,7;214,39;311241,5;35,57
0;0;194,6;215,17;312384,6;35,8
0;0;193,3;217,03;315084;36,04
0;0;192,1;218,33;316972;36,29
0;0;191;220,54;320183,6;36,55
0;0;189,7;221,67;321823,2;36,83
0;0;188,6;224,02;325224,6;37,12
0;0;187,3;224,89;326488;37,35
0;0;186,1;226,67;329070,2;37,62
0;0;184,9;227,45;330212,9;37,82
0;0;183,7;230,62;334806,5;38,23
0;0;182,5;231,32;335823,2;38,5
0;0;181,3;233,59;339121,9;38,75
0;0;180,1;235,31;341622,5;39,02
0;0;178,9;236,5;343350,5;39,22
0;0;177,7;238,55;346320,9;39,65
0;0;176,5;240,69;349436,1;39,93
0;0;175,3;242,25;351694,6;40,23
0;0;174,1;243,97;354186,9;40,47
0;0;172,9;245,68;356676,8;40,74
0;0;171,7;247,15;358805,4;41,04
0;0;170,5;249,34;361984,9;41,44
0;0;169,3;251,05;364468,5;41,68
0;0;168,1;253,1;367445,2;41,97
0;0;166,8;254,38;369300,7;42,27
0;0;165,6;256,39;372222,3;42,61
0;0;164,4;259,19;376287,6;42,95
