Measurement time:; 07/09/2022 18:27:16
Radiation device:; Clinac3 Accelerator
Energy:; 12 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW31014 perpendiculaire
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-151,4; 0,0; 28,0; 4,88; 1002,3; 3,44
-150,7; 0,0; 28,0; 0,59; 120,8; 0,59
-149,3; 0,0; 28,0; 0,48; 98,7; 0,48
-148,1; 0,0; 28,0; 0,45; 92,1; 0,45
-146,9; 0,0; 28,0; 0,73; 150,1; 0,73
-145,7; 0,0; 28,0; 0,61; 124,9; 0,61
-144,5; 0,0; 28,0; 1,20; 246,3; 1,20
-143,3; 0,0; 28,0; 1,04; 214,5; 1,05
-142,1; 0,0; 28,0; 0,68; 140,1; 0,68
-140,9; 0,0; 28,0; 0,89; 183,0; 0,89
-139,7; 0,0; 28,0; 0,84; 173,0; 0,84
-138,5; 0,0; 28,0; 0,97; 199,5; 0,96
-137,3; 0,0; 28,0; 0,82; 168,4; 0,82
-136,1; 0,0; 28,0; 0,86; 176,4; 0,85
-134,9; 0,0; 28,0; 0,91; 186,6; 0,90
-133,7; 0,0; 28,0; 0,46; 94,3; 0,45
-132,5; 0,0; 28,0; 0,88; 180,1; 0,86
-131,3; 0,0; 28,0; 1,08; 221,2; 1,12
-130,1; 0,0; 28,0; 0,82; 168,3; 0,81
-128,9; 0,0; 28,0; 1,10; 225,9; 1,09
-127,7; 0,0; 28,0; 1,06; 217,3; 1,06
-126,5; 0,0; 28,0; 1,11; 229,1; 1,11
-125,3; 0,0; 28,0; 0,98; 201,5; 0,99
-124,1; 0,0; 28,0; 1,05; 214,8; 1,05
-122,9; 0,0; 28,0; 0,90; 184,1; 0,89
-121,7; 0,0; 28,0; 0,93; 191,8; 0,94
-120,5; 0,0; 28,0; 0,85; 173,9; 0,84
-119,3; 0,0; 28,0; 1,33; 272,6; 1,31
-118,1; 0,0; 28,0; 1,10; 225,8; 1,09
-116,9; 0,0; 28,0; 0,78; 159,8; 0,77
-115,7; 0,0; 28,0; 0,72; 148,6; 0,72
-114,5; 0,0; 28,0; 1,31; 268,6; 1,29
-113,3; 0,0; 28,0; 0,83; 170,3; 0,86
-112,0; 0,0; 28,0; 1,09; 224,8; 1,08
-110,9; 0,0; 28,0; 1,36; 280,5; 1,34
-109,6; 0,0; 28,0; 1,05; 216,3; 1,06
-108,5; 0,0; 28,0; 0,90; 185,2; 0,90
-107,3; 0,0; 28,0; 1,09; 224,8; 1,10
-106,0; 0,0; 28,0; 1,25; 257,5; 1,28
-104,9; 0,0; 28,0; 0,91; 186,4; 0,91
-103,6; 0,0; 28,0; 0,88; 180,4; 0,89
-102,4; 0,0; 28,0; 1,11; 228,1; 1,12
-101,2; 0,0; 28,0; 1,21; 248,0; 1,21
-100,0; 0,0; 28,0; 1,13; 232,9; 1,15
-98,8; 0,0; 28,0; 0,96; 196,5; 0,97
-97,6; 0,0; 28,0; 1,36; 278,9; 1,38
-96,4; 0,0; 28,0; 0,92; 188,9; 0,92
-95,2; 0,0; 28,0; 1,08; 221,3; 1,09
-94,0; 0,0; 28,0; 1,43; 294,6; 1,43
-92,8; 0,0; 28,0; 1,19; 244,3; 1,18
-91,6; 0,0; 28,0; 1,13; 233,1; 1,12
-90,4; 0,0; 28,0; 1,49; 305,9; 1,48
-89,2; 0,0; 28,0; 1,45; 297,4; 1,44
-88,0; 0,0; 28,0; 1,88; 385,7; 1,87
-86,8; 0,0; 28,0; 1,72; 354,1; 1,72
-85,6; 0,0; 28,0; 1,75; 359,8; 1,76
-84,4; 0,0; 28,0; 1,68; 344,4; 1,68
-83,2; 0,0; 28,0; 2,35; 482,3; 2,33
-82,0; 0,0; 28,0; 2,30; 472,9; 2,32
-80,8; 0,0; 28,0; 2,12; 435,5; 2,14
-79,6; 0,0; 28,0; 2,67; 548,3; 2,66
-78,4; 0,0; 28,0; 2,83; 581,1; 2,86
-77,2; 0,0; 28,0; 3,04; 624,3; 3,08
-76,0; 0,0; 28,0; 3,28; 674,0; 3,24
-74,8; 0,0; 28,0; 3,60; 739,3; 3,68
-73,6; 0,0; 28,0; 4,40; 903,7; 4,36
-72,4; 0,0; 28,0; 4,50; 925,3; 4,37
-71,2; 0,0; 28,0; 5,35; 1100,3; 5,45
-70,0; 0,0; 28,0; 6,32; 1298,4; 6,18
-68,8; 0,0; 28,0; 6,96; 1429,8; 6,79
-67,6; 0,0; 28,0; 7,66; 1574,9; 7,75
-66,4; 0,0; 28,0; 9,31; 1913,7; 9,28
-65,2; 0,0; 28,0; 10,37; 2131,0; 10,42
-64,0; 0,0; 28,0; 11,97; 2460,3; 12,28
-62,8; 0,0; 28,0; 14,67; 3014,7; 14,43
-61,6; 0,0; 28,0; 16,93; 3479,6; 16,92
-60,4; 0,0; 28,0; 19,53; 4012,4; 19,94
-59,2; 0,0; 28,0; 24,16; 4963,6; 23,85
-58,0; 0,0; 28,0; 29,75; 6113,8; 28,42
-56,8; 0,0; 28,0; 32,80; 6740,1; 34,00
-55,5; 0,0; 28,0; 40,69; 8360,6; 40,21
-54,3; 0,0; 28,0; 48,98; 10064,6; 46,92
-53,1; 0,0; 28,0; 52,41; 10768,9; 54,01
-51,9; 0,0; 28,0; 61,79; 12696,5; 61,36
-50,7; 0,0; 28,0; 70,84; 14555,8; 68,55
-49,5; 0,0; 28,0; 72,75; 14949,4; 75,59
-48,4; 0,0; 28,0; 81,10; 16663,8; 81,72
-47,1; 0,0; 28,0; 90,75; 18647,3; 87,51
-45,9; 0,0; 28,0; 88,63; 18212,1; 92,44
-44,7; 0,0; 28,0; 95,02; 19524,9; 96,28
-43,5; 0,0; 28,0; 103,43; 21252,3; 99,75
-42,3; 0,0; 28,0; 98,15; 20168,0; 102,08
-41,1; 0,0; 28,0; 104,73; 21521,1; 104,30
-39,9; 0,0; 28,0; 108,77; 22349,9; 105,72
-38,7; 0,0; 28,0; 103,53; 21273,8; 107,12
-37,5; 0,0; 28,0; 108,46; 22285,6; 108,33
-36,3; 0,0; 28,0; 112,96; 23211,0; 108,98
-35,1; 0,0; 28,0; 105,15; 21607,1; 109,89
-33,9; 0,0; 28,0; 110,91; 22789,8; 110,95
-32,7; 0,0; 28,0; 116,29; 23896,4; 111,45
-31,5; 0,0; 28,0; 108,24; 22240,4; 111,68
-30,3; 0,0; 28,0; 112,85; 23188,5; 112,08
-29,1; 0,0; 28,0; 113,66; 23354,1; 111,99
-27,9; 0,0; 28,0; 108,64; 22322,9; 112,45
-26,7; 0,0; 28,0; 114,38; 23503,0; 113,34
-25,5; 0,0; 28,0; 117,35; 24113,8; 113,63
-24,3; 0,0; 28,0; 109,35; 22468,7; 113,63
-23,1; 0,0; 28,0; 112,26; 23067,3; 113,27
-21,9; 0,0; 28,0; 116,82; 24005,3; 113,69
-20,7; 0,0; 28,0; 113,23; 23267,5; 113,97
-19,5; 0,0; 28,0; 111,91; 22995,6; 114,53
-18,3; 0,0; 28,0; 113,92; 23407,5; 113,78
-17,1; 0,0; 28,0; 114,05; 23435,7; 114,61
-15,9; 0,0; 28,0; 112,62; 23140,6; 114,65
-14,7; 0,0; 28,0; 113,35; 23290,7; 114,17
-13,5; 0,0; 28,0; 112,95; 23208,7; 114,34
-12,3; 0,0; 28,0; 109,77; 22556,1; 114,43
-11,1; 0,0; 28,0; 118,23; 24294,8; 114,42
-9,9; 0,0; 28,0; 109,47; 22494,6; 114,61
-8,7; 0,0; 28,0; 115,72; 23778,8; 115,04
-7,5; 0,0; 28,0; 120,80; 24822,3; 114,92
-6,2; 0,0; 28,0; 110,94; 22797,0; 114,75
-5,1; 0,0; 28,0; 115,45; 23721,9; 114,81
-3,8; 0,0; 28,0; 119,85; 24627,6; 114,97
-2,6; 0,0; 28,0; 109,87; 22577,2; 114,65
-1,4; 0,0; 28,0; 114,42; 23511,9; 114,96
-0,2; 0,0; 28,0; 119,36; 24525,5; 114,85
1,0; 0,0; 28,0; 109,16; 22431,1; 114,47
2,2; 0,0; 28,0; 114,11; 23447,6; 114,80
3,4; 0,0; 28,0; 119,88; 24633,6; 114,81
4,6; 0,0; 28,0; 111,04; 22816,7; 114,23
5,8; 0,0; 28,0; 115,72; 23777,8; 114,70
7,0; 0,0; 28,0; 119,12; 24477,1; 114,46
8,2; 0,0; 28,0; 112,15; 23044,9; 114,40
9,4; 0,0; 28,0; 116,20; 23876,8; 114,76
10,6; 0,0; 28,0; 118,91; 24433,3; 114,43
11,8; 0,0; 28,0; 110,02; 22607,5; 114,55
13,0; 0,0; 28,0; 113,55; 23331,9; 114,73
14,2; 0,0; 28,0; 118,04; 24254,5; 114,06
15,4; 0,0; 28,0; 111,68; 22947,4; 114,67
16,6; 0,0; 28,0; 114,19; 23463,8; 114,57
17,8; 0,0; 28,0; 117,30; 24104,0; 114,60
19,0; 0,0; 28,0; 111,79; 22971,7; 114,04
20,2; 0,0; 28,0; 113,39; 23299,5; 114,23
21,4; 0,0; 28,0; 116,54; 23945,8; 114,05
22,6; 0,0; 28,0; 111,36; 22882,8; 113,49
23,8; 0,0; 28,0; 114,53; 23533,1; 113,92
25,0; 0,0; 28,0; 114,55; 23538,5; 113,23
26,2; 0,0; 28,0; 111,24; 22858,4; 112,82
27,4; 0,0; 28,0; 113,38; 23297,0; 112,61
28,6; 0,0; 28,0; 112,62; 23141,3; 112,30
29,8; 0,0; 28,0; 110,07; 22616,9; 111,84
31,0; 0,0; 28,0; 112,55; 23126,6; 112,38
32,2; 0,0; 28,0; 113,94; 23412,7; 111,46
33,4; 0,0; 28,0; 110,64; 22734,7; 110,47
34,6; 0,0; 28,0; 111,42; 22894,0; 110,17
35,8; 0,0; 28,0; 105,62; 21703,8; 108,88
37,0; 0,0; 28,0; 107,71; 22132,2; 108,34
38,2; 0,0; 28,0; 106,97; 21980,7; 106,75
39,4; 0,0; 28,0; 108,12; 22217,6; 105,47
40,6; 0,0; 28,0; 104,40; 21452,1; 104,02
41,8; 0,0; 28,0; 97,04; 19939,1; 101,26
43,0; 0,0; 28,0; 100,56; 20664,1; 98,56
44,2; 0,0; 28,0; 93,99; 19314,0; 95,14
45,4; 0,0; 28,0; 90,60; 18616,2; 90,86
46,6; 0,0; 28,0; 86,31; 17734,6; 85,75
47,8; 0,0; 28,0; 78,30; 16089,2; 79,22
49,0; 0,0; 28,0; 71,64; 14720,0; 73,03
50,3; 0,0; 28,0; 64,89; 13333,3; 65,81
51,5; 0,0; 28,0; 56,81; 11672,9; 58,17
52,6; 0,0; 28,0; 52,60; 10807,9; 50,88
53,9; 0,0; 28,0; 43,13; 8861,4; 43,53
55,1; 0,0; 28,0; 36,79; 7560,0; 36,75
56,3; 0,0; 28,0; 30,42; 6249,8; 30,85
57,5; 0,0; 28,0; 26,40; 5425,2; 26,01
58,6; 0,0; 28,0; 21,45; 4408,3; 21,62
59,9; 0,0; 28,0; 18,29; 3758,7; 18,15
61,1; 0,0; 28,0; 15,40; 3163,5; 15,12
62,3; 0,0; 28,0; 12,62; 2593,0; 12,65
63,5; 0,0; 28,0; 10,69; 2197,0; 10,55
64,7; 0,0; 28,0; 9,10; 1869,8; 8,97
65,9; 0,0; 28,0; 7,80; 1602,7; 7,74
67,1; 0,0; 28,0; 6,95; 1428,0; 6,83
68,3; 0,0; 28,0; 5,93; 1218,5; 6,15
69,5; 0,0; 28,0; 5,00; 1027,8; 4,97
70,7; 0,0; 28,0; 4,14; 850,5; 4,12
71,9; 0,0; 28,0; 3,81; 782,0; 3,78
73,1; 0,0; 28,0; 3,61; 742,4; 3,60
74,3; 0,0; 28,0; 2,95; 605,6; 2,94
75,5; 0,0; 28,0; 2,47; 507,9; 2,49
76,7; 0,0; 28,0; 2,17; 446,1; 2,17
77,9; 0,0; 28,0; 2,10; 431,6; 2,13
79,1; 0,0; 28,0; 2,04; 418,7; 2,03
80,3; 0,0; 28,0; 1,66; 341,7; 1,68
81,5; 0,0; 28,0; 1,54; 316,5; 1,56
82,7; 0,0; 28,0; 1,47; 301,1; 1,44
83,9; 0,0; 28,0; 1,40; 287,9; 1,40
85,1; 0,0; 28,0; 1,57; 322,6; 1,56
86,3; 0,0; 28,0; 1,55; 319,1; 1,54
87,5; 0,0; 28,0; 0,97; 198,6; 0,97
88,7; 0,0; 28,0; 0,93; 191,6; 0,91
89,9; 0,0; 28,0; 0,85; 175,4; 0,86
91,1; 0,0; 28,0; 1,15; 235,3; 1,13
92,3; 0,0; 28,0; 1,26; 259,7; 1,31
93,5; 0,0; 28,0; 1,06; 217,6; 1,05
94,7; 0,0; 28,0; 0,84; 173,0; 0,84
95,9; 0,0; 28,0; 1,08; 221,3; 1,08
97,1; 0,0; 28,0; 0,56; 114,8; 0,56
98,3; 0,0; 28,0; 0,26; 52,6; 0,26
99,5; 0,0; 28,0; 0,52; 106,1; 0,52
100,7; 0,0; 28,0; 0,34; 70,5; 0,34
101,9; 0,0; 28,0; 0,43; 88,4; 0,43
103,2; 0,0; 28,0; 0,75; 153,3; 0,75
104,4; 0,0; 28,0; 0,63; 130,1; 0,64
105,6; 0,0; 28,0; 0,34; 69,4; 0,34
106,8; 0,0; 28,0; 0,40; 82,9; 0,40
108,0; 0,0; 28,0; 0,80; 165,0; 0,79
109,2; 0,0; 28,0; 0,54; 110,7; 0,53
110,4; 0,0; 28,0; 0,55; 113,9; 0,55
111,6; 0,0; 28,0; 0,40; 83,0; 0,40
112,8; 0,0; 28,0; 0,51; 104,3; 0,50
114,0; 0,0; 28,0; 0,69; 142,1; 0,68
115,2; 0,0; 28,0; 0,38; 77,7; 0,39
116,4; 0,0; 28,0; 0,38; 77,8; 0,38
117,6; 0,0; 28,0; 0,19; 39,2; 0,19
118,8; 0,0; 28,0; 0,47; 97,2; 0,47
120,0; 0,0; 28,0; 0,39; 80,0; 0,38
121,2; 0,0; 28,0; 0,35; 72,5; 0,36
122,4; 0,0; 28,0; 0,09; 17,7; 0,09
123,6; 0,0; 28,0; 0,60; 122,7; 0,58
124,8; 0,0; 28,0; 0,51; 104,8; 0,53
126,0; 0,0; 28,0; 0,52; 106,9; 0,52
127,2; 0,0; 28,0; 0,51; 104,6; 0,51
128,4; 0,0; 28,0; 0,45; 92,8; 0,45
129,6; 0,0; 28,0; 0,20; 40,7; 0,20
130,8; 0,0; 28,0; 0,10; 19,6; 0,10
132,0; 0,0; 28,0; 0,16; 33,0; 0,16
133,2; 0,0; 28,0; 0,60; 124,0; 0,59
134,4; 0,0; 28,0; 0,44; 89,4; 0,44
135,6; 0,0; 28,0; 0,01; 2,5; 0,01
136,8; 0,0; 28,0; 0,39; 80,3; 0,39
138,0; 0,0; 28,0; 0,01; 2,2; 0,01
139,2; 0,0; 28,0; 0,16; 32,7; 0,16
140,4; 0,0; 28,0; 0,56; 114,1; 0,56
141,6; 0,0; 28,0; 0,64; 130,9; 0,62
142,8; 0,0; 28,0; 0,27; 54,7; 0,28
144,0; 0,0; 28,0; 0,23; 48,1; 0,23
145,2; 0,0; 28,0; 0,33; 68,6; 0,33
146,4; 0,0; 28,0; 0,52; 106,8; 0,52
147,6; 0,0; 28,0; 0,54; 111,2; 0,54
148,8; 0,0; 28,0; 0,58; 118,4; 0,58
150,0; 0,0; 28,0; 0,00; 1,0; 0,00
151,4; 0,0; 28,0; 0,50; 101,7; 0,49


