Measurement time:; 29/09/2022 19:18:35
Radiation device:; Clinac3 Accelerator
Energy:; 12 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; ROOS
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 150,0; 1,24; 7053,7; 1,11
0,0; 0,0; 149,1; 1,10; 6288,6; 1,07
0,0; 0,0; 147,6; 1,25; 7138,1; 1,10
0,0; 0,0; 146,6; 1,14; 6513,3; 1,09
0,0; 0,0; 145,3; 1,12; 6370,0; 1,11
0,0; 0,0; 144,1; 1,24; 7059,8; 1,12
0,0; 0,0; 142,9; 1,20; 6842,5; 1,14
0,0; 0,0; 141,7; 1,26; 7162,8; 1,15
0,0; 0,0; 140,5; 1,17; 6650,7; 1,15
0,0; 0,0; 139,3; 1,17; 6655,2; 1,16
0,0; 0,0; 138,1; 1,32; 7495,2; 1,19
0,0; 0,0; 136,9; 1,23; 6990,5; 1,19
0,0; 0,0; 135,7; 1,23; 7016,4; 1,18
0,0; 0,0; 134,5; 1,33; 7565,9; 1,20
0,0; 0,0; 133,3; 1,22; 6943,3; 1,20
0,0; 0,0; 132,1; 1,33; 7588,3; 1,22
0,0; 0,0; 130,9; 1,30; 7375,1; 1,22
0,0; 0,0; 129,7; 1,27; 7216,7; 1,23
0,0; 0,0; 128,5; 1,38; 7864,0; 1,22
0,0; 0,0; 127,3; 1,28; 7276,8; 1,25
0,0; 0,0; 126,0; 1,29; 7356,1; 1,25
0,0; 0,0; 124,9; 1,30; 7425,9; 1,27
0,0; 0,0; 123,6; 1,42; 8066,2; 1,29
0,0; 0,0; 122,4; 1,38; 7828,8; 1,29
0,0; 0,0; 121,3; 1,34; 7606,8; 1,30
0,0; 0,0; 120,0; 1,42; 8100,0; 1,29
0,0; 0,0; 118,9; 1,38; 7860,3; 1,32
0,0; 0,0; 117,6; 1,36; 7751,1; 1,31
0,0; 0,0; 116,4; 1,44; 8198,9; 1,35
0,0; 0,0; 115,2; 1,37; 7781,6; 1,34
0,0; 0,0; 114,0; 1,50; 8516,1; 1,35
0,0; 0,0; 112,8; 1,39; 7911,4; 1,35
0,0; 0,0; 111,6; 1,44; 8208,1; 1,40
0,0; 0,0; 110,4; 1,49; 8459,5; 1,39
0,0; 0,0; 109,2; 1,45; 8239,2; 1,42
0,0; 0,0; 108,0; 1,54; 8778,8; 1,41
0,0; 0,0; 106,8; 1,48; 8403,7; 1,43
0,0; 0,0; 105,6; 1,48; 8421,6; 1,45
0,0; 0,0; 104,4; 1,56; 8884,0; 1,45
0,0; 0,0; 103,2; 1,52; 8633,4; 1,48
0,0; 0,0; 102,0; 1,62; 9226,3; 1,49
0,0; 0,0; 100,8; 1,53; 8697,6; 1,48
0,0; 0,0; 99,6; 1,52; 8636,7; 1,50
0,0; 0,0; 98,4; 1,66; 9462,9; 1,52
0,0; 0,0; 97,2; 1,57; 8946,2; 1,56
0,0; 0,0; 95,9; 1,68; 9536,3; 1,54
0,0; 0,0; 94,8; 1,58; 8974,1; 1,53
0,0; 0,0; 93,5; 1,60; 9117,1; 1,57
0,0; 0,0; 92,3; 1,73; 9821,1; 1,59
0,0; 0,0; 91,2; 1,63; 9249,9; 1,62
0,0; 0,0; 89,9; 1,73; 9845,2; 1,60
0,0; 0,0; 88,7; 1,65; 9366,3; 1,61
0,0; 0,0; 87,5; 1,67; 9522,9; 1,65
0,0; 0,0; 86,3; 1,82; 10383,0; 1,67
0,0; 0,0; 85,1; 1,67; 9497,1; 1,66
0,0; 0,0; 83,9; 1,81; 10277,1; 1,69
0,0; 0,0; 82,7; 1,76; 9996,7; 1,69
0,0; 0,0; 81,5; 1,73; 9820,7; 1,69
0,0; 0,0; 80,3; 1,84; 10461,6; 1,71
0,0; 0,0; 79,1; 1,76; 10022,4; 1,77
0,0; 0,0; 77,9; 1,83; 10397,9; 1,73
0,0; 0,0; 76,7; 1,80; 10254,8; 1,75
0,0; 0,0; 75,4; 1,82; 10378,2; 1,78
0,0; 0,0; 74,2; 1,91; 10846,9; 1,78
0,0; 0,0; 73,1; 1,83; 10426,2; 1,81
0,0; 0,0; 71,8; 1,86; 10606,3; 1,81
0,0; 0,0; 70,6; 1,88; 10707,0; 1,84
0,0; 0,0; 69,4; 1,96; 11140,0; 1,88
0,0; 0,0; 68,2; 2,11; 12027,0; 1,94
0,0; 0,0; 67,0; 2,06; 11746,2; 2,07
0,0; 0,0; 65,8; 2,37; 13495,9; 2,30
0,0; 0,0; 64,6; 2,78; 15828,8; 2,74
0,0; 0,0; 63,4; 3,63; 20657,0; 3,43
0,0; 0,0; 62,2; 4,90; 27869,8; 4,52
0,0; 0,0; 61,0; 6,45; 36712,8; 6,39
0,0; 0,0; 59,7; 8,24; 46912,0; 8,06
0,0; 0,0; 58,6; 11,14; 63397,9; 10,97
0,0; 0,0; 57,3; 15,39; 87572,0; 14,50
0,0; 0,0; 56,1; 19,73; 112317,0; 18,16
0,0; 0,0; 54,9; 23,56; 134097,7; 23,16
0,0; 0,0; 53,7; 28,38; 161511,3; 27,72
0,0; 0,0; 52,5; 33,19; 188911,6; 32,40
0,0; 0,0; 51,3; 41,70; 237335,8; 38,69
0,0; 0,0; 50,1; 48,06; 273529,8; 43,66
0,0; 0,0; 48,9; 50,91; 289741,6; 49,68
0,0; 0,0; 47,7; 57,53; 327471,1; 55,74
0,0; 0,0; 46,5; 62,01; 352948,7; 59,65
0,0; 0,0; 45,3; 72,67; 413639,8; 66,31
0,0; 0,0; 44,1; 77,28; 439847,2; 70,47
0,0; 0,0; 42,9; 79,14; 450472,8; 75,02
0,0; 0,0; 41,7; 82,92; 471942,6; 79,78
0,0; 0,0; 40,5; 86,96; 494954,2; 82,54
0,0; 0,0; 39,2; 94,94; 540384,4; 86,34
0,0; 0,0; 38,1; 98,60; 561191,7; 89,20
0,0; 0,0; 36,8; 96,86; 551312,5; 91,72
0,0; 0,0; 35,6; 99,00; 563489,0; 94,09
0,0; 0,0; 34,4; 102,01; 580594,8; 95,70
0,0; 0,0; 33,2; 108,00; 614686,0; 96,78
0,0; 0,0; 32,0; 111,50; 634613,4; 98,34
0,0; 0,0; 30,8; 103,76; 590566,5; 99,05
0,0; 0,0; 29,6; 113,27; 644725,4; 99,75
0,0; 0,0; 28,4; 107,98; 614622,2; 99,92
0,0; 0,0; 27,2; 111,85; 636599,7; 100,00
0,0; 0,0; 26,0; 113,89; 648235,3; 100,00
0,0; 0,0; 24,8; 105,99; 603240,0; 100,00
0,0; 0,0; 23,6; 112,96; 642938,0; 99,73
0,0; 0,0; 22,3; 106,71; 607350,3; 99,21
0,0; 0,0; 21,1; 111,46; 634379,1; 98,96
0,0; 0,0; 19,9; 112,95; 642855,8; 98,41
0,0; 0,0; 18,7; 104,10; 592538,5; 98,11
0,0; 0,0; 17,5; 111,43; 634228,9; 97,59
0,0; 0,0; 16,3; 105,04; 597872,9; 97,12
0,0; 0,0; 15,1; 111,25; 633205,7; 96,61
0,0; 0,0; 13,9; 111,55; 634920,3; 96,14
0,0; 0,0; 12,7; 102,78; 584993,3; 95,56
0,0; 0,0; 11,5; 107,88; 613998,7; 95,21
0,0; 0,0; 10,3; 106,39; 605570,4; 94,61
0,0; 0,0; 9,1; 110,57; 629313,5; 93,95
0,0; 0,0; 7,9; 110,18; 627098,9; 93,71
0,0; 0,0; 6,7; 102,13; 581302,6; 93,10
0,0; 0,0; 5,4; 105,35; 599601,3; 92,42
0,0; 0,0; 4,2; 102,76; 584904,4; 91,59
0,0; 0,0; 3,0; 108,80; 619288,9; 90,85
0,0; 0,0; 1,8; 100,12; 569879,3; 90,04
0,0; 0,0; 0,6; 98,99; 563413,5; 89,42
0,0; 0,0; -0,5; 105,85; 602447,0; 89,15


Measurement time:; 29/09/2022 19:19:17
Radiation device:; Clinac3 Accelerator
Energy:; 12 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; ROOS
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-151,4; 0,0; 28,0; 0,30; 1705,9; 0,31
-150,4; 0,0; 28,0; 0,30; 1719,2; 0,28
-149,0; 0,0; 28,0; 0,31; 1737,6; 0,27
-147,8; 0,0; 28,0; 0,29; 1672,7; 0,27
-146,7; 0,0; 28,0; 0,31; 1789,0; 0,28
-145,4; 0,0; 28,0; 0,31; 1784,4; 0,28
-144,2; 0,0; 28,0; 0,31; 1754,7; 0,29
-143,0; 0,0; 28,0; 0,35; 1999,2; 0,30
-141,8; 0,0; 28,0; 0,31; 1770,8; 0,29
-140,6; 0,0; 28,0; 0,34; 1910,2; 0,29
-139,4; 0,0; 28,0; 0,33; 1853,9; 0,29
-138,2; 0,0; 28,0; 0,29; 1665,8; 0,28
-137,0; 0,0; 28,0; 0,30; 1724,4; 0,26
-135,8; 0,0; 28,0; 0,32; 1820,3; 0,30
-134,6; 0,0; 28,0; 0,33; 1906,2; 0,30
-133,4; 0,0; 28,0; 0,31; 1739,5; 0,28
-132,2; 0,0; 28,0; 0,31; 1763,4; 0,29
-131,0; 0,0; 28,0; 0,32; 1841,3; 0,28
-129,8; 0,0; 28,0; 0,31; 1770,8; 0,29
-128,6; 0,0; 28,0; 0,31; 1786,3; 0,28
-127,4; 0,0; 28,0; 0,33; 1860,2; 0,29
-126,2; 0,0; 28,0; 0,31; 1750,2; 0,29
-125,0; 0,0; 28,0; 0,33; 1882,2; 0,28
-123,8; 0,0; 28,0; 0,30; 1714,0; 0,28
-122,6; 0,0; 28,0; 0,33; 1853,8; 0,30
-121,4; 0,0; 28,0; 0,32; 1802,6; 0,29
-120,2; 0,0; 28,0; 0,32; 1830,7; 0,29
-119,0; 0,0; 28,0; 0,34; 1913,4; 0,29
-117,7; 0,0; 28,0; 0,33; 1893,1; 0,32
-116,6; 0,0; 28,0; 0,32; 1848,2; 0,30
-115,4; 0,0; 28,0; 0,32; 1837,2; 0,29
-114,2; 0,0; 28,0; 0,35; 1992,6; 0,32
-113,0; 0,0; 28,0; 0,36; 2054,5; 0,31
-111,7; 0,0; 28,0; 0,34; 1949,4; 0,32
-110,6; 0,0; 28,0; 0,36; 2076,6; 0,33
-109,3; 0,0; 28,0; 0,37; 2086,1; 0,34
-108,2; 0,0; 28,0; 0,37; 2132,1; 0,34
-107,0; 0,0; 28,0; 0,43; 2430,2; 0,37
-105,7; 0,0; 28,0; 0,40; 2278,2; 0,38
-104,6; 0,0; 28,0; 0,44; 2498,8; 0,40
-103,3; 0,0; 28,0; 0,43; 2455,4; 0,40
-102,1; 0,0; 28,0; 0,47; 2671,2; 0,42
-100,9; 0,0; 28,0; 0,49; 2766,6; 0,43
-99,7; 0,0; 28,0; 0,49; 2815,8; 0,46
-98,5; 0,0; 28,0; 0,53; 3031,4; 0,50
-97,3; 0,0; 28,0; 0,58; 3310,9; 0,53
-96,1; 0,0; 28,0; 0,63; 3607,3; 0,57
-94,9; 0,0; 28,0; 0,71; 4039,1; 0,61
-93,7; 0,0; 28,0; 0,77; 4387,6; 0,68
-92,5; 0,0; 28,0; 0,82; 4666,2; 0,76
-91,3; 0,0; 28,0; 0,88; 4984,4; 0,81
-90,1; 0,0; 28,0; 1,01; 5759,6; 0,91
-88,9; 0,0; 28,0; 1,17; 6679,0; 1,01
-87,7; 0,0; 28,0; 1,19; 6761,9; 1,12
-86,5; 0,0; 28,0; 1,45; 8242,1; 1,26
-85,3; 0,0; 28,0; 1,47; 8357,5; 1,38
-84,1; 0,0; 28,0; 1,82; 10376,7; 1,57
-82,9; 0,0; 28,0; 1,95; 11123,9; 1,75
-81,7; 0,0; 28,0; 2,07; 11754,7; 1,96
-80,5; 0,0; 28,0; 2,53; 14404,0; 2,20
-79,3; 0,0; 28,0; 2,58; 14693,0; 2,45
-78,1; 0,0; 28,0; 3,17; 18052,7; 2,80
-76,9; 0,0; 28,0; 3,56; 20260,6; 3,10
-75,6; 0,0; 28,0; 3,71; 21096,7; 3,52
-74,5; 0,0; 28,0; 4,52; 25712,8; 3,93
-73,2; 0,0; 28,0; 4,74; 26967,2; 4,45
-72,0; 0,0; 28,0; 5,82; 33135,0; 5,04
-70,9; 0,0; 28,0; 6,54; 37248,1; 5,82
-69,6; 0,0; 28,0; 6,94; 39496,3; 6,60
-68,4; 0,0; 28,0; 8,76; 49831,9; 7,63
-67,2; 0,0; 28,0; 9,42; 53602,8; 8,79
-66,0; 0,0; 28,0; 11,82; 67267,1; 10,28
-64,8; 0,0; 28,0; 13,50; 76828,5; 11,96
-63,6; 0,0; 28,0; 15,45; 87938,5; 14,08
-62,4; 0,0; 28,0; 18,16; 103381,4; 16,47
-61,2; 0,0; 28,0; 20,48; 116591,3; 19,22
-60,0; 0,0; 28,0; 25,58; 145616,3; 22,55
-58,8; 0,0; 28,0; 30,36; 172804,4; 26,18
-57,6; 0,0; 28,0; 31,89; 181502,5; 30,38
-56,4; 0,0; 28,0; 40,16; 228607,0; 34,68
-55,2; 0,0; 28,0; 41,68; 237216,3; 39,40
-54,0; 0,0; 28,0; 50,67; 288383,6; 44,69
-52,8; 0,0; 28,0; 57,52; 327409,9; 49,78
-51,6; 0,0; 28,0; 58,00; 330098,5; 55,03
-50,4; 0,0; 28,0; 69,54; 395820,8; 60,11
-49,2; 0,0; 28,0; 68,67; 390829,2; 64,80
-48,0; 0,0; 28,0; 79,84; 454447,4; 69,49
-46,7; 0,0; 28,0; 85,26; 485260,7; 74,04
-45,5; 0,0; 28,0; 82,72; 470833,8; 77,75
-44,4; 0,0; 28,0; 88,76; 505192,9; 80,95
-43,1; 0,0; 28,0; 92,39; 525852,0; 83,94
-42,0; 0,0; 28,0; 93,50; 532154,8; 86,13
-40,7; 0,0; 28,0; 102,31; 582304,3; 88,60
-39,5; 0,0; 28,0; 94,72; 539144,5; 90,23
-38,3; 0,0; 28,0; 100,22; 570434,4; 91,62
-37,1; 0,0; 28,0; 99,94; 568850,2; 92,58
-35,9; 0,0; 28,0; 104,54; 595022,5; 93,45
-34,7; 0,0; 28,0; 109,29; 622050,2; 94,52
-33,5; 0,0; 28,0; 101,30; 576550,0; 95,29
-32,3; 0,0; 28,0; 103,63; 589824,3; 95,82
-31,1; 0,0; 28,0; 103,54; 589327,6; 96,24
-29,9; 0,0; 28,0; 109,04; 620619,3; 96,55
-28,7; 0,0; 28,0; 110,89; 631172,1; 96,55
-27,5; 0,0; 28,0; 104,14; 592743,7; 97,42
-26,3; 0,0; 28,0; 104,80; 596499,7; 97,61
-25,1; 0,0; 28,0; 106,25; 604771,9; 98,01
-23,9; 0,0; 28,0; 109,46; 623001,9; 98,06
-22,7; 0,0; 28,0; 113,62; 646702,6; 97,87
-21,5; 0,0; 28,0; 103,99; 591873,4; 98,41
-20,3; 0,0; 28,0; 106,36; 605354,8; 98,72
-19,0; 0,0; 28,0; 105,60; 601066,9; 98,89
-17,8; 0,0; 28,0; 110,54; 629148,4; 98,67
-16,6; 0,0; 28,0; 114,66; 652594,2; 98,94
-15,4; 0,0; 28,0; 104,13; 592691,0; 98,99
-14,2; 0,0; 28,0; 113,85; 647982,4; 99,23
-13,0; 0,0; 28,0; 105,45; 600217,5; 99,38
-11,8; 0,0; 28,0; 114,40; 651129,2; 99,26
-10,6; 0,0; 28,0; 110,47; 628782,9; 99,25
-9,4; 0,0; 28,0; 112,03; 637640,6; 99,44
-8,2; 0,0; 28,0; 106,40; 605627,0; 99,56
-7,0; 0,0; 28,0; 111,89; 636867,3; 99,60
-5,8; 0,0; 28,0; 105,45; 600174,8; 99,70
-4,6; 0,0; 28,0; 111,38; 633943,1; 99,67
-3,4; 0,0; 28,0; 109,93; 625699,1; 99,76
-2,2; 0,0; 28,0; 108,23; 616004,2; 99,71
-1,0; 0,0; 28,0; 113,43; 645626,0; 99,78
0,2; 0,0; 28,0; 105,41; 599969,6; 99,50
1,4; 0,0; 28,0; 112,25; 638925,2; 99,74
2,6; 0,0; 28,0; 103,96; 591721,8; 99,88
3,8; 0,0; 28,0; 114,65; 652582,8; 100,00
5,0; 0,0; 28,0; 111,91; 636970,7; 99,85
6,2; 0,0; 28,0; 105,25; 599043,0; 99,62
7,4; 0,0; 28,0; 112,19; 638570,8; 99,72
8,7; 0,0; 28,0; 106,12; 604024,4; 99,80
9,8; 0,0; 28,0; 110,47; 628790,6; 99,81
11,1; 0,0; 28,0; 103,98; 591852,0; 99,69
12,2; 0,0; 28,0; 114,55; 652015,9; 99,19
13,5; 0,0; 28,0; 112,53; 640493,2; 99,70
14,7; 0,0; 28,0; 105,54; 600695,3; 99,66
15,8; 0,0; 28,0; 114,24; 650240,9; 99,50
17,1; 0,0; 28,0; 106,04; 603571,3; 99,47
18,3; 0,0; 28,0; 113,97; 648715,2; 98,96
19,5; 0,0; 28,0; 111,67; 635619,7; 99,06
20,7; 0,0; 28,0; 106,44; 605812,0; 99,06
21,9; 0,0; 28,0; 107,64; 612654,3; 99,00
23,1; 0,0; 28,0; 110,21; 627285,7; 98,83
24,3; 0,0; 28,0; 113,01; 643204,2; 98,39
25,5; 0,0; 28,0; 111,69; 635716,9; 97,97
26,7; 0,0; 28,0; 98,77; 562170,3; 97,97
27,9; 0,0; 28,0; 111,11; 632384,3; 97,77
29,1; 0,0; 28,0; 102,71; 584578,0; 97,36
30,3; 0,0; 28,0; 110,53; 629112,5; 96,59
31,5; 0,0; 28,0; 104,56; 595103,5; 96,32
32,7; 0,0; 28,0; 102,25; 581959,6; 95,68
33,9; 0,0; 28,0; 108,84; 619507,2; 94,91
35,1; 0,0; 28,0; 99,86; 568401,6; 93,92
36,3; 0,0; 28,0; 105,55; 600747,1; 92,82
37,5; 0,0; 28,0; 102,41; 582871,6; 91,37
38,7; 0,0; 28,0; 92,80; 528199,8; 89,89
39,9; 0,0; 28,0; 100,64; 572813,9; 87,97
41,1; 0,0; 28,0; 90,14; 513029,6; 85,69
42,3; 0,0; 28,0; 92,51; 526565,3; 82,95
43,5; 0,0; 28,0; 88,35; 502871,1; 79,56
44,8; 0,0; 28,0; 80,41; 457662,8; 75,83
46,0; 0,0; 28,0; 82,08; 467166,9; 72,05
47,2; 0,0; 28,0; 73,63; 419080,1; 67,87
48,3; 0,0; 28,0; 72,55; 412939,7; 62,64
49,6; 0,0; 28,0; 63,92; 363801,4; 57,84
50,8; 0,0; 28,0; 59,94; 341178,1; 52,25
52,0; 0,0; 28,0; 50,64; 288211,5; 47,46
53,2; 0,0; 28,0; 47,01; 267589,3; 42,10
54,4; 0,0; 28,0; 40,17; 228656,0; 36,99
55,6; 0,0; 28,0; 36,90; 210052,1; 32,41
56,8; 0,0; 28,0; 30,35; 172730,9; 27,84
58,0; 0,0; 28,0; 25,81; 146905,8; 24,05
59,2; 0,0; 28,0; 22,84; 129980,5; 20,49
60,4; 0,0; 28,0; 18,90; 107583,2; 17,55
61,6; 0,0; 28,0; 16,11; 91712,6; 15,03
62,8; 0,0; 28,0; 14,78; 84116,1; 12,72
64,0; 0,0; 28,0; 11,78; 67030,5; 11,02
65,2; 0,0; 28,0; 10,79; 61416,8; 9,42
66,4; 0,0; 28,0; 8,51; 48454,8; 8,10
67,6; 0,0; 28,0; 7,59; 43185,6; 7,03
68,8; 0,0; 28,0; 7,03; 40021,6; 6,08
70,0; 0,0; 28,0; 5,90; 33561,8; 5,34
71,3; 0,0; 28,0; 5,33; 30358,7; 4,66
72,5; 0,0; 28,0; 4,38; 24949,5; 4,09
73,7; 0,0; 28,0; 3,91; 22271,2; 3,63
74,9; 0,0; 28,0; 3,61; 20529,3; 3,21
76,1; 0,0; 28,0; 3,28; 18661,4; 2,83
77,3; 0,0; 28,0; 2,72; 15456,3; 2,55
78,5; 0,0; 28,0; 2,58; 14689,8; 2,24
79,7; 0,0; 28,0; 2,18; 12398,1; 2,02
80,9; 0,0; 28,0; 1,90; 10828,5; 1,77
82,1; 0,0; 28,0; 1,79; 10193,0; 1,59
83,3; 0,0; 28,0; 1,49; 8469,2; 1,41
84,5; 0,0; 28,0; 1,47; 8358,0; 1,26
85,7; 0,0; 28,0; 1,20; 6813,2; 1,11
86,9; 0,0; 28,0; 1,07; 6109,7; 0,99
88,1; 0,0; 28,0; 1,01; 5758,3; 0,89
89,3; 0,0; 28,0; 0,85; 4814,6; 0,79
90,5; 0,0; 28,0; 0,83; 4702,1; 0,71
91,7; 0,0; 28,0; 0,70; 3984,6; 0,65
92,9; 0,0; 28,0; 0,64; 3641,1; 0,59
94,1; 0,0; 28,0; 0,58; 3311,8; 0,52
95,3; 0,0; 28,0; 0,53; 3014,8; 0,50
96,5; 0,0; 28,0; 0,52; 2955,6; 0,45
97,7; 0,0; 28,0; 0,45; 2584,8; 0,42
98,9; 0,0; 28,0; 0,42; 2392,4; 0,39
100,1; 0,0; 28,0; 0,44; 2512,3; 0,39
101,4; 0,0; 28,0; 0,41; 2321,9; 0,37
102,5; 0,0; 28,0; 0,37; 2095,7; 0,34
103,8; 0,0; 28,0; 0,38; 2172,6; 0,33
105,0; 0,0; 28,0; 0,33; 1868,7; 0,31
106,2; 0,0; 28,0; 0,35; 2001,8; 0,31
107,4; 0,0; 28,0; 0,33; 1902,8; 0,31
108,6; 0,0; 28,0; 0,33; 1900,5; 0,30
109,8; 0,0; 28,0; 0,32; 1824,5; 0,28
111,0; 0,0; 28,0; 0,30; 1733,4; 0,29
112,2; 0,0; 28,0; 0,31; 1748,9; 0,27
113,4; 0,0; 28,0; 0,28; 1585,2; 0,26
114,6; 0,0; 28,0; 0,28; 1620,5; 0,26
115,8; 0,0; 28,0; 0,32; 1810,1; 0,27
117,0; 0,0; 28,0; 0,27; 1559,9; 0,25
118,2; 0,0; 28,0; 0,28; 1598,7; 0,24
119,4; 0,0; 28,0; 0,28; 1582,1; 0,26
120,6; 0,0; 28,0; 0,28; 1604,3; 0,26
121,8; 0,0; 28,0; 0,26; 1497,8; 0,24
123,0; 0,0; 28,0; 0,25; 1416,7; 0,23
124,2; 0,0; 28,0; 0,27; 1556,2; 0,23
125,4; 0,0; 28,0; 0,24; 1364,9; 0,23
126,6; 0,0; 28,0; 0,25; 1409,2; 0,23
127,8; 0,0; 28,0; 0,27; 1510,8; 0,24
129,0; 0,0; 28,0; 0,23; 1322,2; 0,21
130,2; 0,0; 28,0; 0,26; 1472,0; 0,22
131,4; 0,0; 28,0; 0,24; 1347,1; 0,22
132,6; 0,0; 28,0; 0,25; 1399,7; 0,22
133,8; 0,0; 28,0; 0,24; 1370,2; 0,22
135,0; 0,0; 28,0; 0,24; 1353,6; 0,22
136,2; 0,0; 28,0; 0,23; 1320,4; 0,20
137,5; 0,0; 28,0; 0,23; 1296,3; 0,22
138,7; 0,0; 28,0; 0,21; 1178,7; 0,19
139,8; 0,0; 28,0; 0,23; 1310,5; 0,21
141,1; 0,0; 28,0; 0,24; 1388,0; 0,21
142,3; 0,0; 28,0; 0,23; 1286,4; 0,20
143,5; 0,0; 28,0; 0,21; 1191,6; 0,20
144,7; 0,0; 28,0; 0,22; 1226,6; 0,19
145,9; 0,0; 28,0; 0,20; 1125,9; 0,18
147,1; 0,0; 28,0; 0,22; 1254,8; 0,20
148,3; 0,0; 28,0; 0,23; 1287,5; 0,20
149,5; 0,0; 28,0; 0,22; 1236,5; 0,21
151,4; 0,0; 28,0; 0,23; 1314,4; 0,21


