Measurement time:; 27/05/2023 10:34:11
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
20,0; 0,0; 100,0; 63,26; 534,4; 0,58
19,5; 0,0; 100,0; 64,68; 546,3; 0,59
19,0; 0,0; 100,0; 71,45; 603,5; 0,65
18,5; 0,0; 100,0; 67,96; 574,1; 0,62
18,0; 0,0; 100,0; 78,11; 659,8; 0,71
17,5; 0,0; 100,0; 80,81; 682,6; 0,74
17,0; 0,0; 100,0; 82,80; 699,4; 0,76
16,5; 0,0; 100,0; 91,61; 773,8; 0,84
16,0; 0,0; 100,0; 88,95; 751,4; 0,81
15,5; 0,0; 100,0; 97,15; 820,6; 0,89
15,0; 0,0; 100,0; 98,78; 834,4; 0,90
14,5; 0,0; 100,0; 105,25; 889,1; 0,96
14,0; 0,0; 100,0; 106,81; 902,2; 0,97
13,5; 0,0; 100,0; 122,44; 1034,3; 1,12
13,0; 0,0; 100,0; 124,80; 1054,2; 1,14
12,5; 0,0; 100,0; 137,17; 1158,6; 1,25
12,0; 0,0; 100,0; 161,03; 1360,3; 1,47
11,5; 0,0; 100,0; 177,43; 1498,7; 1,62
11,0; 0,0; 100,0; 192,47; 1625,8; 1,76
10,5; 0,0; 100,0; 230,15; 1944,1; 2,10
10,0; 0,0; 100,0; 254,87; 2152,9; 2,33
9,5; 0,0; 100,0; 299,51; 2530,0; 2,74
9,0; 0,0; 100,0; 354,01; 2990,3; 3,23
8,5; 0,0; 100,0; 429,12; 3624,9; 3,92
8,0; 0,0; 100,0; 524,09; 4427,0; 4,79
7,5; 0,0; 100,0; 660,51; 5579,4; 6,03
7,0; 0,0; 100,0; 874,68; 7388,5; 7,99
6,5; 0,0; 100,0; 1165,61; 9846,0; 10,66
6,0; 0,0; 100,0; 1597,97; 13498,2; 14,61
5,5; 0,0; 100,0; 2427,12; 20502,1; 22,17
5,0; 0,0; 100,0; 3772,34; 31865,3; 34,46
4,6; 0,0; 100,0; 5388,47; 45516,9; 49,25
4,1; 0,0; 100,0; 7030,90; 59390,6; 64,27
3,5; 0,0; 100,0; 8644,18; 73018,2; 78,97
3,0; 0,0; 100,0; 9572,27; 80857,8; 87,47
2,6; 0,0; 100,0; 10165,77; 85871,1; 92,86
2,0; 0,0; 100,0; 10535,72; 88996,2; 96,36
1,5; 0,0; 100,0; 10759,03; 90882,5; 98,43
1,0; 0,0; 100,0; 10868,21; 91804,7; 99,24
0,6; 0,0; 100,0; 10894,97; 92030,8; 99,55
-0,1; 0,0; 100,0; 10956,36; 92549,4; 100,07
-0,5; 0,0; 100,0; 10957,86; 92562,0; 100,01
-1,0; 0,0; 100,0; 10903,44; 92102,3; 99,58
-1,5; 0,0; 100,0; 10821,78; 91412,6; 98,90
-2,0; 0,0; 100,0; 10709,65; 90465,4; 97,82
-2,5; 0,0; 100,0; 10512,66; 88801,4; 96,14
-2,9; 0,0; 100,0; 10213,84; 86277,2; 93,29
-3,5; 0,0; 100,0; 9658,49; 81586,1; 88,19
-4,0; 0,0; 100,0; 8519,20; 71962,4; 77,85
-4,5; 0,0; 100,0; 7065,97; 59686,9; 64,54
-5,0; 0,0; 100,0; 5316,07; 44905,3; 48,51
-5,5; 0,0; 100,0; 3759,70; 31758,5; 34,33
-6,0; 0,0; 100,0; 2394,97; 20230,5; 21,87
-6,4; 0,0; 100,0; 1625,12; 13727,5; 14,85
-7,0; 0,0; 100,0; 1106,42; 9346,0; 10,11
-7,5; 0,0; 100,0; 824,88; 6967,8; 7,53
-8,0; 0,0; 100,0; 638,47; 5393,2; 5,84
-8,5; 0,0; 100,0; 503,40; 4252,3; 4,60
-8,9; 0,0; 100,0; 418,02; 3531,1; 3,82
-9,5; 0,0; 100,0; 336,97; 2846,4; 3,08
-10,0; 0,0; 100,0; 287,80; 2431,1; 2,63
-10,4; 0,0; 100,0; 250,41; 2115,2; 2,29
-11,0; 0,0; 100,0; 210,03; 1774,1; 1,92
-11,5; 0,0; 100,0; 181,01; 1529,0; 1,65
-12,0; 0,0; 100,0; 164,60; 1390,4; 1,51
-12,5; 0,0; 100,0; 153,91; 1300,1; 1,41
-12,9; 0,0; 100,0; 140,96; 1190,7; 1,28
-13,5; 0,0; 100,0; 130,40; 1101,5; 1,19
-14,0; 0,0; 100,0; 115,96; 979,6; 1,06
-14,4; 0,0; 100,0; 113,16; 955,8; 1,03
-15,0; 0,0; 100,0; 109,32; 923,4; 1,00
-15,5; 0,0; 100,0; 102,12; 862,7; 0,93
-16,0; 0,0; 100,0; 92,74; 783,4; 0,85
-16,4; 0,0; 100,0; 94,81; 800,8; 0,87
-17,0; 0,0; 100,0; 86,83; 733,5; 0,79
-17,5; 0,0; 100,0; 75,67; 639,2; 0,69
-18,0; 0,0; 100,0; 82,82; 699,6; 0,76
-18,5; 0,0; 100,0; 78,71; 664,9; 0,72
-19,0; 0,0; 100,0; 71,71; 605,8; 0,66
-19,5; 0,0; 100,0; 74,84; 632,2; 0,68
-20,0; 0,0; 100,0; 75,10; 634,4; 0,69


Measurement time:; 27/05/2023 10:37:20
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 20,0; 100,0; 72,57; 613,0; 0,66
0,0; 19,6; 100,0; 71,96; 607,9; 0,66
0,0; 19,0; 100,0; 82,01; 692,7; 0,75
0,0; 18,4; 100,0; 81,59; 689,2; 0,75
0,0; 17,9; 100,0; 84,62; 714,8; 0,77
0,0; 17,4; 100,0; 86,70; 732,3; 0,79
0,0; 17,0; 100,0; 94,40; 797,4; 0,86
0,0; 16,4; 100,0; 103,76; 876,4; 0,95
0,0; 15,9; 100,0; 106,34; 898,3; 0,97
0,0; 15,4; 100,0; 106,65; 900,9; 0,97
0,0; 15,0; 100,0; 114,11; 963,9; 1,04
0,0; 14,5; 100,0; 125,42; 1059,4; 1,14
0,0; 13,9; 100,0; 137,57; 1162,1; 1,25
0,0; 13,5; 100,0; 144,80; 1223,1; 1,32
0,0; 13,0; 100,0; 153,63; 1297,7; 1,40
0,0; 12,4; 100,0; 171,96; 1452,6; 1,57
0,0; 11,9; 100,0; 191,17; 1614,8; 1,74
0,0; 11,4; 100,0; 213,55; 1803,9; 1,95
0,0; 11,0; 100,0; 246,11; 2078,9; 2,25
0,0; 10,5; 100,0; 288,10; 2433,6; 2,63
0,0; 10,0; 100,0; 350,66; 2962,0; 3,20
0,0; 9,4; 100,0; 423,92; 3580,9; 3,87
0,0; 9,0; 100,0; 511,73; 4322,7; 4,66
0,0; 8,5; 100,0; 651,87; 5506,4; 5,94
0,0; 8,0; 100,0; 852,27; 7199,2; 7,77
0,0; 7,5; 100,0; 1190,31; 10054,7; 10,85
0,0; 7,0; 100,0; 1736,82; 14671,1; 15,83
0,0; 6,5; 100,0; 2618,92; 22122,3; 23,86
0,0; 6,0; 100,0; 4010,56; 33877,5; 36,57
0,0; 5,5; 100,0; 5591,35; 47230,7; 51,00
0,0; 5,0; 100,0; 7271,25; 61420,9; 66,29
0,0; 4,5; 100,0; 8413,67; 71071,0; 76,87
0,0; 4,0; 100,0; 9348,24; 78965,4; 85,24
0,0; 3,5; 100,0; 9903,18; 83653,1; 90,32
0,0; 3,0; 100,0; 10266,42; 86721,4; 93,72
0,0; 2,5; 100,0; 10584,09; 89404,8; 96,56
0,0; 2,0; 100,0; 10745,41; 90767,4; 98,06
0,0; 1,6; 100,0; 10834,82; 91522,7; 98,98
0,0; 1,0; 100,0; 10899,04; 92065,2; 99,43
0,0; 0,5; 100,0; 10947,68; 92476,1; 99,90
0,0; 0,0; 100,0; 10969,48; 92660,1; 100,00
0,0; -0,5; 100,0; 10936,56; 92382,1; 99,85
0,0; -1,0; 100,0; 10891,17; 91998,7; 99,31
0,0; -1,5; 100,0; 10802,05; 91245,9; 98,46
0,0; -2,0; 100,0; 10726,60; 90608,5; 97,84
0,0; -2,5; 100,0; 10568,52; 89273,2; 96,26
0,0; -3,0; 100,0; 10238,92; 86489,1; 93,30
0,0; -3,5; 100,0; 9600,94; 81100,0; 87,53
0,0; -4,0; 100,0; 8793,40; 74278,7; 80,17
0,0; -4,5; 100,0; 7413,78; 62624,8; 67,55
0,0; -5,0; 100,0; 5770,67; 48745,4; 52,58
0,0; -5,5; 100,0; 4232,60; 35753,2; 38,64
0,0; -6,0; 100,0; 2968,08; 25071,7; 27,06
0,0; -6,5; 100,0; 2063,80; 17433,1; 18,82
0,0; -6,9; 100,0; 1418,62; 11983,2; 12,92
0,0; -7,5; 100,0; 981,39; 8289,9; 8,95
0,0; -8,1; 100,0; 729,32; 6160,6; 6,65
0,0; -8,5; 100,0; 571,03; 4823,5; 5,21
0,0; -8,9; 100,0; 455,51; 3847,8; 4,15
0,0; -9,4; 100,0; 377,52; 3188,9; 3,44
0,0; -10,0; 100,0; 312,61; 2640,7; 2,85
0,0; -10,4; 100,0; 255,83; 2161,0; 2,34
0,0; -11,0; 100,0; 222,57; 1880,1; 2,03
0,0; -11,5; 100,0; 188,51; 1592,4; 1,72
0,0; -11,9; 100,0; 160,77; 1358,0; 1,47
0,0; -12,5; 100,0; 151,00; 1275,5; 1,38
0,0; -12,9; 100,0; 141,81; 1197,9; 1,29
0,0; -13,5; 100,0; 125,57; 1060,7; 1,15
0,0; -14,0; 100,0; 121,94; 1030,1; 1,11
0,0; -14,5; 100,0; 115,85; 978,6; 1,06
0,0; -15,0; 100,0; 98,49; 832,0; 0,90
0,0; -15,5; 100,0; 97,28; 821,7; 0,89
0,0; -15,9; 100,0; 95,28; 804,8; 0,87
0,0; -16,5; 100,0; 97,04; 819,7; 0,89
0,0; -17,0; 100,0; 82,85; 699,8; 0,76
0,0; -17,5; 100,0; 79,47; 671,3; 0,73
0,0; -18,0; 100,0; 72,48; 612,2; 0,66
0,0; -18,5; 100,0; 75,42; 637,1; 0,69
0,0; -19,0; 100,0; 77,73; 656,6; 0,71
0,0; -19,4; 100,0; 66,59; 562,5; 0,61
0,0; -20,0; 100,0; 65,87; 556,4; 0,60


Measurement time:; 27/05/2023 10:40:15
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 250,0; 3940,16; 33282,9; 18,84
0,0; 0,0; 245,0; 4058,79; 34285,0; 19,40
0,0; 0,0; 240,0; 4186,39; 35362,8; 20,01
0,0; 0,0; 235,0; 4334,03; 36610,0; 20,72
0,0; 0,0; 230,0; 4456,26; 37642,4; 21,33
0,0; 0,0; 225,0; 4627,96; 39092,8; 22,13
0,0; 0,0; 220,0; 4759,24; 40201,8; 22,77
0,0; 0,0; 215,0; 4928,91; 41635,0; 23,56
0,0; 0,0; 210,1; 5104,65; 43119,4; 24,40
0,0; 0,0; 205,0; 5272,45; 44536,8; 25,22
0,0; 0,0; 200,0; 5452,95; 46061,6; 26,04
0,0; 0,0; 195,0; 5635,35; 47602,3; 26,94
0,0; 0,0; 190,1; 5821,42; 49174,1; 27,84
0,0; 0,0; 185,0; 6018,02; 50834,8; 28,82
0,0; 0,0; 180,0; 6231,62; 52639,0; 29,84
0,0; 0,0; 175,1; 6449,20; 54476,9; 30,86
0,0; 0,0; 170,1; 6680,98; 56434,8; 31,95
0,0; 0,0; 165,1; 6899,43; 58280,1; 33,01
0,0; 0,0; 160,1; 7133,02; 60253,3; 34,05
0,0; 0,0; 155,1; 7392,67; 62446,5; 35,37
0,0; 0,0; 150,1; 7652,34; 64640,0; 36,62
0,0; 0,0; 145,1; 7917,75; 66881,9; 37,86
0,0; 0,0; 140,0; 8236,07; 69570,8; 39,35
0,0; 0,0; 135,1; 8500,29; 71802,7; 40,62
0,0; 0,0; 130,0; 8817,30; 74480,5; 42,19
0,0; 0,0; 125,1; 9156,32; 77344,2; 43,76
0,0; 0,0; 120,1; 9461,91; 79925,6; 45,22
0,0; 0,0; 115,1; 9822,65; 82972,8; 46,92
0,0; 0,0; 110,0; 10197,76; 86141,4; 48,73
0,0; 0,0; 105,1; 10567,56; 89265,1; 50,47
0,0; 0,0; 100,1; 10936,53; 92381,8; 52,26
0,0; 0,0; 95,1; 11337,41; 95768,1; 54,20
0,0; 0,0; 90,0; 11776,11; 99473,9; 56,31
0,0; 0,0; 85,0; 12221,93; 103239,7; 58,38
0,0; 0,0; 80,0; 12678,03; 107092,4; 60,59
0,0; 0,0; 75,0; 13163,49; 111193,1; 62,84
0,0; 0,0; 70,0; 13671,40; 115483,6; 65,26
0,0; 0,0; 65,0; 14160,25; 119612,9; 67,63
0,0; 0,0; 60,0; 14736,89; 124483,8; 70,41
0,0; 0,0; 55,0; 15297,12; 129216,1; 73,03
0,0; 0,0; 49,9; 15881,24; 134150,2; 75,88
0,0; 0,0; 44,9; 16504,11; 139411,7; 78,88
0,0; 0,0; 39,9; 17162,27; 144971,3; 82,05
0,0; 0,0; 34,9; 17831,74; 150626,3; 85,25
0,0; 0,0; 29,8; 18510,95; 156363,6; 88,53
0,0; 0,0; 25,1; 19250,56; 162611,2; 92,09
0,0; 0,0; 24,1; 19380,25; 163706,7; 92,69
0,0; 0,0; 23,0; 19527,54; 164950,9; 93,34
0,0; 0,0; 22,1; 19666,99; 166128,8; 94,06
0,0; 0,0; 21,0; 19813,48; 167366,3; 94,67
0,0; 0,0; 20,1; 19993,08; 168883,4; 95,54
0,0; 0,0; 19,0; 20099,32; 169780,8; 96,12
0,0; 0,0; 18,1; 20250,07; 171054,1; 96,78
0,0; 0,0; 17,0; 20361,72; 171997,3; 97,48
0,0; 0,0; 16,0; 20488,14; 173065,1; 98,09
0,0; 0,0; 15,0; 20631,36; 174275,0; 98,71
0,0; 0,0; 14,0; 20733,26; 175135,7; 99,27
0,0; 0,0; 13,0; 20833,26; 175980,4; 99,76
0,0; 0,0; 12,0; 20884,28; 176411,4; 99,96
0,0; 0,0; 11,0; 20901,53; 176557,1; 100,00
0,0; 0,0; 10,0; 20883,12; 176401,6; 100,00
0,0; 0,0; 9,0; 20775,85; 175495,4; 99,53
0,0; 0,0; 8,0; 20576,48; 173811,4; 98,46
0,0; 0,0; 7,0; 20307,11; 171536,0; 97,26
0,0; 0,0; 6,0; 19825,52; 167467,9; 94,93
0,0; 0,0; 5,0; 19065,08; 161044,5; 91,27
0,0; 0,0; 4,0; 17962,42; 151730,1; 86,01
0,0; 0,0; 3,0; 16440,86; 138877,4; 78,71
0,0; 0,0; 2,0; 14113,38; 119217,0; 67,44
0,0; 0,0; 1,0; 11993,23; 101307,9; 57,34
0,0; 0,0; 0,0; 11947,06; 100917,9; 57,20
0,0; 0,0; -0,5; 11919,65; 100686,4; 57,02


Measurement time:; 27/05/2023 10:46:20
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -5,6843418860808E-14 mm
Position Crossline:; -0,111389160156193 mm
Position Depth:; 100,068801123047 mm
Dose:; 1,3486 Gy



Measurement time:; 27/05/2023 10:46:56
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -5,6843418860808E-14 mm
Position Crossline:; -0,0990295410155682 mm
Position Depth:; 100,068801123047 mm
Dose:; 1,3468 Gy



Measurement time:; 27/05/2023 10:47:24
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0101928710938068 mm
Position Crossline:; -0,0730590820311932 mm
Position Depth:; 100,078780371094 mm
Dose:; 1,3470 Gy



Measurement time:; 27/05/2023 10:49:58
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -5,6843418860808E-14 mm
Position Crossline:; -0,0603637695311932 mm
Position Depth:; 100,066634375 mm
Dose:; 0,0004 Gy



Measurement time:; 27/05/2023 10:50:16
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -5,6843418860808E-14 mm
Position Crossline:; -0,0793457031249432 mm
Position Depth:; 100,078780371094 mm
Dose:; 1,8337 Gy



Measurement time:; 27/05/2023 10:50:44
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0101928710938068 mm
Position Crossline:; -0,0299987792968182 mm
Position Depth:; 100,092879492188 mm
Dose:; 1,8329 Gy



Measurement time:; 27/05/2023 10:51:13
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -5,6843418860808E-14 mm
Position Crossline:; -0,0743713378905682 mm
Position Depth:; 100,068801123047 mm
Dose:; 1,8332 Gy



