Measurement time:; 27/05/2023 13:03:36
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-30,0; 0,0; 100,0; 97,06; 565,7; 3,47
-29,1; 0,0; 100,0; 98,07; 571,6; 3,51
-28,1; 0,0; 100,0; 93,04; 542,2; 3,32
-27,0; 0,0; 100,0; 97,40; 567,7; 3,48
-26,0; 0,0; 100,0; 118,35; 689,7; 4,23
-25,1; 0,0; 100,0; 116,51; 679,0; 4,16
-24,1; 0,0; 100,0; 127,31; 742,0; 4,55
-23,0; 0,0; 100,0; 136,11; 793,3; 4,86
-22,1; 0,0; 100,0; 145,83; 849,9; 5,21
-21,0; 0,0; 100,0; 138,10; 804,8; 4,94
-20,0; 0,0; 100,0; 127,25; 741,6; 4,55
-19,1; 0,0; 100,0; 132,87; 774,4; 4,75
-18,0; 0,0; 100,0; 135,24; 788,2; 4,84
-17,0; 0,0; 100,0; 134,41; 783,4; 4,80
-16,0; 0,0; 100,0; 144,86; 844,2; 5,18
-15,0; 0,0; 100,0; 173,25; 1009,7; 6,20
-14,0; 0,0; 100,0; 234,86; 1368,8; 8,40
-13,0; 0,0; 100,0; 294,84; 1718,3; 10,54
-12,0; 0,0; 100,0; 415,45; 2421,2; 14,87
-11,0; 0,0; 100,0; 659,50; 3843,6; 23,58
-10,0; 0,0; 100,0; 1204,72; 7021,1; 43,06
-9,0; 0,0; 100,0; 1917,39; 11174,6; 68,56
-8,0; 0,0; 100,0; 2414,26; 14070,4; 86,31
-7,1; 0,0; 100,0; 2578,94; 15030,1; 92,24
-6,0; 0,0; 100,0; 2669,22; 15556,3; 95,45
-5,0; 0,0; 100,0; 2716,60; 15832,4; 97,11
-4,1; 0,0; 100,0; 2732,65; 15925,9; 97,69
-3,1; 0,0; 100,0; 2737,86; 15956,3; 97,93
-2,0; 0,0; 100,0; 2753,36; 16046,6; 98,43
-1,1; 0,0; 100,0; 2778,32; 16192,1; 99,34
-0,1; 0,0; 100,0; 2794,04; 16283,7; 99,96
0,9; 0,0; 100,0; 2811,34; 16384,5; 100,54
2,0; 0,0; 100,0; 2800,76; 16322,9; 100,13
2,9; 0,0; 100,0; 2793,92; 16283,0; 99,93
3,9; 0,0; 100,0; 2779,82; 16200,8; 99,44
5,0; 0,0; 100,0; 2740,64; 15972,5; 97,99
5,9; 0,0; 100,0; 2690,09; 15677,9; 96,24
7,0; 0,0; 100,0; 2594,00; 15117,9; 92,75
8,0; 0,0; 100,0; 2392,21; 13941,9; 85,54
9,0; 0,0; 100,0; 1869,37; 10894,7; 66,85
10,0; 0,0; 100,0; 1170,80; 6823,4; 41,89
11,1; 0,0; 100,0; 600,28; 3498,4; 21,47
12,0; 0,0; 100,0; 397,38; 2316,0; 14,21
12,9; 0,0; 100,0; 273,43; 1593,6; 9,77
14,0; 0,0; 100,0; 223,70; 1303,7; 8,00
15,1; 0,0; 100,0; 176,31; 1027,5; 6,30
16,0; 0,0; 100,0; 158,86; 925,8; 5,68
17,1; 0,0; 100,0; 138,78; 808,8; 4,96
18,0; 0,0; 100,0; 124,98; 728,4; 4,47
19,0; 0,0; 100,0; 125,84; 733,4; 4,50
19,9; 0,0; 100,0; 119,29; 695,2; 4,27
21,0; 0,0; 100,0; 113,27; 660,1; 4,05
22,0; 0,0; 100,0; 111,16; 647,8; 3,97
23,0; 0,0; 100,0; 94,93; 553,3; 3,40
24,0; 0,0; 100,0; 91,01; 530,4; 3,26
25,0; 0,0; 100,0; 92,88; 541,3; 3,32
26,0; 0,0; 100,0; 92,81; 540,9; 3,32
26,9; 0,0; 100,0; 101,31; 590,4; 3,62
27,9; 0,0; 100,0; 93,03; 542,2; 3,33
29,0; 0,0; 100,0; 93,62; 545,6; 3,35
30,0; 0,0; 100,0; 89,90; 524,0; 3,22


Measurement time:; 27/05/2023 13:06:18
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -30,0; 100,0; 94,09; 548,4; 3,39
0,0; -29,0; 100,0; 96,76; 563,9; 3,49
0,0; -28,0; 100,0; 97,91; 570,6; 3,53
0,0; -27,0; 100,0; 101,13; 589,4; 3,65
0,0; -26,1; 100,0; 99,40; 579,3; 3,59
0,0; -25,1; 100,0; 100,53; 585,9; 3,63
0,0; -24,1; 100,0; 116,19; 677,2; 4,19
0,0; -23,0; 100,0; 91,92; 535,7; 3,32
0,0; -22,0; 100,0; 111,24; 648,3; 4,01
0,0; -21,1; 100,0; 115,64; 674,0; 4,17
0,0; -20,1; 100,0; 123,24; 718,2; 4,44
0,0; -19,0; 100,0; 130,68; 761,6; 4,72
0,0; -18,0; 100,0; 144,16; 840,2; 5,20
0,0; -17,0; 100,0; 148,30; 864,3; 5,35
0,0; -16,0; 100,0; 166,97; 973,1; 6,02
0,0; -15,0; 100,0; 193,31; 1126,6; 6,98
0,0; -14,0; 100,0; 255,63; 1489,8; 9,22
0,0; -13,0; 100,0; 368,37; 2146,9; 13,29
0,0; -12,0; 100,0; 568,13; 3311,1; 20,48
0,0; -11,0; 100,0; 967,15; 5636,6; 34,87
0,0; -10,0; 100,0; 1608,83; 9376,3; 58,07
0,0; -9,0; 100,0; 2177,96; 12693,2; 78,56
0,0; -8,0; 100,0; 2471,72; 14405,2; 89,24
0,0; -7,0; 100,0; 2609,30; 15207,1; 94,16
0,0; -6,1; 100,0; 2683,84; 15641,5; 96,76
0,0; -5,0; 100,0; 2722,98; 15869,6; 98,17
0,0; -4,1; 100,0; 2739,34; 15964,9; 98,77
0,0; -3,0; 100,0; 2760,89; 16090,5; 99,57
0,0; -2,0; 100,0; 2764,97; 16114,3; 99,78
0,0; -1,0; 100,0; 2787,84; 16247,6; 100,58
0,0; -0,1; 100,0; 2773,70; 16165,2; 99,99
0,0; 0,9; 100,0; 2776,95; 16184,1; 100,15
0,0; 1,9; 100,0; 2777,49; 16187,3; 100,25
0,0; 3,0; 100,0; 2764,27; 16110,2; 99,75
0,0; 4,1; 100,0; 2743,57; 15989,6; 98,96
0,0; 4,9; 100,0; 2712,01; 15805,7; 97,80
0,0; 5,9; 100,0; 2681,45; 15627,5; 96,71
0,0; 6,9; 100,0; 2600,13; 15153,6; 93,76
0,0; 7,9; 100,0; 2452,92; 14295,7; 88,51
0,0; 9,0; 100,0; 2179,13; 12700,0; 78,59
0,0; 9,9; 100,0; 1642,94; 9575,1; 59,28
0,0; 10,9; 100,0; 1005,01; 5857,2; 36,26
0,0; 12,0; 100,0; 560,17; 3264,7; 20,21
0,0; 12,9; 100,0; 372,14; 2168,9; 13,43
0,0; 13,9; 100,0; 268,70; 1566,0; 9,69
0,0; 15,0; 100,0; 207,86; 1211,4; 7,50
0,0; 15,9; 100,0; 167,30; 975,1; 6,04
0,0; 17,0; 100,0; 152,11; 886,5; 5,49
0,0; 18,0; 100,0; 133,04; 775,4; 4,80
0,0; 18,9; 100,0; 121,09; 705,7; 4,37
0,0; 20,0; 100,0; 116,69; 680,1; 4,21
0,0; 21,0; 100,0; 113,77; 663,1; 4,11
0,0; 21,9; 100,0; 96,66; 563,3; 3,49
0,0; 23,0; 100,0; 95,89; 558,8; 3,46
0,0; 23,9; 100,0; 91,89; 535,6; 3,32
0,0; 24,9; 100,0; 90,72; 528,7; 3,27
0,0; 25,9; 100,0; 83,99; 489,5; 3,03
0,0; 27,0; 100,0; 97,86; 570,3; 3,53
0,0; 28,0; 100,0; 91,70; 534,4; 3,31
0,0; 29,0; 100,0; 74,19; 432,4; 2,68
0,0; 30,0; 100,0; 66,15; 385,5; 2,39


Measurement time:; 27/05/2023 13:09:05
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 250,0; 1035,40; 6034,3; 20,31
0,0; 0,0; 245,1; 1060,83; 6182,5; 20,81
0,0; 0,0; 240,0; 1098,57; 6402,5; 21,55
0,0; 0,0; 235,1; 1125,96; 6562,1; 22,09
0,0; 0,0; 230,1; 1159,40; 6757,0; 22,73
0,0; 0,0; 225,1; 1206,75; 7033,0; 23,67
0,0; 0,0; 220,1; 1245,89; 7261,1; 24,45
0,0; 0,0; 215,0; 1288,13; 7507,2; 25,27
0,0; 0,0; 210,1; 1328,91; 7744,9; 26,08
0,0; 0,0; 205,0; 1363,35; 7945,6; 26,72
0,0; 0,0; 200,1; 1405,82; 8193,1; 27,57
0,0; 0,0; 195,1; 1451,88; 8461,6; 28,46
0,0; 0,0; 190,0; 1504,36; 8767,4; 29,52
0,0; 0,0; 185,1; 1564,54; 9118,2; 30,70
0,0; 0,0; 180,0; 1614,03; 9406,6; 31,64
0,0; 0,0; 175,1; 1668,05; 9721,4; 32,73
0,0; 0,0; 170,0; 1723,56; 10044,9; 33,81
0,0; 0,0; 165,1; 1785,20; 10404,2; 35,03
0,0; 0,0; 160,1; 1829,57; 10662,7; 35,91
0,0; 0,0; 155,1; 1890,73; 11019,2; 37,08
0,0; 0,0; 150,1; 1952,77; 11380,8; 38,30
0,0; 0,0; 145,1; 2027,22; 11814,7; 39,78
0,0; 0,0; 140,1; 2105,85; 12272,9; 41,34
0,0; 0,0; 135,1; 2182,39; 12719,0; 42,81
0,0; 0,0; 130,0; 2246,43; 13092,3; 44,06
0,0; 0,0; 125,1; 2330,61; 13582,8; 45,71
0,0; 0,0; 120,0; 2408,64; 14037,6; 47,24
0,0; 0,0; 115,0; 2490,80; 14516,4; 48,90
0,0; 0,0; 110,0; 2596,48; 15132,3; 50,96
0,0; 0,0; 105,1; 2689,44; 15674,1; 52,79
0,0; 0,0; 100,1; 2778,28; 16191,9; 54,50
0,0; 0,0; 95,1; 2889,48; 16839,9; 56,69
0,0; 0,0; 90,1; 2980,24; 17368,9; 58,47
0,0; 0,0; 85,0; 3092,84; 18025,1; 60,68
0,0; 0,0; 80,0; 3213,61; 18729,0; 63,05
0,0; 0,0; 75,0; 3336,45; 19444,9; 65,43
0,0; 0,0; 70,0; 3450,27; 20108,2; 67,71
0,0; 0,0; 65,0; 3581,51; 20873,1; 70,27
0,0; 0,0; 60,0; 3715,40; 21653,4; 72,87
0,0; 0,0; 55,0; 3859,69; 22494,3; 75,73
0,0; 0,0; 49,9; 3997,03; 23294,8; 78,45
0,0; 0,0; 44,9; 4158,19; 24234,0; 81,58
0,0; 0,0; 39,9; 4303,60; 25081,5; 84,44
0,0; 0,0; 34,9; 4459,93; 25992,6; 87,54
0,0; 0,0; 29,9; 4629,01; 26977,9; 90,87
0,0; 0,0; 25,0; 4782,62; 27873,2; 93,83
0,0; 0,0; 24,0; 4810,47; 28035,5; 94,40
0,0; 0,0; 23,1; 4842,47; 28222,0; 95,10
0,0; 0,0; 22,0; 4884,73; 28468,3; 95,85
0,0; 0,0; 21,1; 4926,69; 28712,8; 96,69
0,0; 0,0; 20,1; 4962,25; 28920,1; 97,36
0,0; 0,0; 19,1; 4992,31; 29095,3; 98,01
0,0; 0,0; 18,0; 5013,13; 29216,6; 98,42
0,0; 0,0; 17,1; 5031,56; 29324,0; 98,79
0,0; 0,0; 16,1; 5073,24; 29567,0; 99,57
0,0; 0,0; 15,0; 5091,62; 29674,1; 99,92
0,0; 0,0; 14,0; 5092,90; 29681,5; 99,93
0,0; 0,0; 13,0; 5092,99; 29682,1; 100,00
0,0; 0,0; 12,0; 5085,68; 29639,5; 99,86
0,0; 0,0; 11,0; 5068,65; 29540,2; 99,47
0,0; 0,0; 10,0; 5024,00; 29280,0; 98,63
0,0; 0,0; 9,0; 4962,80; 28923,3; 97,47
0,0; 0,0; 8,0; 4887,58; 28484,9; 95,93
0,0; 0,0; 7,0; 4768,25; 27789,4; 93,58
0,0; 0,0; 6,0; 4585,88; 26726,6; 90,09
0,0; 0,0; 5,0; 4374,46; 25494,4; 85,87
0,0; 0,0; 4,0; 4082,86; 23795,0; 80,22
0,0; 0,0; 3,0; 3652,52; 21286,9; 71,71
0,0; 0,0; 2,0; 3037,09; 17700,2; 59,63
0,0; 0,0; 1,0; 2558,47; 14910,8; 50,27
0,0; 0,0; 0,0; 2472,71; 14411,0; 48,52
0,0; 0,0; -0,5; 2444,68; 14247,6; 48,00


Measurement time:; 27/05/2023 13:13:24
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
30,0; 0,0; 100,0; 77,58; 452,1; 2,80
29,1; 0,0; 100,0; 80,69; 470,3; 2,91
28,0; 0,0; 100,0; 83,10; 484,3; 3,00
27,0; 0,0; 100,0; 88,80; 517,5; 3,21
26,0; 0,0; 100,0; 87,35; 509,1; 3,15
25,0; 0,0; 100,0; 88,22; 514,2; 3,19
24,0; 0,0; 100,0; 91,33; 532,3; 3,30
23,0; 0,0; 100,0; 95,71; 557,8; 3,46
22,0; 0,0; 100,0; 99,02; 577,1; 3,58
21,0; 0,0; 100,0; 95,80; 558,3; 3,46
20,0; 0,0; 100,0; 107,31; 625,4; 3,88
19,0; 0,0; 100,0; 111,48; 649,7; 4,03
18,0; 0,0; 100,0; 128,58; 749,4; 4,64
17,0; 0,0; 100,0; 141,57; 825,1; 5,11
16,0; 0,0; 100,0; 159,18; 927,7; 5,75
15,0; 0,0; 100,0; 180,78; 1053,6; 6,53
14,0; 0,0; 100,0; 219,76; 1280,7; 7,93
13,0; 0,0; 100,0; 285,37; 1663,1; 10,31
12,1; 0,0; 100,0; 383,36; 2234,2; 13,84
11,0; 0,0; 100,0; 587,91; 3426,4; 21,23
10,0; 0,0; 100,0; 1110,61; 6472,6; 40,10
9,0; 0,0; 100,0; 1892,14; 11027,4; 68,33
8,1; 0,0; 100,0; 2338,26; 13627,4; 84,43
7,0; 0,0; 100,0; 2561,40; 14927,9; 92,46
5,9; 0,0; 100,0; 2677,84; 15606,5; 96,68
5,0; 0,0; 100,0; 2715,14; 15823,9; 98,09
4,1; 0,0; 100,0; 2724,51; 15878,5; 98,45
2,9; 0,0; 100,0; 2771,74; 16153,8; 100,08
2,0; 0,0; 100,0; 2785,67; 16234,9; 100,68
1,1; 0,0; 100,0; 2781,71; 16211,9; 100,50
0,0; 0,0; 100,0; 2770,43; 16146,1; 100,00
-0,9; 0,0; 100,0; 2765,32; 16116,3; 99,88
-1,9; 0,0; 100,0; 2745,67; 16001,8; 99,19
-2,9; 0,0; 100,0; 2729,75; 15909,0; 98,58
-4,0; 0,0; 100,0; 2715,09; 15823,6; 98,05
-4,9; 0,0; 100,0; 2700,83; 15740,5; 97,55
-5,9; 0,0; 100,0; 2668,65; 15552,9; 96,40
-6,9; 0,0; 100,0; 2597,65; 15139,2; 93,86
-8,0; 0,0; 100,0; 2424,53; 14130,2; 87,62
-9,0; 0,0; 100,0; 1985,92; 11574,0; 71,73
-9,9; 0,0; 100,0; 1338,58; 7801,3; 48,36
-10,9; 0,0; 100,0; 718,88; 4189,6; 25,96
-11,9; 0,0; 100,0; 434,69; 2533,4; 15,71
-12,9; 0,0; 100,0; 299,60; 1746,0; 10,82
-13,9; 0,0; 100,0; 228,39; 1331,1; 8,25
-15,0; 0,0; 100,0; 170,56; 994,0; 6,16
-16,0; 0,0; 100,0; 129,26; 753,3; 4,67
-16,9; 0,0; 100,0; 126,41; 736,7; 4,57
-18,0; 0,0; 100,0; 119,88; 698,6; 4,33
-19,0; 0,0; 100,0; 118,17; 688,7; 4,27
-19,9; 0,0; 100,0; 122,22; 712,3; 4,42
-21,0; 0,0; 100,0; 128,17; 747,0; 4,63
-22,0; 0,0; 100,0; 138,43; 806,8; 5,00
-22,9; 0,0; 100,0; 131,34; 765,5; 4,75
-23,9; 0,0; 100,0; 109,90; 640,5; 3,97
-25,0; 0,0; 100,0; 106,99; 623,5; 3,87
-26,0; 0,0; 100,0; 93,06; 542,4; 3,36
-26,9; 0,0; 100,0; 99,43; 579,5; 3,59
-28,0; 0,0; 100,0; 82,78; 482,5; 2,99
-29,0; 0,0; 100,0; 82,45; 480,5; 2,98
-30,0; 0,0; 100,0; 82,54; 481,1; 2,98


Measurement time:; 27/05/2023 13:17:02
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-20,0; 0,0; 100,0; 101,55; 591,8; 3,65
-19,0; 0,0; 100,0; 99,49; 579,9; 3,58
-18,1; 0,0; 100,0; 106,71; 621,9; 3,83
-17,0; 0,0; 100,0; 105,61; 615,5; 3,79
-16,1; 0,0; 100,0; 117,72; 686,1; 4,23
-15,0; 0,0; 100,0; 144,18; 840,3; 5,18
-14,0; 0,0; 100,0; 206,71; 1204,7; 7,43
-13,0; 0,0; 100,0; 271,19; 1580,5; 9,74
-12,0; 0,0; 100,0; 392,63; 2288,3; 14,11
-11,0; 0,0; 100,0; 646,72; 3769,1; 23,23
-10,0; 0,0; 100,0; 1201,67; 7003,4; 43,16
-9,1; 0,0; 100,0; 1928,89; 11241,6; 69,28
-8,0; 0,0; 100,0; 2386,54; 13908,8; 85,75
-7,0; 0,0; 100,0; 2571,81; 14988,5; 92,40
-6,0; 0,0; 100,0; 2654,68; 15471,6; 95,39
-5,0; 0,0; 100,0; 2697,56; 15721,4; 96,91
-3,9; 0,0; 100,0; 2713,58; 15814,8; 97,50
-3,0; 0,0; 100,0; 2738,47; 15959,9; 98,35
-1,9; 0,0; 100,0; 2750,49; 16029,9; 98,81
-1,0; 0,0; 100,0; 2774,95; 16172,5; 99,68
0,0; 0,0; 100,0; 2783,18; 16220,5; 99,99
1,1; 0,0; 100,0; 2805,36; 16349,7; 100,75
2,0; 0,0; 100,0; 2791,31; 16267,8; 100,25
3,0; 0,0; 100,0; 2784,61; 16228,7; 100,05
4,0; 0,0; 100,0; 2766,78; 16124,8; 99,38
5,0; 0,0; 100,0; 2741,20; 15975,8; 98,45
6,0; 0,0; 100,0; 2684,72; 15646,6; 96,46
7,0; 0,0; 100,0; 2583,30; 15055,5; 92,81
8,0; 0,0; 100,0; 2373,45; 13832,5; 85,28
9,1; 0,0; 100,0; 1864,26; 10864,9; 66,99
10,0; 0,0; 100,0; 1143,34; 6663,4; 41,08
11,0; 0,0; 100,0; 611,37; 3563,1; 21,97
12,0; 0,0; 100,0; 391,17; 2279,8; 14,06
13,0; 0,0; 100,0; 285,71; 1665,1; 10,27
14,0; 0,0; 100,0; 219,11; 1277,0; 7,87
14,9; 0,0; 100,0; 181,64; 1058,6; 6,53
15,9; 0,0; 100,0; 164,82; 960,6; 5,92
17,0; 0,0; 100,0; 150,67; 878,1; 5,41
18,0; 0,0; 100,0; 133,05; 775,4; 4,78
19,0; 0,0; 100,0; 122,87; 716,1; 4,42
20,0; 0,0; 100,0; 111,10; 647,5; 3,99


Measurement time:; 27/05/2023 13:23:16
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; 0,0143127441406818 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,2628 Gy



Measurement time:; 27/05/2023 13:23:46
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; 0,0178527832031818 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,2601 Gy



Measurement time:; 27/05/2023 13:24:13
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,000640869140681843 mm
Position Crossline:; -0,0139770507811932 mm
Position Depth:; 100,035353857422 mm
Dose:; 1,2583 Gy



Measurement time:; 27/05/2023 13:26:29
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0158691406249432 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,2741 Gy



Measurement time:; 27/05/2023 13:27:14
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0158996582031818 mm
Position Crossline:; 0,0143737792969318 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,2811 Gy



Measurement time:; 27/05/2023 13:27:43
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; 0,0243835449219318 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,2734 Gy



Measurement time:; 27/05/2023 13:29:23
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; -0,00634765624994316 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6486 Gy



Measurement time:; 27/05/2023 13:29:51
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; -0,000610351562443157 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6457 Gy



Measurement time:; 27/05/2023 13:30:25
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0393371582031818 mm
Position Crossline:; 0,0604858398438068 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6388 Gy



