Measurement time:; 27/05/2023 11:15:39
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0200195312500568 mm
Position Crossline:; -0,0946350097655682 mm
Position Depth:; 100,068801123047 mm
Dose:; 1,8372 Gy



Measurement time:; 27/05/2023 11:16:38
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0200195312500568 mm
Position Crossline:; -0,0306701660155682 mm
Position Depth:; 100,078780371094 mm
Dose:; 1,8356 Gy



Measurement time:; 27/05/2023 11:17:07
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0101928710938068 mm
Position Crossline:; -0,0745544433593182 mm
Position Depth:; 100,068801123047 mm
Dose:; 1,8358 Gy



Measurement time:; 27/05/2023 11:18:06
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0200195312500568 mm
Position Crossline:; -0,0617370605468182 mm
Position Depth:; 100,078780371094 mm
Dose:; 1,5569 Gy



Measurement time:; 27/05/2023 11:18:35
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0200195312500568 mm
Position Crossline:; -0,0463867187499432 mm
Position Depth:; 100,066634375 mm
Dose:; 1,5563 Gy



Measurement time:; 27/05/2023 11:19:16
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0101928710938068 mm
Position Crossline:; -0,0499572753905682 mm
Position Depth:; 100,068801123047 mm
Dose:; 1,5584 Gy



Measurement time:; 27/05/2023 11:21:09
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-30,0; 0,0; 100,0; 324,34; 2739,7; 2,56
-29,0; 0,0; 100,0; 353,13; 2982,9; 2,79
-28,0; 0,0; 100,0; 384,49; 3247,8; 3,04
-27,0; 0,0; 100,0; 406,39; 3432,8; 3,21
-26,0; 0,0; 100,0; 433,36; 3660,6; 3,43
-25,0; 0,0; 100,0; 466,95; 3944,4; 3,69
-24,0; 0,0; 100,0; 511,31; 4319,1; 4,04
-23,0; 0,0; 100,0; 558,57; 4718,3; 4,42
-22,0; 0,0; 100,0; 624,56; 5275,7; 4,94
-21,0; 0,0; 100,0; 703,96; 5946,5; 5,57
-20,0; 0,0; 100,0; 817,65; 6906,8; 6,47
-19,0; 0,0; 100,0; 996,10; 8414,1; 7,88
-18,0; 0,0; 100,0; 1280,57; 10817,1; 10,14
-17,0; 0,0; 100,0; 1837,55; 15522,0; 14,54
-16,0; 0,0; 100,0; 3296,43; 27845,2; 26,09
-15,0; 0,0; 100,0; 6398,06; 54045,0; 50,62
-14,0; 0,0; 100,0; 9612,72; 81199,5; 76,05
-13,0; 0,0; 100,0; 11185,93; 94488,6; 88,47
-12,0; 0,0; 100,0; 11745,68; 99216,8; 92,98
-11,0; 0,0; 100,0; 12066,54; 101927,2; 95,51
-10,0; 0,0; 100,0; 12249,13; 103469,5; 96,96
-9,0; 0,0; 100,0; 12345,99; 104287,7; 97,71
-8,0; 0,0; 100,0; 12447,67; 105146,5; 98,52
-7,0; 0,0; 100,0; 12510,58; 105678,0; 99,05
-6,0; 0,0; 100,0; 12565,55; 106142,3; 99,41
-5,0; 0,0; 100,0; 12582,41; 106284,8; 99,55
-4,0; 0,0; 100,0; 12609,12; 106510,4; 99,78
-3,0; 0,0; 100,0; 12625,13; 106645,6; 99,94
-2,0; 0,0; 100,0; 12641,31; 106782,3; 100,05
-1,0; 0,0; 100,0; 12636,29; 106739,9; 100,00
0,0; 0,0; 100,0; 12635,16; 106730,3; 100,00
1,0; 0,0; 100,0; 12619,16; 106595,2; 99,93
2,0; 0,0; 100,0; 12606,64; 106489,4; 99,77
3,0; 0,0; 100,0; 12586,79; 106321,8; 99,67
4,0; 0,0; 100,0; 12561,34; 106106,7; 99,46
5,0; 0,0; 100,0; 12528,09; 105825,9; 99,20
6,0; 0,0; 100,0; 12501,11; 105598,0; 98,96
7,0; 0,0; 100,0; 12437,03; 105056,7; 98,53
8,0; 0,0; 100,0; 12375,35; 104535,7; 98,00
9,0; 0,0; 100,0; 12249,77; 103474,9; 97,01
10,0; 0,0; 100,0; 12084,65; 102080,1; 95,64
11,0; 0,0; 100,0; 11830,99; 99937,4; 93,70
12,0; 0,0; 100,0; 11383,85; 96160,4; 90,16
13,0; 0,0; 100,0; 10177,88; 85973,4; 80,60
14,0; 0,0; 100,0; 7573,61; 63974,9; 59,95
15,0; 0,0; 100,0; 4106,23; 34685,7; 32,52
16,0; 0,0; 100,0; 2171,29; 18341,1; 17,21
17,0; 0,0; 100,0; 1412,36; 11930,3; 11,18
18,0; 0,0; 100,0; 1051,06; 8878,4; 8,32
19,0; 0,0; 100,0; 842,49; 7116,6; 6,67
20,0; 0,0; 100,0; 720,31; 6084,5; 5,70
21,0; 0,0; 100,0; 625,47; 5283,4; 4,95
22,0; 0,0; 100,0; 557,11; 4706,0; 4,41
23,0; 0,0; 100,0; 512,45; 4328,7; 4,06
24,0; 0,0; 100,0; 469,35; 3964,6; 3,72
25,0; 0,0; 100,0; 426,06; 3598,9; 3,37
26,0; 0,0; 100,0; 399,44; 3374,1; 3,16
27,0; 0,0; 100,0; 382,23; 3228,7; 3,03
28,0; 0,0; 100,0; 361,89; 3056,9; 2,87
29,0; 0,0; 100,0; 331,67; 2801,7; 2,63
30,0; 0,0; 100,0; 318,40; 2689,6; 2,52


Measurement time:; 27/05/2023 11:23:54
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -30,0; 100,0; 321,71; 2717,5; 2,55
0,0; -29,0; 100,0; 342,85; 2896,0; 2,72
0,0; -28,0; 100,0; 367,15; 3101,4; 2,91
0,0; -27,0; 100,0; 393,62; 3324,9; 3,12
0,0; -26,0; 100,0; 413,33; 3491,4; 3,27
0,0; -25,0; 100,0; 451,24; 3811,7; 3,57
0,0; -24,0; 100,0; 487,75; 4120,1; 3,86
0,0; -23,0; 100,0; 536,60; 4532,7; 4,25
0,0; -22,0; 100,0; 602,52; 5089,5; 4,78
0,0; -21,0; 100,0; 682,02; 5761,0; 5,41
0,0; -20,0; 100,0; 810,32; 6844,9; 6,42
0,0; -19,0; 100,0; 1009,26; 8525,3; 7,99
0,0; -18,0; 100,0; 1360,90; 11495,7; 10,78
0,0; -17,0; 100,0; 2053,53; 17346,3; 16,28
0,0; -16,0; 100,0; 3623,43; 30607,4; 28,72
0,0; -15,0; 100,0; 6568,98; 55488,8; 52,03
0,0; -14,0; 100,0; 9511,51; 80344,6; 75,33
0,0; -13,0; 100,0; 11106,28; 93815,7; 88,01
0,0; -12,0; 100,0; 11753,93; 99286,5; 93,14
0,0; -11,0; 100,0; 12040,87; 101710,3; 95,35
0,0; -10,0; 100,0; 12206,73; 103111,3; 96,75
0,0; -9,0; 100,0; 12322,18; 104086,5; 97,67
0,0; -8,0; 100,0; 12405,63; 104791,4; 98,28
0,0; -7,0; 100,0; 12459,35; 105245,3; 98,72
0,0; -6,0; 100,0; 12524,98; 105799,6; 99,18
0,0; -5,0; 100,0; 12554,12; 106045,8; 99,42
0,0; -4,0; 100,0; 12566,71; 106152,1; 99,55
0,0; -3,0; 100,0; 12618,73; 106591,5; 99,92
0,0; -2,0; 100,0; 12628,16; 106671,2; 99,97
0,0; -1,0; 100,0; 12624,98; 106644,3; 99,99
0,0; 0,0; 100,0; 12629,36; 106681,3; 100,00
0,0; 1,0; 100,0; 12633,68; 106717,8; 100,01
0,0; 2,0; 100,0; 12646,26; 106824,1; 100,14
0,0; 3,0; 100,0; 12614,50; 106555,8; 99,91
0,0; 4,0; 100,0; 12606,39; 106487,3; 99,79
0,0; 5,0; 100,0; 12573,06; 106205,7; 99,57
0,0; 6,0; 100,0; 12555,69; 106059,1; 99,42
0,0; 7,0; 100,0; 12517,99; 105740,6; 99,09
0,0; 8,0; 100,0; 12460,71; 105256,8; 98,67
0,0; 9,0; 100,0; 12391,49; 104672,0; 98,12
0,0; 10,0; 100,0; 12295,01; 103857,1; 97,34
0,0; 11,0; 100,0; 12121,20; 102388,8; 95,96
0,0; 12,0; 100,0; 11869,88; 100265,9; 94,01
0,0; 13,0; 100,0; 11374,61; 96082,4; 90,06
0,0; 14,0; 100,0; 10367,27; 87573,2; 82,08
0,0; 15,0; 100,0; 8070,13; 68169,1; 63,89
0,0; 16,0; 100,0; 4951,51; 41825,8; 39,20
0,0; 17,0; 100,0; 2626,21; 22183,8; 20,79
0,0; 18,0; 100,0; 1533,13; 12950,5; 12,13
0,0; 19,0; 100,0; 1091,03; 9216,0; 8,64
0,0; 20,0; 100,0; 877,87; 7415,5; 6,95
0,0; 21,0; 100,0; 734,22; 6202,0; 5,81
0,0; 22,0; 100,0; 636,75; 5378,6; 5,04
0,0; 23,0; 100,0; 578,24; 4884,5; 4,58
0,0; 24,0; 100,0; 520,74; 4398,8; 4,12
0,0; 25,0; 100,0; 477,10; 4030,1; 3,78
0,0; 26,0; 100,0; 437,09; 3692,1; 3,46
0,0; 27,0; 100,0; 408,83; 3453,4; 3,24
0,0; 28,0; 100,0; 376,24; 3178,1; 2,98
0,0; 29,0; 100,0; 359,28; 3034,9; 2,84
0,0; 30,0; 100,0; 338,42; 2858,7; 2,68


Measurement time:; 27/05/2023 11:26:24
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; -0,5; 12697,36; 107255,7; 55,94
0,0; 0,0; 0,5; 12738,08; 107599,7; 56,15
0,0; 0,0; 1,5; 13653,26; 115330,3; 60,18
0,0; 0,0; 2,5; 15792,51; 133400,7; 69,59
0,0; 0,0; 3,5; 17856,88; 150838,7; 78,67
0,0; 0,0; 4,5; 19292,82; 162968,1; 84,99
0,0; 0,0; 5,5; 20324,44; 171682,4; 89,54
