Measurement time:; 12/04/2023 18:06:08
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-5,0; 0,0; 100,0; 122,57; 42830,6; 4,99
-4,0; 0,0; 100,0; 265,42; 92752,8; 10,80
-3,0; 0,0; 100,0; 666,49; 232904,3; 27,12
-2,0; 0,0; 100,0; 1674,49; 585152,0; 68,05
-1,0; 0,0; 100,0; 2342,77; 818683,6; 95,24
0,0; 0,0; 100,0; 2458,43; 859099,9; 100,00
1,0; 0,0; 100,0; 2282,07; 797470,3; 92,67
2,0; 0,0; 100,0; 1477,46; 516299,4; 60,07
3,0; 0,0; 100,0; 510,89; 178531,3; 20,74
4,0; 0,0; 100,0; 202,75; 70851,0; 8,24
5,0; 0,0; 100,0; 97,71; 34144,8; 3,97


Measurement time:; 12/04/2023 18:06:57
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -5,0; 100,0; 210,22; 73462,0; 8,55
0,0; -4,0; 100,0; 492,45; 172086,7; 20,03
0,0; -3,0; 100,0; 1169,55; 408700,3; 47,58
0,0; -2,0; 100,0; 2065,33; 721731,3; 83,99
0,0; -1,0; 100,0; 2419,53; 845505,3; 98,32
0,0; 0,0; 100,0; 2459,88; 859606,4; 100,00
0,0; 1,0; 100,0; 2360,54; 824893,3; 95,83
0,0; 2,0; 100,0; 1983,12; 693001,8; 80,67
0,0; 3,0; 100,0; 1081,90; 378070,8; 44,00
0,0; 4,0; 100,0; 406,76; 142143,4; 16,55
0,0; 5,0; 100,0; 155,02; 54172,8; 6,30


Measurement time:; 12/04/2023 18:07:44
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; -0,5; 2773,72; 969277,8; 54,60
0,0; 0,0; 0,5; 2956,49; 1033147,0; 58,31
0,0; 0,0; 1,5; 3583,71; 1252329,3; 70,68
0,0; 0,0; 2,5; 4270,33; 1492267,7; 84,20
0,0; 0,0; 3,5; 4635,25; 1619791,2; 91,39
0,0; 0,0; 4,5; 4850,47; 1695000,4; 95,61
0,0; 0,0; 5,5; 4971,74; 1737377,0; 98,04
0,0; 0,0; 6,5; 5035,81; 1759766,9; 99,33
0,0; 0,0; 7,5; 5070,14; 1771762,9; 99,90
0,0; 0,0; 8,5; 5075,24; 1773546,5; 100,00
0,0; 0,0; 9,5; 5061,53; 1768753,1; 99,75
0,0; 0,0; 10,5; 5042,96; 1762264,1; 99,32
0,0; 0,0; 11,5; 5016,95; 1753175,5; 98,78
0,0; 0,0; 12,5; 4977,53; 1739400,4; 98,04
0,0; 0,0; 13,5; 4947,59; 1728935,7; 97,57
0,0; 0,0; 14,5; 4915,58; 1717751,9; 96,85
0,0; 0,0; 15,5; 4881,78; 1705939,5; 96,11
0,0; 0,0; 16,5; 4839,37; 1691118,2; 95,37
0,0; 0,0; 17,5; 4797,78; 1676587,2; 94,59
0,0; 0,0; 18,5; 4762,59; 1664289,4; 93,90
0,0; 0,0; 19,5; 4719,47; 1649221,8; 93,03
0,0; 0,0; 20,5; 4680,21; 1635500,5; 92,19
0,0; 0,0; 21,5; 4641,84; 1622093,0; 91,46
0,0; 0,0; 22,5; 4603,47; 1608685,6; 90,72
0,0; 0,0; 23,5; 4565,11; 1595278,1; 89,98
0,0; 0,0; 24,5; 4526,74; 1581870,6; 89,24
0,0; 0,0; 25,5; 4490,27; 1569125,5; 88,52
0,0; 0,0; 26,5; 4454,84; 1556746,4; 87,81
0,0; 0,0; 27,5; 4419,42; 1544367,3; 87,10
0,0; 0,0; 28,5; 4383,99; 1531988,2; 86,39
0,0; 0,0; 29,5; 4348,57; 1519609,0; 85,68
0,0; 0,0; 30,5; 4313,78; 1507453,8; 85,00
0,0; 0,0; 31,5; 4279,42; 1495446,2; 84,33
0,0; 0,0; 32,5; 4245,06; 1483438,7; 83,66
0,0; 0,0; 33,5; 4210,70; 1471431,1; 82,99
0,0; 0,0; 34,5; 4176,34; 1459423,6; 82,32
0,0; 0,0; 35,5; 4141,96; 1447410,4; 81,64
0,0; 0,0; 36,5; 4107,57; 1435393,1; 80,96
0,0; 0,0; 37,5; 4073,18; 1423375,9; 80,28
0,0; 0,0; 38,5; 4038,80; 1411358,7; 79,59
0,0; 0,0; 39,5; 4004,41; 1399341,5; 78,91
0,0; 0,0; 40,5; 3971,14; 1387716,9; 78,24
0,0; 0,0; 41,5; 3938,72; 1376388,0; 77,59
0,0; 0,0; 42,5; 3906,30; 1365059,0; 76,94
0,0; 0,0; 43,5; 3873,88; 1353730,0; 76,29
0,0; 0,0; 44,5; 3841,46; 1342401,1; 75,64
0,0; 0,0; 45,5; 3809,40; 1331196,6; 75,01
0,0; 0,0; 46,5; 3777,62; 1320090,1; 74,40
0,0; 0,0; 47,5; 3745,83; 1308983,5; 73,79
0,0; 0,0; 48,5; 3714,05; 1297877,0; 73,18
0,0; 0,0; 49,5; 3682,27; 1286770,4; 72,57
0,0; 0,0; 50,5; 3652,28; 1276289,3; 71,99
0,0; 0,0; 51,5; 3623,75; 1266320,6; 71,43
0,0; 0,0; 52,5; 3595,22; 1256351,9; 70,87
0,0; 0,0; 53,5; 3566,70; 1246383,3; 70,32
0,0; 0,0; 54,5; 3538,17; 1236414,6; 69,76
0,0; 0,0; 55,5; 3509,06; 1226242,0; 69,18
0,0; 0,0; 56,5; 3479,44; 1215892,7; 68,59
0,0; 0,0; 57,5; 3449,83; 1205543,3; 68,00
0,0; 0,0; 58,5; 3420,21; 1195194,0; 67,40
0,0; 0,0; 59,5; 3390,59; 1184844,6; 66,81
0,0; 0,0; 60,5; 3363,03; 1175210,9; 66,26
0,0; 0,0; 61,5; 3337,38; 1166249,5; 65,75
0,0; 0,0; 62,5; 3311,74; 1157288,2; 65,24
0,0; 0,0; 63,5; 3286,09; 1148326,8; 64,73
0,0; 0,0; 64,5; 3260,45; 1139365,4; 64,22
0,0; 0,0; 65,5; 3235,05; 1130489,4; 63,72
0,0; 0,0; 66,5; 3209,89; 1121696,5; 63,23
0,0; 0,0; 67,5; 3184,73; 1112903,6; 62,73
0,0; 0,0; 68,5; 3159,56; 1104110,8; 62,24
0,0; 0,0; 69,5; 3134,40; 1095317,9; 61,75
0,0; 0,0; 70,5; 3109,66; 1086672,0; 61,28
0,0; 0,0; 71,5; 3085,35; 1078175,5; 60,82
0,0; 0,0; 72,5; 3061,03; 1069679,0; 60,37
0,0; 0,0; 73,5; 3036,72; 1061182,5; 59,91
0,0; 0,0; 74,5; 3012,40; 1052686,0; 59,45
0,0; 0,0; 75,5; 2988,39; 1044294,4; 58,98
0,0; 0,0; 76,5; 2964,72; 1036021,8; 58,50
0,0; 0,0; 77,5; 2941,04; 1027749,3; 58,01
0,0; 0,0; 78,5; 2917,37; 1019476,8; 57,52
0,0; 0,0; 79,5; 2893,70; 1011204,2; 57,04
0,0; 0,0; 80,5; 2870,67; 1003157,9; 56,58
0,0; 0,0; 81,5; 2848,28; 995331,8; 56,14
0,0; 0,0; 82,5; 2825,88; 987505,6; 55,70
0,0; 0,0; 83,5; 2803,49; 979679,4; 55,27
0,0; 0,0; 84,5; 2781,09; 971853,2; 54,83
0,0; 0,0; 85,5; 2758,40; 963923,3; 54,39
0,0; 0,0; 86,5; 2735,44; 955899,1; 53,94
0,0; 0,0; 87,5; 2712,47; 947874,9; 53,50
0,0; 0,0; 88,5; 2689,51; 939850,7; 53,05
0,0; 0,0; 89,5; 2666,55; 931826,5; 52,60
0,0; 0,0; 90,5; 2645,19; 924361,3; 52,17
0,0; 0,0; 91,5; 2625,86; 917607,1; 51,77
0,0; 0,0; 92,5; 2606,53; 910852,9; 51,37
0,0; 0,0; 93,5; 2587,20; 904098,7; 50,97
0,0; 0,0; 94,5; 2567,87; 897344,5; 50,57
0,0; 0,0; 95,5; 2548,32; 890510,3; 50,18
0,0; 0,0; 96,5; 2528,46; 883572,3; 49,79
0,0; 0,0; 97,5; 2508,61; 876634,3; 49,40
0,0; 0,0; 98,5; 2488,75; 869696,4; 49,02
0,0; 0,0; 99,5; 2468,90; 862758,4; 48,63
0,0; 0,0; 100,5; 2449,39; 855941,7; 48,25
0,0; 0,0; 101,5; 2430,39; 849299,6; 47,89
0,0; 0,0; 102,5; 2411,38; 842657,4; 47,52
0,0; 0,0; 103,5; 2392,37; 836015,3; 47,16
0,0; 0,0; 104,5; 2373,36; 829373,2; 46,79
0,0; 0,0; 105,5; 2355,08; 822983,6; 46,43
0,0; 0,0; 106,5; 2337,74; 816925,8; 46,07
0,0; 0,0; 107,5; 2320,41; 810868,0; 45,71
0,0; 0,0; 108,5; 2303,07; 804810,2; 45,36
0,0; 0,0; 109,5; 2285,74; 798752,4; 45,00
0,0; 0,0; 110,5; 2268,26; 792645,6; 44,65
0,0; 0,0; 111,5; 2250,60; 786473,3; 44,30
0,0; 0,0; 112,5; 2232,94; 780301,1; 43,96
0,0; 0,0; 113,5; 2215,28; 774128,9; 43,61
0,0; 0,0; 114,5; 2197,61; 767956,7; 43,26
0,0; 0,0; 115,5; 2180,26; 761891,6; 42,93
0,0; 0,0; 116,5; 2163,32; 755973,2; 42,60
0,0; 0,0; 117,5; 2146,38; 750054,8; 42,28
0,0; 0,0; 118,5; 2129,45; 744136,3; 41,95
0,0; 0,0; 119,5; 2112,51; 738217,9; 41,63
0,0; 0,0; 120,5; 2096,41; 732590,2; 41,32
0,0; 0,0; 121,5; 2081,34; 727323,5; 41,02
0,0; 0,0; 122,5; 2066,26; 722056,8; 40,73
0,0; 0,0; 123,5; 2051,19; 716790,0; 40,43
0,0; 0,0; 124,5; 2036,12; 711523,3; 40,14
0,0; 0,0; 125,5; 2021,34; 706356,8; 39,85
0,0; 0,0; 126,5; 2006,87; 701302,6; 39,56
0,0; 0,0; 127,5; 1992,41; 696248,3; 39,28
0,0; 0,0; 128,5; 1977,95; 691194,0; 38,99
0,0; 0,0; 129,5; 1963,48; 686139,7; 38,71
0,0; 0,0; 130,5; 1948,83; 681019,1; 38,42
0,0; 0,0; 131,5; 1933,90; 675800,8; 38,13
0,0; 0,0; 132,5; 1918,96; 670582,5; 37,84
0,0; 0,0; 133,5; 1904,03; 665364,1; 37,55
0,0; 0,0; 134,5; 1889,10; 660145,8; 37,25
0,0; 0,0; 135,5; 1874,45; 655026,0; 36,97
0,0; 0,0; 136,5; 1860,16; 650033,5; 36,70
0,0; 0,0; 137,5; 1845,87; 645041,1; 36,43
0,0; 0,0; 138,5; 1831,59; 640048,7; 36,16
0,0; 0,0; 139,5; 1817,30; 635056,2; 35,89
0,0; 0,0; 140,5; 1803,45; 630217,8; 35,61
0,0; 0,0; 141,5; 1790,14; 625565,8; 35,33
0,0; 0,0; 142,5; 1776,83; 620913,9; 35,04
0,0; 0,0; 143,5; 1763,52; 616262,0; 34,76
0,0; 0,0; 144,5; 1750,21; 611610,1; 34,48
0,0; 0,0; 145,5; 1737,22; 607072,0; 34,21
0,0; 0,0; 146,5; 1724,67; 602687,9; 33,96
0,0; 0,0; 147,5; 1712,13; 598303,8; 33,71
0,0; 0,0; 148,5; 1699,58; 593919,7; 33,46
0,0; 0,0; 149,5; 1687,04; 589535,5; 33,21
0,0; 0,0; 150,5; 1674,47; 585144,3; 32,96
0,0; 0,0; 151,5; 1661,88; 580744,6; 32,72
0,0; 0,0; 152,5; 1649,29; 576344,8; 32,48
0,0; 0,0; 153,5; 1636,70; 571945,0; 32,23
0,0; 0,0; 154,5; 1624,11; 567545,3; 31,99
0,0; 0,0; 155,5; 1611,83; 563256,4; 31,75
0,0; 0,0; 156,5; 1599,97; 559110,9; 31,52
0,0; 0,0; 157,5; 1588,11; 554965,5; 31,30
0,0; 0,0; 158,5; 1576,25; 550820,0; 31,07
0,0; 0,0; 159,5; 1564,38; 546674,5; 30,84
0,0; 0,0; 160,5; 1553,08; 542725,6; 30,62
0,0; 0,0; 161,5; 1542,62; 539068,2; 30,41
0,0; 0,0; 162,5; 1532,15; 535410,8; 30,20
0,0; 0,0; 163,5; 1521,68; 531753,3; 29,99
0,0; 0,0; 164,5; 1511,22; 528095,9; 29,77
0,0; 0,0; 165,5; 1500,35; 524296,8; 29,56
0,0; 0,0; 166,5; 1488,98; 520324,2; 29,33
0,0; 0,0; 167,5; 1477,61; 516351,5; 29,11
0,0; 0,0; 168,5; 1466,24; 512378,8; 28,88
0,0; 0,0; 169,5; 1454,87; 508406,1; 28,66
0,0; 0,0; 170,5; 1444,09; 504637,0; 28,45
0,0; 0,0; 171,5; 1434,03; 501121,0; 28,25
0,0; 0,0; 172,5; 1423,96; 497604,9; 28,05
0,0; 0,0; 173,5; 1413,90; 494088,8; 27,86
0,0; 0,0; 174,5; 1403,84; 490572,8; 27,66
0,0; 0,0; 175,5; 1393,23; 486866,1; 27,46
0,0; 0,0; 176,5; 1381,90; 482907,0; 27,24
0,0; 0,0; 177,5; 1370,57; 478947,8; 27,02
0,0; 0,0; 178,5; 1359,24; 474988,6; 26,81
0,0; 0,0; 179,5; 1347,91; 471029,4; 26,59
0,0; 0,0; 180,5; 1337,40; 467354,5; 26,39
0,0; 0,0; 181,5; 1327,93; 464047,1; 26,20
0,0; 0,0; 182,5; 1318,47; 460739,7; 26,02
0,0; 0,0; 183,5; 1309,00; 457432,3; 25,83
0,0; 0,0; 184,5; 1299,54; 454124,9; 25,64
0,0; 0,0; 185,5; 1290,12; 450832,7; 25,45
0,0; 0,0; 186,5; 1280,75; 447560,2; 25,26
0,0; 0,0; 187,5; 1271,39; 444287,7; 25,07
0,0; 0,0; 188,5; 1262,03; 441015,2; 24,87
0,0; 0,0; 189,5; 1252,66; 437742,7; 24,68
0,0; 0,0; 190,5; 1243,48; 434533,2; 24,49
0,0; 0,0; 191,5; 1234,52; 431404,0; 24,32
0,0; 0,0; 192,5; 1225,57; 428274,7; 24,15
0,0; 0,0; 193,5; 1216,61; 425145,5; 23,98
0,0; 0,0; 194,5; 1207,66; 422016,3; 23,81
0,0; 0,0; 195,5; 1199,49; 419163,0; 23,65
0,0; 0,0; 196,5; 1192,21; 416616,9; 23,50
0,0; 0,0; 197,5; 1184,92; 414070,7; 23,36
0,0; 0,0; 198,5; 1177,63; 411524,5; 23,21
0,0; 0,0; 199,5; 1170,35; 408978,3; 23,07
0,0; 0,0; 200,5; 1162,63; 406283,0; 22,92
0,0; 0,0; 201,5; 1154,39; 403400,7; 22,75
0,0; 0,0; 202,5; 1146,14; 400518,5; 22,59
0,0; 0,0; 203,5; 1137,89; 397636,2; 22,43
0,0; 0,0; 204,5; 1129,64; 394754,0; 22,26
0,0; 0,0; 205,5; 1121,23; 391813,0; 22,10
0,0; 0,0; 206,5; 1112,59; 388795,7; 21,93
0,0; 0,0; 207,5; 1103,96; 385778,5; 21,76
0,0; 0,0; 208,5; 1095,32; 382761,2; 21,59
0,0; 0,0; 209,5; 1086,69; 379744,0; 21,43
0,0; 0,0; 210,5; 1078,69; 376948,6; 21,27
0,0; 0,0; 211,5; 1071,46; 374421,1; 21,13
0,0; 0,0; 212,5; 1064,22; 371893,6; 20,99
0,0; 0,0; 213,5; 1056,99; 369366,1; 20,85
0,0; 0,0; 214,5; 1049,76; 366838,5; 20,71
0,0; 0,0; 215,5; 1042,67; 364359,9; 20,57
0,0; 0,0; 216,5; 1035,74; 361941,2; 20,43
0,0; 0,0; 217,5; 1028,82; 359522,4; 20,29
0,0; 0,0; 218,5; 1021,90; 357103,7; 20,15
0,0; 0,0; 219,5; 1014,98; 354685,0; 20,01
0,0; 0,0; 220,5; 1008,08; 352275,4; 19,87
0,0; 0,0; 221,5; 1001,22; 349876,6; 19,73
0,0; 0,0; 222,5; 994,36; 347477,9; 19,58
0,0; 0,0; 223,5; 987,49; 345079,1; 19,44
0,0; 0,0; 224,5; 980,63; 342680,4; 19,30
0,0; 0,0; 225,5; 973,54; 340203,7; 19,16
0,0; 0,0; 226,5; 966,20; 337639,7; 19,02
0,0; 0,0; 227,5; 958,86; 335075,7; 18,88
0,0; 0,0; 228,5; 951,53; 332511,7; 18,74
0,0; 0,0; 229,5; 944,19; 329947,7; 18,61
0,0; 0,0; 230,5; 937,22; 327513,1; 18,47
0,0; 0,0; 231,5; 930,68; 325226,9; 18,34
0,0; 0,0; 232,5; 924,14; 322940,7; 18,20
0,0; 0,0; 233,5; 917,60; 320654,5; 18,07
0,0; 0,0; 234,5; 911,05; 318368,3; 17,93
0,0; 0,0; 235,5; 904,84; 316196,7; 17,81
0,0; 0,0; 236,5; 899,02; 314161,6; 17,70
0,0; 0,0; 237,5; 893,19; 312126,5; 17,59
0,0; 0,0; 238,5; 887,37; 310091,4; 17,48
0,0; 0,0; 239,5; 881,55; 308056,4; 17,37
0,0; 0,0; 240,5; 875,38; 305901,5; 17,25
0,0; 0,0; 241,5; 868,80; 303602,8; 17,12
0,0; 0,0; 242,5; 862,22; 301304,2; 17,00
0,0; 0,0; 243,5; 855,64; 299005,5; 16,87
0,0; 0,0; 244,5; 849,07; 296706,8; 16,74
0,0; 0,0; 245,5; 843,14; 294635,6; 16,62
0,0; 0,0; 246,5; 837,93; 292814,8; 16,52
0,0; 0,0; 247,5; 832,72; 290994,0; 16,41
0,0; 0,0; 248,5; 827,51; 289173,2; 16,30
0,0; 0,0; 249,5; 822,30; 287352,4; 16,19


