Measurement time:; 12/04/2023 19:58:03
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; <none>
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-10,0; 0,0; 100,0; 2,45; 24823,8; 0,00
-9,0; 0,0; 100,0; 3,32; 33612,9; 0,00
-8,0; 0,0; 100,0; 4,89; 49482,1; 0,00
-7,0; 0,0; 100,0; 8,02; 81172,1; 0,00
-6,0; 0,0; 100,0; 15,78; 159648,2; 0,00
-5,0; 0,0; 100,0; 51,46; 520663,8; 0,00
-4,0; 0,0; 100,0; 85,76; 867669,5; 0,00
-3,0; 0,0; 100,0; 94,35; 954641,2; 0,00
-2,0; 0,0; 100,0; 98,12; 992759,6; 0,00
-1,0; 0,0; 100,0; 99,54; 1007162,3; 0,00
0,0; 0,0; 100,0; 100,00; 1011771,1; 0,00
1,0; 0,0; 100,0; 99,03; 1002006,3; 0,00
2,0; 0,0; 100,0; 96,86; 979972,6; 0,00
3,0; 0,0; 100,0; 92,34; 934225,4; 0,00
4,0; 0,0; 100,0; 79,06; 799865,2; 0,00
5,0; 0,0; 100,0; 33,12; 335071,7; 0,00
6,0; 0,0; 100,0; 11,68; 118167,2; 0,00
7,0; 0,0; 100,0; 6,30; 63785,2; 0,00
8,0; 0,0; 100,0; 4,10; 41504,1; 0,00
9,0; 0,0; 100,0; 2,85; 28820,4; 0,00
10,0; 0,0; 100,0; 2,08; 21021,6; 0,00


Measurement time:; 12/04/2023 19:59:40
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; <none>
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -10,0; 100,0; 2,24; 22637,2; 0,00
0,0; -9,0; 100,0; 3,13; 31662,8; 0,00
0,0; -8,0; 100,0; 4,64; 46935,0; 0,00
0,0; -7,0; 100,0; 7,13; 72101,0; 0,00
0,0; -6,0; 100,0; 13,52; 136750,9; 0,00
0,0; -5,0; 100,0; 40,22; 406869,4; 0,00
0,0; -4,0; 100,0; 81,57; 825182,8; 0,00
0,0; -3,0; 100,0; 92,65; 937296,8; 0,00
0,0; -2,0; 100,0; 97,17; 982992,6; 0,00
0,0; -1,0; 100,0; 99,16; 1003093,8; 0,00
0,0; 0,0; 100,0; 100,00; 1011616,1; 0,00
0,0; 1,0; 100,0; 99,45; 1006057,6; 0,00
0,0; 2,0; 100,0; 97,65; 987884,4; 0,00
0,0; 3,0; 100,0; 93,16; 942409,8; 0,00
0,0; 4,0; 100,0; 83,85; 848226,2; 0,00
0,0; 5,0; 100,0; 42,23; 427224,5; 0,00
0,0; 6,0; 100,0; 13,18; 133338,8; 0,00
0,0; 7,0; 100,0; 7,06; 71453,6; 0,00
0,0; 8,0; 100,0; 4,50; 45477,9; 0,00
0,0; 9,0; 100,0; 3,03; 30635,4; 0,00
0,0; 10,0; 100,0; 2,19; 22175,6; 0,00


Measurement time:; 12/04/2023 20:01:27
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; <none>
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; -0,5; 51,59; 1026298,4; 0,00
0,0; 0,0; 0,5; 52,77; 1049961,4; 0,00
0,0; 0,0; 1,5; 62,38; 1240978,9; 0,00
0,0; 0,0; 2,5; 76,58; 1523649,1; 0,00
0,0; 0,0; 3,5; 85,38; 1698625,2; 0,00
0,0; 0,0; 4,5; 91,01; 1810578,2; 0,00
0,0; 0,0; 5,5; 94,63; 1882755,5; 0,00
0,0; 0,0; 6,5; 96,98; 1929484,6; 0,00
0,0; 0,0; 7,5; 98,56; 1960797,1; 0,00
0,0; 0,0; 8,5; 99,46; 1978817,6; 0,00
0,0; 0,0; 9,5; 99,87; 1986846,5; 0,00
0,0; 0,0; 10,5; 100,00; 1989507,6; 0,00
0,0; 0,0; 11,5; 99,82; 1985830,3; 0,00
0,0; 0,0; 12,5; 99,54; 1980283,8; 0,00
0,0; 0,0; 13,5; 99,14; 1972369,4; 0,00
0,0; 0,0; 14,5; 98,64; 1962384,1; 0,00
0,0; 0,0; 15,5; 97,98; 1949307,8; 0,00
0,0; 0,0; 16,5; 97,23; 1934477,0; 0,00
0,0; 0,0; 17,5; 96,56; 1921039,5; 0,00
0,0; 0,0; 18,5; 95,82; 1906268,0; 0,00
0,0; 0,0; 19,5; 95,13; 1892558,1; 0,00
0,0; 0,0; 20,5; 94,48; 1879751,1; 0,00
0,0; 0,0; 21,5; 93,77; 1865482,3; 0,00
0,0; 0,0; 22,5; 93,05; 1851213,5; 0,00
0,0; 0,0; 23,5; 92,33; 1836944,7; 0,00
0,0; 0,0; 24,5; 91,61; 1822675,9; 0,00
0,0; 0,0; 25,5; 90,89; 1808263,9; 0,00
0,0; 0,0; 26,5; 90,16; 1793758,0; 0,00
0,0; 0,0; 27,5; 89,43; 1779252,2; 0,00
0,0; 0,0; 28,5; 88,70; 1764746,3; 0,00
0,0; 0,0; 29,5; 87,97; 1750240,4; 0,00
0,0; 0,0; 30,5; 87,26; 1735972,1; 0,00
0,0; 0,0; 31,5; 86,55; 1721854,0; 0,00
0,0; 0,0; 32,5; 85,84; 1707735,8; 0,00
0,0; 0,0; 33,5; 85,13; 1693617,7; 0,00
0,0; 0,0; 34,5; 84,42; 1679499,5; 0,00
0,0; 0,0; 35,5; 83,75; 1666232,7; 0,00
0,0; 0,0; 36,5; 83,11; 1653540,4; 0,00
0,0; 0,0; 37,5; 82,48; 1640848,1; 0,00
0,0; 0,0; 38,5; 81,84; 1628155,7; 0,00
0,0; 0,0; 39,5; 81,20; 1615463,4; 0,00
0,0; 0,0; 40,5; 80,58; 1603164,9; 0,00
0,0; 0,0; 41,5; 79,98; 1591151,1; 0,00
0,0; 0,0; 42,5; 79,37; 1579137,3; 0,00
0,0; 0,0; 43,5; 78,77; 1567123,6; 0,00
0,0; 0,0; 44,5; 78,17; 1555109,8; 0,00
0,0; 0,0; 45,5; 77,55; 1542820,1; 0,00
0,0; 0,0; 46,5; 76,92; 1530330,6; 0,00
0,0; 0,0; 47,5; 76,29; 1517841,0; 0,00
0,0; 0,0; 48,5; 75,66; 1505351,5; 0,00
0,0; 0,0; 49,5; 75,04; 1492862,0; 0,00
0,0; 0,0; 50,5; 74,42; 1480560,4; 0,00
0,0; 0,0; 51,5; 73,81; 1468425,7; 0,00
0,0; 0,0; 52,5; 73,20; 1456291,0; 0,00
0,0; 0,0; 53,5; 72,59; 1444156,4; 0,00
0,0; 0,0; 54,5; 71,98; 1432021,7; 0,00
0,0; 0,0; 55,5; 71,42; 1421004,7; 0,00
0,0; 0,0; 56,5; 70,92; 1410901,6; 0,00
0,0; 0,0; 57,5; 70,41; 1400798,5; 0,00
0,0; 0,0; 58,5; 69,90; 1390695,4; 0,00
0,0; 0,0; 59,5; 69,39; 1380592,3; 0,00
0,0; 0,0; 60,5; 68,86; 1370010,2; 0,00
0,0; 0,0; 61,5; 68,31; 1358959,7; 0,00
0,0; 0,0; 62,5; 67,75; 1347909,1; 0,00
0,0; 0,0; 63,5; 67,20; 1336858,6; 0,00
0,0; 0,0; 64,5; 66,64; 1325808,0; 0,00
0,0; 0,0; 65,5; 66,11; 1315222,3; 0,00
0,0; 0,0; 66,5; 65,60; 1305031,6; 0,00
0,0; 0,0; 67,5; 65,08; 1294840,8; 0,00
0,0; 0,0; 68,5; 64,57; 1284650,1; 0,00
0,0; 0,0; 69,5; 64,06; 1274459,4; 0,00
0,0; 0,0; 70,5; 63,56; 1264542,9; 0,00
0,0; 0,0; 71,5; 63,08; 1254894,9; 0,00
0,0; 0,0; 72,5; 62,59; 1245246,8; 0,00
0,0; 0,0; 73,5; 62,11; 1235598,8; 0,00
0,0; 0,0; 74,5; 61,62; 1225950,8; 0,00
0,0; 0,0; 75,5; 61,15; 1216641,0; 0,00
0,0; 0,0; 76,5; 60,70; 1207715,9; 0,00
0,0; 0,0; 77,5; 60,26; 1198790,8; 0,00
0,0; 0,0; 78,5; 59,81; 1189865,6; 0,00
0,0; 0,0; 79,5; 59,36; 1180940,5; 0,00
0,0; 0,0; 80,5; 58,91; 1171991,2; 0,00
0,0; 0,0; 81,5; 58,46; 1163013,3; 0,00
0,0; 0,0; 82,5; 58,01; 1154035,3; 0,00
0,0; 0,0; 83,5; 57,55; 1145057,3; 0,00
0,0; 0,0; 84,5; 57,10; 1136079,4; 0,00
0,0; 0,0; 85,5; 56,66; 1127336,6; 0,00
0,0; 0,0; 86,5; 56,24; 1118846,7; 0,00
0,0; 0,0; 87,5; 55,81; 1110356,7; 0,00
0,0; 0,0; 88,5; 55,38; 1101866,7; 0,00
0,0; 0,0; 89,5; 54,96; 1093376,8; 0,00
0,0; 0,0; 90,5; 54,54; 1085033,2; 0,00
0,0; 0,0; 91,5; 54,13; 1076887,4; 0,00
0,0; 0,0; 92,5; 53,72; 1068741,5; 0,00
0,0; 0,0; 93,5; 53,31; 1060595,6; 0,00
0,0; 0,0; 94,5; 52,90; 1052449,8; 0,00
0,0; 0,0; 95,5; 52,50; 1044534,8; 0,00
0,0; 0,0; 96,5; 52,12; 1036915,9; 0,00
0,0; 0,0; 97,5; 51,74; 1029297,0; 0,00
0,0; 0,0; 98,5; 51,35; 1021678,1; 0,00
0,0; 0,0; 99,5; 50,97; 1014059,2; 0,00
0,0; 0,0; 100,5; 50,59; 1006490,2; 0,00
0,0; 0,0; 101,5; 50,21; 998989,7; 0,00
0,0; 0,0; 102,5; 49,84; 991489,1; 0,00
0,0; 0,0; 103,5; 49,46; 983988,5; 0,00
0,0; 0,0; 104,5; 49,08; 976487,9; 0,00
0,0; 0,0; 105,5; 48,71; 969083,7; 0,00
0,0; 0,0; 106,5; 48,34; 961802,4; 0,00
0,0; 0,0; 107,5; 47,98; 954521,2; 0,00
0,0; 0,0; 108,5; 47,61; 947240,0; 0,00
0,0; 0,0; 109,5; 47,25; 939958,7; 0,00
0,0; 0,0; 110,5; 46,89; 932963,4; 0,00
0,0; 0,0; 111,5; 46,56; 926350,3; 0,00
0,0; 0,0; 112,5; 46,23; 919737,2; 0,00
0,0; 0,0; 113,5; 45,90; 913124,1; 0,00
0,0; 0,0; 114,5; 45,56; 906511,0; 0,00
0,0; 0,0; 115,5; 45,24; 899983,9; 0,00
0,0; 0,0; 116,5; 44,91; 893565,2; 0,00
0,0; 0,0; 117,5; 44,59; 887146,5; 0,00
0,0; 0,0; 118,5; 44,27; 880727,8; 0,00
0,0; 0,0; 119,5; 43,95; 874309,1; 0,00
0,0; 0,0; 120,5; 43,62; 867897,0; 0,00
0,0; 0,0; 121,5; 43,30; 861492,9; 0,00
0,0; 0,0; 122,5; 42,98; 855088,8; 0,00
0,0; 0,0; 123,5; 42,66; 848684,7; 0,00
0,0; 0,0; 124,5; 42,34; 842280,6; 0,00
0,0; 0,0; 125,5; 42,01; 835807,7; 0,00
0,0; 0,0; 126,5; 41,68; 829253,8; 0,00
0,0; 0,0; 127,5; 41,35; 822699,9; 0,00
0,0; 0,0; 128,5; 41,02; 816146,0; 0,00
0,0; 0,0; 129,5; 40,69; 809592,1; 0,00
0,0; 0,0; 130,5; 40,39; 803507,9; 0,00
0,0; 0,0; 131,5; 40,11; 798077,4; 0,00
0,0; 0,0; 132,5; 39,84; 792646,9; 0,00
0,0; 0,0; 133,5; 39,57; 787216,5; 0,00
0,0; 0,0; 134,5; 39,30; 781786,0; 0,00
0,0; 0,0; 135,5; 39,03; 776517,5; 0,00
0,0; 0,0; 136,5; 38,78; 771450,4; 0,00
0,0; 0,0; 137,5; 38,52; 766383,2; 0,00
0,0; 0,0; 138,5; 38,27; 761316,1; 0,00
0,0; 0,0; 139,5; 38,01; 756248,9; 0,00
0,0; 0,0; 140,5; 37,74; 750781,6; 0,00
0,0; 0,0; 141,5; 37,44; 744844,5; 0,00
0,0; 0,0; 142,5; 37,14; 738907,3; 0,00
0,0; 0,0; 143,5; 36,84; 732970,2; 0,00
0,0; 0,0; 144,5; 36,54; 727033,1; 0,00
0,0; 0,0; 145,5; 36,26; 721474,6; 0,00
0,0; 0,0; 146,5; 36,01; 716458,9; 0,00
0,0; 0,0; 147,5; 35,76; 711443,3; 0,00
0,0; 0,0; 148,5; 35,51; 706427,6; 0,00
0,0; 0,0; 149,5; 35,26; 701412,0; 0,00
0,0; 0,0; 150,5; 35,01; 696453,0; 0,00
0,0; 0,0; 151,5; 34,76; 691568,2; 0,00
0,0; 0,0; 152,5; 34,52; 686683,4; 0,00
0,0; 0,0; 153,5; 34,27; 681798,6; 0,00
0,0; 0,0; 154,5; 34,02; 676913,9; 0,00
0,0; 0,0; 155,5; 33,78; 672076,1; 0,00
0,0; 0,0; 156,5; 33,54; 667302,2; 0,00
0,0; 0,0; 157,5; 33,30; 662528,3; 0,00
0,0; 0,0; 158,5; 33,06; 657754,4; 0,00
0,0; 0,0; 159,5; 32,82; 652980,4; 0,00
0,0; 0,0; 160,5; 32,60; 648530,5; 0,00
0,0; 0,0; 161,5; 32,39; 644486,9; 0,00
0,0; 0,0; 162,5; 32,19; 640443,3; 0,00
0,0; 0,0; 163,5; 31,99; 636399,7; 0,00
0,0; 0,0; 164,5; 31,78; 632356,1; 0,00
0,0; 0,0; 165,5; 31,56; 627952,3; 0,00
0,0; 0,0; 166,5; 31,32; 623044,6; 0,00
0,0; 0,0; 167,5; 31,07; 618137,0; 0,00
0,0; 0,0; 168,5; 30,82; 613229,4; 0,00
0,0; 0,0; 169,5; 30,58; 608321,7; 0,00
0,0; 0,0; 170,5; 30,35; 603776,5; 0,00
0,0; 0,0; 171,5; 30,15; 599746,3; 0,00
0,0; 0,0; 172,5; 29,94; 595716,1; 0,00
0,0; 0,0; 173,5; 29,74; 591685,9; 0,00
0,0; 0,0; 174,5; 29,54; 587655,7; 0,00
0,0; 0,0; 175,5; 29,33; 583553,4; 0,00
0,0; 0,0; 176,5; 29,12; 579355,5; 0,00
0,0; 0,0; 177,5; 28,91; 575157,6; 0,00
0,0; 0,0; 178,5; 28,70; 570959,7; 0,00
0,0; 0,0; 179,5; 28,49; 566761,8; 0,00
0,0; 0,0; 180,5; 28,29; 562800,5; 0,00
0,0; 0,0; 181,5; 28,10; 559112,6; 0,00
0,0; 0,0; 182,5; 27,92; 555424,7; 0,00
0,0; 0,0; 183,5; 27,73; 551736,8; 0,00
0,0; 0,0; 184,5; 27,55; 548048,9; 0,00
0,0; 0,0; 185,5; 27,36; 544269,2; 0,00
0,0; 0,0; 186,5; 27,16; 540360,7; 0,00
0,0; 0,0; 187,5; 26,96; 536452,2; 0,00
0,0; 0,0; 188,5; 26,77; 532543,7; 0,00
0,0; 0,0; 189,5; 26,57; 528635,1; 0,00
0,0; 0,0; 190,5; 26,38; 524895,6; 0,00
0,0; 0,0; 191,5; 26,21; 521373,5; 0,00
0,0; 0,0; 192,5; 26,03; 517851,3; 0,00
0,0; 0,0; 193,5; 25,85; 514329,2; 0,00
0,0; 0,0; 194,5; 25,68; 510807,1; 0,00
0,0; 0,0; 195,5; 25,50; 507304,3; 0,00
0,0; 0,0; 196,5; 25,32; 503827,4; 0,00
0,0; 0,0; 197,5; 25,15; 500350,4; 0,00
0,0; 0,0; 198,5; 24,97; 496873,5; 0,00
0,0; 0,0; 199,5; 24,80; 493396,5; 0,00
0,0; 0,0; 200,5; 24,63; 489934,1; 0,00
0,0; 0,0; 201,5; 24,45; 486491,6; 0,00
0,0; 0,0; 202,5; 24,28; 483049,2; 0,00
0,0; 0,0; 203,5; 24,11; 479606,7; 0,00
0,0; 0,0; 204,5; 23,93; 476164,2; 0,00
0,0; 0,0; 205,5; 23,77; 472920,0; 0,00
0,0; 0,0; 206,5; 23,62; 469925,6; 0,00
0,0; 0,0; 207,5; 23,47; 466931,1; 0,00
0,0; 0,0; 208,5; 23,32; 463936,7; 0,00
0,0; 0,0; 209,5; 23,17; 460942,2; 0,00
0,0; 0,0; 210,5; 23,02; 457956,5; 0,00
0,0; 0,0; 211,5; 22,87; 454982,2; 0,00
0,0; 0,0; 212,5; 22,72; 452008,0; 0,00
0,0; 0,0; 213,5; 22,57; 449033,7; 0,00
0,0; 0,0; 214,5; 22,42; 446059,5; 0,00
0,0; 0,0; 215,5; 22,27; 443117,1; 0,00
0,0; 0,0; 216,5; 22,13; 440213,9; 0,00
0,0; 0,0; 217,5; 21,98; 437310,7; 0,00
0,0; 0,0; 218,5; 21,83; 434407,6; 0,00
0,0; 0,0; 219,5; 21,69; 431504,4; 0,00
0,0; 0,0; 220,5; 21,54; 428589,3; 0,00
0,0; 0,0; 221,5; 21,40; 425659,2; 0,00
0,0; 0,0; 222,5; 21,25; 422729,1; 0,00
0,0; 0,0; 223,5; 21,10; 419799,1; 0,00
0,0; 0,0; 224,5; 20,95; 416869,0; 0,00
0,0; 0,0; 225,5; 20,81; 414012,0; 0,00
0,0; 0,0; 226,5; 20,67; 411240,4; 0,00
0,0; 0,0; 227,5; 20,53; 408468,7; 0,00
0,0; 0,0; 228,5; 20,39; 405697,0; 0,00
0,0; 0,0; 229,5; 20,25; 402925,3; 0,00
0,0; 0,0; 230,5; 20,11; 400160,4; 0,00
0,0; 0,0; 231,5; 19,97; 397403,7; 0,00
0,0; 0,0; 232,5; 19,84; 394647,0; 0,00
0,0; 0,0; 233,5; 19,70; 391890,3; 0,00
0,0; 0,0; 234,5; 19,56; 389133,6; 0,00
0,0; 0,0; 235,5; 19,43; 386493,1; 0,00
0,0; 0,0; 236,5; 19,30; 383988,2; 0,00
0,0; 0,0; 237,5; 19,17; 381483,2; 0,00
0,0; 0,0; 238,5; 19,05; 378978,3; 0,00
0,0; 0,0; 239,5; 18,92; 376473,3; 0,00
0,0; 0,0; 240,5; 18,79; 373848,4; 0,00
0,0; 0,0; 241,5; 18,65; 371087,6; 0,00
0,0; 0,0; 242,5; 18,51; 368326,8; 0,00
0,0; 0,0; 243,5; 18,37; 365565,9; 0,00
0,0; 0,0; 244,5; 18,24; 362805,1; 0,00
0,0; 0,0; 245,5; 18,11; 360370,6; 0,00
0,0; 0,0; 246,5; 18,01; 358341,5; 0,00
0,0; 0,0; 247,5; 17,91; 356312,4; 0,00
0,0; 0,0; 248,5; 17,81; 354283,3; 0,00
0,0; 0,0; 249,5; 17,71; 352254,1; 0,00


