Measurement time:; 02/09/2022 18:46:49
Radiation device:; Clinac3 Accelerator
Energy:; 6 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-150,0; 0,0; 13,0; 0,11; 207,2; 0,11
-148,5; 0,0; 13,0; 0,07; 137,3; 0,07
-147,4; 0,0; 13,0; 0,09; 168,5; 0,08
-146,2; 0,0; 13,0; 0,08; 163,5; 0,09
-145,0; 0,0; 13,0; 0,04; 71,5; 0,04
-143,7; 0,0; 13,0; 0,08; 156,2; 0,08
-142,6; 0,0; 13,0; 0,03; 51,5; 0,03
-141,3; 0,0; 13,0; 0,03; 56,0; 0,03
-140,1; 0,0; 13,0; 0,07; 134,4; 0,07
-138,9; 0,0; 13,0; 0,07; 141,7; 0,07
-137,7; 0,0; 13,0; 0,08; 147,6; 0,08
-136,5; 0,0; 13,0; 0,08; 153,9; 0,08
-135,3; 0,0; 13,0; 0,04; 69,7; 0,03
-134,1; 0,0; 13,0; 0,04; 68,6; 0,04
-132,9; 0,0; 13,0; 0,03; 52,0; 0,03
-131,7; 0,0; 13,0; 0,02; 36,5; 0,02
-130,5; 0,0; 13,0; 0,00; 7,0; 0,00
-129,3; 0,0; 13,0; 0,04; 77,5; 0,04
-128,1; 0,0; 13,0; 0,01; 22,2; 0,01
-126,9; 0,0; 13,0; 0,01; 13,9; 0,01
-125,7; 0,0; 13,0; 0,02; 36,8; 0,02
-124,5; 0,0; 13,0; 0,04; 73,5; 0,04
-123,3; 0,0; 13,0; 0,00; 7,3; 0,00
-122,1; 0,0; 13,0; 0,02; 48,6; 0,03
-120,9; 0,0; 13,0; 0,05; 104,6; 0,05
-119,7; 0,0; 13,0; 0,01; 25,4; 0,01
-118,5; 0,0; 13,0; 0,02; 35,8; 0,02
-117,3; 0,0; 13,0; 0,02; 37,5; 0,02
-116,1; 0,0; 13,0; 0,05; 88,1; 0,05
-114,9; 0,0; 13,0; 0,03; 65,5; 0,03
-113,7; 0,0; 13,0; 0,04; 78,6; 0,04
-112,5; 0,0; 13,0; 0,05; 92,7; 0,05
-111,3; 0,0; 13,0; 0,08; 146,9; 0,08
-110,1; 0,0; 13,0; 0,05; 101,0; 0,05
-108,9; 0,0; 13,0; 0,00; 6,9; 0,00
-107,7; 0,0; 13,0; 0,01; 23,0; 0,01
-106,5; 0,0; 13,0; 0,04; 83,6; 0,04
-105,3; 0,0; 13,0; 0,04; 74,0; 0,04
-104,1; 0,0; 13,0; 0,05; 95,8; 0,05
-102,9; 0,0; 13,0; 0,06; 115,6; 0,06
-101,7; 0,0; 13,0; 0,07; 142,7; 0,08
-100,5; 0,0; 13,0; 0,05; 91,5; 0,04
-99,3; 0,0; 13,0; 0,04; 83,4; 0,04
-98,1; 0,0; 13,0; 0,06; 115,6; 0,06
-96,8; 0,0; 13,0; 0,00; 7,4; 0,00
-95,6; 0,0; 13,0; 0,04; 75,7; 0,04
-94,4; 0,0; 13,0; 0,03; 49,5; 0,03
-93,2; 0,0; 13,0; 0,00; 6,2; 0,00
-92,0; 0,0; 13,0; 0,06; 120,4; 0,06
-90,8; 0,0; 13,0; 0,01; 13,6; 0,01
-89,6; 0,0; 13,0; 0,01; 27,3; 0,01
-88,4; 0,0; 13,0; 0,01; 10,6; 0,01
-87,2; 0,0; 13,0; 0,04; 79,0; 0,04
-86,0; 0,0; 13,0; 0,01; 15,9; 0,01
-84,8; 0,0; 13,0; 0,03; 49,1; 0,03
-83,6; 0,0; 13,0; 0,05; 91,2; 0,05
-82,4; 0,0; 13,0; 0,10; 200,1; 0,10
-81,2; 0,0; 13,0; 0,10; 202,7; 0,10
-80,0; 0,0; 13,0; 0,15; 297,1; 0,15
-78,8; 0,0; 13,0; 0,18; 348,3; 0,17
-77,6; 0,0; 13,0; 0,24; 476,8; 0,24
-76,4; 0,0; 13,0; 0,29; 562,0; 0,29
-75,2; 0,0; 13,0; 0,44; 859,4; 0,43
-74,0; 0,0; 13,0; 0,50; 985,7; 0,51
-72,8; 0,0; 13,0; 0,65; 1271,4; 0,66
-71,6; 0,0; 13,0; 0,99; 1929,7; 0,97
-70,4; 0,0; 13,0; 1,26; 2466,0; 1,28
-69,2; 0,0; 13,0; 1,72; 3372,5; 1,75
-68,0; 0,0; 13,0; 2,46; 4815,1; 2,41
-66,8; 0,0; 13,0; 3,15; 6167,0; 3,22
-65,6; 0,0; 13,0; 4,26; 8332,1; 4,32
-64,4; 0,0; 13,0; 5,91; 11549,5; 5,75
-63,2; 0,0; 13,0; 7,38; 14438,0; 7,49
-62,0; 0,0; 13,0; 9,46; 18495,6; 9,64
-60,8; 0,0; 13,0; 12,82; 25063,8; 12,48
-59,6; 0,0; 13,0; 15,52; 30357,0; 15,72
-58,4; 0,0; 13,0; 19,55; 38223,4; 19,90
-57,2; 0,0; 13,0; 25,24; 49367,7; 24,63
-56,0; 0,0; 13,0; 30,01; 58679,1; 30,36
-54,8; 0,0; 13,0; 35,86; 70117,4; 36,58
-53,6; 0,0; 13,0; 44,20; 86432,0; 43,19
-52,3; 0,0; 13,0; 49,59; 96977,6; 50,37
-51,1; 0,0; 13,0; 55,95; 109405,5; 57,34
-49,9; 0,0; 13,0; 65,77; 128617,0; 64,16
-48,7; 0,0; 13,0; 69,19; 135301,6; 70,35
-47,5; 0,0; 13,0; 74,34; 145371,3; 75,35
-46,3; 0,0; 13,0; 82,15; 160646,2; 80,34
-45,1; 0,0; 13,0; 83,15; 162604,6; 83,92
-43,9; 0,0; 13,0; 85,30; 166815,9; 86,78
-42,7; 0,0; 13,0; 90,65; 177274,7; 89,29
-41,5; 0,0; 13,0; 89,28; 174589,5; 91,36
-40,3; 0,0; 13,0; 93,20; 182264,0; 92,70
-39,1; 0,0; 13,0; 94,98; 185743,6; 94,10
-37,9; 0,0; 13,0; 93,42; 182690,1; 95,06
-36,7; 0,0; 13,0; 96,34; 188394,1; 95,94
-35,5; 0,0; 13,0; 96,49; 188693,5; 96,52
-34,3; 0,0; 13,0; 97,92; 191482,2; 97,16
-33,1; 0,0; 13,0; 95,48; 186714,9; 97,65
-31,9; 0,0; 13,0; 98,15; 191942,2; 97,85
-30,7; 0,0; 13,0; 99,09; 193783,4; 98,09
-29,5; 0,0; 13,0; 97,42; 190509,6; 98,52
-28,3; 0,0; 13,0; 98,10; 191833,3; 98,75
-27,1; 0,0; 13,0; 97,18; 190039,4; 98,55
-25,9; 0,0; 13,0; 99,93; 195414,0; 98,98
-24,7; 0,0; 13,0; 99,90; 195354,1; 98,96
-23,5; 0,0; 13,0; 97,18; 190045,4; 98,96
-22,3; 0,0; 13,0; 100,39; 196308,0; 99,11
-21,1; 0,0; 13,0; 99,40; 194375,2; 99,19
-19,9; 0,0; 13,0; 100,14; 195830,8; 99,31
-18,7; 0,0; 13,0; 98,06; 191768,1; 99,50
-17,5; 0,0; 13,0; 98,76; 193126,8; 99,49
-16,3; 0,0; 13,0; 101,19; 197884,9; 99,55
-15,1; 0,0; 13,0; 97,65; 190966,9; 99,44
-13,9; 0,0; 13,0; 98,94; 193489,8; 99,59
-12,7; 0,0; 13,0; 100,98; 197476,8; 99,64
-11,5; 0,0; 13,0; 98,21; 192050,4; 99,51
-10,3; 0,0; 13,0; 99,09; 193778,8; 99,63
-9,1; 0,0; 13,0; 98,04; 191726,4; 99,74
-7,9; 0,0; 13,0; 101,72; 198919,5; 99,71
-6,7; 0,0; 13,0; 98,98; 193560,5; 99,53
-5,5; 0,0; 13,0; 102,02; 199514,3; 99,93
-4,3; 0,0; 13,0; 97,89; 191421,7; 99,92
-3,1; 0,0; 13,0; 98,37; 192376,4; 99,74
-1,9; 0,0; 13,0; 102,76; 200951,2; 99,80
-0,6; 0,0; 13,0; 97,70; 191053,8; 99,86
0,6; 0,0; 13,0; 98,67; 192950,7; 99,92
1,8; 0,0; 13,0; 102,54; 200513,7; 99,73
2,9; 0,0; 13,0; 97,99; 191620,3; 99,94
4,2; 0,0; 13,0; 98,06; 191762,5; 99,93
5,3; 0,0; 13,0; 102,92; 201262,1; 99,88
6,5; 0,0; 13,0; 97,96; 191574,8; 99,94
7,8; 0,0; 13,0; 98,69; 192983,7; 100,00
9,0; 0,0; 13,0; 98,12; 191883,1; 99,80
10,2; 0,0; 13,0; 102,64; 200713,0; 99,74
11,4; 0,0; 13,0; 98,53; 192674,3; 99,56
12,5; 0,0; 13,0; 98,53; 192685,6; 99,94
13,8; 0,0; 13,0; 101,64; 198753,9; 99,55
15,0; 0,0; 13,0; 97,90; 191457,1; 99,55
16,2; 0,0; 13,0; 97,60; 190862,4; 99,73
17,4; 0,0; 13,0; 102,33; 200104,5; 99,52
18,6; 0,0; 13,0; 98,35; 192319,7; 99,35
19,8; 0,0; 13,0; 101,89; 199252,2; 99,58
21,0; 0,0; 13,0; 97,49; 190652,0; 99,52
22,2; 0,0; 13,0; 99,21; 194009,9; 99,47
23,4; 0,0; 13,0; 97,39; 190456,5; 99,67
24,6; 0,0; 13,0; 101,32; 198127,3; 99,53
25,8; 0,0; 13,0; 98,58; 192777,9; 99,28
27,0; 0,0; 13,0; 98,17; 191979,4; 99,02
28,2; 0,0; 13,0; 101,08; 197676,0; 99,00
29,4; 0,0; 13,0; 98,18; 191995,4; 98,70
30,6; 0,0; 13,0; 97,30; 190281,8; 98,50
31,8; 0,0; 13,0; 100,14; 195826,0; 98,07
33,0; 0,0; 13,0; 96,57; 188845,9; 97,55
34,2; 0,0; 13,0; 98,96; 193529,4; 96,84
35,4; 0,0; 13,0; 94,52; 184836,2; 96,17
36,6; 0,0; 13,0; 93,90; 183624,8; 95,24
37,8; 0,0; 13,0; 95,15; 186072,5; 93,90
39,0; 0,0; 13,0; 90,32; 176634,7; 92,07
40,2; 0,0; 13,0; 89,18; 174389,2; 89,89
41,4; 0,0; 13,0; 88,79; 173632,7; 87,54
42,6; 0,0; 13,0; 81,97; 160305,7; 83,98
43,8; 0,0; 13,0; 79,92; 156288,2; 80,15
45,0; 0,0; 13,0; 76,97; 150515,7; 75,68
46,2; 0,0; 13,0; 67,98; 132942,3; 70,00
47,4; 0,0; 13,0; 64,01; 125167,8; 63,52
48,6; 0,0; 13,0; 57,37; 112191,8; 56,96
49,8; 0,0; 13,0; 49,12; 96064,9; 49,74
51,0; 0,0; 13,0; 42,75; 83604,9; 42,61
52,2; 0,0; 13,0; 35,32; 69069,2; 35,96
53,4; 0,0; 13,0; 29,77; 58217,8; 29,56
54,6; 0,0; 13,0; 24,17; 47262,4; 23,94
55,9; 0,0; 13,0; 18,66; 36490,8; 19,07
57,0; 0,0; 13,0; 15,16; 29648,7; 15,16
58,3; 0,0; 13,0; 12,01; 23483,1; 11,83
59,5; 0,0; 13,0; 9,19; 17966,7; 9,22
60,6; 0,0; 13,0; 6,98; 13641,7; 7,14
61,9; 0,0; 13,0; 5,61; 10963,4; 5,52
63,1; 0,0; 13,0; 4,18; 8174,1; 4,23
64,3; 0,0; 13,0; 3,09; 6050,3; 3,15
65,5; 0,0; 13,0; 2,43; 4757,0; 2,38
66,7; 0,0; 13,0; 1,70; 3323,8; 1,73
67,9; 0,0; 13,0; 1,22; 2393,9; 1,26
69,1; 0,0; 13,0; 0,96; 1885,6; 0,94
70,3; 0,0; 13,0; 0,64; 1250,2; 0,65
71,5; 0,0; 13,0; 0,41; 806,6; 0,42
72,7; 0,0; 13,0; 0,33; 638,7; 0,32
73,9; 0,0; 13,0; 0,21; 404,6; 0,21
75,1; 0,0; 13,0; 0,10; 192,8; 0,10
76,3; 0,0; 13,0; 0,05; 103,1; 0,05
77,5; 0,0; 13,0; 0,01; 9,9; 0,01
78,7; 0,0; 13,0; 0,02; 35,5; 0,02
79,9; 0,0; 13,0; 0,02; 42,0; 0,02
81,1; 0,0; 13,0; 0,07; 146,4; 0,08
82,3; 0,0; 13,0; 0,05; 104,2; 0,05
83,5; 0,0; 13,0; 0,12; 241,8; 0,12
84,7; 0,0; 13,0; 0,13; 244,6; 0,13
85,9; 0,0; 13,0; 0,15; 293,0; 0,15
87,1; 0,0; 13,0; 0,13; 247,5; 0,12
88,3; 0,0; 13,0; 0,14; 282,3; 0,15
89,5; 0,0; 13,0; 0,22; 420,5; 0,22
90,7; 0,0; 13,0; 0,16; 315,5; 0,16
91,9; 0,0; 13,0; 0,18; 361,8; 0,19
93,1; 0,0; 13,0; 0,17; 331,0; 0,17
94,4; 0,0; 13,0; 0,17; 327,6; 0,16
95,5; 0,0; 13,0; 0,19; 379,4; 0,20
96,7; 0,0; 13,0; 0,23; 454,8; 0,24
97,9; 0,0; 13,0; 0,19; 371,0; 0,19
99,2; 0,0; 13,0; 0,17; 331,2; 0,17
100,4; 0,0; 13,0; 0,22; 431,2; 0,23
101,5; 0,0; 13,0; 0,19; 380,5; 0,19
102,8; 0,0; 13,0; 0,18; 358,5; 0,19
104,0; 0,0; 13,0; 0,14; 274,6; 0,14
105,2; 0,0; 13,0; 0,16; 321,4; 0,16
106,4; 0,0; 13,0; 0,19; 372,1; 0,19
107,5; 0,0; 13,0; 0,16; 309,9; 0,16
108,8; 0,0; 13,0; 0,19; 369,3; 0,19
110,0; 0,0; 13,0; 0,19; 378,4; 0,20
111,2; 0,0; 13,0; 0,18; 354,7; 0,18
112,4; 0,0; 13,0; 0,22; 430,1; 0,22
113,6; 0,0; 13,0; 0,16; 316,6; 0,16
114,8; 0,0; 13,0; 0,18; 356,1; 0,18
116,0; 0,0; 13,0; 0,22; 426,0; 0,22
117,2; 0,0; 13,0; 0,20; 385,9; 0,20
118,4; 0,0; 13,0; 0,20; 387,8; 0,20
119,6; 0,0; 13,0; 0,23; 455,1; 0,23
120,8; 0,0; 13,0; 0,18; 348,4; 0,18
122,0; 0,0; 13,0; 0,22; 424,2; 0,22
123,2; 0,0; 13,0; 0,24; 469,3; 0,24
124,4; 0,0; 13,0; 0,25; 487,9; 0,25
125,6; 0,0; 13,0; 0,29; 561,9; 0,28
126,8; 0,0; 13,0; 0,27; 526,0; 0,27
128,0; 0,0; 13,0; 0,28; 554,8; 0,29
129,2; 0,0; 13,0; 0,29; 566,1; 0,28
130,4; 0,0; 13,0; 0,33; 635,7; 0,33
131,6; 0,0; 13,0; 0,31; 610,8; 0,31
132,8; 0,0; 13,0; 0,31; 613,8; 0,32
134,0; 0,0; 13,0; 0,30; 590,7; 0,31
135,2; 0,0; 13,0; 0,30; 586,8; 0,30
136,4; 0,0; 13,0; 0,27; 532,5; 0,28
137,6; 0,0; 13,0; 0,30; 590,8; 0,30
138,8; 0,0; 13,0; 0,28; 544,3; 0,27
140,0; 0,0; 13,0; 0,30; 588,1; 0,31
141,2; 0,0; 13,0; 0,28; 547,8; 0,28
142,4; 0,0; 13,0; 0,31; 605,1; 0,32
143,6; 0,0; 13,0; 0,27; 522,4; 0,26
144,8; 0,0; 13,0; 0,30; 595,3; 0,31
146,0; 0,0; 13,0; 0,28; 552,4; 0,29
147,2; 0,0; 13,0; 0,24; 460,6; 0,23
148,4; 0,0; 13,0; 0,33; 650,9; 0,34
149,6; 0,0; 13,0; 0,31; 606,9; 0,31
150,7; 0,0; 13,0; 0,25; 498,4; 0,25


Measurement time:; 02/09/2022 18:48:53
Radiation device:; Clinac3 Accelerator
Energy:; 6 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -150,7; 13,0; 0,46; 902,0; 1,03
0,0; -150,0; 13,0; 0,28; 551,4; 0,28
0,0; -148,6; 13,0; 0,24; 477,5; 0,25
0,0; -147,4; 13,0; 0,29; 571,2; 0,30
0,0; -146,2; 13,0; 0,26; 512,0; 0,26
0,0; -145,0; 13,0; 0,26; 499,6; 0,26
0,0; -143,8; 13,0; 0,27; 532,1; 0,28
0,0; -142,6; 13,0; 0,30; 594,1; 0,30
0,0; -141,4; 13,0; 0,28; 546,0; 0,28
0,0; -140,2; 13,0; 0,28; 557,0; 0,29
0,0; -139,0; 13,0; 0,26; 510,5; 0,26
0,0; -137,8; 13,0; 0,24; 462,2; 0,24
0,0; -136,6; 13,0; 0,22; 432,9; 0,23
0,0; -135,4; 13,0; 0,25; 490,4; 0,25
0,0; -134,2; 13,0; 0,27; 532,6; 0,28
0,0; -133,0; 13,0; 0,23; 440,3; 0,23
0,0; -131,8; 13,0; 0,21; 419,5; 0,21
0,0; -130,6; 13,0; 0,19; 380,3; 0,20
0,0; -129,4; 13,0; 0,21; 408,7; 0,21
0,0; -128,2; 13,0; 0,18; 348,6; 0,17
0,0; -127,0; 13,0; 0,25; 487,5; 0,25
0,0; -125,8; 13,0; 0,21; 403,0; 0,21
0,0; -124,6; 13,0; 0,25; 492,2; 0,25
0,0; -123,4; 13,0; 0,24; 467,3; 0,24
0,0; -122,2; 13,0; 0,24; 476,6; 0,25
0,0; -121,0; 13,0; 0,19; 364,4; 0,18
0,0; -119,8; 13,0; 0,22; 424,0; 0,21
0,0; -118,6; 13,0; 0,21; 413,3; 0,21
0,0; -117,4; 13,0; 0,24; 471,9; 0,24
0,0; -116,2; 13,0; 0,24; 472,5; 0,24
0,0; -114,9; 13,0; 0,28; 544,2; 0,28
0,0; -113,8; 13,0; 0,23; 456,2; 0,23
0,0; -112,6; 13,0; 0,21; 409,9; 0,21
0,0; -111,3; 13,0; 0,20; 384,8; 0,20
0,0; -110,1; 13,0; 0,23; 448,1; 0,22
0,0; -109,0; 13,0; 0,21; 409,8; 0,21
0,0; -107,8; 13,0; 0,24; 464,1; 0,24
0,0; -106,5; 13,0; 0,21; 400,9; 0,20
0,0; -105,3; 13,0; 0,19; 380,4; 0,20
0,0; -104,1; 13,0; 0,22; 437,2; 0,23
0,0; -102,9; 13,0; 0,23; 451,9; 0,23
0,0; -101,7; 13,0; 0,20; 399,4; 0,20
0,0; -100,5; 13,0; 0,20; 395,7; 0,20
0,0; -99,3; 13,0; 0,21; 411,2; 0,21
0,0; -98,1; 13,0; 0,18; 346,8; 0,18
0,0; -96,9; 13,0; 0,20; 393,4; 0,20
0,0; -95,7; 13,0; 0,16; 321,6; 0,16
0,0; -94,5; 13,0; 0,19; 363,1; 0,19
0,0; -93,3; 13,0; 0,19; 363,8; 0,19
0,0; -92,1; 13,0; 0,17; 333,8; 0,17
0,0; -90,9; 13,0; 0,18; 350,1; 0,18
0,0; -89,7; 13,0; 0,16; 313,9; 0,16
0,0; -88,5; 13,0; 0,18; 347,8; 0,18
0,0; -87,3; 13,0; 0,13; 249,4; 0,13
0,0; -86,1; 13,0; 0,11; 209,9; 0,11
0,0; -84,9; 13,0; 0,13; 244,5; 0,12
0,0; -83,7; 13,0; 0,08; 159,4; 0,08
0,0; -82,5; 13,0; 0,07; 128,2; 0,06
0,0; -81,3; 13,0; 0,05; 88,2; 0,05
0,0; -80,1; 13,0; 0,00; 8,6; 0,00
0,0; -78,9; 13,0; 0,01; 17,0; 0,01
0,0; -77,7; 13,0; 0,09; 178,4; 0,09
0,0; -76,5; 13,0; 0,11; 209,7; 0,11
0,0; -75,3; 13,0; 0,24; 466,6; 0,24
0,0; -74,1; 13,0; 0,33; 645,3; 0,33
0,0; -72,9; 13,0; 0,49; 950,2; 0,48
0,0; -71,7; 13,0; 0,70; 1360,4; 0,70
0,0; -70,5; 13,0; 1,00; 1955,8; 1,01
0,0; -69,3; 13,0; 1,46; 2862,5; 1,44
0,0; -68,1; 13,0; 1,92; 3756,7; 1,94
0,0; -66,9; 13,0; 2,64; 5162,5; 2,66
0,0; -65,7; 13,0; 3,52; 6879,6; 3,57
0,0; -64,5; 13,0; 4,78; 9349,7; 4,67
0,0; -63,3; 13,0; 6,07; 11867,0; 6,10
0,0; -62,1; 13,0; 7,66; 14986,2; 7,78
0,0; -60,9; 13,0; 10,43; 20395,9; 10,13
0,0; -59,7; 13,0; 12,93; 25289,6; 13,08
0,0; -58,5; 13,0; 16,23; 31732,8; 16,48
0,0; -57,3; 13,0; 21,35; 41747,3; 20,87
0,0; -56,1; 13,0; 25,78; 50413,8; 25,85
