Measurement time:; 02/09/2022 18:46:49
0,0; -54,9; 13,0; 32,75; 64043,5; 32,10
0,0; -53,7; 13,0; 38,35; 74994,6; 38,82
0,0; -52,5; 13,0; 45,46; 88903,4; 45,89
0,0; -51,2; 13,0; 51,99; 101677,4; 53,20
0,0; -50,0; 13,0; 62,62; 122452,3; 60,63
0,0; -48,8; 13,0; 66,52; 130084,4; 67,27
0,0; -47,6; 13,0; 71,99; 140776,6; 73,07
0,0; -46,4; 13,0; 81,08; 158565,4; 78,57
0,0; -45,2; 13,0; 81,87; 160104,9; 82,69
0,0; -44,0; 13,0; 84,87; 165973,6; 86,10
0,0; -42,8; 13,0; 91,72; 179366,5; 89,20
0,0; -41,6; 13,0; 90,12; 176238,9; 91,12
0,0; -40,4; 13,0; 95,73; 187209,8; 93,11
0,0; -39,2; 13,0; 92,59; 181061,0; 94,43
0,0; -38,0; 13,0; 94,32; 184439,0; 95,34
0,0; -36,8; 13,0; 95,15; 186075,8; 96,49
0,0; -35,6; 13,0; 99,36; 194300,5; 97,29
0,0; -34,4; 13,0; 97,15; 189981,2; 97,70
0,0; -33,2; 13,0; 97,03; 189745,0; 98,15
0,0; -32,0; 13,0; 101,59; 198658,0; 98,70
0,0; -30,8; 13,0; 98,03; 191696,9; 98,93
0,0; -29,6; 13,0; 97,50; 190657,2; 98,94
0,0; -28,4; 13,0; 102,53; 200505,6; 99,46
0,0; -27,2; 13,0; 98,41; 192438,9; 99,49
0,0; -26,0; 13,0; 100,97; 197456,5; 99,54
0,0; -24,8; 13,0; 98,38; 192380,2; 99,67
0,0; -23,6; 13,0; 98,82; 193243,2; 99,87
0,0; -22,4; 13,0; 102,54; 200521,5; 99,89
0,0; -21,2; 13,0; 97,92; 191490,0; 99,77
0,0; -20,0; 13,0; 98,87; 193337,6; 99,87
0,0; -18,8; 13,0; 102,27; 199998,4; 99,98
0,0; -17,6; 13,0; 97,78; 191207,4; 99,93
0,0; -16,4; 13,0; 99,57; 194718,8; 99,65
0,0; -15,2; 13,0; 98,64; 192893,5; 99,91
0,0; -13,9; 13,0; 102,77; 200973,9; 100,00
0,0; -12,8; 13,0; 98,47; 192568,3; 99,71
0,0; -11,6; 13,0; 98,15; 191929,6; 99,82
0,0; -10,4; 13,0; 102,01; 199494,6; 99,90
0,0; -9,2; 13,0; 100,02; 195597,1; 99,42
0,0; -8,0; 13,0; 99,85; 195256,2; 99,62
0,0; -6,8; 13,0; 99,14; 193875,8; 99,89
0,0; -5,6; 13,0; 100,34; 196228,1; 99,97
0,0; -4,4; 13,0; 100,90; 197308,7; 99,68
0,0; -3,1; 13,0; 97,87; 191388,5; 99,90
0,0; -1,9; 13,0; 101,56; 198606,3; 99,84
0,0; -0,7; 13,0; 99,10; 193802,5; 99,72
0,0; 0,5; 13,0; 99,81; 195192,4; 99,82
0,0; 1,7; 13,0; 101,84; 199154,2; 99,94
0,0; 2,9; 13,0; 97,75; 191152,6; 99,43
0,0; 4,1; 13,0; 99,24; 194076,0; 99,83
0,0; 5,3; 13,0; 101,88; 199238,6; 99,79
0,0; 6,5; 13,0; 97,89; 191432,7; 99,62
0,0; 7,7; 13,0; 99,59; 194750,5; 99,69
0,0; 8,9; 13,0; 102,52; 200474,0; 99,61
0,0; 10,1; 13,0; 98,32; 192271,3; 99,62
0,0; 11,3; 13,0; 98,30; 192225,3; 99,56
0,0; 12,5; 13,0; 102,95; 201315,1; 99,52
0,0; 13,7; 13,0; 96,68; 189056,4; 99,32
0,0; 14,9; 13,0; 99,30; 194183,5; 99,62
0,0; 16,1; 13,0; 102,08; 199631,9; 99,28
0,0; 17,3; 13,0; 98,49; 192607,6; 99,30
0,0; 18,5; 13,0; 97,38; 190436,2; 99,39
0,0; 19,7; 13,0; 101,92; 199316,5; 99,06
0,0; 20,9; 13,0; 97,48; 190617,0; 99,24
0,0; 22,1; 13,0; 97,79; 191232,6; 99,16
0,0; 23,3; 13,0; 101,37; 198230,4; 99,15
0,0; 24,5; 13,0; 98,06; 191754,0; 98,74
0,0; 25,7; 13,0; 97,59; 190846,0; 98,94
0,0; 26,9; 13,0; 101,91; 199296,2; 98,81
0,0; 28,1; 13,0; 96,61; 188919,0; 98,28
0,0; 29,3; 13,0; 97,37; 190402,9; 98,28
0,0; 30,5; 13,0; 100,93; 197379,1; 97,98
0,0; 31,7; 13,0; 96,28; 188274,1; 97,59
0,0; 32,9; 13,0; 95,79; 187316,4; 97,18
0,0; 34,1; 13,0; 99,73; 195026,6; 96,63
0,0; 35,3; 13,0; 93,51; 182863,2; 95,89
0,0; 36,5; 13,0; 94,62; 185028,6; 95,20
0,0; 37,7; 13,0; 96,77; 189233,7; 94,15
0,0; 38,9; 13,0; 90,23; 176450,8; 92,72
0,0; 40,1; 13,0; 90,85; 177660,7; 91,00
0,0; 41,3; 13,0; 91,15; 178251,9; 88,84
0,0; 42,5; 13,0; 84,49; 165219,2; 85,94
0,0; 43,7; 13,0; 81,72; 159812,5; 82,81
0,0; 44,9; 13,0; 80,55; 157522,7; 78,30
0,0; 46,2; 13,0; 72,12; 141028,4; 73,39
0,0; 47,4; 13,0; 67,02; 131066,8; 67,84
0,0; 48,6; 13,0; 62,68; 122574,6; 60,88
0,0; 49,8; 13,0; 53,32; 104262,1; 53,99
0,0; 51,0; 13,0; 46,34; 90612,1; 46,87
0,0; 52,2; 13,0; 40,88; 79951,0; 39,70
0,0; 53,4; 13,0; 32,14; 62857,2; 32,87
0,0; 54,6; 13,0; 26,85; 52507,5; 26,67
0,0; 55,8; 13,0; 21,96; 42948,7; 21,45
0,0; 57,0; 13,0; 16,50; 32269,5; 17,07
0,0; 58,2; 13,0; 13,76; 26905,3; 13,55
0,0; 59,4; 13,0; 10,66; 20847,7; 10,63
0,0; 60,6; 13,0; 8,08; 15804,1; 8,25
0,0; 61,8; 13,0; 6,53; 12766,1; 6,42
0,0; 63,0; 13,0; 5,05; 9885,2; 5,01
0,0; 64,2; 13,0; 3,65; 7137,1; 3,78
0,0; 65,4; 13,0; 2,90; 5670,6; 2,87
0,0; 66,6; 13,0; 2,16; 4218,2; 2,15
0,0; 67,8; 13,0; 1,55; 3039,2; 1,59
0,0; 69,0; 13,0; 1,16; 2262,3; 1,14
0,0; 70,2; 13,0; 0,81; 1588,0; 0,81
0,0; 71,4; 13,0; 0,54; 1060,1; 0,55
0,0; 72,6; 13,0; 0,34; 657,1; 0,33
0,0; 73,8; 13,0; 0,25; 484,1; 0,25
0,0; 75,0; 13,0; 0,12; 229,5; 0,12
0,0; 76,2; 13,0; 0,08; 162,6; 0,08
0,0; 77,4; 13,0; 0,02; 48,8; 0,02
0,0; 78,6; 13,0; 0,05; 93,0; 0,05
0,0; 79,8; 13,0; 0,07; 145,9; 0,07
0,0; 81,1; 13,0; 0,08; 151,5; 0,08
0,0; 82,2; 13,0; 0,12; 241,6; 0,13
0,0; 83,4; 13,0; 0,09; 174,9; 0,09
0,0; 84,6; 13,0; 0,14; 277,1; 0,14
0,0; 85,8; 13,0; 0,15; 291,9; 0,15
0,0; 87,0; 13,0; 0,16; 322,1; 0,16
0,0; 88,2; 13,0; 0,17; 326,1; 0,17
0,0; 89,4; 13,0; 0,18; 350,6; 0,18
0,0; 90,6; 13,0; 0,15; 299,0; 0,15
0,0; 91,8; 13,0; 0,19; 363,0; 0,19
0,0; 93,0; 13,0; 0,19; 375,5; 0,20
0,0; 94,2; 13,0; 0,19; 376,2; 0,19
0,0; 95,5; 13,0; 0,22; 431,0; 0,22
0,0; 96,7; 13,0; 0,19; 365,3; 0,19
0,0; 97,9; 13,0; 0,22; 437,0; 0,22
0,0; 99,1; 13,0; 0,23; 440,8; 0,23
0,0; 100,2; 13,0; 0,19; 379,8; 0,20
0,0; 101,5; 13,0; 0,26; 514,3; 0,25
0,0; 102,7; 13,0; 0,21; 416,4; 0,21
0,0; 103,8; 13,0; 0,22; 424,2; 0,22
0,0; 105,1; 13,0; 0,21; 405,4; 0,20
0,0; 106,3; 13,0; 0,23; 448,5; 0,23
0,0; 107,5; 13,0; 0,22; 420,7; 0,22
0,0; 108,6; 13,0; 0,23; 444,4; 0,22
0,0; 109,9; 13,0; 0,20; 389,3; 0,20
0,0; 111,0; 13,0; 0,23; 453,5; 0,24
0,0; 112,2; 13,0; 0,23; 446,2; 0,22
0,0; 113,4; 13,0; 0,25; 488,3; 0,25
0,0; 114,7; 13,0; 0,27; 523,3; 0,27
0,0; 115,9; 13,0; 0,26; 510,9; 0,25
0,0; 117,0; 13,0; 0,27; 531,3; 0,28
0,0; 118,2; 13,0; 0,26; 500,5; 0,26
0,0; 119,4; 13,0; 0,24; 462,6; 0,23
0,0; 120,7; 13,0; 0,24; 463,9; 0,24
0,0; 121,9; 13,0; 0,25; 480,0; 0,25
0,0; 123,0; 13,0; 0,24; 478,3; 0,24
0,0; 124,2; 13,0; 0,23; 453,8; 0,24
0,0; 125,5; 13,0; 0,22; 436,0; 0,23
0,0; 126,7; 13,0; 0,23; 446,5; 0,22
0,0; 127,9; 13,0; 0,20; 391,3; 0,20
0,0; 129,1; 13,0; 0,21; 413,3; 0,21
0,0; 130,3; 13,0; 0,19; 380,4; 0,19
0,0; 131,4; 13,0; 0,22; 438,9; 0,23
0,0; 132,7; 13,0; 0,23; 445,7; 0,23
0,0; 133,9; 13,0; 0,25; 482,2; 0,24
0,0; 135,1; 13,0; 0,23; 453,8; 0,23
0,0; 136,3; 13,0; 0,25; 497,2; 0,26
0,0; 137,5; 13,0; 0,15; 291,3; 0,15
0,0; 138,6; 13,0; 0,25; 484,1; 0,25
0,0; 139,9; 13,0; 0,27; 530,4; 0,27
0,0; 141,1; 13,0; 0,24; 478,9; 0,24
0,0; 142,3; 13,0; 0,26; 516,0; 0,27
0,0; 143,5; 13,0; 0,26; 502,2; 0,26
0,0; 144,7; 13,0; 0,24; 461,6; 0,23
0,0; 145,9; 13,0; 0,28; 538,5; 0,28
0,0; 147,1; 13,0; 0,30; 585,5; 0,30
0,0; 148,3; 13,0; 0,31; 598,9; 0,30
0,0; 149,5; 13,0; 0,29; 561,8; 0,29
0,0; 150,7; 13,0; 0,33; 637,3; 0,32


Measurement time:; 02/09/2022 18:51:13
Radiation device:; Clinac3 Accelerator
Energy:; 18 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
151,1; 0,0; 21,0; 0,05; 97,9; 0,06
150,4; 0,0; 21,0; 0,13; 264,0; 0,14
149,1; 0,0; 21,0; 0,15; 293,6; 0,15
147,9; 0,0; 21,0; 0,14; 276,7; 0,14
146,7; 0,0; 21,0; 0,13; 251,7; 0,13
145,5; 0,0; 21,0; 0,23; 444,9; 0,22
144,3; 0,0; 21,0; 0,14; 276,3; 0,14
143,1; 0,0; 21,0; 0,15; 292,1; 0,15
141,9; 0,0; 21,0; 0,15; 290,9; 0,14
140,6; 0,0; 21,0; 0,14; 271,7; 0,14
139,4; 0,0; 21,0; 0,14; 283,3; 0,14
138,2; 0,0; 21,0; 0,18; 344,8; 0,17
137,0; 0,0; 21,0; 0,18; 342,9; 0,18
135,8; 0,0; 21,0; 0,20; 395,5; 0,20
134,6; 0,0; 21,0; 0,21; 418,8; 0,21
133,4; 0,0; 21,0; 0,18; 349,0; 0,18
132,2; 0,0; 21,0; 0,21; 412,6; 0,21
131,0; 0,0; 21,0; 0,26; 510,4; 0,25
129,8; 0,0; 21,0; 0,20; 382,6; 0,20
128,7; 0,0; 21,0; 0,21; 412,7; 0,21
127,4; 0,0; 21,0; 0,24; 477,1; 0,24
126,2; 0,0; 21,0; 0,20; 397,6; 0,20
125,0; 0,0; 21,0; 0,21; 414,3; 0,21
123,8; 0,0; 21,0; 0,28; 539,0; 0,26
122,6; 0,0; 21,0; 0,23; 447,9; 0,23
121,4; 0,0; 21,0; 0,23; 448,2; 0,23
120,2; 0,0; 21,0; 0,24; 472,4; 0,23
119,0; 0,0; 21,0; 0,24; 471,7; 0,24
117,8; 0,0; 21,0; 0,25; 480,4; 0,25
116,6; 0,0; 21,0; 0,32; 634,5; 0,31
115,4; 0,0; 21,0; 0,28; 544,4; 0,28
114,2; 0,0; 21,0; 0,30; 589,2; 0,30
113,0; 0,0; 21,0; 0,33; 644,4; 0,32
111,8; 0,0; 21,0; 0,31; 603,7; 0,31
110,6; 0,0; 21,0; 0,33; 652,7; 0,33
109,4; 0,0; 21,0; 0,37; 730,6; 0,36
108,2; 0,0; 21,0; 0,37; 731,0; 0,37
107,0; 0,0; 21,0; 0,39; 756,2; 0,39
105,8; 0,0; 21,0; 0,43; 840,0; 0,41
104,6; 0,0; 21,0; 0,44; 868,6; 0,44
103,4; 0,0; 21,0; 0,47; 912,9; 0,47
102,2; 0,0; 21,0; 0,51; 1002,8; 0,49
101,0; 0,0; 21,0; 0,52; 1011,1; 0,52
99,8; 0,0; 21,0; 0,52; 1019,0; 0,53
98,6; 0,0; 21,0; 0,62; 1220,5; 0,60
97,4; 0,0; 21,0; 0,59; 1154,9; 0,60
96,2; 0,0; 21,0; 0,63; 1241,2; 0,64
95,0; 0,0; 21,0; 0,73; 1430,7; 0,70
93,8; 0,0; 21,0; 0,69; 1358,3; 0,71
92,6; 0,0; 21,0; 0,84; 1642,3; 0,84
91,4; 0,0; 21,0; 0,95; 1852,0; 0,92
90,2; 0,0; 21,0; 1,00; 1954,1; 1,01
89,0; 0,0; 21,0; 1,05; 2058,6; 1,06
87,8; 0,0; 21,0; 1,25; 2440,8; 1,20
86,6; 0,0; 21,0; 1,31; 2552,4; 1,30
85,3; 0,0; 21,0; 1,45; 2831,4; 1,46
84,2; 0,0; 21,0; 1,67; 3272,5; 1,60
83,0; 0,0; 21,0; 1,71; 3344,7; 1,72
81,8; 0,0; 21,0; 1,81; 3548,1; 1,83
80,6; 0,0; 21,0; 2,05; 4009,7; 1,96
79,3; 0,0; 21,0; 1,99; 3897,6; 2,03
78,2; 0,0; 21,0; 2,13; 4158,3; 2,13
76,9; 0,0; 21,0; 2,36; 4607,4; 2,27
75,7; 0,0; 21,0; 2,31; 4525,2; 2,35
74,6; 0,0; 21,0; 2,46; 4805,4; 2,47
73,3; 0,0; 21,0; 2,69; 5263,2; 2,61
72,1; 0,0; 21,0; 2,75; 5380,5; 2,77
70,9; 0,0; 21,0; 2,89; 5644,6; 2,92
69,7; 0,0; 21,0; 3,23; 6323,2; 3,13
68,5; 0,0; 21,0; 3,31; 6479,3; 3,32
67,3; 0,0; 21,0; 3,54; 6921,9; 3,59
66,1; 0,0; 21,0; 4,09; 7991,7; 3,91
64,9; 0,0; 21,0; 4,23; 8265,8; 4,23
63,7; 0,0; 21,0; 4,55; 8892,9; 4,60
62,5; 0,0; 21,0; 5,18; 10135,0; 4,96
61,3; 0,0; 21,0; 5,16; 10098,8; 5,36
60,1; 0,0; 21,0; 6,17; 12072,9; 6,00
58,9; 0,0; 21,0; 7,25; 14172,3; 6,91
57,7; 0,0; 21,0; 8,19; 16013,2; 8,25
56,5; 0,0; 21,0; 10,40; 20334,0; 10,37
55,3; 0,0; 21,0; 14,76; 28863,7; 14,16
54,1; 0,0; 21,0; 19,69; 38504,4; 19,67
52,9; 0,0; 21,0; 27,60; 53971,2; 27,66
51,7; 0,0; 21,0; 39,93; 78094,4; 38,52
50,5; 0,0; 21,0; 49,89; 97568,5; 50,19
49,3; 0,0; 21,0; 61,87; 120984,6; 62,60
48,1; 0,0; 21,0; 76,40; 149404,0; 73,27
46,9; 0,0; 21,0; 81,31; 158997,5; 82,07
45,6; 0,0; 21,0; 87,19; 170510,5; 88,11
44,5; 0,0; 21,0; 94,29; 184387,2; 91,66
43,2; 0,0; 21,0; 94,55; 184895,9; 94,23
42,1; 0,0; 21,0; 94,96; 185690,0; 95,70
40,9; 0,0; 21,0; 99,57; 194720,2; 96,57
39,6; 0,0; 21,0; 97,00; 189688,0; 97,07
38,5; 0,0; 21,0; 97,49; 190649,0; 97,57
37,2; 0,0; 21,0; 101,72; 198921,0; 97,90
36,0; 0,0; 21,0; 96,78; 189263,8; 97,98
34,8; 0,0; 21,0; 99,43; 194431,4; 98,37
33,6; 0,0; 21,0; 102,47; 200392,9; 98,62
32,4; 0,0; 21,0; 96,01; 187755,6; 98,52
31,2; 0,0; 21,0; 100,34; 196219,7; 98,79
30,0; 0,0; 21,0; 101,03; 197572,6; 98,92
28,8; 0,0; 21,0; 100,20; 195953,2; 99,10
27,6; 0,0; 21,0; 98,69; 192991,2; 99,16
26,4; 0,0; 21,0; 102,33; 200112,5; 99,30
25,2; 0,0; 21,0; 99,22; 194028,4; 99,10
24,0; 0,0; 21,0; 99,21; 194014,9; 99,37
22,8; 0,0; 21,0; 102,58; 200594,7; 99,50
21,6; 0,0; 21,0; 98,02; 191683,2; 99,27
20,4; 0,0; 21,0; 99,39; 194356,8; 99,47
19,2; 0,0; 21,0; 102,27; 200001,5; 99,29
18,0; 0,0; 21,0; 97,32; 190304,1; 99,49
16,8; 0,0; 21,0; 100,40; 196344,5; 99,57
15,6; 0,0; 21,0; 102,56; 200560,8; 99,66
14,4; 0,0; 21,0; 96,94; 189573,2; 99,40
13,2; 0,0; 21,0; 101,57; 198615,5; 99,79
12,0; 0,0; 21,0; 101,85; 199169,9; 99,49
10,8; 0,0; 21,0; 98,64; 192893,4; 99,59
9,6; 0,0; 21,0; 100,86; 197242,8; 99,81
8,4; 0,0; 21,0; 101,89; 199246,3; 99,75
7,2; 0,0; 21,0; 100,38; 196293,4; 99,59
6,0; 0,0; 21,0; 99,90; 195368,5; 99,91
4,8; 0,0; 21,0; 100,94; 197395,9; 99,98
3,6; 0,0; 21,0; 101,35; 198189,8; 99,81
2,4; 0,0; 21,0; 99,26; 194106,1; 99,89
1,2; 0,0; 21,0; 102,14; 199737,1; 99,93
0,0; 0,0; 21,0; 97,57; 190809,4; 99,72
-1,2; 0,0; 21,0; 99,35; 194274,1; 100,00
-2,4; 0,0; 21,0; 105,00; 205337,6; 99,92
-3,6; 0,0; 21,0; 98,16; 191963,9; 99,88
-4,8; 0,0; 21,0; 101,08; 197673,4; 99,87
-6,0; 0,0; 21,0; 102,67; 200770,4; 99,77
-7,2; 0,0; 21,0; 98,96; 193521,8; 99,73
-8,4; 0,0; 21,0; 102,09; 199637,8; 99,71
-9,6; 0,0; 21,0; 100,06; 195663,1; 99,79
-10,8; 0,0; 21,0; 99,88; 195329,6; 99,67
-12,0; 0,0; 21,0; 101,95; 199361,2; 99,79
-13,2; 0,0; 21,0; 100,24; 196025,9; 99,48
-14,4; 0,0; 21,0; 99,20; 193982,2; 99,54
-15,6; 0,0; 21,0; 99,08; 193745,8; 99,58
-16,8; 0,0; 21,0; 103,60; 202595,8; 99,47
-18,0; 0,0; 21,0; 98,78; 193168,1; 99,26
-19,3; 0,0; 21,0; 102,06; 199573,5; 99,49
-20,4; 0,0; 21,0; 99,72; 195007,5; 99,21
-21,6; 0,0; 21,0; 97,73; 191108,0; 99,20
-22,9; 0,0; 21,0; 101,62; 198726,3; 99,27
-24,1; 0,0; 21,0; 98,95; 193510,4; 99,20
-25,3; 0,0; 21,0; 98,25; 192132,5; 98,86
-26,5; 0,0; 21,0; 102,00; 199458,2; 99,09
-27,7; 0,0; 21,0; 99,42; 194415,0; 98,89
-28,9; 0,0; 21,0; 98,52; 192664,4; 98,80
-30,1; 0,0; 21,0; 102,12; 199698,5; 98,76
-31,3; 0,0; 21,0; 98,49; 192594,4; 98,65
-32,5; 0,0; 21,0; 97,24; 190151,1; 98,62
-33,7; 0,0; 21,0; 101,38; 198253,7; 98,43
-34,9; 0,0; 21,0; 97,58; 190813,2; 98,28
-36,1; 0,0; 21,0; 100,98; 197477,7; 98,20
-37,3; 0,0; 21,0; 96,70; 189108,3; 97,93
-38,5; 0,0; 21,0; 97,27; 190217,0; 97,52
-39,7; 0,0; 21,0; 96,95; 189589,9; 97,44
-40,9; 0,0; 21,0; 95,88; 187498,1; 97,06
-42,1; 0,0; 21,0; 100,07; 195700,8; 96,59
-43,3; 0,0; 21,0; 95,93; 187594,1; 95,90
-44,5; 0,0; 21,0; 98,63; 192867,9; 95,34
