Measurement time:; 02/09/2022 18:46:49
-45,7; 0,0; 21,0; 93,29; 182438,2; 93,68
-46,9; 0,0; 21,0; 90,83; 177621,7; 91,30
-48,1; 0,0; 21,0; 90,19; 176375,3; 87,65
-49,3; 0,0; 21,0; 81,54; 159450,2; 81,46
-50,5; 0,0; 21,0; 72,42; 141628,8; 72,69
-51,7; 0,0; 21,0; 62,20; 121635,4; 62,35
-52,9; 0,0; 21,0; 51,71; 101120,6; 49,70
-54,1; 0,0; 21,0; 37,59; 73515,0; 37,77
-55,3; 0,0; 21,0; 27,28; 53337,8; 27,42
-56,5; 0,0; 21,0; 20,04; 39180,3; 19,31
-57,7; 0,0; 21,0; 13,65; 26694,6; 13,74
-58,9; 0,0; 21,0; 10,42; 20384,6; 10,10
-60,1; 0,0; 21,0; 7,94; 15521,6; 7,95
-61,3; 0,0; 21,0; 6,44; 12599,7; 6,53
-62,5; 0,0; 21,0; 5,65; 11056,3; 5,67
-63,7; 0,0; 21,0; 5,15; 10071,7; 5,08
-64,9; 0,0; 21,0; 4,52; 8838,5; 4,44
-66,1; 0,0; 21,0; 4,23; 8268,2; 4,16
-67,3; 0,0; 21,0; 3,81; 7445,2; 3,81
-68,5; 0,0; 21,0; 3,51; 6864,8; 3,52
-69,7; 0,0; 21,0; 3,35; 6541,7; 3,28
-71,0; 0,0; 21,0; 3,04; 5951,6; 3,05
-72,1; 0,0; 21,0; 2,83; 5542,9; 2,82
-73,4; 0,0; 21,0; 2,68; 5246,1; 2,66
-74,6; 0,0; 21,0; 2,53; 4941,9; 2,53
-75,8; 0,0; 21,0; 2,42; 4733,7; 2,38
-77,0; 0,0; 21,0; 2,24; 4388,0; 2,23
-78,2; 0,0; 21,0; 2,06; 4032,5; 2,08
-79,4; 0,0; 21,0; 2,05; 4017,6; 2,01
-80,6; 0,0; 21,0; 1,98; 3875,7; 1,97
-81,8; 0,0; 21,0; 1,86; 3637,4; 1,87
-83,0; 0,0; 21,0; 1,82; 3559,1; 1,76
-84,2; 0,0; 21,0; 1,70; 3330,0; 1,70
-85,4; 0,0; 21,0; 1,57; 3066,5; 1,58
-86,6; 0,0; 21,0; 1,55; 3022,8; 1,51
-87,8; 0,0; 21,0; 1,40; 2738,7; 1,40
-89,0; 0,0; 21,0; 1,28; 2502,6; 1,29
-90,2; 0,0; 21,0; 1,28; 2493,7; 1,24
-91,4; 0,0; 21,0; 1,05; 2053,5; 1,05
-92,6; 0,0; 21,0; 1,02; 1996,4; 1,03
-93,8; 0,0; 21,0; 0,99; 1932,0; 0,96
-95,0; 0,0; 21,0; 0,85; 1671,2; 0,86
-96,2; 0,0; 21,0; 0,78; 1528,8; 0,79
-97,4; 0,0; 21,0; 0,81; 1584,7; 0,79
-98,6; 0,0; 21,0; 0,68; 1337,7; 0,69
-99,8; 0,0; 21,0; 0,65; 1277,4; 0,66
-101,0; 0,0; 21,0; 0,65; 1278,3; 0,63
-102,2; 0,0; 21,0; 0,57; 1112,0; 0,57
-103,4; 0,0; 21,0; 0,58; 1139,8; 0,56
-104,6; 0,0; 21,0; 0,52; 1013,9; 0,52
-105,8; 0,0; 21,0; 0,53; 1029,4; 0,53
-107,0; 0,0; 21,0; 0,50; 986,7; 0,51
-108,2; 0,0; 21,0; 0,50; 987,4; 0,49
-109,5; 0,0; 21,0; 0,43; 849,5; 0,44
-110,6; 0,0; 21,0; 0,42; 816,7; 0,42
-111,8; 0,0; 21,0; 0,49; 949,0; 0,47
-113,1; 0,0; 21,0; 0,45; 881,2; 0,45
-114,2; 0,0; 21,0; 0,45; 879,2; 0,45
-115,4; 0,0; 21,0; 0,48; 941,9; 0,46
-116,6; 0,0; 21,0; 0,39; 770,3; 0,40
-117,8; 0,0; 21,0; 0,42; 824,4; 0,41
-119,1; 0,0; 21,0; 0,36; 713,5; 0,36
-120,2; 0,0; 21,0; 0,41; 802,2; 0,41
-121,5; 0,0; 21,0; 0,36; 708,0; 0,36
-122,7; 0,0; 21,0; 0,41; 804,3; 0,40
-123,9; 0,0; 21,0; 0,35; 683,0; 0,35
-125,1; 0,0; 21,0; 0,42; 818,9; 0,42
-126,3; 0,0; 21,0; 0,41; 793,0; 0,39
-127,5; 0,0; 21,0; 0,35; 686,5; 0,35
-128,7; 0,0; 21,0; 0,36; 695,6; 0,36
-129,9; 0,0; 21,0; 0,34; 661,1; 0,33
-131,1; 0,0; 21,0; 0,40; 774,1; 0,40
-132,3; 0,0; 21,0; 0,36; 706,6; 0,36
-133,5; 0,0; 21,0; 0,41; 805,7; 0,40
-134,7; 0,0; 21,0; 0,36; 699,7; 0,36
-135,9; 0,0; 21,0; 0,38; 746,4; 0,38
-137,1; 0,0; 21,0; 0,42; 824,6; 0,41
-138,3; 0,0; 21,0; 0,40; 781,3; 0,40
-139,5; 0,0; 21,0; 0,38; 749,4; 0,39
-140,7; 0,0; 21,0; 0,39; 755,7; 0,37
-141,9; 0,0; 21,0; 0,35; 685,1; 0,35
-143,1; 0,0; 21,0; 0,36; 704,9; 0,36
-144,3; 0,0; 21,0; 0,40; 779,5; 0,38
-145,5; 0,0; 21,0; 0,40; 773,2; 0,40
-146,7; 0,0; 21,0; 0,35; 679,4; 0,35
-147,9; 0,0; 21,0; 0,42; 816,4; 0,40
-149,1; 0,0; 21,0; 0,30; 589,6; 0,30
-151,1; 0,0; 21,0; 0,37; 729,2; 0,37


Measurement time:; 02/09/2022 18:53:11
Radiation device:; Clinac3 Accelerator
Energy:; 18 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -151,1; 21,0; 0,29; 568,1; 0,19
0,0; -150,4; 21,0; 0,05; 100,6; 0,05
0,0; -149,1; 21,0; 0,13; 250,3; 0,13
0,0; -147,9; 21,0; 0,09; 176,5; 0,09
0,0; -146,7; 21,0; 0,13; 253,6; 0,13
0,0; -145,5; 21,0; 0,10; 194,6; 0,10
0,0; -144,3; 21,0; 0,08; 159,7; 0,08
0,0; -143,1; 21,0; 0,16; 317,6; 0,16
0,0; -141,8; 21,0; 0,16; 313,6; 0,16
0,0; -140,7; 21,0; 0,13; 255,9; 0,13
0,0; -139,4; 21,0; 0,20; 385,5; 0,19
0,0; -138,2; 21,0; 0,18; 346,4; 0,18
0,0; -137,0; 21,0; 0,16; 314,6; 0,16
0,0; -135,8; 21,0; 0,23; 443,0; 0,22
0,0; -134,6; 21,0; 0,23; 446,8; 0,23
0,0; -133,4; 21,0; 0,19; 371,5; 0,19
0,0; -132,2; 21,0; 0,25; 483,2; 0,24
0,0; -131,0; 21,0; 0,18; 355,7; 0,18
0,0; -129,8; 21,0; 0,21; 416,3; 0,22
0,0; -128,6; 21,0; 0,23; 453,9; 0,22
0,0; -127,4; 21,0; 0,22; 426,4; 0,22
0,0; -126,2; 21,0; 0,20; 400,1; 0,20
0,0; -125,0; 21,0; 0,25; 495,2; 0,24
0,0; -123,8; 21,0; 0,24; 478,4; 0,25
0,0; -122,6; 21,0; 0,22; 439,5; 0,22
0,0; -121,4; 21,0; 0,29; 563,9; 0,28
0,0; -120,2; 21,0; 0,26; 517,5; 0,27
0,0; -119,0; 21,0; 0,20; 398,7; 0,21
0,0; -117,8; 21,0; 0,32; 624,5; 0,31
0,0; -116,6; 21,0; 0,29; 564,8; 0,29
0,0; -115,4; 21,0; 0,27; 521,4; 0,27
0,0; -114,2; 21,0; 0,28; 540,7; 0,27
0,0; -113,0; 21,0; 0,28; 554,0; 0,28
0,0; -111,8; 21,0; 0,31; 599,4; 0,31
0,0; -110,6; 21,0; 0,34; 674,4; 0,33
0,0; -109,4; 21,0; 0,35; 693,4; 0,36
0,0; -108,2; 21,0; 0,35; 689,8; 0,36
0,0; -107,0; 21,0; 0,41; 803,8; 0,40
0,0; -105,8; 21,0; 0,42; 820,5; 0,43
0,0; -104,6; 21,0; 0,41; 794,4; 0,41
0,0; -103,4; 21,0; 0,47; 926,7; 0,46
0,0; -102,2; 21,0; 0,48; 945,1; 0,49
0,0; -101,0; 21,0; 0,50; 969,0; 0,50
0,0; -99,8; 21,0; 0,59; 1150,1; 0,56
0,0; -98,6; 21,0; 0,61; 1200,8; 0,61
0,0; -97,4; 21,0; 0,62; 1205,8; 0,62
0,0; -96,2; 21,0; 0,72; 1414,5; 0,69
0,0; -94,9; 21,0; 0,71; 1388,4; 0,71
0,0; -93,7; 21,0; 0,75; 1470,9; 0,76
0,0; -92,5; 21,0; 0,86; 1689,2; 0,83
0,0; -91,3; 21,0; 0,93; 1811,8; 0,93
0,0; -90,1; 21,0; 1,01; 1971,8; 1,02
0,0; -88,9; 21,0; 1,12; 2187,7; 1,08
0,0; -87,7; 21,0; 1,13; 2206,5; 1,14
0,0; -86,5; 21,0; 1,18; 2306,7; 1,19
0,0; -85,4; 21,0; 1,49; 2914,7; 1,44
0,0; -84,1; 21,0; 1,54; 3011,2; 1,55
0,0; -82,9; 21,0; 1,66; 3252,0; 1,68
0,0; -81,7; 21,0; 1,90; 3723,5; 1,84
0,0; -80,5; 21,0; 1,94; 3795,3; 1,96
0,0; -79,3; 21,0; 2,01; 3937,9; 2,02
0,0; -78,1; 21,0; 2,26; 4423,6; 2,17
0,0; -76,9; 21,0; 2,26; 4421,0; 2,27
0,0; -75,7; 21,0; 2,35; 4587,3; 2,35
0,0; -74,5; 21,0; 2,63; 5134,5; 2,52
0,0; -73,3; 21,0; 2,64; 5164,6; 2,66
0,0; -72,1; 21,0; 2,79; 5457,1; 2,80
0,0; -70,9; 21,0; 3,09; 6040,5; 2,98
0,0; -69,7; 21,0; 3,15; 6151,0; 3,18
0,0; -68,5; 21,0; 3,40; 6653,6; 3,43
0,0; -67,3; 21,0; 3,85; 7522,9; 3,71
0,0; -66,1; 21,0; 4,00; 7819,7; 4,05
0,0; -64,9; 21,0; 4,37; 8549,5; 4,37
0,0; -63,7; 21,0; 5,00; 9775,8; 4,83
0,0; -62,5; 21,0; 5,30; 10360,3; 5,35
0,0; -61,3; 21,0; 6,01; 11758,3; 6,04
0,0; -60,1; 21,0; 7,40; 14469,2; 7,12
0,0; -58,9; 21,0; 8,81; 17234,3; 8,84
0,0; -57,7; 21,0; 11,52; 22527,2; 11,60
0,0; -56,5; 21,0; 16,97; 33180,6; 16,29
0,0; -55,3; 21,0; 22,98; 44934,8; 23,20
0,0; -54,1; 21,0; 32,34; 63251,1; 32,62
0,0; -52,9; 21,0; 45,45; 88873,3; 44,05
0,0; -51,7; 21,0; 56,56; 110604,0; 56,97
0,0; -50,5; 21,0; 67,95; 132882,8; 68,78
0,0; -49,3; 21,0; 81,39; 159159,9; 78,43
0,0; -48,1; 21,0; 84,41; 165062,5; 85,92
0,0; -46,8; 21,0; 89,83; 175673,7; 90,56
0,0; -45,7; 21,0; 97,40; 190470,2; 93,20
0,0; -44,5; 21,0; 94,62; 185028,6; 95,40
0,0; -43,3; 21,0; 95,89; 187517,9; 96,45
0,0; -42,0; 21,0; 100,79; 197101,4; 96,95
0,0; -40,9; 21,0; 96,61; 188922,4; 97,59
0,0; -39,7; 21,0; 97,79; 191242,4; 97,94
0,0; -38,4; 21,0; 101,80; 199076,2; 98,16
0,0; -37,2; 21,0; 97,82; 191285,4; 98,49
0,0; -36,0; 21,0; 98,37; 192362,6; 98,72
0,0; -34,8; 21,0; 101,81; 199087,5; 99,00
0,0; -33,6; 21,0; 97,14; 189964,4; 98,85
0,0; -32,4; 21,0; 99,11; 193805,6; 99,00
0,0; -31,2; 21,0; 102,22; 199886,6; 99,24
0,0; -30,0; 21,0; 98,31; 192247,7; 99,19
0,0; -28,8; 21,0; 99,49; 194549,4; 99,44
0,0; -27,6; 21,0; 102,72; 200879,5; 99,23
0,0; -26,4; 21,0; 97,29; 190264,5; 99,38
0,0; -25,2; 21,0; 101,44; 198365,7; 99,47
0,0; -24,0; 21,0; 103,79; 202962,1; 99,49
0,0; -22,8; 21,0; 96,88; 189450,5; 99,42
0,0; -21,6; 21,0; 102,10; 199656,1; 99,76
0,0; -20,4; 21,0; 103,07; 201567,0; 99,58
0,0; -19,2; 21,0; 98,55; 192721,4; 99,71
0,0; -18,0; 21,0; 100,82; 197157,7; 99,81
0,0; -16,8; 21,0; 101,08; 197673,8; 99,58
0,0; -15,6; 21,0; 97,82; 191294,7; 99,90
0,0; -14,4; 21,0; 101,72; 198923,4; 100,00
0,0; -13,2; 21,0; 102,94; 201313,7; 99,86
0,0; -12,0; 21,0; 96,69; 189072,2; 99,91
0,0; -10,8; 21,0; 101,81; 199086,1; 100,00
0,0; -9,6; 21,0; 102,90; 201222,4; 99,92
0,0; -8,4; 21,0; 96,67; 189050,8; 99,92
0,0; -7,2; 21,0; 101,86; 199192,1; 99,98
0,0; -6,0; 21,0; 100,70; 196924,8; 99,97
0,0; -4,8; 21,0; 99,17; 193926,8; 99,89
0,0; -3,6; 21,0; 101,73; 198936,7; 99,88
0,0; -2,4; 21,0; 100,92; 197351,9; 99,90
0,0; -1,2; 21,0; 100,50; 196537,5; 99,84
0,0; 0,0; 21,0; 101,41; 198308,6; 99,95
0,0; 1,2; 21,0; 99,43; 194432,2; 99,64
0,0; 2,4; 21,0; 99,43; 194436,5; 99,62
0,0; 3,6; 21,0; 102,98; 201388,3; 99,86
0,0; 4,8; 21,0; 100,06; 195664,2; 99,57
0,0; 6,0; 21,0; 98,71; 193028,2; 99,55
0,0; 7,2; 21,0; 102,67; 200777,3; 99,50
0,0; 8,4; 21,0; 99,84; 195233,4; 99,35
0,0; 9,6; 21,0; 98,70; 193010,1; 99,45
0,0; 10,8; 21,0; 102,76; 200944,4; 99,49
0,0; 12,0; 21,0; 99,58; 194738,9; 99,16
0,0; 13,2; 21,0; 98,44; 192511,3; 99,32
0,0; 14,4; 21,0; 102,23; 199915,0; 99,20
0,0; 15,6; 21,0; 99,00; 193600,2; 99,35
0,0; 16,8; 21,0; 97,52; 190701,8; 99,16
0,0; 18,1; 21,0; 101,87; 199206,9; 99,18
0,0; 19,2; 21,0; 98,72; 193042,3; 98,89
0,0; 20,4; 21,0; 97,94; 191528,0; 99,06
0,0; 21,6; 21,0; 101,92; 199308,6; 98,95
0,0; 22,9; 21,0; 98,14; 191910,9; 98,78
0,0; 24,0; 21,0; 101,62; 198731,3; 98,90
0,0; 25,2; 21,0; 97,47; 190613,5; 98,73
0,0; 26,5; 21,0; 98,40; 192419,4; 98,72
0,0; 27,7; 21,0; 97,84; 191332,9; 98,66
0,0; 28,9; 21,0; 101,58; 198650,0; 98,49
0,0; 30,1; 21,0; 98,13; 191904,1; 98,35
0,0; 31,3; 21,0; 98,28; 192183,6; 98,33
0,0; 32,5; 21,0; 97,34; 190351,3; 98,31
0,0; 33,7; 21,0; 101,83; 199138,7; 97,98
0,0; 34,9; 21,0; 98,26; 192145,8; 98,09
0,0; 36,1; 21,0; 100,40; 196341,5; 98,18
0,0; 37,3; 21,0; 96,72; 189134,7; 97,67
0,0; 38,5; 21,0; 98,16; 191962,2; 97,58
0,0; 39,7; 21,0; 100,59; 196713,1; 97,58
0,0; 40,9; 21,0; 95,99; 187716,2; 96,74
0,0; 42,1; 21,0; 96,24; 188192,9; 96,25
0,0; 43,3; 21,0; 97,10; 189892,8; 95,27
0,0; 44,5; 21,0; 94,88; 185547,7; 93,36
0,0; 45,7; 21,0; 89,93; 175867,8; 90,16
0,0; 46,9; 21,0; 86,88; 169902,3; 84,83
0,0; 48,1; 21,0; 77,45; 151452,8; 76,76
0,0; 49,3; 21,0; 66,90; 130831,2; 66,80
0,0; 50,5; 21,0; 56,10; 109714,1; 54,47
0,0; 51,7; 21,0; 41,84; 81814,6; 42,24
0,0; 52,9; 21,0; 31,08; 60783,6; 31,00
0,0; 54,1; 21,0; 22,17; 43348,8; 21,81
0,0; 55,3; 21,0; 15,48; 30279,2; 15,34
0,0; 56,5; 21,0; 11,07; 21645,6; 11,19
0,0; 57,7; 21,0; 8,65; 16916,8; 8,61
0,0; 58,9; 21,0; 6,92; 13531,6; 6,99
0,0; 60,1; 21,0; 6,11; 11946,9; 5,98
0,0; 61,3; 21,0; 5,36; 10490,6; 5,32
0,0; 62,5; 21,0; 4,70; 9182,1; 4,73
0,0; 63,7; 21,0; 4,42; 8647,9; 4,32
0,0; 64,9; 21,0; 4,02; 7868,8; 4,00
0,0; 66,2; 21,0; 3,63; 7092,9; 3,62
0,0; 67,4; 21,0; 3,49; 6825,2; 3,40
0,0; 68,5; 21,0; 3,14; 6144,5; 3,12
0,0; 69,7; 21,0; 2,98; 5827,8; 2,91
0,0; 71,0; 21,0; 2,69; 5255,9; 2,72
0,0; 72,2; 21,0; 2,59; 5061,3; 2,59
0,0; 73,4; 21,0; 2,45; 4799,8; 2,49
0,0; 74,6; 21,0; 2,43; 4758,7; 2,38
0,0; 75,8; 21,0; 2,23; 4367,7; 2,24
0,0; 77,0; 21,0; 2,04; 3998,2; 2,07
0,0; 78,2; 21,0; 2,07; 4046,5; 2,02
0,0; 79,4; 21,0; 1,81; 3549,1; 1,84
0,0; 80,6; 21,0; 1,77; 3456,8; 1,72
0,0; 81,8; 21,0; 1,58; 3098,9; 1,60
0,0; 83,0; 21,0; 1,42; 2775,1; 1,41
0,0; 84,2; 21,0; 1,27; 2476,2; 1,27
0,0; 85,4; 21,0; 1,23; 2399,9; 1,18
0,0; 86,6; 21,0; 1,06; 2077,1; 1,06
0,0; 87,8; 21,0; 0,99; 1931,2; 1,00
0,0; 89,0; 21,0; 0,98; 1922,7; 0,95
0,0; 90,2; 21,0; 0,84; 1635,0; 0,84
0,0; 91,4; 21,0; 0,87; 1707,8; 0,84
0,0; 92,6; 21,0; 0,69; 1346,3; 0,70
0,0; 93,8; 21,0; 0,66; 1292,6; 0,66
0,0; 95,0; 21,0; 0,66; 1281,7; 0,66
0,0; 96,2; 21,0; 0,64; 1243,0; 0,61
0,0; 97,4; 21,0; 0,53; 1032,6; 0,53
0,0; 98,6; 21,0; 0,56; 1103,2; 0,56
0,0; 99,8; 21,0; 0,51; 989,4; 0,49
0,0; 101,0; 21,0; 0,46; 908,3; 0,46
0,0; 102,2; 21,0; 0,44; 861,1; 0,44
0,0; 103,4; 21,0; 0,39; 764,1; 0,38
0,0; 104,6; 21,0; 0,38; 744,3; 0,38
0,0; 105,8; 21,0; 0,35; 688,0; 0,34
0,0; 107,0; 21,0; 0,29; 567,0; 0,29
0,0; 108,2; 21,0; 0,31; 601,6; 0,31
0,0; 109,4; 21,0; 0,23; 450,9; 0,23
0,0; 110,6; 21,0; 0,30; 577,6; 0,29
0,0; 111,8; 21,0; 0,20; 385,7; 0,20
0,0; 113,0; 21,0; 0,18; 359,0; 0,19
0,0; 114,2; 21,0; 0,20; 399,4; 0,20
0,0; 115,4; 21,0; 0,23; 447,2; 0,23
0,0; 116,6; 21,0; 0,15; 289,8; 0,15
0,0; 117,8; 21,0; 0,20; 395,6; 0,20
0,0; 119,0; 21,0; 0,16; 313,9; 0,16
0,0; 120,2; 21,0; 0,12; 238,3; 0,12
0,0; 121,4; 21,0; 0,16; 310,4; 0,15
0,0; 122,6; 21,0; 0,11; 214,7; 0,11
0,0; 123,8; 21,0; 0,10; 190,2; 0,10
0,0; 125,0; 21,0; 0,19; 367,7; 0,18
0,0; 126,2; 21,0; 0,13; 252,5; 0,13
0,0; 127,4; 21,0; 0,12; 234,4; 0,12
0,0; 128,6; 21,0; 0,08; 159,1; 0,08
0,0; 129,8; 21,0; 0,13; 259,5; 0,13
0,0; 131,0; 21,0; 0,12; 225,9; 0,11
0,0; 132,2; 21,0; 0,06; 126,0; 0,07
0,0; 133,4; 21,0; 0,07; 137,3; 0,07
0,0; 134,6; 21,0; 0,12; 239,8; 0,12
0,0; 135,8; 21,0; 0,13; 250,9; 0,13
0,0; 137,0; 21,0; 0,05; 106,0; 0,05
0,0; 138,2; 21,0; 0,05; 89,7; 0,05
0,0; 139,4; 21,0; 0,06; 124,7; 0,06
0,0; 140,6; 21,0; 0,08; 157,4; 0,08
0,0; 141,8; 21,0; 0,02; 41,3; 0,02
0,0; 143,0; 21,0; 0,05; 88,4; 0,04
0,0; 144,2; 21,0; 0,01; 18,6; 0,01
0,0; 145,4; 21,0; 0,01; 20,8; 0,01
0,0; 146,6; 21,0; 0,09; 176,0; 0,09
0,0; 147,8; 21,0; 0,02; 37,1; 0,02
0,0; 149,0; 21,0; 0,02; 42,0; 0,02
0,0; 150,2; 21,0; 0,00; 6,6; 0,00
0,0; 151,1; 21,0; 0,03; 53,2; 0,03


