Measurement time:; 02/09/2022 18:30:36;;;;
Radiation device:; Clinac3 Accelerator;;;;
Energy:; 6 MeV ;;;;
Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;
Field size:; 100 x 100 mm;;;;
Gantry angle:;0;;;;
Measurement medium:; Water;;;;
Scan type:; Beam;;;;
Scan mode:; Continuous;;;;
Wedge:; none;;;;
;;;;;
Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;0;200;0,16;311,6;0,22
0;0;199,3;0,13;248,8;0,13
0;0;198;0,11;220,8;0,11
0;0;196,8;0,15;291,6;0,15
0;0;195,6;0,15;286,8;0,14
0;0;194,4;0,16;314,8;0,16
0;0;193,2;0,16;304,1;0,16
0;0;192;0,12;228,2;0,11
0;0;190,7;0,1;200,7;0,1
0;0;189,5;0,13;245,1;0,13
0;0;188,3;0,15;299,9;0,15
0;0;187,1;0,17;333,7;0,17
0;0;185,9;0,15;289,1;0,15
0;0;184,7;0,18;345,7;0,17
0;0;183,5;0,16;309;0,16
0;0;182,3;0,14;282,2;0,15
0;0;181,1;0,15;295,8;0,15
0;0;179,9;0,16;319,9;0,16
0;0;178,7;0,15;289,7;0,15
0;0;177,5;0,21;416;0,21
0;0;176,3;0,15;292,1;0,15
0;0;175,1;0,13;259,9;0,13
0;0;173,9;0,16;311,6;0,16
0;0;172,7;0,13;258,6;0,13
0;0;171,5;0,14;272;0,14
0;0;170,3;0,17;333,4;0,17
0;0;169,1;0,16;315,2;0,16
0;0;167,9;0,17;338;0,17
0;0;166,7;0,16;314,6;0,16
0;0;165,5;0,2;382,3;0,2
0;0;164,3;0,2;383,1;0,19
0;0;163,1;0,2;382,8;0,2
0;0;161,9;0,19;361,8;0,19
0;0;160,7;0,19;377,2;0,19
0;0;159,5;0,2;397,7;0,21
0;0;158,3;0,19;370,9;0,2
0;0;157,1;0,19;374,6;0,19
0;0;155,9;0,16;303,9;0,16
0;0;154,7;0,2;384,1;0,2
0;0;153,5;0,19;362;0,18
0;0;152,3;0,18;357,7;0,18
0;0;151,1;0,22;426,1;0,22
0;0;149,9;0,22;426,1;0,22
0;0;148,7;0,19;364,6;0,19
0;0;147,5;0,23;454,1;0,24
0;0;146,3;0,2;381,6;0,2
0;0;145,1;0,21;410,2;0,21
0;0;143,9;0,19;369,5;0,19
0;0;142,7;0,18;352,4;0,18
0;0;141,5;0,17;330,1;0,17
0;0;140,3;0,17;328,4;0,17
0;0;139,1;0,18;360;0,18
0;0;137,9;0,2;383,2;0,2
0;0;136,6;0,23;440;0,23
0;0;135,4;0,21;410,7;0,21
0;0;134,2;0,19;374,9;0,19
0;0;133,1;0,21;411,6;0,22
0;0;131,9;0,23;442,6;0,22
0;0;130,6;0,23;443,3;0,23
0;0;129,5;0,22;431,4;0,23
0;0;128,2;0,21;409,2;0,21
0;0;127;0,24;461,8;0,24
0;0;125,8;0,2;394;0,21
0;0;124,7;0,26;515,4;0,26
0;0;123,4;0,2;392,8;0,21
0;0;122,2;0,23;446,2;0,23
0;0;121;0,28;544,9;0,27
0;0;119,8;0,25;491,2;0,26
0;0;118,6;0,26;510,7;0,27
0;0;117,4;0,27;536;0,27
0;0;116,2;0,25;483,4;0,25
0;0;115;0,23;440,2;0,23
0;0;113,8;0,25;493;0,25
0;0;112,6;0,26;505,3;0,27
0;0;111,4;0,27;527,8;0,28
0;0;110,2;0,26;507,7;0,26
0;0;109;0,28;549;0,29
0;0;107,8;0,26;505,9;0,26
0;0;106,6;0,23;446,5;0,24
0;0;105,4;0,25;484,2;0,25
0;0;104,2;0,24;472,8;0,25
0;0;103;0,27;535,4;0,27
0;0;101,8;0,27;521,9;0,28
0;0;100,6;0,27;530,6;0,28
0;0;99,4;0,3;580,8;0,29
0;0;98,2;0,26;510,1;0,27
0;0;97;0,27;521,3;0,28
0;0;95,8;0,31;598,8;0,31
0;0;94,6;0,28;551,7;0,29
0;0;93,4;0,3;585;0,31
0;0;92,2;0,31;603,3;0,31
0;0;91;0,3;588,7;0,31
0;0;89,8;0,27;536,2;0,28
0;0;88,6;0,34;656,9;0,34
0;0;87,4;0,33;636,3;0,34
0;0;86,2;0,3;593;0,31
0;0;85;0,31;605,9;0,32
0;0;83,8;0,33;647,9;0,34
0;0;82,6;0,3;595,2;0,31
0;0;81,3;0,32;616,7;0,32
0;0;80,1;0,37;720,3;0,38
0;0;78,9;0,37;715,4;0,37
0;0;77,7;0,35;685,1;0,36
0;0;76,5;0,36;696,2;0,37
0;0;75,3;0,33;650,1;0,34
0;0;74,1;0,36;708,8;0,37
0;0;72,9;0,38;740,1;0,39
0;0;71,7;0,42;816,6;0,42
0;0;70,5;0,36;705,5;0,37
0;0;69,3;0,38;751;0,4
0;0;68,1;0,39;763,9;0,39
0;0;66,9;0,37;718,3;0,38
0;0;65,7;0,39;766,3;0,41
0;0;64,5;0,45;877,7;0,45
0;0;63,3;0,36;698,3;0,37
0;0;62,1;0,4;789,1;0,42
0;0;60,9;0,49;954,6;0,49
0;0;59,6;0,41;800,2;0,42
0;0;58,5;0,41;806,8;0,43
0;0;57,2;0,47;913,4;0,47
0;0;56;0,45;883;0,47
0;0;54,8;0,44;861,3;0,46
0;0;53,6;0,43;842,7;0,44
0;0;52,4;0,43;844,2;0,45
0;0;51,2;0,42;824,5;0,44
0;0;50;0,46;898,6;0,46
0;0;48,8;0,46;899,5;0,48
0;0;47,6;0,45;874,5;0,47
0;0;46,4;0,46;903,8;0,47
0;0;45,2;0,47;923,2;0,49
0;0;44;0,48;948;0,51
0;0;42,8;0,54;1054,4;0,54
0;0;41,5;0,52;1015,8;0,54
0;0;40,3;0,48;935,4;0,5
0;0;39,1;0,5;975,6;0,5
0;0;37,9;0,49;948,7;0,51
0;0;36,7;0,53;1037,2;0,56
0;0;35,5;0,56;1098,5;0,56
0;0;34,3;0,75;1466;0,79
0;0;33,1;1,17;2293,7;1,22
0;0;31,9;2,29;4471,7;2,34
0;0;30,7;4,29;8389,9;4,48
0;0;29,5;7,71;15080,2;7,99
0;0;28,3;12,94;25311,5;13,26
0;0;27,1;19,23;37607,3;20,12
0;0;25,9;27,49;53760,6;28,21
0;0;24,7;37,29;72930,4;38,14
0;0;23,5;45,4;88787,8;47,57
0;0;22,3;57,21;111880,5;57,88
0;0;21,1;65,64;128352,9;67,47
0;0;19,8;75,43;147513,2;76,08
0;0;18,6;81,52;159421,2;83,67
0;0;17,4;88,34;172743,7;90,09
0;0;16,2;95,67;187090;94,64
0;0;15;96,05;187823,8;97,82
0;0;13,8;99,33;194246,2;99,77
0;0;12,6;98,98;193556,1;100
0;0;11,4;101,93;199328,4;99,28
0;0;10,2;98,45;192514,2;97,27
0;0;9;95,33;186421,5;94,85
0;0;7,8;95,96;187657,3;92,19
0;0;6,6;91,42;178777;89,1
0;0;5,4;87,3;170717;86,1
0;0;4,2;87,76;171628,2;83,12
0;0;3;83,46;163217,8;80,24
0;0;1,8;79,64;155748,2;77,75
0;0;0,5;80,04;156518,6;75,79
0;0;-0,5;78,6;153711,4;74,64
;;;;;
;;;;;
Measurement time:; 02/09/2022 18:32:52;;;;
Radiation device:; Clinac3 Accelerator;;;;
Energy:; 18 MeV ;;;;
Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;
Field size:; 100 x 100 mm;;;;
Gantry angle:;0;;;;
Measurement medium:; Water;;;;
Scan type:; Beam;;;;
Scan mode:; Continuous;;;;
Wedge:; none;;;;
;;;;;
Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;0;150;3,93;7677,1;3,69
0;0;149,1;3,02;5898,2;3,26
0;0;147,6;3,16;6180,6;3,32
0;0;146,6;3,31;6472,8;3,35
0;0;145,3;3,03;5917,1;3,3
0;0;144,1;3,11;6088,8;3,34
0;0;142,9;3,24;6331,8;3,43
0;0;141,7;3,16;6182,2;3,42
0;0;140,5;3,4;6640,7;3,46
0;0;139,3;3,12;6106,8;3,44
0;0;138,1;3,26;6382,7;3,48
0;0;136,9;3,29;6441,8;3,56
0;0;135,7;3,34;6538,7;3,53
0;0;134,5;3,54;6918,9;3,61
0;0;133,3;3,29;6439,1;3,59
0;0;132,1;3,37;6597,4;3,62
0;0;130,9;3,35;6548,2;3,63
0;0;129,7;3,56;6962,5;3,71
0;0;128,5;3,64;7121,8;3,69
0;0;127,3;3,46;6765,8;3,75
0;0;126,1;3,39;6632,5;3,72
0;0;124,9;3,46;6762,7;3,76
0;0;123,7;3,54;6925,6;3,75
0;0;122,4;3,63;7103,8;3,77
0;0;121,3;3,47;6793,4;3,81
0;0;120;3,64;7118,8;3,9
0;0;118,8;3,64;7113,3;3,97
0;0;117,7;3,82;7478,9;3,9
0;0;116,4;3,88;7583,8;3,94
0;0;115,2;3,63;7107,8;3,97
0;0;114;3,72;7264,9;4,04
0;0;112,8;3,68;7200,1;4,02
0;0;111,6;3,93;7679;4,06
0;0;110,4;3,99;7802,8;4,09
0;0;109,2;3,67;7171,3;4,03
0;0;108;3,69;7221,2;4,08
0;0;106,8;3,89;7599,8;4,26
0;0;105,6;4,08;7986,4;4,24
0;0;104,4;4,12;8060,8;4,26
0;0;103,2;3,93;7679,4;4,34
0;0;102;3,97;7770,8;4,4
0;0;100,8;4,12;8052,6;4,53
0;0;99,6;4,47;8732,6;4,64
0;0;98,4;4,74;9278,4;4,91
0;0;97,2;4,72;9239,5;5,35
0;0;96;5,34;10445,1;5,77
0;0;94,8;5,76;11267,7;6,37
0;0;93,6;7,05;13791,2;7,31
0;0;92,4;8,17;15970,4;8,36
0;0;91,2;8,8;17202,5;9,77
0;0;90;10,33;20202,1;11,41
0;0;88,8;11,97;23404,6;13,11
0;0;87,6;15,07;29474,6;15,53
0;0;86,3;17,46;34138,7;17,88
0;0;85,2;17,93;35066,4;20,64
0;0;83,9;22,59;44168,1;23,49
0;0;82,7;23,97;46877,2;26,45
0;0;81,5;29,56;57807,5;29,93
0;0;80,3;33,29;65091,9;33,78
0;0;79,1;31,9;62383,3;36,8
0;0;77,9;39,6;77444,8;40,92
0;0;76,7;40,36;78918,1;44,06
0;0;75,5;47,31;92524,9;47,75
0;0;74,3;51,62;100945,7;51,74
0;0;73,1;50,78;99302,2;55,21
0;0;71,9;54,13;105858,7;58,81
0;0;70,7;57,6;112642,3;61,96
0;0;69,5;64,63;126388,4;65,13
0;0;68,2;68,22;133413;68,67
0;0;67,1;66,56;130153,4;71,4
0;0;65,8;68,23;133423,7;73,94
0;0;64,6;71,34;139500,6;76,46
0;0;63,4;78,77;154044,6;78,64
0;0;62,2;82,03;160415,4;81,29
0;0;61;77,73;152006,5;83,4
0;0;59,8;79,66;155780,7;85,07
0;0;58,6;84,89;166013,2;87,08
0;0;57,4;86,21;168578;88,22
0;0;56,2;91,24;178431,2;90,15
0;0;55;85,92;168019,2;91,36
0;0;53,8;87,73;171567,4;92,51
0;0;52,6;88,08;172253,6;93,15
0;0;51,4;96,71;189127,9;94,31
0;0;50,2;97,67;190988,5;95,2
0;0;49;92,11;180116,9;96,05
0;0;47,7;91,88;179680,1;96,59
0;0;46,6;92,97;181799,3;97,24
0;0;45,3;101,49;198469,2;97,56
0;0;44,1;101,56;198604,3;97,93
0;0;42,9;88,91;173874;98,43
0;0;41,7;101,79;199063,8;98,55
0;0;40,5;96,02;187774,2;98,91
0;0;39,3;103,31;202024,2;99,06
0;0;38,1;103,91;203192,4;99,25
0;0;36,9;90,56;177099,1;99,37
0;0;35,7;103,95;203274,4;99,42
0;0;34,5;96,75;189196,3;99,6
0;0;33,3;104,35;204055,9;99,86
0;0;32,1;101,74;198960,4;99,67
0;0;30,8;99,38;194347,7;99,89
0;0;29,6;99,38;194341,2;99,95
0;0;28,5;97,73;191124,8;100
0;0;27,2;105,43;206172,8;99,9
0;0;26;100,75;197012,4;99,88
0;0;24,8;100,97;197451,1;99,93
0;0;23,6;100,07;195689,4;99,98
0;0;22,4;98,86;193316,7;99,65
0;0;21,2;105,76;206815,2;99,6
0;0;20;102,5;200450,5;99,56
0;0;18,8;99,76;195083,6;99,79
0;0;17,6;101,56;198607,5;99,53
0;0;16,4;98,76;193130,8;99,39
0;0;15,2;107,08;209392,8;99,07
0;0;13,9;100,89;197294,5;99,33
0;0;12,7;95,99;187705,1;99,19
0;0;11,5;105,89;207080,4;98,81
0;0;10,4;99,26;194116,7;98,91
0;0;9,1;105,1;205533,6;98,49
0;0;7,9;100,3;196135,8;98,3
0;0;6,7;97,95;191537,6;97,98
0;0;5,5;102,08;199622,2;97,41
0;0;4,3;95,97;187680,2;96,67
0;0;3,1;103,17;201747,8;95,77
0;0;1,9;96,21;188140,8;94,54
0;0;0,7;94,18;184180,9;93,78
0;0;-0,5;94,68;185144;93,22
;;;;;
;;;;;
Measurement time:; 02/09/2022 18:33:47;;;;
Radiation device:; Clinac3 Accelerator;;;;
Energy:; 15 MeV ;;;;
Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;
Field size:; 100 x 100 mm;;;;
Gantry angle:;0;;;;
Measurement medium:; Water;;;;
Scan type:; Beam;;;;
Scan mode:; Continuous;;;;
Wedge:; none;;;;
;;;;;
Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;0;150;2,15;4204;1,81
0;0;149,3;1,89;3693,4;1,95
0;0;148;1,97;3846,9;2
0;0;146,8;2,04;3982,1;2,02
0;0;145,6;1,93;3770,7;2
0;0;144,4;2,03;3975,1;2,04
0;0;143,2;2,02;3959,9;2,02
0;0;141,9;2;3917,4;2,08
0;0;140,8;2,05;4011,2;2,08
0;0;139,6;2,09;4086,6;2,12
0;0;138,3;2,07;4052,4;2,12
0;0;137,1;2,1;4111,3;2,14
0;0;135,9;2,11;4127,5;2,13
0;0;134,7;2,09;4092,3;2,14
0;0;133,5;2,11;4121,3;2,15
0;0;132,3;2,16;4217;2,16
0;0;131,1;2,14;4175,8;2,19
0;0;129,9;2,15;4196,5;2,22
0;0;128,7;2,24;4381,8;2,25
0;0;127,5;2,23;4357,5;2,26
0;0;126,3;2,19;4285,9;2,26
0;0;125,1;2,3;4505,2;2,31
0;0;123,9;2,3;4488,9;2,32
0;0;122,7;2,24;4387,4;2,32
0;0;121,5;2,35;4604,7;2,36
0;0;120,3;2,35;4594;2,36
0;0;119,1;2,27;4432,2;2,36
0;0;117,9;2,36;4619,1;2,36
0;0;116,7;2,4;4684,6;2,41
0;0;115,5;2,32;4538,5;2,42
0;0;114,3;2,43;4748,3;2,43
0;0;113,1;2,4;4694,2;2,43
0;0;111,9;2,35;4591,3;2,45
0;0;110,7;2,48;4854,8;2,5
0;0;109,5;2,47;4822,5;2,5
