Measurement time:; 02/09/2022 18:30:36;;;;
0;0;108,3;2,41;4713,9;2,53
0;0;107,1;2,56;5005,3;2,58
0;0;105,9;2,51;4917,9;2,57
0;0;104,7;2,49;4869,2;2,61
0;0;103,5;2,63;5139,6;2,65
0;0;102,3;2,61;5107,1;2,68
0;0;101,1;2,48;4843,1;2,61
0;0;99,9;2,64;5171,2;2,67
0;0;98,7;2,69;5270;2,74
0;0;97,5;2,58;5046;2,72
0;0;96,3;2,71;5305,8;2,75
0;0;95,1;2,77;5425,9;2,83
0;0;93,9;2,68;5242;2,82
0;0;92,7;2,77;5410,4;2,81
0;0;91,5;2,77;5412,3;2,81
0;0;90,2;2,69;5254,2;2,84
0;0;89;2,84;5558,8;2,88
0;0;87,8;2,88;5633;2,93
0;0;86,6;2,84;5556,5;2,99
0;0;85,4;3,03;5931,3;3,07
0;0;84,2;3,2;6248,5;3,26
0;0;83;3,35;6550,2;3,52
0;0;81,8;3,86;7545,1;3,91
0;0;80,6;4,29;8385,2;4,42
0;0;79,4;5,12;10009,9;5,37
0;0;78,2;6,33;12378,5;6,43
0;0;77;7,55;14768,3;7,83
0;0;75,8;9,17;17941,1;9,58
0;0;74,6;11,6;22686,7;11,75
0;0;73,4;13,85;27077,5;14,28
0;0;72,2;16,57;32412,6;17,37
0;0;71;20,12;39355,1;20,55
0;0;69,8;23,48;45925,8;24,31
0;0;68,5;27,64;54053,4;28,49
0;0;67,4;32,25;63076;32,43
0;0;66,1;36,45;71271,4;37,15
0;0;64,9;40,05;78311,4;41,39
0;0;63,7;45,85;89661,9;45,93
0;0;62,5;49,55;96906,9;50,7
0;0;61,3;54,06;105710,8;54,85
0;0;60,1;59,46;116269,9;59,41
0;0;58,9;62,33;121888,3;63,55
0;0;57,7;67,07;131164,9;67,61
0;0;56,5;72,46;141698,3;71,45
0;0;55,3;74,15;145010,6;75,08
0;0;54,1;78,73;153966,3;78,42
0;0;52,9;83,07;162449,4;81,51
0;0;51,7;83,86;163995,1;84,01
0;0;50,5;87,02;170173,2;86,71
0;0;49,3;91,57;179067,1;89,03
0;0;48,1;91,13;178199,5;90,98
0;0;46,9;93,54;182913,5;92,51
0;0;45,7;97,22;190116,1;93,93
0;0;44,5;95,82;187380,4;95,32
0;0;43,2;98,76;193138;96,29
0;0;42;101,17;197850,6;97,31
0;0;40,8;98,29;192215;98,21
0;0;39,6;101,96;199391,9;98,66
0;0;38,4;103,47;202341,9;98,93
0;0;37,2;100,12;195796,3;99,5
0;0;36;103,89;203170,7;99,62
0;0;34,8;104,62;204587;99,75
0;0;33,6;100,57;196664,8;100
0;0;32,4;104,53;204418;99,71
0;0;31,2;104,77;204887;99,73
0;0;30;101;197518,2;99,51
0;0;28,8;104,53;204404,8;99,5
0;0;27,6;104,39;204143;99,31
0;0;26,3;101,36;198213,2;99,18
0;0;25,1;104,43;204213,5;98,91
0;0;23,9;105,03;205387;98,78
0;0;22,7;101,09;197688,8;98,65
0;0;21,5;104,57;204488,5;98,25
0;0;20,3;103,58;202565;97,89
0;0;19,1;101,54;198570,4;97,76
0;0;17,9;103,79;202964,8;97,33
0;0;16,7;105,05;205423,8;97,12
0;0;15,5;100,6;196737,5;97,15
0;0;14,3;103,22;201856,9;96,72
0;0;13,1;103,89;203171;96,5
0;0;11,9;101,4;198284,5;96,25
0;0;10,7;102,16;199775,7;95,68
0;0;9,5;104,32;203997,7;95,58
0;0;8,3;100,19;195924,9;95,06
0;0;7,1;101,1;197696,1;94,64
0;0;5,8;102,42;200290,4;94,04
0;0;4,6;99,33;194253,6;93,42
0;0;3,5;98,99;193578,4;92,38
0;0;2,2;100,3;196150,7;91,21
0;0;1;95,9;187544,8;90,22
0;0;-0,5;98,07;191788,3;89,64
;;;;;
;;;;;
Measurement time:; 02/09/2022 18:34:57;;;;
Radiation device:; Clinac3 Accelerator;;;;
Energy:; 12 MeV ;;;;
Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;
Field size:; 100 x 100 mm;;;;
Gantry angle:;0;;;;
Measurement medium:; Water;;;;
Scan type:; Beam;;;;
Scan mode:; Continuous;;;;
Wedge:; none;;;;
;;;;;
Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;0;150;1,04;2038,3;0,7
0;0;149,3;0,95;1863,1;0,95
0;0;147,9;0,97;1887,5;1
0;0;146,7;0,94;1839,7;0,95
0;0;145,6;0,97;1892,5;1
0;0;144,3;1,01;1983,2;1
0;0;143,1;0,95;1854,5;0,98
0;0;141,9;0,96;1873,7;0,96
0;0;140,7;0,99;1938,2;0,99
0;0;139,5;1,01;1977,1;1,01
0;0;138,3;1,03;2023,8;1,04
0;0;137,1;1,04;2038,4;1,05
0;0;135,9;1,07;2098,8;1,08
0;0;134,7;1,05;2059,5;1,05
0;0;133,5;1,04;2033,7;1,05
0;0;132,3;1,06;2064;1,09
0;0;131,1;1,14;2236,3;1,14
0;0;129,9;1,09;2131,7;1,1
0;0;128,7;1,09;2135,5;1,13
0;0;127,5;1,18;2306,9;1,17
0;0;126,3;1,13;2205,2;1,14
0;0;125,1;1,14;2220,6;1,18
0;0;123,9;1,15;2247,8;1,14
0;0;122,7;1,2;2340,9;1,2
0;0;121,5;1,11;2180,2;1,17
0;0;120,3;1,17;2285,3;1,17
0;0;119,1;1,17;2280,7;1,17
0;0;117,9;1,19;2331,2;1,2
0;0;116,7;1,2;2351,8;1,22
0;0;115,5;1,21;2374,7;1,23
0;0;114,3;1,24;2423,1;1,26
0;0;113,1;1,22;2393,2;1,24
0;0;111,9;1,21;2372,1;1,23
0;0;110,7;1,26;2464,1;1,28
0;0;109,5;1,25;2448,3;1,27
0;0;108,3;1,23;2403,2;1,24
0;0;107,1;1,29;2523,7;1,3
0;0;105,9;1,29;2526,6;1,3
0;0;104,7;1,33;2598,1;1,34
0;0;103,5;1,32;2577,6;1,33
0;0;102,3;1,36;2658,6;1,36
0;0;101,1;1,36;2657;1,38
0;0;99,9;1,34;2613,5;1,35
0;0;98,7;1,31;2570,5;1,39
0;0;97,5;1,39;2726,6;1,41
0;0;96,3;1,42;2774,4;1,43
0;0;95,1;1,44;2822,9;1,45
0;0;93,9;1,43;2792,5;1,45
0;0;92,7;1,41;2749,4;1,48
0;0;91,5;1,46;2854,8;1,46
0;0;90,3;1,48;2896,9;1,5
0;0;89,1;1,42;2786;1,49
0;0;87,9;1,45;2834,8;1,53
0;0;86,6;1,54;3003,9;1,56
0;0;85,4;1,47;2872,1;1,53
0;0;84,2;1,57;3073,7;1,58
0;0;83;1,59;3104,1;1,61
0;0;81,8;1,59;3111,7;1,61
0;0;80,6;1,5;2937,7;1,6
0;0;79,4;1,63;3177,8;1,63
0;0;78,2;1,59;3100,3;1,62
0;0;77;1,62;3167,6;1,64
0;0;75,8;1,63;3180,1;1,67
0;0;74,6;1,66;3250,7;1,7
0;0;73,4;1,7;3332,9;1,75
0;0;72,2;1,73;3377,6;1,77
0;0;71;1,73;3387,7;1,78
0;0;69,7;1,8;3516,1;1,83
0;0;68,5;1,9;3716,1;1,94
0;0;67,3;2,14;4188,2;2,18
0;0;66,1;2,48;4852,6;2,54
0;0;64,9;3,07;6009,5;3,14
0;0;63,7;4,08;7978,7;4,1
0;0;62,5;5,28;10318,5;5,6
0;0;61,3;7,06;13804,1;7,36
0;0;60,1;9,76;19088,6;10,02
0;0;58,9;13,05;25517,2;13,06
0;0;57,7;15,99;31270,9;16,66
0;0;56,5;20,43;39943,1;20,85
0;0;55,3;25,44;49743,5;25,6
0;0;54,1;30,58;59799,4;30,83
0;0;52,9;36,02;70431,6;36,1
0;0;51,7;39,18;76612,7;41,68
0;0;50,5;47,15;92197,7;47,68
0;0;49,3;52,37;102412,4;53,21
0;0;48,1;58,01;113434,2;58,65
0;0;46,9;63,22;123622;64,29
0;0;45,7;68,06;133091,5;69,1
0;0;44,5;74,31;145322,1;74,18
0;0;43,2;78,39;153290,1;78,37
0;0;42,1;82,87;162062,6;82,39
0;0;40,8;87,66;171421,8;86,1
0;0;39,6;87,68;171462,3;88,93
0;0;38,4;92,85;181574,5;91,73
0;0;37,2;96,83;189347,2;94,06
0;0;36;99,41;194409,3;95,76
0;0;34,8;96,08;187892,1;97,1
0;0;33,6;101,53;198537,3;98,33
0;0;32,4;103,36;202126,6;99,1
0;0;31,2;104,12;203602,4;99,65
0;0;30;99,52;194620,3;99,92
0;0;28,8;104,46;204270,3;100
0;0;27,6;103,94;203264,3;99,98
0;0;26,4;104,41;204184,6;99,75
0;0;25,2;103,71;202800,6;99,29
0;0;24;102,16;199783;98,81
0;0;22,8;102,02;199501,4;98,5
0;0;21,5;103,79;202962,3;97,91
0;0;20,3;99,71;194982,6;97,16
0;0;19,2;102,2;199861,4;96,64
0;0;18;103,2;201818;95,75
0;0;16,7;101,1;197701;95,43
0;0;15,5;100,47;196468,9;94,88
0;0;14,3;102,19;199832,5;94,22
0;0;13,1;98,39;192401;93,63
0;0;11,9;97,15;189988,8;93,14
0;0;10,7;100,68;196893,2;92,45
0;0;9,5;94,49;184774,8;91,96
0;0;8,3;97,56;190780,5;91,44
0;0;7,1;99,6;194764;90,83
0;0;5,9;95,35;186461,1;89,81
0;0;4,7;93,36;182564,5;89,12
0;0;3,5;93,19;182235,8;88,24
0;0;2,3;93,86;183551,4;86,82
0;0;1,1;88,68;173421,3;85,97
0;0;-0,5;92,94;181753,5;85,28
;;;;;
;;;;;
Measurement time:; 02/09/2022 18:36:26;;;;
Radiation device:; Clinac3 Accelerator;;;;
Energy:; 9 MeV ;;;;
Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;
Field size:; 100 x 100 mm;;;;
Gantry angle:;0;;;;
Measurement medium:; Water;;;;
Scan type:; Beam;;;;
Scan mode:; Continuous;;;;
Wedge:; none;;;;
;;;;;
Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;0;149,3;0,34;656,2;0,35
0;0;147,9;0,35;689,3;0,35
0;0;146,7;0,36;712,6;0,37
0;0;145,5;0,35;689,8;0,36
0;0;144,3;0,39;764,2;0,39
0;0;143,1;0,35;678,9;0,36
0;0;141,9;0,34;655,6;0,35
0;0;140,7;0,38;733,8;0,38
0;0;139,5;0,38;745,1;0,39
0;0;138,3;0,35;689,2;0,37
0;0;137,1;0,39;771,7;0,39
0;0;135,9;0,38;745,4;0,39
0;0;134,7;0,42;812,8;0,41
0;0;133,5;0,38;740;0,39
0;0;132,3;0,41;794,7;0,42
0;0;131,1;0,45;884;0,44
0;0;129,9;0,42;820,6;0,43
0;0;128,7;0,45;877,3;0,46
0;0;127,5;0,44;868,5;0,43
0;0;126,3;0,46;898,7;0,48
0;0;125,1;0,45;887;0,46
0;0;123,9;0,5;974,9;0,49
0;0;122,7;0,5;972,3;0,51
0;0;121,5;0,48;932,1;0,49
0;0;120,3;0,52;1014,4;0,51
0;0;119,1;0,45;877,5;0,46
0;0;117,9;0,48;930,1;0,49
0;0;116,7;0,51;993,4;0,5
0;0;115,5;0,48;948,3;0,5
0;0;114,3;0,49;951,3;0,5
0;0;113,1;0,54;1057,2;0,53
0;0;111,9;0,49;957,8;0,52
0;0;110,7;0,54;1050,1;0,53
0;0;109,5;0,47;918;0,48
0;0;108,3;0,5;970,3;0,5
0;0;107,1;0,54;1050,7;0,54
0;0;105,9;0,49;965,9;0,51
0;0;104,7;0,52;1010,5;0,53
0;0;103,5;0,54;1057,8;0,54
0;0;102,3;0,53;1043,7;0,55
0;0;101,1;0,54;1063,3;0,56
0;0;99,9;0,57;1118,2;0,59
0;0;98,7;0,56;1086,6;0,58
0;0;97,5;0,57;1118,1;0,59
0;0;96,3;0,6;1176,8;0,6
0;0;95,1;0,54;1053,2;0,56
0;0;93,9;0,59;1159,4;0,62
0;0;92,7;0,59;1144,7;0,6
0;0;91,5;0,59;1160;0,62
0;0;90,3;0,57;1114,9;0,59
0;0;89,1;0,59;1162,3;0,61
0;0;87,9;0,62;1215,5;0,65
0;0;86,7;0,59;1148;0,61
0;0;85,4;0,67;1317,1;0,67
0;0;84,2;0,61;1198,8;0,64
0;0;83;0,64;1257,7;0,66
0;0;81,8;0,71;1384,6;0,7
0;0;80,6;0,64;1248,3;0,66
0;0;79,4;0,64;1259,4;0,66
0;0;78,2;0,7;1369,8;0,7
0;0;77;0,69;1342,3;0,72
0;0;75,8;0,73;1418,8;0,75
0;0;74,6;0,75;1458;0,75
0;0;73,4;0,66;1291,5;0,68
0;0;72,2;0,73;1430,2;0,75
0;0;71;0,76;1493,4;0,77
0;0;69,7;0,69;1348,9;0,73
0;0;68,5;0,73;1425,4;0,74
0;0;67,3;0,78;1522,5;0,79
0;0;66,1;0,77;1497,9;0,79
0;0;64,9;0,77;1500,4;0,8
0;0;63,7;0,79;1537,9;0,8
0;0;62,5;0,78;1521,4;0,82
0;0;61,3;0,81;1586;0,82
0;0;60,1;0,81;1587,2;0,82
0;0;58,9;0,79;1549;0,83
0;0;57,7;0,85;1663,6;0,87
0;0;56,5;0,89;1740;0,91
0;0;55,3;0,84;1648,4;0,89
0;0;54,1;0,86;1682,5;0,87
0;0;52,9;0,89;1735,5;0,91
0;0;51,7;0,95;1865,7;0,99
0;0;50,5;1,12;2185,4;1,14
0;0;49,3;1,33;2605;1,37
0;0;48,1;1,86;3641,5;1,93
0;0;46,9;2,88;5627,4;2,94
0;0;45,7;4,38;8572,7;4,5
0;0;44,5;6,72;13137,9;7
0;0;43,3;9,77;19111,7;10,2
0;0;42,1;14,1;27568,8;14,76
0;0;40,8;19,36;37863,3;20,25
0;0;39,6;24,96;48814,8;25,93
0;0;38,4;32,79;64115,7;33,25
0;0;37,2;39,62;77472,9;40,29
0;0;36;45,87;89693,1;47,73
0;0;34,8;56,06;109625,4;55,61
0;0;33,6;60,57;118439,2;62,36
0;0;32,4;69,97;136822,3;69,45
0;0;31,2;77,62;151785;75,84
0;0;30;79,38;155226,1;81,21
0;0;28,8;84,57;165386,2;86,31
0;0;27,6;92,95;181768,9;90,53
0;0;26,4;92,41;180711,2;93,69
0;0;25,2;95,71;187173,7;96,26
0;0;24;102,04;199547,7;98,35
0;0;22,7;99,64;194857;99,29
0;0;21,5;100,18;195913,8;99,91
0;0;20,3;105,18;205693,8;100
0;0;19,1;100,74;197011;99,18
0;0;17,9;99,69;194949,6;98,84
0;0;16,7;99,25;194081,7;97,79
0;0;15,5;98,7;193003,5;96,28
0;0;14,3;97,17;190028,7;95,05
0;0;13,1;100,32;196172,9;93,9
0;0;11,9;94,75;185279,2;92,32
0;0;10,7;93,11;182085,2;90,64
0;0;9,5;96,54;188783,1;89,58
0;0;8,3;91,6;179119,9;88,29
0;0;7,1;89,85;175709,5;87
0;0;5,9;92,81;181499,8;85,68
0;0;4,7;87,9;171900,4;84,42
0;0;3,5;89,81;175632,8;83,01
0;0;2,3;85,15;166522;81,75
0;0;1,1;84,29;164838,2;80,35
0;0;-0,5;84,19;164635;79,27
