Measurement time:; 07/09/2022 17:35:28
Radiation device:; Clinac3 Accelerator
Energy:; 12 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1050 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
153,9; 0,0; 28,0; 0,28; 506,7; 0,19
153,2; 0,0; 28,0; 0,09; 161,1; 0,09
151,8; 0,0; 28,0; 0,11; 196,8; 0,11
150,6; 0,0; 28,0; 0,05; 90,8; 0,05
149,4; 0,0; 28,0; 0,10; 185,9; 0,10
148,2; 0,0; 28,0; 0,08; 139,3; 0,08
147,0; 0,0; 28,0; 0,06; 111,7; 0,06
145,8; 0,0; 28,0; 0,11; 194,2; 0,11
144,6; 0,0; 28,0; 0,10; 175,6; 0,10
143,4; 0,0; 28,0; 0,08; 146,0; 0,08
142,2; 0,0; 28,0; 0,10; 182,2; 0,10
141,0; 0,0; 28,0; 0,11; 196,8; 0,11
139,8; 0,0; 28,0; 0,14; 260,2; 0,14
138,6; 0,0; 28,0; 0,10; 177,2; 0,10
137,4; 0,0; 28,0; 0,11; 200,7; 0,11
136,2; 0,0; 28,0; 0,13; 233,7; 0,13
135,0; 0,0; 28,0; 0,12; 209,5; 0,11
133,8; 0,0; 28,0; 0,15; 268,7; 0,15
132,6; 0,0; 28,0; 0,17; 306,1; 0,17
131,4; 0,0; 28,0; 0,19; 338,5; 0,19
130,2; 0,0; 28,0; 0,15; 276,4; 0,15
129,0; 0,0; 28,0; 0,17; 303,6; 0,16
127,8; 0,0; 28,0; 0,14; 250,6; 0,14
126,6; 0,0; 28,0; 0,19; 353,5; 0,20
125,4; 0,0; 28,0; 0,20; 369,5; 0,20
124,2; 0,0; 28,0; 0,13; 242,8; 0,14
123,0; 0,0; 28,0; 0,23; 414,5; 0,23
121,8; 0,0; 28,0; 0,21; 383,6; 0,21
120,6; 0,0; 28,0; 0,22; 409,4; 0,22
119,4; 0,0; 28,0; 0,22; 403,6; 0,23
118,2; 0,0; 28,0; 0,27; 495,8; 0,27
117,0; 0,0; 28,0; 0,30; 551,0; 0,30
115,8; 0,0; 28,0; 0,26; 469,6; 0,26
114,6; 0,0; 28,0; 0,31; 566,6; 0,31
113,4; 0,0; 28,0; 0,29; 529,5; 0,29
112,2; 0,0; 28,0; 0,30; 552,1; 0,30
111,0; 0,0; 28,0; 0,33; 593,4; 0,32
109,8; 0,0; 28,0; 0,33; 609,6; 0,33
108,6; 0,0; 28,0; 0,35; 643,3; 0,37
107,4; 0,0; 28,0; 0,37; 665,1; 0,36
106,2; 0,0; 28,0; 0,30; 544,5; 0,30
105,0; 0,0; 28,0; 0,39; 701,1; 0,38
103,8; 0,0; 28,0; 0,42; 771,8; 0,43
102,6; 0,0; 28,0; 0,43; 784,6; 0,42
101,4; 0,0; 28,0; 0,44; 796,9; 0,43
100,2; 0,0; 28,0; 0,45; 819,5; 0,45
99,0; 0,0; 28,0; 0,51; 931,5; 0,50
97,7; 0,0; 28,0; 0,54; 983,1; 0,57
96,6; 0,0; 28,0; 0,63; 1153,7; 0,63
95,4; 0,0; 28,0; 0,62; 1124,1; 0,61
94,1; 0,0; 28,0; 0,69; 1256,5; 0,70
93,0; 0,0; 28,0; 0,76; 1380,8; 0,75
91,7; 0,0; 28,0; 0,82; 1485,7; 0,82
90,6; 0,0; 28,0; 0,89; 1613,5; 0,91
89,3; 0,0; 28,0; 1,01; 1833,8; 1,02
88,1; 0,0; 28,0; 1,10; 2008,3; 1,13
87,0; 0,0; 28,0; 1,21; 2197,7; 1,19
85,7; 0,0; 28,0; 1,32; 2406,9; 1,34
84,5; 0,0; 28,0; 1,46; 2666,7; 1,45
83,3; 0,0; 28,0; 1,64; 2994,4; 1,64
82,1; 0,0; 28,0; 1,78; 3242,3; 1,77
80,9; 0,0; 28,0; 2,07; 3772,8; 2,03
79,7; 0,0; 28,0; 2,27; 4125,9; 2,27
78,5; 0,0; 28,0; 2,57; 4675,2; 2,54
77,3; 0,0; 28,0; 2,80; 5092,6; 2,82
76,1; 0,0; 28,0; 3,16; 5752,9; 3,15
74,9; 0,0; 28,0; 3,61; 6575,7; 3,63
73,7; 0,0; 28,0; 4,03; 7341,6; 4,06
72,5; 0,0; 28,0; 4,73; 8602,3; 4,68
71,3; 0,0; 28,0; 5,44; 9906,0; 5,46
70,1; 0,0; 28,0; 6,36; 11576,6; 6,30
68,9; 0,0; 28,0; 7,42; 13512,2; 7,30
67,7; 0,0; 28,0; 8,61; 15677,8; 8,61
66,5; 0,0; 28,0; 10,25; 18651,1; 10,05
65,3; 0,0; 28,0; 11,95; 21755,4; 11,84
64,1; 0,0; 28,0; 14,04; 25563,2; 14,07
62,9; 0,0; 28,0; 16,54; 30113,3; 16,54
61,7; 0,0; 28,0; 19,38; 35277,7; 19,45
60,5; 0,0; 28,0; 22,94; 41765,8; 23,05
59,3; 0,0; 28,0; 26,99; 49134,2; 27,27
58,1; 0,0; 28,0; 31,99; 58231,8; 31,97
56,9; 0,0; 28,0; 37,38; 68045,1; 37,07
55,7; 0,0; 28,0; 42,64; 77617,7; 42,80
54,5; 0,0; 28,0; 48,36; 88030,0; 48,28
53,3; 0,0; 28,0; 52,99; 96456,4; 53,94
52,0; 0,0; 28,0; 59,66; 108610,4; 59,72
50,9; 0,0; 28,0; 64,45; 117322,7; 64,95
49,6; 0,0; 28,0; 72,18; 131393,8; 70,05
48,5; 0,0; 28,0; 73,38; 133569,9; 74,25
47,2; 0,0; 28,0; 77,31; 140728,7; 78,19
46,0; 0,0; 28,0; 83,71; 152389,7; 81,81
44,8; 0,0; 28,0; 84,34; 153522,2; 84,51
43,6; 0,0; 28,0; 84,81; 154377,5; 87,17
42,5; 0,0; 28,0; 89,23; 162428,4; 89,36
41,2; 0,0; 28,0; 89,96; 163762,6; 90,88
40,0; 0,0; 28,0; 90,72; 165151,9; 92,61
38,8; 0,0; 28,0; 94,51; 172040,1; 93,69
37,6; 0,0; 28,0; 93,32; 169877,0; 94,84
36,4; 0,0; 28,0; 93,98; 171083,3; 95,61
35,2; 0,0; 28,0; 99,33; 180820,9; 96,32
34,0; 0,0; 28,0; 95,96; 174675,1; 96,84
32,8; 0,0; 28,0; 97,44; 177381,5; 97,21
31,6; 0,0; 28,0; 102,13; 185917,2; 97,97
30,4; 0,0; 28,0; 96,17; 175067,9; 98,18
29,2; 0,0; 28,0; 100,02; 182080,8; 98,54
28,0; 0,0; 28,0; 101,18; 184188,4; 98,63
26,8; 0,0; 28,0; 95,11; 173139,8; 98,89
25,6; 0,0; 28,0; 100,90; 183674,4; 99,09
24,4; 0,0; 28,0; 100,48; 182913,4; 99,30
23,2; 0,0; 28,0; 95,43; 173724,7; 98,95
22,0; 0,0; 28,0; 99,90; 181849,5; 99,49
20,8; 0,0; 28,0; 102,91; 187334,3; 99,55
19,6; 0,0; 28,0; 96,35; 175382,6; 99,51
18,4; 0,0; 28,0; 98,96; 180135,9; 99,40
17,2; 0,0; 28,0; 104,80; 190777,6; 99,78
16,0; 0,0; 28,0; 97,46; 177405,6; 99,59
14,8; 0,0; 28,0; 100,18; 182370,8; 99,81
13,6; 0,0; 28,0; 104,29; 189846,3; 99,81
12,4; 0,0; 28,0; 97,86; 178140,9; 99,88
11,2; 0,0; 28,0; 100,43; 182809,7; 99,82
10,0; 0,0; 28,0; 102,25; 186139,7; 100,00
8,8; 0,0; 28,0; 96,26; 175225,6; 99,68
7,6; 0,0; 28,0; 102,36; 186335,9; 99,79
6,4; 0,0; 28,0; 99,86; 181780,8; 99,94
5,2; 0,0; 28,0; 95,92; 174609,2; 99,73
4,0; 0,0; 28,0; 100,71; 183323,6; 99,89
2,8; 0,0; 28,0; 105,02; 191181,6; 99,92
1,5; 0,0; 28,0; 96,30; 175301,0; 99,66
0,4; 0,0; 28,0; 96,36; 175401,1; 99,76
-0,8; 0,0; 28,0; 105,37; 191818,7; 99,75
-2,0; 0,0; 28,0; 95,81; 174399,7; 99,80
-3,2; 0,0; 28,0; 97,39; 177278,1; 99,82
-4,5; 0,0; 28,0; 104,05; 189401,1; 99,90
-5,6; 0,0; 28,0; 96,10; 174944,8; 99,47
-6,9; 0,0; 28,0; 99,51; 181134,7; 99,55
-8,1; 0,0; 28,0; 102,90; 187307,2; 99,60
-9,2; 0,0; 28,0; 98,35; 179038,4; 99,44
-10,5; 0,0; 28,0; 97,08; 176712,3; 99,41
-11,6; 0,0; 28,0; 102,03; 185727,2; 99,49
-12,9; 0,0; 28,0; 98,62; 179518,4; 99,07
-14,1; 0,0; 28,0; 95,20; 173298,9; 99,26
-15,3; 0,0; 28,0; 103,46; 188342,5; 99,30
-16,5; 0,0; 28,0; 95,05; 173020,8; 99,38
-17,7; 0,0; 28,0; 99,44; 181016,1; 99,05
-18,9; 0,0; 28,0; 104,47; 190181,4; 99,13
-20,1; 0,0; 28,0; 95,60; 174034,6; 98,89
-21,3; 0,0; 28,0; 100,38; 182731,0; 98,78
-22,5; 0,0; 28,0; 104,03; 189368,0; 98,91
-23,7; 0,0; 28,0; 95,47; 173783,9; 98,68
-24,9; 0,0; 28,0; 98,70; 179673,3; 98,41
-26,1; 0,0; 28,0; 101,47; 184717,4; 98,30
-27,3; 0,0; 28,0; 94,54; 172097,4; 98,10
-28,5; 0,0; 28,0; 97,03; 176633,6; 97,95
-29,7; 0,0; 28,0; 99,37; 180882,4; 97,71
-30,9; 0,0; 28,0; 95,19; 173288,3; 97,49
-32,1; 0,0; 28,0; 96,51; 175681,2; 97,15
-33,3; 0,0; 28,0; 99,26; 180696,2; 96,91
-34,5; 0,0; 28,0; 94,66; 172316,9; 96,36
-35,7; 0,0; 28,0; 97,18; 176902,9; 95,85
-36,9; 0,0; 28,0; 97,68; 177821,5; 95,48
-38,1; 0,0; 28,0; 93,89; 170913,2; 94,52
-39,3; 0,0; 28,0; 96,18; 175075,1; 93,93
-40,5; 0,0; 28,0; 96,43; 175535,7; 93,07
-41,7; 0,0; 28,0; 89,61; 163120,4; 91,63
-42,9; 0,0; 28,0; 89,96; 163762,1; 90,39
-44,1; 0,0; 28,0; 90,75; 165192,4; 88,93
-45,3; 0,0; 28,0; 85,52; 155685,8; 86,79
-46,5; 0,0; 28,0; 84,80; 154372,9; 84,41
-47,7; 0,0; 28,0; 80,99; 147424,6; 81,66
-48,9; 0,0; 28,0; 77,19; 140520,9; 78,20
-50,1; 0,0; 28,0; 74,90; 136341,6; 74,22
-51,3; 0,0; 28,0; 72,12; 131292,3; 69,87
-52,5; 0,0; 28,0; 63,97; 116450,0; 64,76
-53,7; 0,0; 28,0; 60,41; 109967,2; 59,68
-54,9; 0,0; 28,0; 55,28; 100629,6; 53,90
-56,2; 0,0; 28,0; 48,00; 87381,5; 48,17
-57,4; 0,0; 28,0; 43,21; 78663,8; 42,71
-58,6; 0,0; 28,0; 37,85; 68894,0; 37,09
-59,8; 0,0; 28,0; 31,57; 57462,9; 32,17
-61,0; 0,0; 28,0; 27,36; 49798,4; 27,55
-62,2; 0,0; 28,0; 23,42; 42630,8; 23,50
-63,4; 0,0; 28,0; 19,73; 35906,7; 20,01
-64,6; 0,0; 28,0; 17,33; 31547,8; 16,91
-65,8; 0,0; 28,0; 14,52; 26430,3; 14,52
-67,0; 0,0; 28,0; 12,11; 22042,9; 12,13
-68,2; 0,0; 28,0; 10,28; 18712,7; 10,40
-69,4; 0,0; 28,0; 8,90; 16199,8; 8,87
-70,6; 0,0; 28,0; 7,40; 13467,1; 7,50
-71,8; 0,0; 28,0; 6,50; 11833,6; 6,47
-73,0; 0,0; 28,0; 5,54; 10079,5; 5,56
-74,2; 0,0; 28,0; 4,78; 8693,7; 4,80
-75,4; 0,0; 28,0; 4,16; 7578,3; 4,14
-76,6; 0,0; 28,0; 3,57; 6503,2; 3,54
-77,8; 0,0; 28,0; 3,15; 5733,3; 3,11
-79,0; 0,0; 28,0; 2,73; 4972,6; 2,71
-80,2; 0,0; 28,0; 2,41; 4389,4; 2,38
-81,4; 0,0; 28,0; 2,09; 3808,0; 2,09
-82,6; 0,0; 28,0; 1,87; 3395,9; 1,88
-83,8; 0,0; 28,0; 1,66; 3020,1; 1,66
-85,0; 0,0; 28,0; 1,47; 2681,8; 1,48
-86,2; 0,0; 28,0; 1,32; 2411,1; 1,33
-87,4; 0,0; 28,0; 1,21; 2204,0; 1,22
-88,6; 0,0; 28,0; 1,12; 2041,4; 1,11
-89,8; 0,0; 28,0; 1,01; 1843,4; 1,02
-91,0; 0,0; 28,0; 0,97; 1756,7; 0,94
-92,2; 0,0; 28,0; 0,81; 1479,8; 0,81
-93,4; 0,0; 28,0; 0,80; 1458,1; 0,80
-94,7; 0,0; 28,0; 0,74; 1347,4; 0,71
-95,8; 0,0; 28,0; 0,66; 1194,0; 0,67
-97,1; 0,0; 28,0; 0,60; 1084,6; 0,60
-98,3; 0,0; 28,0; 0,59; 1074,2; 0,59
-99,5; 0,0; 28,0; 0,51; 926,9; 0,51
-100,7; 0,0; 28,0; 0,48; 870,6; 0,49
-101,8; 0,0; 28,0; 0,48; 878,3; 0,50
-103,1; 0,0; 28,0; 0,46; 838,4; 0,45
-104,3; 0,0; 28,0; 0,41; 743,5; 0,42
-105,5; 0,0; 28,0; 0,42; 763,0; 0,41
-106,7; 0,0; 28,0; 0,40; 722,1; 0,40
-107,9; 0,0; 28,0; 0,36; 658,5; 0,37
-109,1; 0,0; 28,0; 0,37; 677,6; 0,37
-110,3; 0,0; 28,0; 0,30; 548,9; 0,30
-111,5; 0,0; 28,0; 0,29; 520,6; 0,29
-112,7; 0,0; 28,0; 0,31; 560,6; 0,30
-113,9; 0,0; 28,0; 0,33; 599,0; 0,33
-115,1; 0,0; 28,0; 0,31; 564,0; 0,31
-116,3; 0,0; 28,0; 0,27; 496,7; 0,27
-117,5; 0,0; 28,0; 0,25; 461,6; 0,25
-118,7; 0,0; 28,0; 0,26; 479,4; 0,27
-119,9; 0,0; 28,0; 0,28; 508,2; 0,27
-121,1; 0,0; 28,0; 0,21; 385,8; 0,21
-122,3; 0,0; 28,0; 0,23; 426,2; 0,24
-123,5; 0,0; 28,0; 0,20; 372,7; 0,21
-124,7; 0,0; 28,0; 0,19; 351,8; 0,19
-125,9; 0,0; 28,0; 0,17; 307,5; 0,17
-127,1; 0,0; 28,0; 0,13; 242,3; 0,13
-128,3; 0,0; 28,0; 0,20; 356,7; 0,19
-129,5; 0,0; 28,0; 0,18; 332,4; 0,18
-130,7; 0,0; 28,0; 0,13; 244,5; 0,13
-131,9; 0,0; 28,0; 0,20; 369,7; 0,20
-133,1; 0,0; 28,0; 0,20; 360,3; 0,20
-134,3; 0,0; 28,0; 0,12; 224,8; 0,12
-135,5; 0,0; 28,0; 0,16; 289,1; 0,16
-136,7; 0,0; 28,0; 0,14; 258,6; 0,14
-137,9; 0,0; 28,0; 0,15; 279,5; 0,15
-139,1; 0,0; 28,0; 0,17; 308,1; 0,17
-140,3; 0,0; 28,0; 0,13; 236,1; 0,13
-141,5; 0,0; 28,0; 0,15; 268,4; 0,15
-142,7; 0,0; 28,0; 0,20; 364,8; 0,20
-143,9; 0,0; 28,0; 0,15; 278,6; 0,15
-145,1; 0,0; 28,0; 0,18; 330,7; 0,18
-146,3; 0,0; 28,0; 0,19; 352,7; 0,19
-147,5; 0,0; 28,0; 0,16; 294,7; 0,16
-148,7; 0,0; 28,0; 0,16; 290,9; 0,16
-149,9; 0,0; 28,0; 0,18; 319,5; 0,17
-151,1; 0,0; 28,0; 0,15; 274,5; 0,15
-152,3; 0,0; 28,0; 0,24; 429,2; 0,23
-153,9; 0,0; 28,0; 0,13; 228,3; 0,12


Measurement time:; 07/09/2022 17:39:43
