Measurement time:; 07/09/2022 17:35:28
Radiation device:; Clinac3 Accelerator
Energy:; 12 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 -  F
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1100 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-156,4; 0,0; 28,0; 0,29; 531,3; 0,49
-155,7; 0,0; 28,0; 0,09; 165,4; 0,10
-154,3; 0,0; 28,0; 0,15; 279,0; 0,17
-153,2; 0,0; 28,0; 0,11; 199,9; 0,12
-151,9; 0,0; 28,0; 0,14; 253,6; 0,15
-150,7; 0,0; 28,0; 0,12; 225,0; 0,14
-149,5; 0,0; 28,0; 0,10; 189,5; 0,12
-148,3; 0,0; 28,0; 0,08; 147,0; 0,09
-147,1; 0,0; 28,0; 0,10; 189,2; 0,12
-145,9; 0,0; 28,0; 0,16; 283,1; 0,17
-144,7; 0,0; 28,0; 0,15; 277,0; 0,17
-143,5; 0,0; 28,0; 0,16; 294,9; 0,18
-142,3; 0,0; 28,0; 0,18; 321,1; 0,20
-141,1; 0,0; 28,0; 0,21; 378,3; 0,23
-139,9; 0,0; 28,0; 0,14; 246,6; 0,15
-138,7; 0,0; 28,0; 0,20; 368,1; 0,22
-137,5; 0,0; 28,0; 0,20; 356,1; 0,21
-136,3; 0,0; 28,0; 0,22; 396,9; 0,25
-135,1; 0,0; 28,0; 0,24; 431,2; 0,26
-133,9; 0,0; 28,0; 0,22; 396,2; 0,23
-132,7; 0,0; 28,0; 0,22; 403,5; 0,25
-131,5; 0,0; 28,0; 0,24; 433,7; 0,26
-130,3; 0,0; 28,0; 0,27; 489,0; 0,29
-129,1; 0,0; 28,0; 0,19; 344,4; 0,22
-127,9; 0,0; 28,0; 0,24; 443,8; 0,27
-126,7; 0,0; 28,0; 0,28; 511,9; 0,30
-125,5; 0,0; 28,0; 0,21; 388,9; 0,25
-124,3; 0,0; 28,0; 0,26; 472,9; 0,29
-123,1; 0,0; 28,0; 0,27; 499,6; 0,29
-121,9; 0,0; 28,0; 0,27; 484,4; 0,31
-120,7; 0,0; 28,0; 0,31; 560,6; 0,34
-119,5; 0,0; 28,0; 0,35; 641,9; 0,37
-118,3; 0,0; 28,0; 0,31; 562,2; 0,36
-117,1; 0,0; 28,0; 0,29; 534,0; 0,32
-115,9; 0,0; 28,0; 0,35; 632,8; 0,36
-114,7; 0,0; 28,0; 0,35; 632,9; 0,40
-113,5; 0,0; 28,0; 0,37; 666,6; 0,40
-112,3; 0,0; 28,0; 0,43; 789,2; 0,46
-111,1; 0,0; 28,0; 0,36; 647,8; 0,41
-109,9; 0,0; 28,0; 0,41; 755,0; 0,46
-108,7; 0,0; 28,0; 0,42; 772,4; 0,46
-107,5; 0,0; 28,0; 0,46; 831,6; 0,51
-106,3; 0,0; 28,0; 0,45; 827,5; 0,52
-105,1; 0,0; 28,0; 0,56; 1017,7; 0,60
-103,9; 0,0; 28,0; 0,55; 998,7; 0,63
-102,7; 0,0; 28,0; 0,60; 1098,3; 0,66
-101,5; 0,0; 28,0; 0,62; 1134,5; 0,66
-100,3; 0,0; 28,0; 0,61; 1116,5; 0,71
-99,1; 0,0; 28,0; 0,77; 1394,3; 0,84
-97,9; 0,0; 28,0; 0,87; 1590,4; 0,92
-96,7; 0,0; 28,0; 0,81; 1475,1; 0,93
-95,5; 0,0; 28,0; 0,92; 1677,4; 1,02
-94,3; 0,0; 28,0; 1,06; 1926,2; 1,12
-93,1; 0,0; 28,0; 1,05; 1904,6; 1,22
-91,8; 0,0; 28,0; 1,23; 2230,0; 1,32
-90,6; 0,0; 28,0; 1,30; 2372,3; 1,46
-89,4; 0,0; 28,0; 1,42; 2580,3; 1,59
-88,2; 0,0; 28,0; 1,51; 2741,2; 1,75
-87,0; 0,0; 28,0; 1,86; 3377,0; 1,98
-85,8; 0,0; 28,0; 1,98; 3605,4; 2,21
-84,6; 0,0; 28,0; 2,15; 3910,2; 2,48
-83,4; 0,0; 28,0; 2,69; 4903,5; 2,87
-82,2; 0,0; 28,0; 2,84; 5172,1; 3,22
-81,0; 0,0; 28,0; 3,43; 6248,7; 3,75
-79,8; 0,0; 28,0; 3,95; 7190,4; 4,27
-78,6; 0,0; 28,0; 4,36; 7932,7; 4,94
-77,4; 0,0; 28,0; 5,11; 9305,2; 5,69
-76,2; 0,0; 28,0; 6,08; 11069,0; 6,60
-75,0; 0,0; 28,0; 6,71; 12223,2; 7,71
-73,8; 0,0; 28,0; 7,97; 14516,7; 8,89
-72,6; 0,0; 28,0; 9,68; 17620,6; 10,44
-71,4; 0,0; 28,0; 10,63; 19358,9; 12,17
-70,2; 0,0; 28,0; 12,65; 23018,4; 14,05
-69,0; 0,0; 28,0; 15,11; 27497,3; 16,47
-67,8; 0,0; 28,0; 17,11; 31152,1; 19,13
-66,6; 0,0; 28,0; 20,01; 36433,6; 22,18
-65,4; 0,0; 28,0; 23,72; 43172,3; 25,58
-64,2; 0,0; 28,0; 26,30; 47876,2; 29,54
-63,0; 0,0; 28,0; 30,79; 56053,9; 33,67
-61,8; 0,0; 28,0; 35,56; 64739,9; 38,34
-60,6; 0,0; 28,0; 38,03; 69219,2; 43,10
-59,4; 0,0; 28,0; 43,56; 79294,1; 48,02
-58,2; 0,0; 28,0; 48,90; 89013,7; 53,29
-57,0; 0,0; 28,0; 51,25; 93295,7; 58,10
-55,8; 0,0; 28,0; 56,45; 102764,5; 62,98
-54,6; 0,0; 28,0; 61,69; 112303,7; 67,71
-53,4; 0,0; 28,0; 63,69; 115945,2; 71,88
-52,2; 0,0; 28,0; 68,17; 124089,3; 75,44
-51,0; 0,0; 28,0; 72,50; 131974,0; 78,99
-49,8; 0,0; 28,0; 73,70; 134168,4; 82,06
-48,6; 0,0; 28,0; 76,24; 138793,1; 84,22
-47,4; 0,0; 28,0; 76,94; 140054,2; 86,71
-46,1; 0,0; 28,0; 79,57; 144845,5; 88,50
-44,9; 0,0; 28,0; 82,32; 149859,4; 90,27
-43,8; 0,0; 28,0; 80,35; 146264,9; 91,51
-42,6; 0,0; 28,0; 82,84; 150792,8; 92,70
-41,3; 0,0; 28,0; 84,61; 154012,9; 93,56
-40,1; 0,0; 28,0; 86,36; 157197,4; 94,34
-38,9; 0,0; 28,0; 84,03; 152969,6; 95,13
-37,7; 0,0; 28,0; 85,00; 154727,7; 95,40
-36,5; 0,0; 28,0; 89,78; 163429,3; 96,04
-35,3; 0,0; 28,0; 86,10; 156739,7; 96,40
-34,1; 0,0; 28,0; 86,61; 157663,6; 96,66
-32,9; 0,0; 28,0; 87,59; 159449,5; 97,20
-31,7; 0,0; 28,0; 87,50; 159279,9; 97,54
-30,5; 0,0; 28,0; 87,26; 158837,3; 97,71
-29,3; 0,0; 28,0; 89,66; 163207,4; 98,01
-28,1; 0,0; 28,0; 87,91; 160033,6; 98,19
-26,9; 0,0; 28,0; 89,52; 162963,7; 98,39
-25,7; 0,0; 28,0; 90,08; 163972,2; 98,49
-24,5; 0,0; 28,0; 88,73; 161515,2; 98,64
-23,3; 0,0; 28,0; 88,99; 161991,9; 98,35
-22,1; 0,0; 28,0; 89,63; 163157,2; 98,76
-20,9; 0,0; 28,0; 88,11; 160399,7; 99,09
-19,7; 0,0; 28,0; 88,39; 160909,6; 98,93
-18,5; 0,0; 28,0; 89,40; 162739,4; 99,12
-17,3; 0,0; 28,0; 88,69; 161441,4; 99,29
-16,1; 0,0; 28,0; 90,15; 164104,4; 99,09
-14,9; 0,0; 28,0; 90,60; 164933,0; 99,40
-13,7; 0,0; 28,0; 89,57; 163058,1; 99,58
-12,5; 0,0; 28,0; 90,47; 164695,2; 99,32
-11,3; 0,0; 28,0; 91,06; 165766,1; 99,41
-10,1; 0,0; 28,0; 90,78; 165251,2; 99,58
-8,9; 0,0; 28,0; 86,37; 157229,5; 99,40
-7,7; 0,0; 28,0; 89,84; 163548,3; 99,54
-6,5; 0,0; 28,0; 89,21; 162399,2; 99,72
-5,3; 0,0; 28,0; 88,05; 160276,9; 99,54
-4,1; 0,0; 28,0; 90,50; 164751,0; 99,65
-2,9; 0,0; 28,0; 88,91; 161854,7; 99,75
-1,7; 0,0; 28,0; 90,32; 164422,8; 99,63
-0,5; 0,0; 28,0; 91,72; 166956,3; 99,76
0,7; 0,0; 28,0; 89,80; 163465,8; 99,72
1,9; 0,0; 28,0; 90,87; 165412,8; 99,77
3,1; 0,0; 28,0; 91,78; 167065,1; 99,91
4,3; 0,0; 28,0; 89,62; 163133,0; 99,73
5,5; 0,0; 28,0; 92,00; 167474,1; 99,61
6,7; 0,0; 28,0; 89,49; 162894,8; 99,87
8,0; 0,0; 28,0; 90,15; 164103,6; 100,00
9,2; 0,0; 28,0; 90,54; 164806,4; 99,58
10,4; 0,0; 28,0; 86,13; 156779,5; 99,81
11,6; 0,0; 28,0; 90,83; 165352,0; 99,75
12,7; 0,0; 28,0; 87,08; 158520,6; 99,70
14,0; 0,0; 28,0; 89,57; 163051,4; 99,62
15,2; 0,0; 28,0; 91,93; 167336,4; 99,86
16,4; 0,0; 28,0; 89,67; 163234,1; 99,58
17,6; 0,0; 28,0; 87,38; 159068,1; 99,52
18,8; 0,0; 28,0; 88,71; 161476,6; 99,49
20,0; 0,0; 28,0; 90,07; 163966,0; 99,31
21,2; 0,0; 28,0; 90,35; 164470,5; 99,32
22,4; 0,0; 28,0; 90,60; 164921,9; 99,25
23,6; 0,0; 28,0; 85,68; 155962,4; 99,06
24,8; 0,0; 28,0; 89,67; 163231,8; 98,96
26,0; 0,0; 28,0; 89,37; 162687,0; 98,85
27,2; 0,0; 28,0; 89,45; 162822,2; 98,88
28,4; 0,0; 28,0; 88,77; 161587,1; 98,32
29,6; 0,0; 28,0; 88,15; 160473,3; 98,19
30,8; 0,0; 28,0; 87,88; 159971,6; 98,06
32,0; 0,0; 28,0; 88,11; 160393,9; 97,62
33,2; 0,0; 28,0; 87,12; 158598,3; 97,34
34,4; 0,0; 28,0; 86,83; 158056,7; 96,55
35,6; 0,0; 28,0; 87,40; 159101,4; 96,17
36,8; 0,0; 28,0; 86,24; 156979,6; 95,52
38,0; 0,0; 28,0; 85,96; 156476,9; 94,63
39,2; 0,0; 28,0; 85,68; 155971,0; 93,94
40,4; 0,0; 28,0; 84,11; 153107,7; 92,94
41,6; 0,0; 28,0; 83,51; 152025,7; 91,76
42,8; 0,0; 28,0; 82,15; 149549,8; 90,34
44,0; 0,0; 28,0; 80,80; 147084,6; 88,61
45,2; 0,0; 28,0; 79,27; 144299,8; 86,57
46,4; 0,0; 28,0; 72,75; 132426,2; 84,30
47,6; 0,0; 28,0; 74,01; 134727,2; 81,63
48,8; 0,0; 28,0; 70,97; 129195,1; 78,41
50,0; 0,0; 28,0; 67,46; 122804,9; 75,07
51,2; 0,0; 28,0; 63,94; 116394,9; 71,09
52,4; 0,0; 28,0; 59,83; 108911,1; 66,67
53,6; 0,0; 28,0; 55,23; 100540,7; 62,34
54,8; 0,0; 28,0; 53,43; 97259,7; 57,40
56,0; 0,0; 28,0; 46,13; 83966,8; 52,12
57,2; 0,0; 28,0; 42,04; 76530,3; 47,32
58,5; 0,0; 28,0; 39,07; 71120,8; 42,24
59,7; 0,0; 28,0; 31,88; 58038,7; 37,15
60,9; 0,0; 28,0; 30,09; 54780,3; 32,90
62,1; 0,0; 28,0; 25,92; 47180,0; 28,60
63,3; 0,0; 28,0; 22,49; 40937,7; 24,69
64,5; 0,0; 28,0; 19,50; 35496,0; 21,37
65,7; 0,0; 28,0; 16,64; 30299,0; 18,33
66,9; 0,0; 28,0; 14,43; 26268,9; 15,79
68,1; 0,0; 28,0; 12,25; 22304,2; 13,51
69,3; 0,0; 28,0; 10,62; 19323,9; 11,58
70,5; 0,0; 28,0; 9,11; 16582,7; 10,02
71,7; 0,0; 28,0; 7,78; 14169,8; 8,59
72,9; 0,0; 28,0; 6,77; 12319,3; 7,45
74,1; 0,0; 28,0; 5,76; 10492,7; 6,36
75,3; 0,0; 28,0; 4,99; 9082,4; 5,54
76,5; 0,0; 28,0; 4,28; 7791,0; 4,80
77,7; 0,0; 28,0; 3,72; 6780,1; 4,19
78,9; 0,0; 28,0; 3,28; 5967,8; 3,69
80,1; 0,0; 28,0; 2,96; 5386,0; 3,23
81,3; 0,0; 28,0; 2,52; 4584,5; 2,84
82,5; 0,0; 28,0; 2,18; 3960,6; 2,49
83,7; 0,0; 28,0; 2,02; 3684,9; 2,22
84,9; 0,0; 28,0; 1,76; 3198,5; 1,98
86,1; 0,0; 28,0; 1,53; 2783,0; 1,76
87,3; 0,0; 28,0; 1,47; 2676,3; 1,61
88,5; 0,0; 28,0; 1,28; 2330,7; 1,45
89,7; 0,0; 28,0; 1,16; 2109,3; 1,28
90,9; 0,0; 28,0; 1,08; 1961,6; 1,19
92,1; 0,0; 28,0; 0,99; 1804,3; 1,10
93,3; 0,0; 28,0; 0,85; 1548,5; 0,96
94,5; 0,0; 28,0; 0,85; 1543,1; 0,93
95,7; 0,0; 28,0; 0,73; 1326,4; 0,82
96,9; 0,0; 28,0; 0,66; 1197,1; 0,74
98,1; 0,0; 28,0; 0,60; 1096,9; 0,67
99,3; 0,0; 28,0; 0,60; 1084,0; 0,65
100,5; 0,0; 28,0; 0,54; 977,0; 0,59
101,8; 0,0; 28,0; 0,48; 879,7; 0,53
103,0; 0,0; 28,0; 0,46; 831,6; 0,51
104,2; 0,0; 28,0; 0,44; 796,9; 0,49
105,4; 0,0; 28,0; 0,38; 686,9; 0,42
106,6; 0,0; 28,0; 0,35; 631,8; 0,39
107,7; 0,0; 28,0; 0,36; 661,8; 0,39
109,0; 0,0; 28,0; 0,33; 601,5; 0,36
110,2; 0,0; 28,0; 0,36; 656,4; 0,40
111,4; 0,0; 28,0; 0,34; 625,2; 0,38
112,6; 0,0; 28,0; 0,29; 519,7; 0,31
113,8; 0,0; 28,0; 0,27; 494,1; 0,30
115,0; 0,0; 28,0; 0,22; 392,8; 0,24
116,2; 0,0; 28,0; 0,18; 326,1; 0,20
117,4; 0,0; 28,0; 0,22; 403,3; 0,25
118,6; 0,0; 28,0; 0,20; 361,8; 0,22
119,8; 0,0; 28,0; 0,18; 323,0; 0,20
121,0; 0,0; 28,0; 0,18; 329,4; 0,20
122,2; 0,0; 28,0; 0,15; 272,8; 0,16
123,4; 0,0; 28,0; 0,15; 275,3; 0,17
124,6; 0,0; 28,0; 0,19; 352,7; 0,21
125,8; 0,0; 28,0; 0,19; 348,6; 0,21
127,0; 0,0; 28,0; 0,16; 288,3; 0,17
128,2; 0,0; 28,0; 0,20; 355,8; 0,22
129,4; 0,0; 28,0; 0,15; 265,9; 0,16
130,6; 0,0; 28,0; 0,14; 262,6; 0,16
131,8; 0,0; 28,0; 0,12; 225,3; 0,14
133,0; 0,0; 28,0; 0,09; 159,6; 0,10
134,2; 0,0; 28,0; 0,11; 191,8; 0,12
135,4; 0,0; 28,0; 0,14; 262,4; 0,16
136,6; 0,0; 28,0; 0,14; 261,6; 0,16
137,8; 0,0; 28,0; 0,10; 177,9; 0,11
139,0; 0,0; 28,0; 0,09; 160,2; 0,10
140,2; 0,0; 28,0; 0,05; 94,7; 0,06
141,4; 0,0; 28,0; 0,02; 36,5; 0,02
142,6; 0,0; 28,0; 0,04; 77,6; 0,05
143,8; 0,0; 28,0; 0,06; 100,3; 0,06
145,0; 0,0; 28,0; 0,00; 0,6; 0,00
146,2; 0,0; 28,0; 0,03; 55,3; 0,03
147,4; 0,0; 28,0; 0,02; 43,0; 0,03
148,6; 0,0; 28,0; 0,05; 90,9; 0,06
149,8; 0,0; 28,0; 0,03; 50,5; 0,03
151,0; 0,0; 28,0; 0,03; 60,0; 0,04
152,2; 0,0; 28,0; 0,02; 36,1; 0,02
153,4; 0,0; 28,0; 0,03; 56,2; 0,03
154,6; 0,0; 28,0; 0,02; 39,4; 0,02
156,4; 0,0; 28,0; 0,02; 27,6; 0,02


