Measurement time:; 18/10/2022 17:37:18
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 200 x 200 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 210,0; 100,0; 2,99; 4344,1; 2,90
0,0; 209,2; 100,0; 2,81; 4081,8; 2,84
0,0; 207,8; 100,0; 2,85; 4135,3; 2,88
0,0; 206,6; 100,0; 2,83; 4110,7; 2,86
0,0; 205,4; 100,0; 2,92; 4247,0; 2,96
0,0; 204,3; 100,0; 2,96; 4296,0; 2,99
0,0; 203,1; 100,0; 2,94; 4277,0; 2,98
0,0; 201,8; 100,0; 3,06; 4450,3; 3,09
0,0; 200,7; 100,0; 3,06; 4448,3; 3,10
0,0; 199,5; 100,0; 3,14; 4558,3; 3,17
0,0; 198,3; 100,0; 3,18; 4627,0; 3,22
0,0; 197,1; 100,0; 3,20; 4648,0; 3,24
0,0; 195,9; 100,0; 3,15; 4582,1; 3,19
0,0; 194,6; 100,0; 3,23; 4693,1; 3,27
0,0; 193,5; 100,0; 3,28; 4765,0; 3,32
0,0; 192,3; 100,0; 3,27; 4752,6; 3,31
0,0; 191,0; 100,0; 3,33; 4834,8; 3,36
0,0; 189,9; 100,0; 3,39; 4921,1; 3,42
0,0; 188,7; 100,0; 3,48; 5051,2; 3,52
0,0; 187,4; 100,0; 3,53; 5126,1; 3,57
0,0; 186,2; 100,0; 3,53; 5123,0; 3,57
0,0; 185,0; 100,0; 3,62; 5253,7; 3,66
0,0; 183,8; 100,0; 3,60; 5231,2; 3,64
0,0; 182,6; 100,0; 3,69; 5361,3; 3,73
0,0; 181,4; 100,0; 3,67; 5326,6; 3,71
0,0; 180,2; 100,0; 3,66; 5318,9; 3,70
0,0; 179,0; 100,0; 3,74; 5433,3; 3,78
0,0; 177,8; 100,0; 3,81; 5535,3; 3,86
0,0; 176,6; 100,0; 3,86; 5608,6; 3,90
0,0; 175,4; 100,0; 3,94; 5729,3; 3,99
0,0; 174,2; 100,0; 3,94; 5722,1; 3,98
0,0; 173,0; 100,0; 3,96; 5759,5; 4,01
0,0; 171,8; 100,0; 4,04; 5872,0; 4,09
0,0; 170,6; 100,0; 4,12; 5984,7; 4,17
0,0; 169,4; 100,0; 4,11; 5974,6; 4,16
0,0; 168,2; 100,0; 4,22; 6126,7; 4,27
0,0; 167,0; 100,0; 4,28; 6223,7; 4,33
0,0; 165,8; 100,0; 4,32; 6281,0; 4,37
0,0; 164,6; 100,0; 4,38; 6358,4; 4,43
0,0; 163,4; 100,0; 4,43; 6438,5; 4,49
0,0; 162,2; 100,0; 4,54; 6602,2; 4,60
0,0; 161,0; 100,0; 4,59; 6665,4; 4,64
0,0; 159,8; 100,0; 4,66; 6765,4; 4,71
0,0; 158,6; 100,0; 4,67; 6782,2; 4,73
0,0; 157,4; 100,0; 4,73; 6874,7; 4,79
0,0; 156,2; 100,0; 4,91; 7134,3; 4,97
0,0; 155,0; 100,0; 4,99; 7252,3; 5,05
0,0; 153,8; 100,0; 4,98; 7242,8; 5,05
0,0; 152,6; 100,0; 5,15; 7483,3; 5,21
0,0; 151,4; 100,0; 5,15; 7478,4; 5,20
0,0; 150,2; 100,0; 5,34; 7754,2; 5,40
0,0; 149,0; 100,0; 5,39; 7834,4; 5,45
0,0; 147,8; 100,0; 5,37; 7795,8; 5,43
0,0; 146,6; 100,0; 5,54; 8055,8; 5,61
0,0; 145,4; 100,0; 5,64; 8195,8; 5,71
0,0; 144,2; 100,0; 5,73; 8322,3; 5,79
0,0; 143,0; 100,0; 5,80; 8431,0; 5,87
0,0; 141,8; 100,0; 5,92; 8603,6; 5,99
0,0; 140,5; 100,0; 6,02; 8744,7; 6,09
0,0; 139,4; 100,0; 6,10; 8868,2; 6,18
0,0; 138,2; 100,0; 6,29; 9142,2; 6,36
0,0; 137,0; 100,0; 6,41; 9311,5; 6,48
0,0; 135,8; 100,0; 6,48; 9416,6; 6,57
0,0; 134,6; 100,0; 6,64; 9640,8; 6,71
0,0; 133,3; 100,0; 6,82; 9902,3; 6,90
0,0; 132,2; 100,0; 6,93; 10066,2; 7,01
0,0; 131,0; 100,0; 7,07; 10277,8; 7,15
0,0; 129,8; 100,0; 7,30; 10613,8; 7,39
0,0; 128,6; 100,0; 7,40; 10746,9; 7,49
0,0; 127,4; 100,0; 7,56; 10982,9; 7,65
0,0; 126,2; 100,0; 7,74; 11246,8; 7,83
0,0; 125,0; 100,0; 7,95; 11556,7; 8,04
0,0; 123,8; 100,0; 8,21; 11924,5; 8,30
0,0; 122,6; 100,0; 8,41; 12220,2; 8,51
0,0; 121,4; 100,0; 8,55; 12424,7; 8,65
0,0; 120,1; 100,0; 8,82; 12822,5; 8,93
0,0; 119,0; 100,0; 9,05; 13143,0; 9,15
0,0; 117,7; 100,0; 9,29; 13503,4; 9,40
0,0; 116,6; 100,0; 9,65; 14028,0; 9,77
0,0; 115,3; 100,0; 9,82; 14262,7; 9,93
0,0; 114,2; 100,0; 10,27; 14925,8; 10,39
0,0; 113,0; 100,0; 10,47; 15218,1; 10,59
0,0; 111,7; 100,0; 10,85; 15768,4; 10,97
0,0; 110,5; 100,0; 11,23; 16316,9; 11,37
0,0; 109,3; 100,0; 11,50; 16715,1; 11,65
0,0; 108,2; 100,0; 11,93; 17339,8; 12,05
0,0; 107,0; 100,0; 12,52; 18187,9; 12,67
0,0; 105,7; 100,0; 13,12; 19061,8; 13,28
0,0; 104,6; 100,0; 13,85; 20129,3; 14,02
0,0; 103,3; 100,0; 15,10; 21946,5; 15,28
0,0; 102,1; 100,0; 17,33; 25178,5; 17,51
0,0; 101,0; 100,0; 22,75; 33055,2; 23,01
0,0; 99,7; 100,0; 35,27; 51253,5; 35,70
0,0; 98,5; 100,0; 50,58; 73496,2; 51,19
0,0; 97,4; 100,0; 60,19; 87451,3; 60,92
0,0; 96,1; 100,0; 65,45; 95095,2; 66,21
0,0; 94,9; 100,0; 67,79; 98502,4; 68,52
0,0; 93,7; 100,0; 69,40; 100837,8; 70,17
0,0; 92,5; 100,0; 70,40; 102295,8; 71,27
0,0; 91,3; 100,0; 71,12; 103342,4; 72,00
0,0; 90,1; 100,0; 72,19; 104884,1; 73,02
0,0; 88,9; 100,0; 72,82; 105800,4; 73,65
0,0; 87,7; 100,0; 73,47; 106754,9; 74,29
0,0; 86,6; 100,0; 73,97; 107480,4; 74,81
0,0; 85,3; 100,0; 74,72; 108568,0; 75,67
0,0; 84,2; 100,0; 75,45; 109631,3; 76,32
0,0; 82,9; 100,0; 75,92; 110311,2; 76,85
0,0; 81,7; 100,0; 76,70; 111448,4; 77,60
0,0; 80,5; 100,0; 77,09; 112006,1; 77,96
0,0; 79,3; 100,0; 77,66; 112842,8; 78,56
0,0; 78,1; 100,0; 78,11; 113495,1; 79,10
0,0; 76,9; 100,0; 78,42; 113940,2; 79,24
0,0; 75,7; 100,0; 79,01; 114794,8; 79,95
0,0; 74,5; 100,0; 79,33; 115268,8; 80,37
0,0; 73,3; 100,0; 80,30; 116671,4; 81,18
0,0; 72,1; 100,0; 80,42; 116852,4; 81,49
0,0; 70,9; 100,0; 81,09; 117823,0; 82,03
0,0; 69,7; 100,0; 81,37; 118231,2; 82,32
0,0; 68,5; 100,0; 81,89; 118978,6; 82,85
0,0; 67,3; 100,0; 82,50; 119878,9; 83,37
0,0; 66,1; 100,0; 82,63; 120067,2; 83,67
0,0; 64,9; 100,0; 83,39; 121168,3; 84,39
0,0; 63,7; 100,0; 83,86; 121851,9; 84,92
0,0; 62,4; 100,0; 84,27; 122446,3; 85,26
0,0; 61,3; 100,0; 84,62; 122954,6; 85,75
0,0; 60,0; 100,0; 84,90; 123361,5; 85,94
0,0; 58,8; 100,0; 85,39; 124074,6; 86,34
0,0; 57,6; 100,0; 85,96; 124905,4; 86,99
0,0; 56,4; 100,0; 86,48; 125661,8; 87,53
0,0; 55,2; 100,0; 86,65; 125908,5; 87,53
0,0; 54,0; 100,0; 87,11; 126562,8; 88,27
0,0; 52,9; 100,0; 87,67; 127381,5; 88,77
0,0; 51,6; 100,0; 87,84; 127624,7; 88,80
0,0; 50,4; 100,0; 88,48; 128554,2; 89,50
0,0; 49,2; 100,0; 88,81; 129033,6; 89,89
0,0; 48,0; 100,0; 89,13; 129499,1; 90,26
0,0; 46,8; 100,0; 89,38; 129861,7; 90,44
0,0; 45,6; 100,0; 89,93; 130660,4; 90,95
0,0; 44,4; 100,0; 90,31; 131218,9; 91,36
0,0; 43,2; 100,0; 90,57; 131600,2; 91,71
0,0; 42,0; 100,0; 91,03; 132260,4; 92,12
0,0; 40,8; 100,0; 91,33; 132708,2; 92,41
0,0; 39,6; 100,0; 92,03; 133720,3; 92,93
0,0; 38,4; 100,0; 91,96; 133611,8; 93,12
0,0; 37,2; 100,0; 92,49; 134391,8; 93,60
0,0; 36,0; 100,0; 92,72; 134727,4; 93,88
0,0; 34,8; 100,0; 93,20; 135417,0; 94,30
0,0; 33,6; 100,0; 93,40; 135710,8; 94,53
0,0; 32,4; 100,0; 93,70; 136140,4; 94,82
0,0; 31,2; 100,0; 94,32; 137048,7; 95,39
0,0; 30,0; 100,0; 94,32; 137049,3; 95,46
0,0; 28,8; 100,0; 94,61; 137471,7; 95,72
0,0; 27,6; 100,0; 94,98; 137999,0; 96,05
0,0; 26,4; 100,0; 95,23; 138367,9; 96,43
0,0; 25,2; 100,0; 95,60; 138910,2; 96,66
0,0; 24,0; 100,0; 95,59; 138892,5; 96,82
0,0; 22,8; 100,0; 95,99; 139477,5; 97,16
0,0; 21,6; 100,0; 96,08; 139602,1; 97,19
0,0; 20,4; 100,0; 96,55; 140286,0; 97,62
0,0; 19,2; 100,0; 96,62; 140384,3; 97,88
0,0; 18,0; 100,0; 97,00; 140934,1; 98,12
0,0; 16,8; 100,0; 97,06; 141026,2; 98,27
0,0; 15,6; 100,0; 97,58; 141783,7; 98,68
0,0; 14,4; 100,0; 97,32; 141403,1; 98,50
0,0; 13,2; 100,0; 97,53; 141704,6; 98,74
0,0; 12,0; 100,0; 97,77; 142052,9; 98,95
0,0; 10,8; 100,0; 98,00; 142398,9; 99,25
0,0; 9,6; 100,0; 98,21; 142692,1; 99,25
0,0; 8,4; 100,0; 98,06; 142484,5; 99,29
0,0; 7,2; 100,0; 98,37; 142924,1; 99,46
0,0; 6,0; 100,0; 98,43; 143017,4; 99,70
0,0; 4,8; 100,0; 98,71; 143417,5; 99,70
0,0; 3,6; 100,0; 98,29; 142812,2; 99,62
0,0; 2,4; 100,0; 98,69; 143400,9; 99,75
0,0; 1,2; 100,0; 98,80; 143556,6; 99,92
0,0; 0,0; 100,0; 98,58; 143237,6; 99,78
0,0; -1,3; 100,0; 98,77; 143504,8; 100,00
0,0; -2,5; 100,0; 98,61; 143279,7; 99,80
0,0; -3,7; 100,0; 98,52; 143150,6; 99,56
0,0; -4,9; 100,0; 98,53; 143164,2; 99,87
0,0; -6,1; 100,0; 98,55; 143189,0; 99,66
0,0; -7,3; 100,0; 98,37; 142932,7; 99,50
0,0; -8,5; 100,0; 98,32; 142861,9; 99,65
0,0; -9,7; 100,0; 98,40; 142978,7; 99,46
0,0; -10,9; 100,0; 97,86; 142190,2; 99,07
0,0; -12,1; 100,0; 97,93; 142292,1; 99,15
0,0; -13,3; 100,0; 97,72; 141987,8; 98,79
0,0; -14,5; 100,0; 97,60; 141806,5; 98,91
0,0; -15,7; 100,0; 97,56; 141757,7; 98,74
0,0; -16,9; 100,0; 97,42; 141554,8; 98,58
0,0; -18,1; 100,0; 97,09; 141064,5; 98,23
0,0; -19,3; 100,0; 96,79; 140631,6; 98,01
0,0; -20,5; 100,0; 96,81; 140659,8; 97,89
0,0; -21,7; 100,0; 96,50; 140218,7; 97,60
0,0; -22,9; 100,0; 96,25; 139854,7; 97,40
0,0; -24,1; 100,0; 95,79; 139179,6; 97,01
0,0; -25,3; 100,0; 95,80; 139190,4; 96,91
0,0; -26,5; 100,0; 95,59; 138886,4; 96,71
0,0; -27,7; 100,0; 95,02; 138062,1; 96,25
0,0; -28,9; 100,0; 95,01; 138046,3; 96,08
0,0; -30,1; 100,0; 94,60; 137455,1; 95,71
0,0; -31,3; 100,0; 94,59; 137432,2; 95,74
0,0; -32,5; 100,0; 93,81; 136309,9; 95,02
0,0; -33,7; 100,0; 93,60; 135997,7; 94,85
0,0; -34,9; 100,0; 93,52; 135876,6; 94,57
0,0; -36,1; 100,0; 93,05; 135204,9; 94,10
0,0; -37,3; 100,0; 92,82; 134866,1; 93,96
0,0; -38,5; 100,0; 92,38; 134220,3; 93,47
0,0; -39,7; 100,0; 92,08; 133785,4; 93,21
0,0; -40,9; 100,0; 91,81; 133403,9; 92,82
0,0; -42,1; 100,0; 91,46; 132897,1; 92,63
0,0; -43,3; 100,0; 91,02; 132253,3; 92,08
0,0; -44,5; 100,0; 90,74; 131849,2; 91,80
0,0; -45,7; 100,0; 90,12; 130937,7; 91,24
0,0; -46,9; 100,0; 90,00; 130774,3; 91,12
0,0; -48,1; 100,0; 89,65; 130258,4; 90,67
0,0; -49,4; 100,0; 89,31; 129768,6; 90,32
0,0; -50,5; 100,0; 88,93; 129216,0; 90,02
0,0; -51,7; 100,0; 88,44; 128506,9; 89,49
0,0; -52,9; 100,0; 88,06; 127949,0; 89,07
0,0; -54,2; 100,0; 87,65; 127355,4; 88,68
0,0; -55,3; 100,0; 87,46; 127076,0; 88,53
0,0; -56,6; 100,0; 86,89; 126251,2; 87,93
0,0; -57,8; 100,0; 86,47; 125643,3; 87,45
0,0; -58,9; 100,0; 85,83; 124713,9; 86,85
0,0; -60,2; 100,0; 85,59; 124362,0; 86,76
0,0; -61,4; 100,0; 85,26; 123880,4; 86,21
0,0; -62,5; 100,0; 84,92; 123384,3; 85,99
0,0; -63,8; 100,0; 84,31; 122504,4; 85,29
0,0; -65,0; 100,0; 83,82; 121793,5; 84,85
0,0; -66,2; 100,0; 83,23; 120928,1; 84,22
0,0; -67,4; 100,0; 83,27; 120985,4; 84,28
0,0; -68,6; 100,0; 82,69; 120141,0; 83,68
0,0; -69,8; 100,0; 82,12; 119324,4; 83,09
0,0; -71,0; 100,0; 81,57; 118518,0; 82,52
0,0; -72,2; 100,0; 81,10; 117833,2; 82,08
0,0; -73,4; 100,0; 80,57; 117074,1; 81,57
0,0; -74,6; 100,0; 80,38; 116788,3; 81,17
0,0; -75,8; 100,0; 79,63; 115699,8; 80,59
0,0; -77,0; 100,0; 79,43; 115405,1; 80,36
0,0; -78,2; 100,0; 78,82; 114529,5; 79,83
0,0; -79,4; 100,0; 78,26; 113704,1; 79,19
0,0; -80,6; 100,0; 77,73; 112945,3; 78,64
0,0; -81,8; 100,0; 77,23; 112212,6; 78,18
0,0; -83,0; 100,0; 76,79; 111570,5; 77,72
0,0; -84,2; 100,0; 76,22; 110748,7; 77,10
0,0; -85,4; 100,0; 75,57; 109805,4; 76,55
0,0; -86,6; 100,0; 75,08; 109089,5; 76,05
0,0; -87,8; 100,0; 74,49; 108226,9; 75,33
0,0; -89,0; 100,0; 73,70; 107089,4; 74,64
0,0; -90,2; 100,0; 73,18; 106334,7; 74,10
0,0; -91,4; 100,0; 72,41; 105210,8; 73,33
0,0; -92,6; 100,0; 71,94; 104527,8; 72,79
0,0; -93,8; 100,0; 71,05; 103230,9; 71,88
0,0; -95,0; 100,0; 70,11; 101863,7; 71,00
0,0; -96,2; 100,0; 68,83; 100008,8; 69,68
0,0; -97,4; 100,0; 67,30; 97781,0; 68,09
0,0; -98,6; 100,0; 64,66; 93948,0; 65,38
0,0; -99,8; 100,0; 58,68; 85266,7; 59,42
0,0; -101,0; 100,0; 44,87; 65196,8; 45,35
0,0; -102,2; 100,0; 29,37; 42674,4; 29,73
0,0; -103,4; 100,0; 20,48; 29756,6; 20,70
0,0; -104,6; 100,0; 16,72; 24295,2; 16,93
0,0; -105,8; 100,0; 15,11; 21948,8; 15,28
0,0; -107,0; 100,0; 14,02; 20363,9; 14,19
0,0; -108,2; 100,0; 13,30; 19327,3; 13,46
0,0; -109,4; 100,0; 12,74; 18510,1; 12,89
0,0; -110,6; 100,0; 12,38; 17986,0; 12,52
0,0; -111,8; 100,0; 11,94; 17345,9; 12,10
0,0; -113,0; 100,0; 11,65; 16922,0; 11,79
0,0; -114,2; 100,0; 11,21; 16293,8; 11,35
0,0; -115,4; 100,0; 10,98; 15953,7; 11,11
0,0; -116,6; 100,0; 10,53; 15303,2; 10,67
0,0; -117,8; 100,0; 10,36; 15045,8; 10,49
0,0; -119,0; 100,0; 10,09; 14662,3; 10,21
0,0; -120,2; 100,0; 9,79; 14223,1; 9,91
0,0; -121,4; 100,0; 9,54; 13857,7; 9,66
0,0; -122,6; 100,0; 9,35; 13591,2; 9,48
0,0; -123,8; 100,0; 9,13; 13258,7; 9,24
0,0; -125,0; 100,0; 8,83; 12836,1; 8,93
0,0; -126,2; 100,0; 8,59; 12481,8; 8,69
0,0; -127,4; 100,0; 8,54; 12412,7; 8,66
0,0; -128,6; 100,0; 8,39; 12184,5; 8,49
0,0; -129,8; 100,0; 8,14; 11826,1; 8,24
0,0; -131,0; 100,0; 8,03; 11669,9; 8,13
0,0; -132,2; 100,0; 7,84; 11396,0; 7,93
0,0; -133,4; 100,0; 7,57; 11003,9; 7,67
0,0; -134,7; 100,0; 7,45; 10831,8; 7,55
0,0; -135,8; 100,0; 7,28; 10581,9; 7,37
0,0; -137,0; 100,0; 7,29; 10597,7; 7,38
0,0; -138,3; 100,0; 7,09; 10308,3; 7,18
0,0; -139,4; 100,0; 6,90; 10028,1; 6,98
0,0; -140,6; 100,0; 6,85; 9950,0; 6,93
0,0; -141,8; 100,0; 6,63; 9634,6; 6,71
0,0; -143,1; 100,0; 6,65; 9667,4; 6,73
0,0; -144,2; 100,0; 6,46; 9380,0; 6,53
0,0; -145,5; 100,0; 6,36; 9247,1; 6,44
0,0; -146,7; 100,0; 6,28; 9131,4; 6,37
0,0; -147,9; 100,0; 6,20; 9012,9; 6,27
