Measurement time:; 18/10/2022 17:48:04
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; PTW60019 Diamant
Reference detector:; CC 13 - R pas offset energie
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 309,1; 2380,58; 31381,1; 18,19
0,0; 0,0; 307,6; 2419,68; 31896,5; 18,42
0,0; 0,0; 306,6; 2424,79; 31963,8; 18,54
0,0; 0,0; 305,3; 2435,27; 32102,0; 18,58
0,0; 0,0; 304,1; 2474,11; 32613,9; 18,85
0,0; 0,0; 302,9; 2470,57; 32567,3; 18,89
0,0; 0,0; 301,7; 2495,50; 32895,9; 19,06
0,0; 0,0; 300,5; 2518,01; 33192,7; 19,21
0,0; 0,0; 299,3; 2541,48; 33502,0; 19,43
0,0; 0,0; 298,1; 2570,51; 33884,7; 19,57
0,0; 0,0; 296,9; 2559,86; 33744,3; 19,56
0,0; 0,0; 295,7; 2581,46; 34029,0; 19,66
0,0; 0,0; 294,5; 2600,20; 34276,0; 19,87
0,0; 0,0; 293,3; 2621,34; 34554,7; 20,03
0,0; 0,0; 292,1; 2651,09; 34946,9; 20,25
0,0; 0,0; 290,9; 2669,27; 35186,5; 20,40
0,0; 0,0; 289,6; 2667,51; 35163,4; 20,35
0,0; 0,0; 288,5; 2695,83; 35536,7; 20,59
0,0; 0,0; 287,2; 2716,13; 35804,3; 20,74
0,0; 0,0; 286,0; 2743,43; 36164,1; 20,93
0,0; 0,0; 284,8; 2754,61; 36311,6; 21,04
0,0; 0,0; 283,6; 2778,60; 36627,7; 21,22
0,0; 0,0; 282,4; 2807,50; 37008,7; 21,43
0,0; 0,0; 281,2; 2810,31; 37045,8; 21,50
0,0; 0,0; 280,0; 2833,12; 37346,4; 21,61
0,0; 0,0; 278,8; 2848,65; 37551,2; 21,76
0,0; 0,0; 277,6; 2869,32; 37823,6; 21,91
0,0; 0,0; 276,4; 2899,01; 38215,0; 22,10
0,0; 0,0; 275,2; 2907,64; 38328,7; 22,25
0,0; 0,0; 274,0; 2935,17; 38691,7; 22,40
0,0; 0,0; 272,8; 2947,26; 38851,1; 22,54
0,0; 0,0; 271,6; 2965,41; 39090,3; 22,63
0,0; 0,0; 270,4; 3000,70; 39555,5; 22,86
0,0; 0,0; 269,1; 3037,97; 40046,8; 23,19
0,0; 0,0; 268,0; 3042,72; 40109,4; 23,27
0,0; 0,0; 266,8; 3065,97; 40415,9; 23,41
0,0; 0,0; 265,5; 3080,37; 40605,8; 23,46
0,0; 0,0; 264,4; 3089,39; 40724,6; 23,63
0,0; 0,0; 263,1; 3142,13; 41419,8; 23,97
0,0; 0,0; 261,9; 3152,35; 41554,5; 24,02
0,0; 0,0; 260,7; 3167,59; 41755,5; 24,22
0,0; 0,0; 259,5; 3202,37; 42213,9; 24,44
0,0; 0,0; 258,4; 3220,41; 42451,7; 24,57
0,0; 0,0; 257,1; 3236,97; 42670,0; 24,74
0,0; 0,0; 255,9; 3260,06; 42974,4; 24,88
0,0; 0,0; 254,7; 3280,18; 43239,7; 25,04
0,0; 0,0; 253,5; 3311,89; 43657,7; 25,24
0,0; 0,0; 252,3; 3323,25; 43807,4; 25,41
0,0; 0,0; 251,1; 3352,52; 44193,2; 25,58
0,0; 0,0; 249,9; 3390,09; 44688,5; 25,84
0,0; 0,0; 248,7; 3379,19; 44544,8; 25,85
0,0; 0,0; 247,5; 3424,12; 45137,0; 26,12
0,0; 0,0; 246,3; 3443,01; 45386,1; 26,27
0,0; 0,0; 245,1; 3450,93; 45490,4; 26,33
0,0; 0,0; 243,9; 3477,66; 45842,8; 26,60
0,0; 0,0; 242,7; 3515,67; 46343,8; 26,80
0,0; 0,0; 241,5; 3533,41; 46577,8; 26,98
0,0; 0,0; 240,3; 3559,12; 46916,6; 27,20
0,0; 0,0; 239,0; 3582,14; 47220,1; 27,32
0,0; 0,0; 237,9; 3630,98; 47864,0; 27,76
0,0; 0,0; 236,7; 3644,26; 48038,9; 27,81
0,0; 0,0; 235,4; 3695,43; 48713,6; 28,19
0,0; 0,0; 234,3; 3686,94; 48601,6; 28,18
0,0; 0,0; 233,0; 3735,09; 49236,3; 28,53
0,0; 0,0; 231,9; 3761,76; 49587,9; 28,68
0,0; 0,0; 230,6; 3766,75; 49653,7; 28,82
0,0; 0,0; 229,4; 3818,29; 50333,0; 29,15
0,0; 0,0; 228,2; 3824,50; 50414,9; 29,18
0,0; 0,0; 227,0; 3863,43; 50928,1; 29,46
0,0; 0,0; 225,8; 3879,79; 51143,8; 29,65
0,0; 0,0; 224,6; 3912,97; 51581,1; 29,88
0,0; 0,0; 223,4; 3930,96; 51818,2; 30,01
0,0; 0,0; 222,2; 3987,00; 52557,0; 30,42
0,0; 0,0; 221,0; 4003,93; 52780,2; 30,62
0,0; 0,0; 219,8; 4006,79; 52817,9; 30,58
0,0; 0,0; 218,6; 4073,03; 53691,1; 31,10
0,0; 0,0; 217,4; 4090,87; 53926,2; 31,25
0,0; 0,0; 216,2; 4129,30; 54432,8; 31,52
0,0; 0,0; 215,0; 4156,90; 54796,6; 31,69
0,0; 0,0; 213,8; 4157,57; 54805,5; 31,80
0,0; 0,0; 212,5; 4214,66; 55558,0; 32,20
0,0; 0,0; 211,4; 4239,83; 55889,8; 32,37
0,0; 0,0; 210,2; 4248,48; 56003,9; 32,38
0,0; 0,0; 208,9; 4312,35; 56845,7; 32,98
0,0; 0,0; 207,8; 4329,41; 57070,7; 33,05
0,0; 0,0; 206,5; 4342,74; 57246,5; 33,21
0,0; 0,0; 205,3; 4401,83; 58025,4; 33,60
0,0; 0,0; 204,1; 4438,20; 58504,8; 33,91
0,0; 0,0; 202,9; 4445,05; 58595,0; 33,97
0,0; 0,0; 201,8; 4500,53; 59326,4; 34,34
0,0; 0,0; 200,5; 4511,04; 59464,9; 34,50
0,0; 0,0; 199,3; 4560,98; 60123,3; 34,82
0,0; 0,0; 198,1; 4581,88; 60398,8; 34,93
0,0; 0,0; 196,9; 4640,50; 61171,5; 35,43
0,0; 0,0; 195,7; 4647,30; 61261,2; 35,57
0,0; 0,0; 194,5; 4681,66; 61714,0; 35,76
0,0; 0,0; 193,3; 4707,52; 62055,0; 35,95
0,0; 0,0; 192,1; 4750,51; 62621,6; 36,28
0,0; 0,0; 190,9; 4804,33; 63331,1; 36,67
0,0; 0,0; 189,7; 4810,35; 63410,5; 36,74
0,0; 0,0; 188,5; 4868,47; 64176,7; 37,12
0,0; 0,0; 187,2; 4882,67; 64363,8; 37,28
0,0; 0,0; 186,1; 4921,25; 64872,4; 37,65
0,0; 0,0; 184,8; 4975,03; 65581,3; 38,00
0,0; 0,0; 183,6; 4997,58; 65878,5; 38,10
0,0; 0,0; 182,4; 5050,53; 66576,5; 38,58
0,0; 0,0; 181,2; 5065,11; 66768,7; 38,73
0,0; 0,0; 180,0; 5132,67; 67659,4; 39,23
0,0; 0,0; 178,8; 5146,82; 67845,9; 39,29
0,0; 0,0; 177,6; 5188,82; 68399,5; 39,58
0,0; 0,0; 176,4; 5215,01; 68744,8; 39,84
0,0; 0,0; 175,2; 5270,39; 69474,8; 40,27
0,0; 0,0; 174,0; 5298,95; 69851,3; 40,49
0,0; 0,0; 172,8; 5338,92; 70378,2; 40,80
0,0; 0,0; 171,6; 5397,35; 71148,4; 41,16
0,0; 0,0; 170,4; 5429,88; 71577,1; 41,43
0,0; 0,0; 169,2; 5445,40; 71781,8; 41,64
0,0; 0,0; 168,0; 5524,03; 72818,2; 42,13
0,0; 0,0; 166,8; 5550,57; 73168,1; 42,42
0,0; 0,0; 165,6; 5566,32; 73375,7; 42,59
0,0; 0,0; 164,4; 5633,30; 74258,6; 43,01
0,0; 0,0; 163,2; 5673,59; 74789,8; 43,30
0,0; 0,0; 162,0; 5723,35; 75445,8; 43,71
0,0; 0,0; 160,7; 5768,21; 76037,1; 44,02
0,0; 0,0; 159,6; 5765,62; 76003,0; 44,07
0,0; 0,0; 158,4; 5852,07; 77142,5; 44,70
0,0; 0,0; 157,1; 5865,17; 77315,2; 44,77
0,0; 0,0; 155,9; 5920,65; 78046,6; 45,21
0,0; 0,0; 154,7; 5975,69; 78772,1; 45,60
0,0; 0,0; 153,5; 6028,11; 79463,1; 46,08
0,0; 0,0; 152,3; 6049,35; 79743,1; 46,25
0,0; 0,0; 151,1; 6075,67; 80090,0; 46,42
0,0; 0,0; 149,9; 6130,05; 80806,9; 46,75
0,0; 0,0; 148,7; 6199,24; 81718,9; 47,37
0,0; 0,0; 147,5; 6236,05; 82204,1; 47,63
0,0; 0,0; 146,3; 6296,35; 82999,1; 48,10
0,0; 0,0; 145,1; 6326,33; 83394,2; 48,32
0,0; 0,0; 143,9; 6368,74; 83953,3; 48,65
0,0; 0,0; 142,7; 6409,73; 84493,7; 48,94
0,0; 0,0; 141,5; 6461,19; 85172,0; 49,37
0,0; 0,0; 140,3; 6492,92; 85590,2; 49,67
0,0; 0,0; 139,1; 6578,70; 86721,0; 50,22
0,0; 0,0; 137,9; 6625,16; 87333,5; 50,56
0,0; 0,0; 136,7; 6642,52; 87562,3; 50,70
0,0; 0,0; 135,5; 6697,81; 88291,1; 51,18
0,0; 0,0; 134,3; 6758,47; 89090,8; 51,62
0,0; 0,0; 133,0; 6804,77; 89701,2; 51,92
0,0; 0,0; 131,9; 6872,18; 90589,7; 52,54
0,0; 0,0; 130,7; 6918,11; 91195,2; 52,83
0,0; 0,0; 129,5; 6928,49; 91332,1; 52,95
0,0; 0,0; 128,2; 6991,26; 92159,4; 53,31
0,0; 0,0; 127,0; 7036,59; 92757,0; 53,69
0,0; 0,0; 125,9; 7073,03; 93237,4; 54,09
0,0; 0,0; 124,6; 7155,46; 94323,9; 54,60
0,0; 0,0; 123,5; 7214,03; 95096,1; 55,09
0,0; 0,0; 122,2; 7264,10; 95756,0; 55,43
0,0; 0,0; 121,0; 7310,66; 96369,8; 55,92
0,0; 0,0; 119,8; 7363,21; 97062,6; 56,25
0,0; 0,0; 118,6; 7443,70; 98123,5; 56,79
0,0; 0,0; 117,4; 7484,95; 98667,3; 57,19
0,0; 0,0; 116,2; 7535,57; 99334,6; 57,58
0,0; 0,0; 115,0; 7618,19; 100423,7; 58,11
0,0; 0,0; 113,8; 7647,05; 100804,1; 58,50
0,0; 0,0; 112,6; 7713,20; 101676,1; 58,96
0,0; 0,0; 111,4; 7739,56; 102023,5; 59,09
0,0; 0,0; 110,2; 7825,96; 103162,6; 59,70
0,0; 0,0; 109,0; 7845,25; 103416,8; 60,00
0,0; 0,0; 107,8; 7936,02; 104613,3; 60,50
0,0; 0,0; 106,6; 8003,21; 105499,0; 61,08
0,0; 0,0; 105,4; 8023,94; 105772,4; 61,32
0,0; 0,0; 104,2; 8077,30; 106475,8; 61,72
0,0; 0,0; 103,0; 8191,98; 107987,4; 62,53
0,0; 0,0; 101,8; 8204,11; 108147,3; 62,70
0,0; 0,0; 100,6; 8275,16; 109083,9; 63,23
0,0; 0,0; 99,4; 8324,25; 109731,0; 63,54
0,0; 0,0; 98,2; 8369,18; 110323,3; 64,04
0,0; 0,0; 97,0; 8472,49; 111685,1; 64,70
0,0; 0,0; 95,8; 8538,49; 112555,2; 65,18
0,0; 0,0; 94,6; 8575,59; 113044,2; 65,47
0,0; 0,0; 93,4; 8628,53; 113742,0; 66,01
0,0; 0,0; 92,2; 8700,84; 114695,3; 66,40
0,0; 0,0; 91,0; 8752,05; 115370,3; 66,80
0,0; 0,0; 89,7; 8831,34; 116415,6; 67,48
0,0; 0,0; 88,5; 8878,63; 117038,9; 67,78
0,0; 0,0; 87,4; 8955,01; 118045,8; 68,31
0,0; 0,0; 86,1; 8991,18; 118522,5; 68,67
0,0; 0,0; 84,9; 9059,52; 119423,5; 69,26
0,0; 0,0; 83,7; 9121,55; 120241,1; 69,74
0,0; 0,0; 82,5; 9187,34; 121108,3; 70,08
0,0; 0,0; 81,3; 9263,71; 122115,1; 70,84
0,0; 0,0; 80,1; 9318,12; 122832,4; 71,05
0,0; 0,0; 78,9; 9405,96; 123990,2; 71,84
0,0; 0,0; 77,7; 9446,34; 124522,5; 72,12
0,0; 0,0; 76,4; 9518,12; 125468,7; 72,73
0,0; 0,0; 75,3; 9627,63; 126912,3; 73,37
0,0; 0,0; 74,0; 9671,10; 127485,3; 73,89
0,0; 0,0; 72,8; 9732,73; 128297,7; 74,32
0,0; 0,0; 71,6; 9803,71; 129233,4; 74,86
0,0; 0,0; 70,4; 9878,62; 130220,9; 75,50
0,0; 0,0; 69,2; 9940,39; 131035,2; 75,95
0,0; 0,0; 68,0; 10008,49; 131932,8; 76,41
0,0; 0,0; 66,8; 10040,49; 132354,7; 76,73
0,0; 0,0; 65,6; 10134,36; 133592,0; 77,40
0,0; 0,0; 64,4; 10227,51; 134820,0; 78,02
0,0; 0,0; 63,2; 10262,60; 135282,5; 78,44
0,0; 0,0; 62,0; 10355,11; 136502,1; 79,15
0,0; 0,0; 60,8; 10421,31; 137374,7; 79,63
0,0; 0,0; 59,6; 10483,26; 138191,3; 80,07
0,0; 0,0; 58,4; 10578,64; 139448,6; 80,77
0,0; 0,0; 57,2; 10616,40; 139946,3; 81,09
0,0; 0,0; 55,9; 10733,25; 141486,7; 81,94
0,0; 0,0; 54,8; 10747,79; 141678,4; 82,12
0,0; 0,0; 53,5; 10859,69; 143153,4; 82,92
0,0; 0,0; 52,3; 10921,60; 143969,5; 83,35
0,0; 0,0; 51,1; 11002,07; 145030,3; 84,00
0,0; 0,0; 49,9; 11050,94; 145674,5; 84,44
0,0; 0,0; 48,7; 11185,95; 147454,3; 85,47
0,0; 0,0; 47,5; 11203,42; 147684,5; 85,49
0,0; 0,0; 46,3; 11281,53; 148714,1; 86,35
0,0; 0,0; 45,1; 11354,54; 149676,6; 86,62
0,0; 0,0; 43,9; 11436,73; 150760,0; 87,28
0,0; 0,0; 42,7; 11496,72; 151550,9; 87,89
0,0; 0,0; 41,5; 11561,88; 152409,7; 88,26
0,0; 0,0; 40,3; 11620,72; 153185,4; 88,81
0,0; 0,0; 39,1; 11729,77; 154622,9; 89,62
0,0; 0,0; 37,8; 11839,73; 156072,5; 90,35
0,0; 0,0; 36,7; 11849,00; 156194,6; 90,61
0,0; 0,0; 35,4; 11956,59; 157612,9; 91,27
0,0; 0,0; 34,2; 12007,20; 158280,0; 91,67
0,0; 0,0; 33,0; 12107,94; 159608,0; 92,54
0,0; 0,0; 31,8; 12175,86; 160503,3; 92,85
0,0; 0,0; 30,6; 12203,69; 160870,1; 93,26
0,0; 0,0; 29,4; 12301,61; 162160,9; 94,03
0,0; 0,0; 28,2; 12384,47; 163253,2; 94,52
0,0; 0,0; 27,0; 12469,54; 164374,6; 95,24
0,0; 0,0; 25,8; 12526,51; 165125,6; 95,69
0,0; 0,0; 24,6; 12574,55; 165758,9; 96,02
0,0; 0,0; 23,4; 12667,51; 166984,3; 96,80
0,0; 0,0; 22,1; 12775,28; 168404,9; 97,46
0,0; 0,0; 21,0; 12804,80; 168794,0; 97,82
0,0; 0,0; 19,7; 12840,20; 169260,7; 98,14
0,0; 0,0; 18,5; 12945,33; 170646,6; 98,78
0,0; 0,0; 17,3; 12984,57; 171163,8; 99,10
0,0; 0,0; 16,1; 13032,19; 171791,5; 99,47
0,0; 0,0; 14,9; 13016,85; 171589,3; 99,56
0,0; 0,0; 13,7; 13103,27; 172728,6; 100,00
0,0; 0,0; 12,5; 13062,97; 172197,3; 99,89
0,0; 0,0; 11,3; 13020,12; 171632,5; 99,37
0,0; 0,0; 10,1; 12961,15; 170855,1; 99,07
0,0; 0,0; 8,9; 12853,41; 169434,8; 98,06
0,0; 0,0; 7,7; 12597,97; 166067,6; 96,28
0,0; 0,0; 6,5; 12317,06; 162364,6; 94,03
0,0; 0,0; 5,3; 11808,68; 155663,1; 90,15
0,0; 0,0; 4,1; 11180,46; 147381,9; 85,28
0,0; 0,0; 2,8; 10051,36; 132498,0; 76,82
0,0; 0,0; 1,6; 8509,15; 112168,5; 64,98
0,0; 0,0; -0,5; 8035,30; 105922,1; 61,38


