Measurement time:; 12/04/2023 18:28:42
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-10,0; 0,0; 100,0; 2,24; 23220,6; 2,24
-9,5; 0,0; 100,0; 2,81; 29134,9; 2,81
-8,9; 0,0; 100,0; 3,55; 36812,3; 3,55
-8,5; 0,0; 100,0; 4,44; 46032,2; 4,44
-8,0; 0,0; 100,0; 5,67; 58807,9; 5,68
-7,5; 0,0; 100,0; 7,28; 75471,7; 7,28
-7,0; 0,0; 100,0; 9,78; 101327,9; 9,78
-6,5; 0,0; 100,0; 13,43; 139196,1; 13,44
-5,9; 0,0; 100,0; 20,42; 211640,3; 20,43
-5,5; 0,0; 100,0; 30,94; 320728,2; 30,96
-5,0; 0,0; 100,0; 50,52; 523631,7; 50,55
-4,5; 0,0; 100,0; 70,45; 730144,2; 70,48
-4,0; 0,0; 100,0; 84,37; 874466,9; 84,37
-3,5; 0,0; 100,0; 90,47; 937651,0; 90,56
-3,0; 0,0; 100,0; 94,39; 978284,7; 94,47
-2,5; 0,0; 100,0; 96,56; 1000806,1; 96,62
-2,0; 0,0; 100,0; 98,26; 1018395,3; 98,30
-1,5; 0,0; 100,0; 99,17; 1027821,6; 99,22
-1,0; 0,0; 100,0; 99,69; 1033220,0; 99,76
-0,4; 0,0; 100,0; 100,08; 1037245,6; 100,12
0,0; 0,0; 100,0; 99,94; 1035803,1; 100,00
0,5; 0,0; 100,0; 99,41; 1030325,9; 99,45
1,0; 0,0; 100,0; 99,05; 1026603,6; 99,11
1,5; 0,0; 100,0; 97,91; 1014791,9; 98,06
2,0; 0,0; 100,0; 96,17; 996789,1; 96,25
2,5; 0,0; 100,0; 93,43; 968307,9; 93,45
3,0; 0,0; 100,0; 89,17; 924157,1; 89,23
3,5; 0,0; 100,0; 82,73; 857417,4; 82,78
4,0; 0,0; 100,0; 70,87; 734548,8; 70,92
4,5; 0,0; 100,0; 52,02; 539187,9; 52,07
5,0; 0,0; 100,0; 32,11; 332774,7; 32,14
5,5; 0,0; 100,0; 20,66; 214162,9; 20,68
6,0; 0,0; 100,0; 13,29; 137747,3; 13,30
6,5; 0,0; 100,0; 9,52; 98680,8; 9,53
7,0; 0,0; 100,0; 7,04; 72998,1; 7,05
7,4; 0,0; 100,0; 5,49; 56952,5; 5,50
8,0; 0,0; 100,0; 4,29; 44483,7; 4,30
8,5; 0,0; 100,0; 3,44; 35604,4; 3,44
9,0; 0,0; 100,0; 2,71; 28130,3; 2,72
9,5; 0,0; 100,0; 2,18; 22588,5; 2,18
10,0; 0,0; 100,0; 1,76; 18254,1; 1,76


Measurement time:; 12/04/2023 18:30:13
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -10,0; 100,0; 2,55; 26458,6; 2,56
0,0; -9,5; 100,0; 3,22; 33400,9; 3,23
0,0; -9,0; 100,0; 3,97; 41189,2; 3,98
0,0; -8,5; 100,0; 5,28; 54759,5; 5,29
0,0; -8,0; 100,0; 7,17; 74319,0; 7,19
0,0; -7,5; 100,0; 9,63; 99804,0; 9,65
0,0; -7,0; 100,0; 13,33; 138150,2; 13,36
0,0; -6,4; 100,0; 20,27; 210139,7; 20,32
0,0; -6,0; 100,0; 29,43; 305029,8; 29,52
0,0; -5,5; 100,0; 43,21; 447869,2; 43,31
0,0; -5,0; 100,0; 61,58; 638248,4; 61,76
0,0; -4,5; 100,0; 75,85; 786119,9; 75,98
0,0; -4,1; 100,0; 86,35; 894976,4; 86,52
0,0; -3,6; 100,0; 92,01; 953651,3; 92,26
0,0; -3,0; 100,0; 95,17; 986387,3; 95,43
0,0; -2,6; 100,0; 96,71; 1002404,2; 96,96
0,0; -2,0; 100,0; 98,04; 1016119,6; 98,33
0,0; -1,4; 100,0; 99,10; 1027173,0; 99,37
0,0; -1,1; 100,0; 99,27; 1028878,4; 99,52
0,0; -0,6; 100,0; 99,66; 1032900,6; 99,94
0,0; 0,0; 100,0; 99,73; 1033632,5; 100,01
0,0; 0,5; 100,0; 99,66; 1032965,2; 99,91
0,0; 0,9; 100,0; 99,41; 1030332,0; 99,67
0,0; 1,4; 100,0; 98,70; 1023011,3; 99,00
0,0; 2,0; 100,0; 97,66; 1012214,8; 97,90
0,0; 2,4; 100,0; 95,99; 994904,5; 96,26
0,0; 3,0; 100,0; 93,47; 968799,1; 93,75
0,0; 3,5; 100,0; 89,49; 927488,6; 89,70
0,0; 4,0; 100,0; 83,71; 867614,6; 83,99
0,0; 4,4; 100,0; 75,95; 787173,4; 76,11
0,0; 5,0; 100,0; 62,60; 648801,1; 62,79
0,0; 5,4; 100,0; 45,69; 473582,2; 45,84
0,0; 6,0; 100,0; 28,23; 292540,2; 28,31
0,0; 6,5; 100,0; 17,79; 184337,6; 17,83
0,0; 7,0; 100,0; 12,20; 126413,8; 12,23
0,0; 7,5; 100,0; 8,76; 90768,4; 8,79
0,0; 7,9; 100,0; 6,52; 67526,4; 6,54
0,0; 8,4; 100,0; 5,02; 52025,8; 5,04
0,0; 8,9; 100,0; 3,85; 39936,5; 3,86
0,0; 9,4; 100,0; 3,06; 31711,0; 3,07
0,0; 10,0; 100,0; 2,43; 25216,2; 2,44


Measurement time:; 12/04/2023 18:31:48
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 250,0; 34,30; 355518,6; 17,57
0,0; 0,0; 245,0; 35,42; 367060,7; 18,16
0,0; 0,0; 240,0; 36,74; 380763,2; 18,84
0,0; 0,0; 235,0; 37,90; 392811,9; 19,42
0,0; 0,0; 230,0; 39,31; 407400,6; 20,14
0,0; 0,0; 225,0; 40,66; 421446,3; 20,84
0,0; 0,0; 220,0; 42,13; 436631,7; 21,59
0,0; 0,0; 215,1; 43,64; 452288,0; 22,37
0,0; 0,0; 210,0; 44,95; 465895,6; 23,04
0,0; 0,0; 205,1; 46,63; 483313,8; 23,90
0,0; 0,0; 200,0; 48,38; 501413,0; 24,79
0,0; 0,0; 195,0; 49,92; 517418,5; 25,59
0,0; 0,0; 190,0; 51,87; 537600,6; 26,60
0,0; 0,0; 185,1; 53,43; 553819,9; 27,39
0,0; 0,0; 180,0; 55,51; 575366,4; 28,47
0,0; 0,0; 175,1; 57,63; 597271,8; 29,54
0,0; 0,0; 170,1; 59,62; 617937,3; 30,56
0,0; 0,0; 165,0; 61,72; 639679,3; 31,63
0,0; 0,0; 160,1; 64,14; 664760,7; 32,86
0,0; 0,0; 155,1; 66,28; 686954,3; 33,97
0,0; 0,0; 150,0; 68,63; 711291,2; 35,20
0,0; 0,0; 145,1; 71,31; 739144,9; 36,57
0,0; 0,0; 140,0; 73,90; 765970,9; 37,89
0,0; 0,0; 135,0; 76,67; 794652,7; 39,31
0,0; 0,0; 130,1; 79,49; 823867,0; 40,78
0,0; 0,0; 125,1; 82,55; 855544,6; 42,33
0,0; 0,0; 120,1; 85,70; 888188,7; 43,94
0,0; 0,0; 115,1; 89,01; 922513,7; 45,65
0,0; 0,0; 110,1; 92,48; 958543,4; 47,44
0,0; 0,0; 105,0; 95,92; 994135,3; 49,20
0,0; 0,0; 100,0; 99,51; 1031374,2; 51,04
0,0; 0,0; 95,0; 103,36; 1071300,1; 53,02
0,0; 0,0; 90,1; 107,29; 1111985,8; 55,02
0,0; 0,0; 85,0; 111,47; 1155313,9; 57,18
0,0; 0,0; 80,0; 115,61; 1198238,5; 59,29
0,0; 0,0; 75,0; 120,60; 1249946,2; 61,86
0,0; 0,0; 70,0; 125,17; 1297294,8; 64,18
0,0; 0,0; 65,0; 130,29; 1350440,8; 66,83
0,0; 0,0; 60,0; 135,18; 1401101,9; 69,33
0,0; 0,0; 55,0; 140,71; 1458385,5; 72,16
0,0; 0,0; 49,9; 146,68; 1520316,0; 75,22
0,0; 0,0; 44,9; 152,47; 1580291,0; 78,20
0,0; 0,0; 39,9; 158,38; 1641555,2; 81,26
0,0; 0,0; 34,9; 165,00; 1710095,6; 84,62
0,0; 0,0; 29,9; 171,57; 1778208,3; 88,03
0,0; 0,0; 24,9; 178,68; 1851947,0; 91,64
0,0; 0,0; 20,1; 185,35; 1921047,4; 95,07
0,0; 0,0; 19,1; 186,57; 1933744,1; 95,72
0,0; 0,0; 18,1; 188,24; 1950973,1; 96,59
0,0; 0,0; 17,1; 189,28; 1961833,8; 97,10
0,0; 0,0; 16,1; 190,60; 1975478,0; 97,76
0,0; 0,0; 15,1; 191,83; 1988182,3; 98,41
0,0; 0,0; 14,1; 192,83; 1998557,5; 98,96
0,0; 0,0; 13,1; 193,81; 2008732,4; 99,47
0,0; 0,0; 12,1; 194,49; 2015753,0; 99,78
0,0; 0,0; 11,1; 194,69; 2017865,0; 99,89
0,0; 0,0; 10,1; 194,86; 2019680,6; 100,00
0,0; 0,0; 9,0; 194,27; 2013542,3; 99,67
0,0; 0,0; 8,0; 192,67; 1996900,2; 98,85
0,0; 0,0; 7,0; 190,66; 1976127,2; 97,85
0,0; 0,0; 6,0; 186,78; 1935894,6; 95,91
0,0; 0,0; 5,1; 181,55; 1881681,3; 93,18
0,0; 0,0; 4,0; 172,41; 1786952,2; 88,46
0,0; 0,0; 3,0; 159,76; 1655787,1; 81,95
0,0; 0,0; 2,0; 141,01; 1461473,2; 72,35
0,0; 0,0; 1,0; 108,86; 1128290,5; 55,86
0,0; 0,0; 0,0; 97,47; 1010231,6; 50,03
0,0; 0,0; -0,5; 97,67; 1012313,0; 50,13


Measurement time:; 12/04/2023 18:35:42
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
10,0; 0,0; 100,0; 1,77; 18383,9; 1,79
9,0; 0,0; 100,0; 2,71; 28073,6; 2,73
8,0; 0,0; 100,0; 4,20; 43558,2; 4,24
7,0; 0,0; 100,0; 6,88; 71303,6; 6,94
6,0; 0,0; 100,0; 12,86; 133278,1; 12,98
5,0; 0,0; 100,0; 30,30; 313993,6; 30,57
4,0; 0,0; 100,0; 65,91; 683095,6; 66,48
3,0; 0,0; 100,0; 88,00; 912065,8; 88,76
2,0; 0,0; 100,0; 95,15; 986163,3; 96,02
1,0; 0,0; 100,0; 98,08; 1016582,5; 98,96
0,0; 0,0; 100,0; 99,11; 1027179,5; 100,00
-1,0; 0,0; 100,0; 98,93; 1025349,3; 99,87
-2,0; 0,0; 100,0; 97,44; 1009891,6; 98,31
-3,0; 0,0; 100,0; 93,95; 973793,2; 94,81
-4,0; 0,0; 100,0; 83,59; 866420,1; 84,39
-5,0; 0,0; 100,0; 49,93; 517509,1; 50,38
-5,9; 0,0; 100,0; 20,80; 215631,1; 20,99
-7,0; 0,0; 100,0; 9,99; 103510,4; 10,08
-8,0; 0,0; 100,0; 5,77; 59838,5; 5,83
-9,0; 0,0; 100,0; 3,58; 37092,4; 3,61
-10,0; 0,0; 100,0; 2,38; 24667,3; 2,40


Measurement time:; 12/04/2023 18:36:37
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 10,0; 100,0; 2,40; 24885,2; 2,43
0,0; 9,0; 100,0; 3,80; 39376,5; 3,84
0,0; 8,1; 100,0; 6,17; 63977,9; 6,24
0,0; 7,1; 100,0; 11,49; 119091,2; 11,63
0,0; 6,0; 100,0; 26,60; 275692,9; 26,91
0,0; 5,0; 100,0; 59,85; 620296,5; 60,52
0,0; 4,0; 100,0; 83,11; 861434,2; 84,08
0,0; 3,0; 100,0; 92,29; 956592,1; 93,34
0,0; 2,1; 100,0; 96,87; 1003967,0; 98,05
0,0; 1,1; 100,0; 98,55; 1021391,3; 99,70
0,0; 0,1; 100,0; 98,89; 1024948,3; 100,00
0,0; -0,9; 100,0; 98,75; 1023489,6; 99,95
0,0; -2,0; 100,0; 97,56; 1011147,2; 98,68
0,0; -3,0; 100,0; 95,08; 985431,7; 96,19
0,0; -4,0; 100,0; 86,11; 892522,9; 87,11
0,0; -5,0; 100,0; 60,50; 627095,6; 61,22
0,0; -5,9; 100,0; 30,99; 321157,7; 31,35
0,0; -7,0; 100,0; 13,93; 144372,8; 14,10
0,0; -8,0; 100,0; 7,22; 74859,9; 7,31
0,0; -8,9; 100,0; 4,24; 43955,8; 4,29
0,0; -10,0; 100,0; 2,69; 27846,1; 2,72


Measurement time:; 12/04/2023 18:39:08
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-10,0; 0,0; 100,0; 0,34; 3551,6; 1,24
-9,5; 0,0; 100,0; 0,55; 5677,7; 1,98
-9,0; 0,0; 100,0; 0,80; 8282,9; 2,89
-8,5; 0,0; 100,0; 1,15; 11867,7; 4,13
-8,0; 0,0; 100,0; 1,57; 16311,2; 5,69
-7,5; 0,0; 100,0; 2,19; 22670,9; 7,91
-7,0; 0,0; 100,0; 2,98; 30891,1; 10,77
-6,6; 0,0; 100,0; 4,25; 44065,0; 15,35
-6,0; 0,0; 100,0; 6,40; 66341,8; 23,16
-5,5; 0,0; 100,0; 9,65; 100055,6; 34,87
-5,0; 0,0; 100,0; 15,62; 161850,1; 56,38
-4,5; 0,0; 100,0; 20,78; 215368,5; 75,19
-4,0; 0,0; 100,0; 23,58; 244412,0; 85,30
-3,5; 0,0; 100,0; 25,26; 261765,8; 91,27
-3,0; 0,0; 100,0; 26,29; 272445,3; 95,02
-2,5; 0,0; 100,0; 26,92; 278971,3; 97,27
-2,0; 0,0; 100,0; 27,36; 283605,8; 98,87
-1,5; 0,0; 100,0; 27,52; 285203,6; 99,46
-1,0; 0,0; 100,0; 27,75; 287628,6; 100,28
-0,6; 0,0; 100,0; 27,77; 287860,7; 100,46
-0,1; 0,0; 100,0; 27,66; 286654,5; 100,04
0,5; 0,0; 100,0; 27,58; 285876,2; 99,70
1,0; 0,0; 100,0; 27,40; 284036,8; 99,07
1,5; 0,0; 100,0; 27,15; 281404,3; 98,07
1,9; 0,0; 100,0; 26,44; 274023,0; 95,60
2,6; 0,0; 100,0; 25,31; 262284,8; 91,40
3,0; 0,0; 100,0; 23,78; 246517,9; 86,01
3,5; 0,0; 100,0; 21,58; 223673,3; 77,92
4,0; 0,0; 100,0; 17,37; 180072,1; 62,80
4,6; 0,0; 100,0; 11,12; 115299,0; 40,24
5,0; 0,0; 100,0; 7,58; 78542,2; 27,37
5,5; 0,0; 100,0; 4,95; 51330,2; 17,89
6,0; 0,0; 100,0; 3,36; 34785,7; 12,13
6,5; 0,0; 100,0; 2,31; 23896,9; 8,33
6,9; 0,0; 100,0; 1,71; 17711,5; 6,18
7,5; 0,0; 100,0; 1,20; 12434,1; 4,33
8,0; 0,0; 100,0; 0,81; 8351,5; 2,91
8,5; 0,0; 100,0; 0,57; 5906,6; 2,06
9,0; 0,0; 100,0; 0,37; 3851,9; 1,34
9,5; 0,0; 100,0; 0,22; 2231,3; 0,78
10,0; 0,0; 100,0; 0,08; 815,2; 0,28


Measurement time:; 12/04/2023 18:40:43
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; -10,0; 100,0; 0,37; 3843,1; 1,34
0,0; -9,6; 100,0; 0,59; 6131,6; 2,14
0,0; -9,0; 100,0; 0,86; 8874,8; 3,10
0,0; -8,5; 100,0; 1,30; 13454,4; 4,70
0,0; -8,0; 100,0; 1,83; 19002,7; 6,64
0,0; -7,5; 100,0; 2,63; 27299,0; 9,52
0,0; -7,1; 100,0; 3,54; 36731,7; 12,83
0,0; -6,5; 100,0; 5,56; 57589,2; 20,07
0,0; -6,0; 100,0; 8,38; 86815,9; 30,28
0,0; -5,5; 100,0; 12,22; 126641,7; 44,16
0,0; -4,9; 100,0; 17,08; 177044,2; 61,84
0,0; -4,5; 100,0; 20,80; 215533,6; 75,22
0,0; -3,9; 100,0; 23,72; 245828,6; 85,77
0,0; -3,5; 100,0; 25,27; 261888,7; 91,45
0,0; -3,1; 100,0; 26,26; 272131,3; 94,90
0,0; -2,5; 100,0; 26,74; 277143,4; 96,70
0,0; -2,0; 100,0; 27,12; 281074,7; 98,09
0,0; -1,5; 100,0; 27,46; 284609,4; 99,33
0,0; -1,0; 100,0; 27,56; 285643,3; 99,62
0,0; -0,5; 100,0; 27,78; 287889,0; 100,60
0,0; 0,0; 100,0; 27,65; 286548,4; 100,00
0,0; 0,5; 100,0; 27,67; 286759,0; 100,12
0,0; 1,0; 100,0; 27,64; 286462,8; 100,00
0,0; 1,5; 100,0; 27,36; 283581,3; 98,97
0,0; 1,9; 100,0; 27,01; 279930,7; 97,68
0,0; 2,5; 100,0; 26,50; 274634,5; 95,75
0,0; 3,0; 100,0; 25,68; 266158,0; 92,86
0,0; 3,5; 100,0; 24,67; 255705,9; 89,25
0,0; 4,0; 100,0; 23,14; 239822,6; 83,70
0,0; 4,5; 100,0; 20,82; 215776,9; 75,28
0,0; 5,0; 100,0; 17,12; 177485,4; 61,97
0,0; 5,5; 100,0; 12,95; 134226,8; 46,88
0,0; 6,0; 100,0; 8,33; 86306,5; 30,13
0,0; 6,4; 100,0; 5,54; 57468,5; 20,07
0,0; 6,9; 100,0; 3,68; 38145,3; 13,32
0,0; 7,4; 100,0; 2,51; 26037,1; 9,08
0,0; 8,0; 100,0; 1,72; 17820,4; 6,22
0,0; 8,4; 100,0; 1,24; 12803,6; 4,47
0,0; 9,0; 100,0; 0,86; 8929,2; 3,12
0,0; 9,4; 100,0; 0,59; 6096,5; 2,13
0,0; 10,0; 100,0; 0,37; 3826,7; 1,34


Measurement time:; 12/04/2023 18:43:02
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 250,0; 10,11; 104818,5; 20,08
0,0; 0,0; 245,1; 10,53; 109140,1; 20,91
0,0; 0,0; 240,0; 10,80; 111906,1; 21,42
0,0; 0,0; 235,0; 11,19; 115931,5; 22,20
0,0; 0,0; 230,1; 11,58; 119975,7; 22,98
0,0; 0,0; 225,0; 11,93; 123600,8; 23,66
0,0; 0,0; 220,1; 12,33; 127788,4; 24,46
0,0; 0,0; 215,1; 12,72; 131808,3; 25,25
0,0; 0,0; 210,1; 13,22; 137016,7; 26,28
0,0; 0,0; 205,1; 13,60; 140986,0; 27,03
0,0; 0,0; 200,1; 14,09; 146079,6; 27,98
0,0; 0,0; 195,0; 14,54; 150721,1; 28,86
0,0; 0,0; 190,1; 14,99; 155395,1; 29,75
0,0; 0,0; 185,1; 15,59; 161604,4; 30,89
0,0; 0,0; 180,0; 16,08; 166692,6; 31,98
0,0; 0,0; 175,1; 16,66; 172664,2; 33,05
0,0; 0,0; 170,0; 17,19; 178174,0; 34,14
0,0; 0,0; 165,1; 17,81; 184591,3; 35,37
0,0; 0,0; 160,1; 18,37; 190369,5; 36,45
0,0; 0,0; 155,1; 19,00; 196917,0; 37,70
0,0; 0,0; 150,1; 19,61; 203299,7; 38,94
0,0; 0,0; 145,1; 20,29; 210264,4; 40,26
0,0; 0,0; 140,0; 20,96; 217194,1; 41,64
0,0; 0,0; 135,1; 21,80; 225917,7; 43,20
0,0; 0,0; 130,0; 22,44; 232618,6; 44,62
0,0; 0,0; 125,1; 23,19; 240374,4; 46,04
0,0; 0,0; 120,1; 24,16; 250385,2; 47,99
0,0; 0,0; 115,1; 24,88; 257856,6; 49,37
0,0; 0,0; 110,1; 25,81; 267513,7; 51,27
0,0; 0,0; 105,1; 26,73; 277058,7; 53,04
0,0; 0,0; 100,1; 27,72; 287253,8; 55,06
0,0; 0,0; 95,1; 28,58; 296213,5; 56,72
0,0; 0,0; 90,1; 29,54; 306211,2; 58,55
0,0; 0,0; 85,0; 30,75; 318702,1; 60,99
0,0; 0,0; 80,0; 31,77; 329310,1; 63,03
0,0; 0,0; 75,0; 33,02; 342277,1; 65,51
0,0; 0,0; 70,0; 34,18; 354295,5; 67,84
0,0; 0,0; 65,0; 35,30; 365862,5; 70,01
0,0; 0,0; 60,0; 36,54; 378756,3; 72,45
0,0; 0,0; 54,9; 37,99; 393733,2; 75,46
0,0; 0,0; 50,0; 39,45; 408902,4; 78,27
0,0; 0,0; 44,9; 40,79; 422743,1; 80,95
0,0; 0,0; 39,9; 42,26; 438003,8; 83,82
0,0; 0,0; 34,9; 43,91; 455147,9; 87,21
0,0; 0,0; 29,9; 45,38; 470325,1; 90,06
0,0; 0,0; 24,9; 47,02; 487355,1; 93,36
0,0; 0,0; 20,0; 48,58; 503460,1; 96,42
0,0; 0,0; 19,1; 48,82; 505984,3; 96,79
0,0; 0,0; 18,1; 49,27; 510619,7; 97,73
0,0; 0,0; 17,1; 49,56; 513693,9; 98,29
0,0; 0,0; 16,1; 49,68; 514889,3; 98,65
0,0; 0,0; 15,1; 50,02; 518472,6; 99,31
0,0; 0,0; 14,1; 50,28; 521137,4; 99,62
0,0; 0,0; 13,0; 50,35; 521874,6; 99,93
0,0; 0,0; 12,0; 50,47; 523086,9; 100,00
0,0; 0,0; 11,0; 50,30; 521299,6; 99,84
0,0; 0,0; 10,0; 50,11; 519394,1; 99,36
0,0; 0,0; 9,1; 49,74; 515496,3; 98,76
0,0; 0,0; 8,0; 49,14; 509313,0; 97,55
0,0; 0,0; 7,0; 48,03; 497779,2; 95,28
0,0; 0,0; 6,1; 46,66; 483644,4; 92,62
0,0; 0,0; 5,0; 44,43; 460491,7; 88,01
0,0; 0,0; 4,0; 41,12; 426235,5; 81,62
0,0; 0,0; 3,0; 36,83; 381747,8; 73,01
0,0; 0,0; 2,0; 30,79; 319163,8; 61,12
0,0; 0,0; 1,0; 21,42; 221969,8; 42,49
0,0; 0,0; 0,0; 18,50; 191745,4; 36,71
0,0; 0,0; -0,5; 18,51; 191797,0; 36,70


