Measurement time:; 12/04/2023 19:15:44
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
30,0; 0,0; 100,0; 2,53; 29960,2; 2,54
29,1; 0,0; 100,0; 2,69; 31861,5; 2,70
28,0; 0,0; 100,0; 2,86; 33912,9; 2,87
27,0; 0,0; 100,0; 3,06; 36297,0; 3,07
26,1; 0,0; 100,0; 3,30; 39177,6; 3,32
25,0; 0,0; 100,0; 3,55; 42139,1; 3,57
24,1; 0,0; 100,0; 3,84; 45524,4; 3,85
23,0; 0,0; 100,0; 4,20; 49819,6; 4,22
22,1; 0,0; 100,0; 4,66; 55270,6; 4,68
21,1; 0,0; 100,0; 5,13; 60868,4; 5,15
20,0; 0,0; 100,0; 5,88; 69760,5; 5,91
19,0; 0,0; 100,0; 6,90; 81851,7; 6,93
18,0; 0,0; 100,0; 8,61; 102123,0; 8,65
17,0; 0,0; 100,0; 10,76; 127616,7; 10,80
16,0; 0,0; 100,0; 15,36; 182192,3; 15,42
15,0; 0,0; 100,0; 27,33; 324069,3; 27,43
14,1; 0,0; 100,0; 55,96; 663559,5; 56,17
13,0; 0,0; 100,0; 80,19; 950948,9; 80,50
12,0; 0,0; 100,0; 89,12; 1056862,4; 89,47
11,1; 0,0; 100,0; 93,03; 1103210,7; 93,39
10,0; 0,0; 100,0; 95,33; 1130418,0; 95,70
9,0; 0,0; 100,0; 96,41; 1143310,3; 96,79
8,0; 0,0; 100,0; 97,56; 1156875,2; 97,94
7,1; 0,0; 100,0; 98,27; 1165369,5; 98,66
6,1; 0,0; 100,0; 98,78; 1171322,5; 99,16
5,0; 0,0; 100,0; 99,02; 1174265,7; 99,41
4,0; 0,0; 100,0; 99,32; 1177726,5; 99,70
3,0; 0,0; 100,0; 99,91; 1184731,6; 100,30
2,1; 0,0; 100,0; 99,71; 1182338,9; 100,09
1,0; 0,0; 100,0; 99,57; 1180734,2; 99,96
0,1; 0,0; 100,0; 99,59; 1180936,3; 99,97
-1,0; 0,0; 100,0; 100,06; 1186498,6; 100,44
-2,0; 0,0; 100,0; 99,71; 1182394,6; 100,10
-3,0; 0,0; 100,0; 99,89; 1184528,5; 100,28
-4,0; 0,0; 100,0; 99,64; 1181611,1; 100,03
-5,0; 0,0; 100,0; 99,32; 1177819,4; 99,71
-6,0; 0,0; 100,0; 99,16; 1175814,3; 99,54
-7,1; 0,0; 100,0; 98,67; 1170072,5; 99,05
-8,0; 0,0; 100,0; 98,37; 1166449,0; 98,75
-9,0; 0,0; 100,0; 97,62; 1157574,6; 98,00
-10,0; 0,0; 100,0; 96,74; 1147138,9; 97,11
-11,0; 0,0; 100,0; 95,22; 1129166,6; 95,59
-12,0; 0,0; 100,0; 93,23; 1105556,0; 93,59
-12,9; 0,0; 100,0; 89,73; 1064106,5; 90,08
-14,0; 0,0; 100,0; 81,17; 962486,5; 81,48
-15,0; 0,0; 100,0; 55,40; 656919,7; 55,61
-16,0; 0,0; 100,0; 26,19; 310594,1; 26,29
-17,1; 0,0; 100,0; 14,83; 175820,8; 14,88
-18,0; 0,0; 100,0; 10,73; 127216,3; 10,77
-18,9; 0,0; 100,0; 8,54; 101243,2; 8,57
-20,0; 0,0; 100,0; 6,99; 82912,8; 7,02
-21,0; 0,0; 100,0; 5,92; 70167,5; 5,94
-22,0; 0,0; 100,0; 5,23; 62076,2; 5,26
-23,0; 0,0; 100,0; 4,68; 55464,5; 4,70
-23,9; 0,0; 100,0; 4,26; 50477,0; 4,27
-25,0; 0,0; 100,0; 3,85; 45614,5; 3,86
-26,0; 0,0; 100,0; 3,58; 42415,8; 3,59
-27,0; 0,0; 100,0; 3,28; 38913,9; 3,29
-28,0; 0,0; 100,0; 3,06; 36258,1; 3,07
-29,0; 0,0; 100,0; 2,84; 33680,2; 2,85
-30,0; 0,0; 100,0; 2,67; 31606,2; 2,68


Measurement time:; 12/04/2023 19:18:35
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 30,0; 100,0; 2,66; 31505,5; 2,67
0,0; 29,0; 100,0; 2,83; 33549,7; 2,84
0,0; 28,1; 100,0; 3,03; 35917,4; 3,04
0,0; 27,1; 100,0; 3,25; 38549,8; 3,26
0,0; 26,1; 100,0; 3,48; 41259,3; 3,49
0,0; 25,0; 100,0; 3,81; 45149,9; 3,82
0,0; 24,0; 100,0; 4,16; 49320,9; 4,18
0,0; 23,1; 100,0; 4,58; 54284,5; 4,60
0,0; 21,9; 100,0; 5,18; 61470,4; 5,21
0,0; 21,0; 100,0; 5,84; 69230,0; 5,86
0,0; 20,1; 100,0; 6,91; 81939,7; 6,94
0,0; 19,0; 100,0; 8,46; 100350,2; 8,50
0,0; 18,0; 100,0; 10,93; 129650,0; 10,98
0,0; 17,0; 100,0; 15,79; 187273,3; 15,86
0,0; 16,0; 100,0; 27,96; 331596,9; 28,08
0,0; 15,0; 100,0; 57,05; 676469,2; 57,28
0,0; 14,0; 100,0; 78,25; 927943,5; 78,58
0,0; 13,1; 100,0; 87,64; 1039301,4; 88,01
0,0; 12,0; 100,0; 92,58; 1097801,9; 92,96
0,0; 11,0; 100,0; 94,90; 1125399,4; 95,30
0,0; 10,0; 100,0; 96,49; 1144199,1; 96,89
0,0; 9,0; 100,0; 97,25; 1153223,2; 97,65
0,0; 8,0; 100,0; 98,00; 1162096,7; 98,40
0,0; 7,1; 100,0; 98,54; 1168534,2; 98,95
0,0; 6,0; 100,0; 99,08; 1174895,4; 99,49
0,0; 5,1; 100,0; 99,57; 1180703,8; 99,98
0,0; 4,0; 100,0; 99,50; 1179902,2; 99,91
0,0; 3,0; 100,0; 99,49; 1179831,8; 99,91
0,0; 2,0; 100,0; 99,49; 1179775,4; 99,90
0,0; 1,0; 100,0; 99,77; 1183129,3; 100,19
0,0; 0,0; 100,0; 99,58; 1180883,2; 100,00
0,0; -0,9; 100,0; 99,67; 1181917,5; 100,08
0,0; -2,0; 100,0; 99,69; 1182166,6; 100,10
0,0; -3,0; 100,0; 99,28; 1177299,2; 99,69
0,0; -4,0; 100,0; 99,39; 1178615,9; 99,80
0,0; -4,9; 100,0; 99,22; 1176569,1; 99,63
0,0; -6,0; 100,0; 98,84; 1172042,0; 99,25
0,0; -7,0; 100,0; 98,46; 1167582,8; 98,87
0,0; -7,9; 100,0; 98,09; 1163181,7; 98,50
0,0; -8,9; 100,0; 97,31; 1153980,0; 97,72
0,0; -9,9; 100,0; 96,41; 1143312,3; 96,81
0,0; -11,0; 100,0; 95,49; 1132338,9; 95,88
0,0; -12,0; 100,0; 93,65; 1110544,8; 94,04
0,0; -12,9; 100,0; 90,81; 1076835,2; 91,18
0,0; -13,9; 100,0; 84,51; 1002184,3; 84,86
0,0; -15,0; 100,0; 64,66; 766706,2; 64,92
0,0; -16,0; 100,0; 36,68; 434920,1; 36,83
0,0; -17,0; 100,0; 19,59; 232279,2; 19,67
0,0; -17,9; 100,0; 12,65; 149992,7; 12,70
0,0; -19,0; 100,0; 9,26; 109835,7; 9,30
0,0; -20,0; 100,0; 7,39; 87598,7; 7,42
0,0; -20,9; 100,0; 6,17; 73188,5; 6,20
0,0; -21,9; 100,0; 5,37; 63632,0; 5,39
0,0; -23,0; 100,0; 4,77; 56510,7; 4,79
0,0; -23,9; 100,0; 4,25; 50442,4; 4,27
0,0; -24,9; 100,0; 3,89; 46096,7; 3,90
0,0; -26,0; 100,0; 3,58; 42415,2; 3,59
0,0; -27,0; 100,0; 3,29; 39060,3; 3,31
0,0; -28,0; 100,0; 3,10; 36714,8; 3,11
0,0; -29,0; 100,0; 2,85; 33811,0; 2,86
0,0; -30,0; 100,0; 2,65; 31448,0; 2,66


Measurement time:; 12/04/2023 19:22:22
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; SFD parallele
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 250,0; 34,88; 413631,7; 34,88
0,0; 0,0; 245,0; 36,07; 427733,0; 36,07
0,0; 0,0; 240,0; 37,22; 441414,7; 37,22
0,0; 0,0; 235,0; 38,53; 456928,4; 38,53
0,0; 0,0; 230,0; 39,79; 471830,7; 39,79
0,0; 0,0; 225,0; 41,29; 489607,4; 41,29
0,0; 0,0; 220,1; 42,46; 503545,1; 42,46
0,0; 0,0; 215,1; 44,08; 522768,6; 44,08
0,0; 0,0; 210,0; 45,72; 542159,8; 45,72
0,0; 0,0; 205,1; 47,32; 561079,4; 47,32
0,0; 0,0; 200,1; 48,95; 580410,9; 48,95
0,0; 0,0; 195,0; 50,70; 601241,2; 50,70
0,0; 0,0; 190,1; 52,37; 621028,8; 52,37
0,0; 0,0; 185,1; 54,08; 641354,9; 54,08
0,0; 0,0; 180,1; 56,14; 665748,0; 56,14
0,0; 0,0; 175,1; 57,93; 686905,9; 57,93
0,0; 0,0; 170,1; 60,26; 714583,4; 60,26
0,0; 0,0; 165,1; 62,47; 740830,1; 62,47
0,0; 0,0; 160,1; 64,64; 766518,6; 64,64
0,0; 0,0; 155,1; 66,78; 791860,9; 66,78
0,0; 0,0; 150,1; 69,30; 821750,4; 69,30
0,0; 0,0; 145,1; 71,81; 851554,8; 71,81
0,0; 0,0; 140,1; 74,30; 881068,5; 74,30
0,0; 0,0; 135,1; 77,21; 915550,3; 77,21
0,0; 0,0; 130,1; 79,95; 948018,6; 79,95
0,0; 0,0; 125,0; 82,91; 983151,5; 82,91
0,0; 0,0; 120,1; 85,97; 1019469,4; 85,97
0,0; 0,0; 115,1; 89,26; 1058515,6; 89,26
0,0; 0,0; 110,1; 92,39; 1095555,7; 92,39
0,0; 0,0; 105,1; 95,97; 1137995,6; 95,97
0,0; 0,0; 100,0; 99,43; 1179027,0; 99,43
0,0; 0,0; 95,1; 103,24; 1224206,8; 103,24
0,0; 0,0; 90,1; 106,98; 1268568,6; 106,98
0,0; 0,0; 85,0; 111,13; 1317761,6; 111,13
0,0; 0,0; 80,0; 115,17; 1365774,0; 115,17
0,0; 0,0; 75,0; 119,59; 1418152,3; 119,59
0,0; 0,0; 70,0; 124,20; 1472774,7; 124,20
0,0; 0,0; 65,0; 128,82; 1527614,8; 128,82
0,0; 0,0; 60,0; 133,57; 1583929,5; 133,57
0,0; 0,0; 55,0; 138,73; 1645072,8; 138,73
0,0; 0,0; 49,9; 143,87; 1706103,5; 143,87
0,0; 0,0; 44,9; 149,29; 1770329,5; 149,29
0,0; 0,0; 39,9; 154,76; 1835207,4; 154,76
0,0; 0,0; 34,9; 160,50; 1903217,7; 160,50
0,0; 0,0; 29,9; 165,87; 1966919,3; 165,87
0,0; 0,0; 24,9; 171,79; 2037127,7; 171,79
0,0; 0,0; 20,1; 177,35; 2103076,4; 177,35
0,0; 0,0; 19,1; 178,09; 2111876,1; 178,09
0,0; 0,0; 18,1; 179,15; 2124390,7; 179,15
0,0; 0,0; 17,1; 179,80; 2132146,7; 179,80
0,0; 0,0; 16,1; 180,41; 2139363,8; 180,41
0,0; 0,0; 15,1; 181,34; 2150432,3; 181,34
0,0; 0,0; 14,1; 181,41; 2151191,4; 181,41
0,0; 0,0; 13,1; 181,79; 2155701,9; 181,79
0,0; 0,0; 12,0; 181,58; 2153216,2; 181,58
0,0; 0,0; 11,1; 181,27; 2149580,5; 181,27
0,0; 0,0; 10,1; 180,66; 2142340,2; 180,66
0,0; 0,0; 9,1; 178,91; 2121608,9; 178,91
0,0; 0,0; 8,0; 177,10; 2100061,1; 177,10
0,0; 0,0; 7,0; 173,69; 2059723,3; 173,69
0,0; 0,0; 6,0; 168,78; 2001443,2; 168,78
0,0; 0,0; 5,0; 162,83; 1930915,1; 162,83
0,0; 0,0; 4,0; 154,59; 1833233,6; 154,59
0,0; 0,0; 3,0; 142,70; 1692205,0; 142,70
0,0; 0,0; 2,0; 125,15; 1484111,3; 125,15
0,0; 0,0; 1,0; 94,97; 1126221,8; 94,97
0,0; 0,0; 0,0; 90,04; 1067711,6; 90,04
0,0; 0,0; -0,5; 89,98; 1066990,7; 89,98


