Measurement time:; 27/05/2023 12:25:45
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-10,0; 0,0; 100,0; 23,30; 135,8; 1,18
-9,4; 0,0; 100,0; 27,27; 158,9; 1,39
-8,9; 0,0; 100,0; 39,60; 230,8; 2,02
-8,4; 0,0; 100,0; 9,34; 54,4; 0,48
-8,0; 0,0; 100,0; 36,96; 215,4; 1,88
-7,5; 0,0; 100,0; 67,52; 393,5; 3,45
-7,0; 0,0; 100,0; 77,93; 454,2; 3,98
-6,5; 0,0; 100,0; 110,63; 644,7; 5,63
-6,0; 0,0; 100,0; 133,58; 778,5; 6,80
-5,5; 0,0; 100,0; 168,55; 982,3; 8,59
-5,0; 0,0; 100,0; 202,38; 1179,5; 10,36
-4,5; 0,0; 100,0; 257,98; 1503,5; 13,18
-4,0; 0,0; 100,0; 341,85; 1992,3; 17,49
-3,5; 0,0; 100,0; 462,27; 2694,1; 23,67
-3,0; 0,0; 100,0; 646,48; 3767,7; 33,03
-2,4; 0,0; 100,0; 972,84; 5669,7; 49,49
-2,0; 0,0; 100,0; 1226,65; 7148,9; 62,34
-1,5; 0,0; 100,0; 1542,30; 8988,6; 78,31
-1,0; 0,0; 100,0; 1772,41; 10329,6; 90,31
-0,6; 0,0; 100,0; 1922,48; 11204,2; 98,06
-0,1; 0,0; 100,0; 1966,97; 11463,6; 100,09
0,5; 0,0; 100,0; 1943,51; 11326,8; 99,18
1,0; 0,0; 100,0; 1864,16; 10864,3; 94,52
1,5; 0,0; 100,0; 1669,65; 9730,7; 85,05
2,0; 0,0; 100,0; 1369,06; 7978,9; 69,73
2,5; 0,0; 100,0; 1044,55; 6087,7; 53,28
2,9; 0,0; 100,0; 735,46; 4286,3; 37,52
3,4; 0,0; 100,0; 504,20; 2938,5; 25,69
4,1; 0,0; 100,0; 316,78; 1846,2; 16,16
4,5; 0,0; 100,0; 253,98; 1480,2; 12,93
5,0; 0,0; 100,0; 199,65; 1163,6; 10,18
5,6; 0,0; 100,0; 165,69; 965,6; 8,45
6,0; 0,0; 100,0; 146,94; 856,4; 7,49
6,5; 0,0; 100,0; 122,02; 711,1; 6,23
7,0; 0,0; 100,0; 108,46; 632,1; 5,54
7,5; 0,0; 100,0; 106,72; 622,0; 5,46
8,1; 0,0; 100,0; 87,62; 510,6; 4,49
8,5; 0,0; 100,0; 100,73; 587,0; 5,14
9,0; 0,0; 100,0; 91,84; 535,2; 4,69
9,5; 0,0; 100,0; 93,77; 546,5; 4,78
10,0; 0,0; 100,0; 78,07; 455,0; 3,97


Measurement time:; 27/05/2023 12:27:28
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Crossline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 10,0; 100,0; 75,67; 441,0; 3,84
0,0; 9,5; 100,0; 77,90; 454,0; 3,96
0,0; 9,0; 100,0; 78,12; 455,3; 3,99
0,0; 8,5; 100,0; 74,62; 434,9; 3,80
0,0; 7,9; 100,0; 100,19; 583,9; 5,09
0,0; 7,5; 100,0; 97,90; 570,6; 4,98
0,0; 7,0; 100,0; 112,60; 656,2; 5,73
0,0; 6,5; 100,0; 119,43; 696,1; 6,08
0,0; 6,0; 100,0; 146,75; 855,2; 7,45
0,0; 5,6; 100,0; 189,09; 1102,0; 9,66
0,0; 5,0; 100,0; 246,84; 1438,6; 12,58
0,0; 4,5; 100,0; 325,98; 1899,8; 16,60
0,0; 4,0; 100,0; 469,56; 2736,6; 23,87
0,0; 3,6; 100,0; 692,01; 4033,0; 35,37
0,0; 3,0; 100,0; 967,02; 5635,8; 49,32
0,0; 2,5; 100,0; 1310,16; 7635,6; 66,68
0,0; 2,0; 100,0; 1556,34; 9070,4; 79,11
0,0; 1,4; 100,0; 1750,19; 10200,1; 88,92
0,0; 1,0; 100,0; 1887,94; 11002,9; 95,96
0,0; 0,5; 100,0; 1953,79; 11386,7; 99,12
0,0; -0,1; 100,0; 1970,57; 11484,5; 100,11
0,0; -0,5; 100,0; 1960,10; 11423,5; 99,79
0,0; -1,0; 100,0; 1910,58; 11134,9; 97,13
0,0; -1,5; 100,0; 1781,32; 10381,6; 90,54
0,0; -2,0; 100,0; 1575,68; 9183,1; 79,66
0,0; -2,5; 100,0; 1280,38; 7462,1; 64,94
0,0; -3,0; 100,0; 972,69; 5668,8; 49,33
0,0; -3,4; 100,0; 729,57; 4252,0; 37,14
0,0; -3,9; 100,0; 527,41; 3073,8; 26,85
0,0; -4,5; 100,0; 357,37; 2082,7; 18,21
0,0; -4,9; 100,0; 274,40; 1599,2; 13,99
0,0; -5,5; 100,0; 199,57; 1163,1; 10,23
0,0; -6,0; 100,0; 164,18; 956,8; 8,37
0,0; -6,4; 100,0; 136,73; 796,9; 6,97
0,0; -7,0; 100,0; 118,98; 693,4; 6,06
0,0; -7,5; 100,0; 115,03; 670,4; 5,85
0,0; -8,0; 100,0; 105,07; 612,3; 5,34
0,0; -8,5; 100,0; 103,98; 606,0; 5,30
0,0; -9,0; 100,0; 85,52; 498,4; 4,35
0,0; -9,5; 100,0; 88,69; 516,9; 4,52
0,0; -10,0; 100,0; 79,93; 465,8; 4,07


Measurement time:; 27/05/2023 12:28:57
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 250,0; 730,96; 4260,0; 18,52
0,0; 0,0; 245,1; 749,53; 4368,3; 19,00
0,0; 0,0; 240,0; 788,20; 4593,6; 20,03
0,0; 0,0; 235,1; 805,69; 4695,6; 20,48
0,0; 0,0; 230,0; 824,87; 4807,4; 21,08
0,0; 0,0; 225,0; 857,01; 4994,7; 21,79
0,0; 0,0; 220,1; 879,09; 5123,4; 22,32
0,0; 0,0; 215,1; 900,15; 5246,1; 22,97
0,0; 0,0; 210,1; 923,50; 5382,2; 23,52
0,0; 0,0; 205,1; 960,18; 5596,0; 24,36
0,0; 0,0; 200,1; 976,85; 5693,1; 24,84
0,0; 0,0; 195,1; 1035,82; 6036,8; 26,39
0,0; 0,0; 190,1; 1064,65; 6204,8; 27,07
0,0; 0,0; 185,1; 1100,51; 6413,8; 28,03
0,0; 0,0; 180,1; 1129,19; 6580,9; 28,79
0,0; 0,0; 175,0; 1180,72; 6881,2; 30,09
0,0; 0,0; 170,0; 1225,88; 7144,4; 31,23
0,0; 0,0; 165,1; 1265,48; 7375,3; 32,12
0,0; 0,0; 160,0; 1290,30; 7519,9; 32,82
0,0; 0,0; 155,1; 1352,79; 7884,1; 34,44
0,0; 0,0; 150,1; 1390,75; 8105,3; 35,54
0,0; 0,0; 145,1; 1443,13; 8410,6; 36,71
0,0; 0,0; 140,1; 1497,74; 8728,9; 38,22
0,0; 0,0; 135,1; 1547,21; 9017,2; 39,42
0,0; 0,0; 130,1; 1604,01; 9348,2; 40,89
0,0; 0,0; 125,1; 1667,96; 9720,9; 42,61
0,0; 0,0; 120,1; 1731,99; 10094,1; 44,16
0,0; 0,0; 115,0; 1796,56; 10470,4; 45,68
0,0; 0,0; 110,1; 1859,84; 10839,2; 47,37
0,0; 0,0; 105,1; 1925,95; 11224,5; 48,94
0,0; 0,0; 100,1; 1981,59; 11548,7; 50,36
0,0; 0,0; 95,1; 2062,10; 12018,0; 52,45
0,0; 0,0; 90,1; 2142,19; 12484,7; 54,50
0,0; 0,0; 85,0; 2231,64; 13006,1; 57,01
0,0; 0,0; 80,1; 2319,74; 13519,5; 58,97
0,0; 0,0; 75,0; 2396,41; 13966,3; 61,17
0,0; 0,0; 70,0; 2484,59; 14480,2; 63,37
0,0; 0,0; 65,0; 2577,38; 15021,0; 65,68
0,0; 0,0; 60,0; 2672,51; 15575,5; 67,78
0,0; 0,0; 55,0; 2787,61; 16246,3; 70,85
0,0; 0,0; 49,9; 2892,03; 16854,8; 73,35
0,0; 0,0; 45,0; 3016,92; 17582,7; 77,02
0,0; 0,0; 39,9; 3142,82; 18316,4; 79,94
0,0; 0,0; 34,9; 3258,98; 18993,4; 83,24
0,0; 0,0; 29,9; 3385,07; 19728,3; 86,31
0,0; 0,0; 25,0; 3517,49; 20500,0; 89,56
0,0; 0,0; 24,1; 3545,17; 20661,3; 89,76
0,0; 0,0; 23,1; 3567,34; 20790,5; 90,85
0,0; 0,0; 22,0; 3605,90; 21015,3; 91,81
0,0; 0,0; 21,0; 3625,30; 21128,3; 92,40
0,0; 0,0; 20,0; 3661,28; 21338,0; 93,47
0,0; 0,0; 19,0; 3696,32; 21542,2; 93,71
0,0; 0,0; 18,0; 3727,72; 21725,2; 95,08
0,0; 0,0; 17,0; 3766,16; 21949,3; 95,76
0,0; 0,0; 16,1; 3775,15; 22001,6; 95,87
0,0; 0,0; 15,0; 3801,24; 22153,7; 96,18
0,0; 0,0; 14,0; 3839,33; 22375,7; 97,37
0,0; 0,0; 13,0; 3862,17; 22508,8; 98,16
0,0; 0,0; 12,0; 3895,21; 22701,4; 99,07
0,0; 0,0; 11,0; 3894,48; 22697,1; 99,17
0,0; 0,0; 10,0; 3922,58; 22860,8; 100,00
0,0; 0,0; 9,0; 3921,19; 22852,8; 99,65
0,0; 0,0; 8,0; 3919,32; 22841,9; 99,75
0,0; 0,0; 7,0; 3909,97; 22787,4; 99,49
0,0; 0,0; 6,0; 3853,00; 22455,3; 97,89
0,0; 0,0; 5,0; 3775,56; 22004,0; 96,19
0,0; 0,0; 4,0; 3603,50; 21001,3; 92,08
0,0; 0,0; 3,0; 3339,42; 19462,2; 84,85
0,0; 0,0; 2,0; 2867,21; 16710,2; 72,94
0,0; 0,0; 1,0; 2443,37; 14240,0; 61,96
0,0; 0,0; 0,0; 2379,89; 13870,1; 60,28
0,0; 0,0; -0,5; 2373,54; 13833,0; 60,43


Measurement time:; 27/05/2023 12:34:47
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0436096191406818 mm
Position Crossline:; -0,0609741210936932 mm
Position Depth:; 100,056441503906 mm
Dose:; 0,9309 Gy



Measurement time:; 27/05/2023 12:35:31
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0432434082030682 mm
Position Depth:; 100,044875341797 mm
Dose:; 0,9286 Gy



Measurement time:; 27/05/2023 12:36:02
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,00543212890619316 mm
Position Depth:; 100,044875341797 mm
Dose:; 0,9255 Gy



Measurement time:; 27/05/2023 12:37:00
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0508117675780682 mm
Position Depth:; 100,032759863281 mm
Dose:; 1,5224 Gy



Measurement time:; 27/05/2023 12:37:40
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0390624999999432 mm
Position Depth:; 100,034987646484 mm
Dose:; 1,6355 Gy



Measurement time:; 27/05/2023 12:38:06
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; -0,0715942382811932 mm
Position Depth:; 100,044875341797 mm
Dose:; 1,6643 Gy



Measurement time:; 27/05/2023 12:39:10
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0223388671875568 mm
Position Crossline:; -0,0240783691405682 mm
Position Depth:; 100,044875341797 mm
Dose:; 1,6602 Gy



Measurement time:; 27/05/2023 12:39:45
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0189819335936932 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6624 Gy



