Measurement time:; 27/05/2023 13:34:18
Measurement time:; 27/05/2023 13:59:56
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 5 x 5 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,00656127929681816 mm
Position Depth:; 100,074965673828 mm
Dose:; 0,9169 Gy



Measurement time:; 27/05/2023 14:01:21
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; -0,0538635253905682 mm
Position Depth:; 100,081130224609 mm
Dose:; 1,5633 Gy



Measurement time:; 27/05/2023 14:01:57
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0445556640624432 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6324 Gy



Measurement time:; 27/05/2023 14:02:32
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; -0,0603332519530682 mm
Position Depth:; 100,050337988281 mm
Dose:; 1,6320 Gy



Measurement time:; 27/05/2023 14:03:01
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0497436523436932 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6375 Gy



Measurement time:; 27/05/2023 14:04:17
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0201721191406818 mm
Position Crossline:; -0,0277709960936932 mm
Position Depth:; 100,079360205078 mm
Dose:; 1,1518 Gy



Measurement time:; 27/05/2023 14:04:46
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; 0,0387268066406818 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,1570 Gy



Measurement time:; 27/05/2023 14:05:13
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 10 x 10 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0299987792968182 mm
Position Depth:; 100,044875341797 mm
Dose:; 1,1619 Gy



Measurement time:; 27/05/2023 14:06:14
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0590820312499432 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,5818 Gy



Measurement time:; 27/05/2023 14:06:42
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; 0,00482177734380684 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6390 Gy



Measurement time:; 27/05/2023 14:07:08
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0301818847655682 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6382 Gy



Measurement time:; 27/05/2023 14:07:39
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0543518066405682 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6398 Gy



Measurement time:; 27/05/2023 14:08:41
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0101623535155682 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,2592 Gy



Measurement time:; 27/05/2023 14:09:19
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0167541503906818 mm
Position Crossline:; -0,0154418945311932 mm
Position Depth:; 100,053145605469 mm
Dose:; 1,2620 Gy



Measurement time:; 27/05/2023 14:10:23
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 20 x 20 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0399780273438068 mm
Position Crossline:; -0,0313110351561932 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,2598 Gy



Measurement time:; 27/05/2023 14:11:25
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0301818847655682 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6466 Gy



Measurement time:; 27/05/2023 14:11:53
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0232849121093182 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6505 Gy



Measurement time:; 27/05/2023 14:12:21
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; -0,0299987792969318 mm
Position Crossline:; -0,0301818847655682 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6467 Gy



Measurement time:; 27/05/2023 14:13:41
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0500183105468182 mm
Position Crossline:; -0,0199890136718182 mm
Position Depth:; 100,030410009766 mm
Dose:; 1,3367 Gy



Measurement time:; 27/05/2023 14:14:16
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0599975585936932 mm
Position Crossline:; -0,0448913574218182 mm
Position Depth:; 100,074965673828 mm
Dose:; 1,3356 Gy



Measurement time:; 27/05/2023 14:14:44
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0500183105468182 mm
Position Crossline:; -0,0445556640624432 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,3364 Gy



Measurement time:; 27/05/2023 14:15:38
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0500183105468182 mm
Position Crossline:; 0,00463867187505684 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6449 Gy



Measurement time:; 27/05/2023 14:16:11
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0599975585936932 mm
Position Crossline:; -0,0411682128905682 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6496 Gy



Measurement time:; 27/05/2023 14:16:40
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano polarité -
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0599975585936932 mm
Position Crossline:; -0,0651855468749432 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6545 Gy



Measurement time:; 27/05/2023 14:22:34
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0599975585936932 mm
Position Crossline:; -0,0238342285155682 mm
Position Depth:; 100,054885107422 mm
Dose:; 1,6551 Gy



Measurement time:; 27/05/2023 14:23:08
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0599975585936932 mm
Position Crossline:; -0,0645141601561932 mm
Position Depth:; 100,047042089844 mm
Dose:; 1,6552 Gy



Measurement time:; 27/05/2023 14:23:35
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Point
Scan mode:; Absolute
Wedge:; none
Position Inline:; 0,0599975585936932 mm
Position Crossline:; -0,0888366699218182 mm
Position Depth:; 100,064894873047 mm
Dose:; 1,6592 Gy



